cif name= ./1001079.cif
./1001079.cif
Full Formula (Sn10 W16 O46)
Reduced Formula: Sn5W8O23
abc   :   7.667000   7.667000  18.640000
angles:  90.000000  90.000000 120.000000
Sites (72)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Sn2+  0.8072    0.1196    0.75
  1  Sn2+  0.3124    0.1928    0.75
  2  Sn2+  0.8804    0.6876    0.75
  3  Sn2+  0.1928    0.8804    0.25
  4  Sn2+  0.6876    0.8072    0.25
  5  Sn2+  0.1196    0.3124    0.25
  6  Sn2+  0.666667  0.333333  0.9295
  7  Sn2+  0.333333  0.666667  0.4295
  8  Sn2+  0.333333  0.666667  0.0705
  9  Sn2+  0.666667  0.333333  0.5705
 10  W4+   0.77547   0.83192   0.94009
 11  W4+   0.05645   0.22453   0.94009
 12  W4+   0.16808   0.94355   0.94009
 13  W4+   0.22453   0.16808   0.44009
 14  W4+   0.94355   0.77547   0.44009
 15  W4+   0.83192   0.05645   0.44009
 16  W4+   0.22453   0.16808   0.05991
 17  W4+   0.94355   0.77547   0.05991
 18  W4+   0.83192   0.05645   0.05991
 19  W4+   0.77547   0.83192   0.55991
 20  W4+   0.05645   0.22453   0.55991
 21  W4+   0.16808   0.94355   0.55991
 22  W6+   0.666667  0.333333  0.32977
 23  W6+   0.333333  0.666667  0.82977
 24  W6+   0.333333  0.666667  0.67023
 25  W6+   0.666667  0.333333  0.17023
 26  O2-   0.541     0.842     0.75
 27  O2-   0.301     0.459     0.75
 28  O2-   0.158     0.699     0.75
 29  O2-   0.459     0.158     0.25
 30  O2-   0.699     0.541     0.25
 31  O2-   0.842     0.301     0.25
 32  O2-   0.538     0.669     0.8805
 33  O2-   0.131     0.462     0.8805
 34  O2-   0.331     0.869     0.8805
 35  O2-   0.462     0.331     0.3805
 36  O2-   0.869     0.538     0.3805
 37  O2-   0.669     0.131     0.3805
 38  O2-   0.462     0.331     0.1195
 39  O2-   0.869     0.538     0.1195
 40  O2-   0.669     0.131     0.1195
 41  O2-   0.538     0.669     0.6195
 42  O2-   0.131     0.462     0.6195
 43  O2-   0.331     0.869     0.6195
 44  O2-   0.871     0.283     0.994
 45  O2-   0.412     0.129     0.994
 46  O2-   0.717     0.588     0.994
 47  O2-   0.129     0.717     0.494
 48  O2-   0.588     0.871     0.494
 49  O2-   0.283     0.412     0.494
 50  O2-   0.129     0.717     0.006
 51  O2-   0.588     0.871     0.006
 52  O2-   0.283     0.412     0.006
 53  O2-   0.871     0.283     0.506
 54  O2-   0.412     0.129     0.506
 55  O2-   0.717     0.588     0.506
 56  O2-   0         0         0
 57  O2-   0         0         0.5
 58  O2-   0.814     0.059     0.8757
 59  O2-   0.245     0.186     0.8757
 60  O2-   0.941     0.755     0.8757
 61  O2-   0.186     0.941     0.3757
 62  O2-   0.755     0.814     0.3757
 63  O2-   0.059     0.245     0.3757
 64  O2-   0.186     0.941     0.1243
 65  O2-   0.755     0.814     0.1243
 66  O2-   0.059     0.245     0.1243
 67  O2-   0.814     0.059     0.6243
 68  O2-   0.245     0.186     0.6243
 69  O2-   0.941     0.755     0.6243
 70  O2-   0         0         0.75
 71  O2-   0         0         0.25

space_group_IT_number 176

*** lse ***


**isite= 0
Sn2+1 : [ 5.7303158   0.79412209 13.98      ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.75354    -1.04909105 13.98      ] : 26
O2-1 : [ 6.0147615   0.39174919 11.636952  ] : 67
O2-1 : [ 6.0147615   0.39174919 16.323048  ] : 58
O2-1 : [ 7.667  0.    13.98 ] : 70
!!!atention to nb coordination!!!
         [2.0860310703903995, 2.394303079027074, 2.3943030790270723, 2.0931735660638187]
         [2.0860310703904004, 2.394303079027074, 2.3943030790270723, 2.0931735660638187]


**isite= 1
Sn2+1 : [ 1.656072    1.28015667 13.98      ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.165384    1.23500592 16.323048  ] : 59
O2-1 : [ 0.    0.   13.98] : 70
O2-1 : [ 1.165384    1.23500592 11.636952  ] : 68
O2-1 : [ 0.5481905  3.0476759 13.98     ] : 27


**isite= 2
Sn2+1 : [ 4.1141122   4.56553801 13.98      ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.8335      6.63981677 13.98      ] : 70
O2-1 : [ 4.3203545   5.01306166 11.636952  ] : 69
O2-1 : [ 6.1987695   4.64123192 13.98      ] : 28
O2-1 : [ 4.3203545   5.01306166 16.323048  ] : 60


**isite= 3
Sn2+1 : [-1.8968158   5.84569469  4.66      ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-3.8335      6.63981677  4.66      ] : 71
O2-1 : [-2.1812615   6.24806758  2.316952  ] : 64
O2-1 : [-0.92004     7.68890782  4.66      ] : 29
O2-1 : [-2.1812615   6.24806758  7.003048  ] : 61
!!!atention to nb coordination!!!
         [2.093173566063818, 2.3943030790270736, 2.0860310703904004, 2.3943030790270767]
         [2.093173566063818, 2.3943030790270736, 2.0860310703904004, 2.394303079027076]


**isite= 4
Sn2+1 : [2.177428  5.3596601 4.66     ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.2853095  3.59214087 4.66      ] : 30
O2-1 : [2.668116   5.40481085 7.003048  ] : 62
O2-1 : [2.668116   5.40481085 2.316952  ] : 65
O2-1 : [3.8335     6.63981677 4.66      ] : 71
!!!atention to nb coordination!!!
         [2.0860310703904, 2.3943030790270767, 2.394303079027073, 2.0931735660638178]
         [2.0860310703904, 2.3943030790270754, 2.394303079027073, 2.0931735660638178]


**isite= 5
Sn2+1 : [-0.2806122   2.07427876  4.66      ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
