cif name= ./1510930.cif
./1510930.cif
Full Formula (Li12 Pr8 B12 O36)
Reduced Formula: Li3Pr2(BO3)3
abc   :   5.812000  14.127000   9.337877
angles:  90.000000 113.483780  90.000000
Sites (68)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.4576   0.2906   0.7305
  1  Li    0.5424   0.7906   0.7695
  2  Li    0.5424   0.7094   0.2695
  3  Li    0.4576   0.2094   0.2305
  4  Li    0.5958   0.3352   0.5251
  5  Li    0.4042   0.8352   0.9749
  6  Li    0.4042   0.6648   0.4749
  7  Li    0.5958   0.1648   0.0251
  8  Li    0.0689   0.3876   0.6988
  9  Li    0.9311   0.8876   0.8012
 10  Li    0.9311   0.6124   0.3012
 11  Li    0.0689   0.1124   0.1988
 12  Pr    0.94144  0.16463  0.80879
 13  Pr    0.05856  0.66463  0.69121
 14  Pr    0.05856  0.83537  0.19121
 15  Pr    0.94144  0.33537  0.30879
 16  Pr    0.34897  0.00262  0.661
 17  Pr    0.65103  0.50262  0.839
 18  Pr    0.65103  0.99738  0.339
 19  Pr    0.34897  0.49738  0.161
 20  B     0.874    0.1755   0.4777
 21  B     0.126    0.6755   0.0223
 22  B     0.126    0.8245   0.5223
 23  B     0.874    0.3245   0.9777
 24  B     0.2583   0.4826   0.5158
 25  B     0.7417   0.9826   0.9842
 26  B     0.7417   0.5174   0.4842
 27  B     0.2583   0.0174   0.0158
 28  B     0.3737   0.1642   0.4673
 29  B     0.6263   0.6642   0.0327
 30  B     0.6263   0.8358   0.5327
 31  B     0.3737   0.3358   0.9673
 32  O     0.1357   0.0086   0.8553
 33  O     0.8643   0.5086   0.6447
 34  O     0.8643   0.9914   0.1447
 35  O     0.1357   0.4914   0.3553
 36  O     0.3112   0.3949   0.5819
 37  O     0.6888   0.8949   0.9181
 38  O     0.6888   0.6051   0.4181
 39  O     0.3112   0.1051   0.0819
 40  O     0.3284   0.0741   0.4096
 41  O     0.6716   0.5741   0.0904
 42  O     0.6716   0.9259   0.5904
 43  O     0.3284   0.4259   0.9096
 44  O     0.919    0.2624   0.5572
 45  O     0.081    0.7624   0.9428
 46  O     0.081    0.7376   0.4428
 47  O     0.919    0.2376   0.0572
 48  O     0.9532   0.096    0.5669
 49  O     0.0468   0.596    0.9331
 50  O     0.0468   0.904    0.4331
 51  O     0.9532   0.404    0.0669
 52  O     0.3198   0.2419   0.3743
 53  O     0.6802   0.7419   0.1257
 54  O     0.6802   0.7581   0.6257
 55  O     0.3198   0.2581   0.8743
 56  O     0.6706   0.0672   0.8944
 57  O     0.3294   0.5672   0.6056
 58  O     0.3294   0.9328   0.1056
 59  O     0.6706   0.4328   0.3944
 60  O     0.8004   0.1697   0.3221
 61  O     0.1996   0.6697   0.1779
 62  O     0.1996   0.8303   0.6779
 63  O     0.8004   0.3303   0.8221
 64  O     0.5059   0.1708   0.6307
 65  O     0.4941   0.6708   0.8693
 66  O     0.4941   0.8292   0.3693
 67  O     0.5059   0.3292   0.1307

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [-0.05865233  4.1053062   6.25632903]

ce_symbol  = T:4
ce_fraction=  0.9173980931729007
species:coords:index
O1 : [-0.35658181  5.5787523   4.98365211] : 36
O1 : [1.59285352 4.6661481  7.04083244] : 63
O1 : [0.59342758 2.4128916  5.40159715] : 64
O1 : [-1.39463224  3.6461787   7.48789661] : 55
!!!atention to nb coordination!!!
         [1.969647669479701, 1.9124489096017065, 2.0050042333640974, 1.8741395513609063]
         [1.969647669479701, 1.9124489096017065, 2.005004233364097, 1.8741395513609067]

ce_symbol  = T:5
ce_fraction=  0.08021628653331664
species:coords:index
O1 : [-0.35658181  5.5787523   4.98365211] : 36
O1 : [1.59285352 4.6661481  7.04083244] : 63
O1 : [0.59342758 2.4128916  5.40159715] : 64
O1 : [-1.39463224  3.6461787   7.48789661] : 55
Li1 : [1.50886875 4.7353704  4.49719148] : 4
!!!atention to nb coordination!!!
         [1.969647669479701, 1.9124489096017065, 2.0050042333640974, 1.8741395513609063, 2.438989174342695]
         [1.969647669479701, 1.9124489096017065, 2.005004233364097, 1.8741395513609067, 2.4389891743426944]

ce_symbol  = S:5
ce_fraction=  0.0023856202937828155
species:coords:index
O1 : [-0.35658181  5.5787523   4.98365211] : 36
O1 : [1.59285352 4.6661481  7.04083244] : 63
O1 : [0.59342758 2.4128916  5.40159715] : 64
O1 : [-1.39463224  3.6461787   7.48789661] : 55
Li1 : [1.50886875 4.7353704  4.49719148] : 4
!!!atention to nb coordination!!!
         [1.969647669479701, 1.9124489096017065, 2.0050042333640974, 1.8741395513609063, 2.438989174342695]
         [1.969647669479701, 1.9124489096017065, 2.005004233364097, 1.8741395513609067, 2.4389891743426944]


**isite= 1
Li1 : [ 0.2890845  11.1688062   6.59034249]

ce_symbol  = T:4
ce_fraction=  0.917398093172901
species:coords:index
O1 : [ 1.62506441 10.7096787   5.35877492] : 54
O1 : [-0.36299541  9.4763916   7.44507437] : 65
O1 : [-1.36242136 11.7296481   5.80583908] : 62
O1 : [ 0.58701398 12.6422523   7.86301942] : 37
!!!atention to nb coordination!!!
         [1.874139551360907, 2.0050042333640974, 1.9124489096017065, 1.9696476694796998]
         [1.8741395513609065, 2.0050042333640965, 1.912448909601706, 1.9696476694797016]

ce_symbol  = T:5
ce_fraction=  0.08021628653331621
species:coords:index
O1 : [ 1.62506441 10.7096787   5.35877492] : 54
O1 : [-0.36299541  9.4763916   7.44507437] : 65
O1 : [-1.36242136 11.7296481   5.80583908] : 62
Li1 : [-1.27843659 11.7988704   8.34948005] : 5
O1 : [ 0.58701398 12.6422523   7.86301942] : 37
!!!atention to nb coordination!!!
         [1.874139551360907, 2.0050042333640974, 1.9124489096017065, 2.438989174342694, 1.9696476694796998]
         [1.8741395513609065, 2.0050042333640965, 1.912448909601706, 2.4389891743426944, 1.9696476694797016]

ce_symbol  = S:5
ce_fraction=  0.002385620293782824
species:coords:index
O1 : [ 1.62506441 10.7096787   5.35877492] : 54
O1 : [-0.36299541  9.4763916   7.44507437] : 65
O1 : [-1.36242136 11.7296481   5.80583908] : 62
Li1 : [-1.27843659 11.7988704   8.34948005] : 5
O1 : [ 0.58701398 12.6422523   7.86301942] : 37
!!!atention to nb coordination!!!
         [1.874139551360907, 2.0050042333640974, 1.9124489096017065, 2.438989174342694, 1.9696476694796998]
         [1.8741395513609065, 2.0050042333640965, 1.912448909601706, 2.4389891743426944, 1.9696476694797016]


**isite= 2
Li1 : [ 2.14960711 10.0216938   2.30811865]

ce_symbol  = T:4
ce_fraction=  0.9173980931729008
species:coords:index
O1 : [ 3.48558702 10.4808213   1.07655107] : 53
O1 : [0.49810126 9.4608519  1.52361524] : 61
O1 : [2.44753659 8.5482477  3.58079558] : 38
O1 : [ 1.4975272  11.7141084   3.16285053] : 66
!!!atention to nb coordination!!!
         [1.8741395513609063, 1.9124489096017072, 1.9696476694797025, 2.0050042333640947]
         [1.8741395513609067, 1.9124489096017063, 1.9696476694797027, 2.0050042333640947]

ce_symbol  = T:5
ce_fraction=  0.08021628653331635
species:coords:index
O1 : [ 3.48558702 10.4808213   1.07655107] : 53
O1 : [0.49810126 9.4608519  1.52361524] : 61
O1 : [2.44753659 8.5482477  3.58079558] : 38
O1 : [ 1.4975272  11.7141084   3.16285053] : 66
Li1 : [0.58208602 9.3916296  4.0672562 ] : 6
!!!atention to nb coordination!!!
