cif name= ./4326667.cif
./4326667.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.854500   9.854500   9.854500
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sc    0       0       0.5
  1  Sc    0.5     0.5     0.5
  2  Sc    0.5     0       0
  3  Sc    0.5     0       0.5
  4  Sc    0.5     0.25    0.7186
  5  Sc    0.75    0.2186  0
  6  Sc    0.2814  0       0.25
  7  Sc    0.5     0.25    0.2186
  8  Sc    0.25    0.2186  0.5
  9  Sc    0.7814  0       0.25
 10  Sc    0.2186  0       0.75
 11  Sc    0.5     0.75    0.7814
 12  Sc    0.75    0.7814  0.5
 13  Sc    0.5     0.75    0.2814
 14  Sc    0.25    0.7814  0
 15  Sc    0.7186  0       0.75
 16  Sc    0.5     0.5     0
 17  Sc    0       0       0
 18  Sc    0       0.5     0.5
 19  Sc    0       0.5     0
 20  Sc    0       0.75    0.2186
 21  Sc    0.25    0.7186  0.5
 22  Sc    0.7814  0.5     0.75
 23  Sc    0       0.75    0.7186
 24  Sc    0.75    0.7186  0
 25  Sc    0.2814  0.5     0.75
 26  Sc    0.7186  0.5     0.25
 27  Sc    0       0.25    0.2814
 28  Sc    0.25    0.2814  0
 29  Sc    0       0.25    0.7814
 30  Sc    0.75    0.2814  0.5
 31  Sc    0.2186  0.5     0.25
 32  O     0.373   0.4052  0.1422
 33  O     0.0948  0.1422  0.627
 34  O     0.8578  0.127   0.4052
 35  O     0.627   0.4052  0.6422
 36  O     0.0948  0.6422  0.373
 37  O     0.3578  0.873   0.4052
 38  O     0.4052  0.1422  0.373
 39  O     0.3578  0.373   0.5948
 40  O     0.1422  0.373   0.4052
 41  O     0.627   0.9052  0.3578
 42  O     0.5948  0.3578  0.373
 43  O     0.627   0.0948  0.1422
 44  O     0.627   0.5948  0.8578
 45  O     0.9052  0.8578  0.373
 46  O     0.1422  0.873   0.5948
 47  O     0.373   0.5948  0.3578
 48  O     0.9052  0.3578  0.627
 49  O     0.6422  0.127   0.5948
 50  O     0.5948  0.8578  0.627
 51  O     0.6422  0.627   0.4052
 52  O     0.8578  0.627   0.5948
 53  O     0.373   0.0948  0.6422
 54  O     0.4052  0.6422  0.627
 55  O     0.373   0.9052  0.8578
 56  O     0.873   0.9052  0.6422
 57  O     0.5948  0.6422  0.127
 58  O     0.3578  0.627   0.9052
 59  O     0.127   0.9052  0.1422
 60  O     0.5948  0.1422  0.873
 61  O     0.8578  0.373   0.9052
 62  O     0.9052  0.6422  0.873
 63  O     0.8578  0.873   0.0948
 64  O     0.6422  0.873   0.9052
 65  O     0.127   0.4052  0.8578
 66  O     0.0948  0.8578  0.873
 67  O     0.127   0.5948  0.6422
 68  O     0.127   0.0948  0.3578
 69  O     0.4052  0.3578  0.873
 70  O     0.6422  0.373   0.0948
 71  O     0.873   0.0948  0.8578
 72  O     0.4052  0.8578  0.127
 73  O     0.1422  0.627   0.0948
 74  O     0.0948  0.3578  0.127
 75  O     0.1422  0.127   0.9052
 76  O     0.3578  0.127   0.0948
 77  O     0.873   0.5948  0.1422
 78  O     0.9052  0.1422  0.127
 79  O     0.873   0.4052  0.3578

space_group_IT_number 206

*** lse ***


**isite= 0
Sc1 : [0.      0.      4.92725]

ce_symbol  = O:6
ce_fraction=  1.0
