cif name= ./1563708.cif
./1563708.cif
Full Formula (Rb12 Fe4 Mo16 O60)
Reduced Formula: Rb3FeMo4O15
abc   :  11.619200  13.680100   9.777300
angles:  90.000000  92.964000  90.000000
Sites (92)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Rb    0.73948   0.55223   0.3176
  1  Rb    0.26052   0.05223   0.1824
  2  Rb    0.26052   0.44777   0.6824
  3  Rb    0.73948   0.94777   0.8176
  4  Rb    0.50058   0.31492   0.39352
  5  Rb    0.49942   0.81492   0.10648
  6  Rb    0.49942   0.68508   0.60648
  7  Rb    0.50058   0.18508   0.89352
  8  Rb    0.00809   0.18587   0.88112
  9  Rb    0.99191   0.68587   0.61888
 10  Rb    0.99191   0.81413   0.11888
 11  Rb    0.00809   0.31413   0.38112
 12  Fe    0.5       0         0.5
 13  Fe    0.5       0.5       0
 14  Fe    0         0         0.5
 15  Fe    0         0.5       0
 16  Mo    0.599916  0.059827  0.22094
 17  Mo    0.400084  0.559827  0.27906
 18  Mo    0.400084  0.940173  0.77906
 19  Mo    0.599916  0.440173  0.72094
 20  Mo    0.902838  0.069395  0.19807
 21  Mo    0.097162  0.569395  0.30193
 22  Mo    0.097162  0.930605  0.80193
 23  Mo    0.902838  0.430605  0.69807
 24  Mo    0.26413   0.134519  0.5578
 25  Mo    0.73587   0.634519  0.9422
 26  Mo    0.73587   0.865481  0.4422
 27  Mo    0.26413   0.365481  0.0578
 28  Mo    0.7684    0.148641  0.50942
 29  Mo    0.2316    0.648641  0.99058
 30  Mo    0.2316    0.851359  0.49058
 31  Mo    0.7684    0.351359  0.00942
 32  O     0.61257   0.01334   0.0596
 33  O     0.38743   0.51334   0.4404
 34  O     0.38743   0.98666   0.9404
 35  O     0.61257   0.48666   0.5596
 36  O     0.52598   0.16719   0.1924
 37  O     0.47402   0.66719   0.3076
 38  O     0.47402   0.83281   0.8076
 39  O     0.52598   0.33281   0.6924
 40  O     0.49199   0.98125   0.29652
 41  O     0.50801   0.48125   0.20348
 42  O     0.50801   0.01875   0.70348
 43  O     0.49199   0.51875   0.79652
 44  O     0.75931   0.11162   0.2532
 45  O     0.24069   0.61162   0.2468
 46  O     0.24069   0.88838   0.7468
 47  O     0.75931   0.38838   0.7532
 48  O     0.63598   0.07709   0.4498
 49  O     0.36402   0.57709   0.0502
 50  O     0.36402   0.92291   0.5502
 51  O     0.63598   0.42291   0.9498
 52  O     0.7178    0.9072    0.2733
 53  O     0.2822    0.4072    0.2267
 54  O     0.2822    0.0928    0.7267
 55  O     0.7178    0.5928    0.7733
 56  O     0.88054   0.01764   0.039
 57  O     0.11946   0.51764   0.461
 58  O     0.11946   0.98236   0.961
 59  O     0.88054   0.48236   0.539
 60  O     0.9938    0.16689   0.1761
 61  O     0.0062    0.66689   0.3239
 62  O     0.0062    0.83311   0.8239
 63  O     0.9938    0.33311   0.6761
 64  O     0.97709   0.97617   0.2988
 65  O     0.02291   0.47617   0.2012
 66  O     0.02291   0.02383   0.7012
 67  O     0.97709   0.52383   0.7988
 68  O     0.229     0.25627   0.5547
 69  O     0.771     0.75627   0.9453
 70  O     0.771     0.74373   0.4453
 71  O     0.229     0.24373   0.0547
 72  O     0.15393   0.06507   0.4674
 73  O     0.84607   0.56507   0.0326
 74  O     0.84607   0.93493   0.5326
 75  O     0.15393   0.43493   0.9674
 76  O     0.39651   0.12027   0.4738
 77  O     0.60349   0.62027   0.0262
 78  O     0.60349   0.87973   0.5262
 79  O     0.39651   0.37973   0.9738
 80  O     0.7709    0.13656   0.6827
 81  O     0.2291    0.63656   0.8173
 82  O     0.2291    0.86344   0.3173
 83  O     0.7709    0.36344   0.1827
 84  O     0.7444    0.26937   0.4754
 85  O     0.2556    0.76937   0.0246
 86  O     0.2556    0.73063   0.5246
 87  O     0.7444    0.23063   0.9754
 88  O     0.91611   0.12314   0.4623
 89  O     0.08389   0.62314   0.0377
 90  O     0.08389   0.87686   0.5377
 91  O     0.91611   0.37686   0.9623

space_group_IT_number 14

*** lse ***


**isite= 0
Rb1 : [8.43159717 7.55456162 3.10111632]


**isite= 1
Rb1 : [2.93481812 0.71451162 1.78099375]


**isite= 2
Rb1 : [2.68203342 6.12553838 6.66310382]


**isite= 3
Rb1 : [ 8.17881247 12.96558838  7.98322638]


**isite= 4
Rb1 : [5.61738746 4.30813709 3.84241591]

ce_symbol  = SMA:9
ce_fraction=  0.7607769178826036
species:coords:index
O1 : [3.16432566 5.57053672 2.2135487 ] : 53
O1 : [6.83465671 6.65755747 5.46405759] : 35
O1 : [4.27897389 7.02254253 4.30016255] : 33
O1 : [2.38035745 3.50579923 5.41621291] : 68
O1 : [5.79979653 6.58354812 1.98682351] : 41
O1 : [6.01419526 2.28717592 1.87863595] : 36
O1 : [8.40898478 3.68500854 4.64191025] : 84
O1 : [4.36759021 1.64530563 4.6262875 ] : 76
O1 : [5.76141056 4.55287408 6.76074602] : 39
!!!atention to nb coordination!!!
         [3.2038060833237347, 3.1034242762612076, 3.0608625882618647, 3.687674925274377, 2.9417667432179258, 2.8457287640840794, 2.9699319868882452, 3.044194354045381, 2.9321134872352563]
         [3.2038060833237347, 3.103424276261207, 3.060862588261865, 3.687674925274377, 2.9417667432179253, 2.8457287640840794, 2.969931986888245, 3.044194354045381, 2.9321134872352554]

ce_symbol  = TT_1:9
ce_fraction=  0.23212075201879237
species:coords:index
O1 : [3.16432566 5.57053672 2.2135487 ] : 53
O1 : [6.83465671 6.65755747 5.46405759] : 35
O1 : [4.27897389 7.02254253 4.30016255] : 33
O1 : [2.38035745 3.50579923 5.41621291] : 68
O1 : [5.79979653 6.58354812 1.98682351] : 41
O1 : [6.01419526 2.28717592 1.87863595] : 36
O1 : [8.40898478 3.68500854 4.64191025] : 84
O1 : [4.36759021 1.64530563 4.6262875 ] : 76
O1 : [5.76141056 4.55287408 6.76074602] : 39
!!!atention to nb coordination!!!
         [3.2038060833237347, 3.1034242762612076, 3.0608625882618647, 3.687674925274377, 2.9417667432179258, 2.8457287640840794, 2.9699319868882452, 3.044194354045381, 2.9321134872352563]
         [3.2038060833237347, 3.103424276261207, 3.060862588261865, 3.687674925274377, 2.9417667432179253, 2.8457287640840794, 2.969931986888245, 3.044194354045381, 2.9321134872352554]

ce_symbol  = TO_1:9
ce_fraction=  0.007102330098603986
species:coords:index
