cif name= ./2002616.cif
./2002616.cif
Full Formula (K2 Ba6 Ca8 V20 Cu6 O56)
Reduced Formula: KBa3Ca4V10Cu3O28
abc   :  11.160000  11.160000  12.428300
angles:  90.000000  90.000000 120.000000
Sites (98)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  K+    0.333333  0.666667  0.061
  1  K+    0.666667  0.333333  0.561
  2  Ba2+  0.8568    0.1432    0.75
  3  Ba2+  0.2864    0.1432    0.75
  4  Ba2+  0.8568    0.7136    0.75
  5  Ba2+  0.1432    0.8568    0.25
  6  Ba2+  0.7136    0.8568    0.25
  7  Ba2+  0.1432    0.2864    0.25
  8  Ca2+  0         0         0.001
  9  Ca2+  0         0         0.501
 10  Ca2+  0.4645    0.5355    0.4722
 11  Ca2+  0.071     0.5355    0.4722
 12  Ca2+  0.4645    0.929     0.4722
 13  Ca2+  0.5355    0.4645    0.9722
 14  Ca2+  0.929     0.4645    0.9722
 15  Ca2+  0.5355    0.071     0.9722
 16  V5+   0.333333  0.666667  0.3196
 17  V5+   0.666667  0.333333  0.8196
 18  V5+   0.8277    0.1723    0.0945
 19  V5+   0.3446    0.1723    0.0945
 20  V5+   0.8277    0.6554    0.0945
 21  V5+   0.1723    0.8277    0.5945
 22  V5+   0.6554    0.8277    0.5945
 23  V5+   0.1723    0.3446    0.5945
 24  V5+   0.6439    0.8219    0.9128
 25  V5+   0.178     0.3561    0.9128
 26  V5+   0.1781    0.822     0.9128
 27  V5+   0.178     0.8219    0.9128
 28  V5+   0.1781    0.3561    0.9128
 29  V5+   0.6439    0.822     0.9128
 30  V5+   0.3561    0.1781    0.4128
 31  V5+   0.822     0.6439    0.4128
 32  V5+   0.8219    0.178     0.4128
 33  V5+   0.822     0.1781    0.4128
 34  V5+   0.8219    0.6439    0.4128
 35  V5+   0.3561    0.178     0.4128
 36  Cu2+  0.4596    0.5404    0.75
 37  Cu2+  0.0808    0.5404    0.75
 38  Cu2+  0.4596    0.9192    0.75
 39  Cu2+  0.5404    0.4596    0.25
 40  Cu2+  0.9192    0.4596    0.25
 41  Cu2+  0.5404    0.0808    0.25
 42  O2-   0.816     0.184     0.963
 43  O2-   0.368     0.184     0.963
 44  O2-   0.816     0.632     0.963
 45  O2-   0.184     0.816     0.463
 46  O2-   0.632     0.816     0.463
 47  O2-   0.184     0.368     0.463
 48  O2-   0.91      0.82      0.387
 49  O2-   0.91      0.09      0.387
 50  O2-   0.18      0.09      0.387
 51  O2-   0.09      0.18      0.887
 52  O2-   0.09      0.91      0.887
 53  O2-   0.82      0.91      0.887
 54  O2-   0.076     0.413     0.855
 55  O2-   0.337     0.924     0.855
 56  O2-   0.587     0.663     0.855
 57  O2-   0.337     0.413     0.855
 58  O2-   0.587     0.924     0.855
 59  O2-   0.076     0.663     0.855
 60  O2-   0.924     0.587     0.355
 61  O2-   0.663     0.076     0.355
 62  O2-   0.413     0.337     0.355
 63  O2-   0.663     0.587     0.355
 64  O2-   0.413     0.076     0.355
 65  O2-   0.924     0.337     0.355
 66  O2-   0.816     0.908     0.633
 67  O2-   0.092     0.184     0.633
 68  O2-   0.092     0.908     0.633
 69  O2-   0.184     0.092     0.133
 70  O2-   0.908     0.816     0.133
 71  O2-   0.908     0.092     0.133
 72  O2-   0.436     0.342     0.133
 73  O2-   0.906     0.564     0.133
 74  O2-   0.658     0.094     0.133
 75  O2-   0.906     0.342     0.133
 76  O2-   0.658     0.564     0.133
 77  O2-   0.436     0.094     0.133
 78  O2-   0.564     0.658     0.633
 79  O2-   0.094     0.436     0.633
 80  O2-   0.342     0.906     0.633
 81  O2-   0.094     0.658     0.633
 82  O2-   0.342     0.436     0.633
 83  O2-   0.564     0.906     0.633
 84  O2-   0.612     0.806     0.04
 85  O2-   0.194     0.388     0.04
 86  O2-   0.194     0.806     0.04
 87  O2-   0.388     0.194     0.54
 88  O2-   0.806     0.612     0.54
 89  O2-   0.806     0.194     0.54
 90  O2-   0.832     0.416     0.778
 91  O2-   0.584     0.168     0.778
 92  O2-   0.584     0.416     0.778
 93  O2-   0.168     0.584     0.278
 94  O2-   0.416     0.832     0.278
 95  O2-   0.416     0.584     0.278
 96  O2-   0.666667  0.333333  0.963
 97  O2-   0.333333  0.666667  0.463

space_group_IT_number 186

*** lse ***


**isite= 0
K+1 : [0.        6.443229  0.7581263]

ce_symbol  = TL:3
ce_fraction=  0.9854997920627615
species:coords:index
O2-1 : [0.         3.74995928 0.497132  ] : 85
O2-1 : [-2.33244     7.78986387  0.497132  ] : 86
O2-1 : [2.33244    7.78986387 0.497132  ] : 84

ce_symbol  = TY:3
ce_fraction=  0.014500207937238515
species:coords:index
O2-1 : [0.         3.74995928 0.497132  ] : 85
O2-1 : [-2.33244     7.78986387  0.497132  ] : 86
O2-1 : [2.33244    7.78986387 0.497132  ] : 84


**isite= 1
K+1 : [5.58      3.2216145 6.9722763]

ce_symbol  = TL:3
ce_fraction=  0.9854997920627616
species:coords:index
O2-1 : [5.58       5.91488423 6.711282  ] : 88
O2-1 : [7.91244    1.87497964 6.711282  ] : 89
O2-1 : [3.24756    1.87497964 6.711282  ] : 87
!!!atention to nb coordination!!!
         [2.705886144950021, 2.70588614495002, 2.7058861449500218]
         [2.705886144950021, 2.70588614495002, 2.7058861449500213]

ce_symbol  = TY:3
ce_fraction=  0.014500207937238477
species:coords:index
O2-1 : [5.58       5.91488423 6.711282  ] : 88
O2-1 : [7.91244    1.87497964 6.711282  ] : 89
O2-1 : [3.24756    1.87497964 6.711282  ] : 87
!!!atention to nb coordination!!!
         [2.705886144950021, 2.70588614495002, 2.7058861449500218]
         [2.705886144950021, 2.70588614495002, 2.7058861449500213]


**isite= 2
Ba2+1 : [8.762832   1.38400559 9.321225  ]

ce_symbol  = AC:12
ce_fraction=  0.679742734604347
species:coords:index
O2-1 : [ 9.70362     3.99158037 10.6261965 ] : 54
O2-1 : [ 6.81876    -0.90849529  7.8671139 ] : 83
