cif name= ./1530172.cif
./1530172.cif
Full Formula (K24 Mg24 Mo36 O144)
Reduced Formula: K2Mg2(MoO4)3
abc   :  10.594000  10.603000  31.775000
angles:  90.000000  90.000000  90.000000
Sites (228)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.4266  0.0397  0.1558
  1  K     0.5734  0.5397  0.3442
  2  K     0.0734  0.9603  0.6558
  3  K     0.9266  0.4603  0.8442
  4  K     0.6853  0.8122  0.2252
  5  K     0.3147  0.3122  0.2748
  6  K     0.8147  0.1878  0.7252
  7  K     0.1853  0.6878  0.7748
  8  K     0.81    0.1812  0.0616
  9  K     0.19    0.6812  0.4384
 10  K     0.69    0.8188  0.5616
 11  K     0.31    0.3188  0.9384
 12  K     0.9663  0.4534  0.1849
 13  K     0.0337  0.9534  0.3151
 14  K     0.5337  0.5466  0.6849
 15  K     0.4663  0.0466  0.8151
 16  K     0.1793  0.6744  0.1045
 17  K     0.8207  0.1744  0.3955
 18  K     0.3207  0.3256  0.6045
 19  K     0.6793  0.8256  0.8955
 20  K     0.5381  0.5323  0.0226
 21  K     0.4619  0.0323  0.4774
 22  K     0.9619  0.4677  0.5226
 23  K     0.0381  0.9677  0.9774
 24  Mg    0.6216  0.3745  0.1332
 25  Mg    0.3784  0.8745  0.3668
 26  Mg    0.8784  0.6255  0.6332
 27  Mg    0.1216  0.1255  0.8668
 28  Mg    0.3532  0.6832  0.2146
 29  Mg    0.6468  0.1832  0.2854
 30  Mg    0.1468  0.3168  0.7146
 31  Mg    0.8532  0.8168  0.7854
 32  Mg    0.3693  0.8969  0.0348
 33  Mg    0.6307  0.3969  0.4652
 34  Mg    0.1307  0.1031  0.5348
 35  Mg    0.8693  0.6031  0.9652
 36  Mg    0.1014  0.1287  0.2071
 37  Mg    0.8986  0.6287  0.2929
 38  Mg    0.3986  0.8713  0.7071
 39  Mg    0.6014  0.3713  0.7929
 40  Mg    0.1865  0.3525  0.0509
 41  Mg    0.8135  0.8525  0.4491
 42  Mg    0.3135  0.6475  0.5509
 43  Mg    0.6865  0.1475  0.9491
 44  Mg    0.8356  0.8434  0.1107
 45  Mg    0.1644  0.3434  0.3893
 46  Mg    0.6644  0.1566  0.6107
 47  Mg    0.3356  0.6566  0.8893
 48  Mo    0.8831  0.5174  0.0671
 49  Mo    0.1169  0.0174  0.4329
 50  Mo    0.6169  0.4826  0.5671
 51  Mo    0.3831  0.9826  0.9329
 52  Mo    0.6308  0.4774  0.2337
 53  Mo    0.3692  0.9774  0.2663
 54  Mo    0.8692  0.5226  0.7337
 55  Mo    0.1308  0.0226  0.7663
 56  Mo    0.478   0.1948  0.043
 57  Mo    0.522   0.6948  0.457
 58  Mo    0.022   0.8052  0.543
 59  Mo    0.978   0.3052  0.957
 60  Mo    0.691   0.8749  0.0081
 61  Mo    0.309   0.3749  0.4919
 62  Mo    0.809   0.1251  0.5081
 63  Mo    0.191   0.6251  0.9919
 64  Mo    0.0281  0.8086  0.2045
 65  Mo    0.9719  0.3086  0.2955
 66  Mo    0.4719  0.1914  0.7045
 67  Mo    0.5281  0.6914  0.7955
 68  Mo    0.5203  0.7034  0.1199
 69  Mo    0.4797  0.2034  0.3801
 70  Mo    0.9797  0.2966  0.6199
 71  Mo    0.0203  0.7966  0.8801
 72  Mo    0.1153  0.0324  0.0954
 73  Mo    0.8847  0.5324  0.4046
 74  Mo    0.3847  0.9676  0.5954
 75  Mo    0.6153  0.4676  0.9046
 76  Mo    0.3045  0.3824  0.1605
 77  Mo    0.6955  0.8824  0.3395
 78  Mo    0.1955  0.6176  0.6605
 79  Mo    0.8045  0.1176  0.8395
 80  Mo    0.7828  0.1172  0.1807
 81  Mo    0.2172  0.6172  0.3193
 82  Mo    0.7172  0.8828  0.6807
 83  Mo    0.2828  0.3828  0.8193
 84  O     0.7964  0.9631  0.1613
 85  O     0.2036  0.4631  0.3387
 86  O     0.7036  0.0369  0.6613
 87  O     0.2964  0.5369  0.8387
 88  O     0.7345  0.558   0.268
 89  O     0.2655  0.058   0.232
 90  O     0.7655  0.442   0.768
 91  O     0.2345  0.942   0.732
 92  O     0.9575  0.9792  0.0892
 93  O     0.0425  0.4792  0.4108
 94  O     0.5425  0.0208  0.5892
 95  O     0.4575  0.5208  0.9108
 96  O     0.9327  0.7016  0.2335
 97  O     0.0673  0.2016  0.2665
 98  O     0.5673  0.2984  0.7335
 99  O     0.4327  0.7984  0.7665
100  O     0.4589  0.3255  0.1707
101  O     0.5411  0.8255  0.3293
102  O     0.0411  0.6745  0.6707
103  O     0.9589  0.1745  0.8293
104  O     0.4338  0.0541  0.07
105  O     0.5662  0.5541  0.43
106  O     0.0662  0.9459  0.57
107  O     0.9338  0.4459  0.93
108  O     0.9912  0.7869  0.1511
109  O     0.0088  0.2869  0.3489
110  O     0.5088  0.2131  0.6511
111  O     0.4912  0.7131  0.8489
112  O     0.9322  0.1961  0.1857
113  O     0.0678  0.6961  0.3143
114  O     0.5678  0.8039  0.6857
115  O     0.4322  0.3039  0.8143
116  O     0.5184  0.5909  0.2184
117  O     0.4816  0.0909  0.2816
118  O     0.9816  0.4091  0.7184
119  O     0.0184  0.9091  0.7816
120  O     0.0058  0.9637  0.2244
121  O     0.9942  0.4637  0.2756
122  O     0.4942  0.0363  0.7244
123  O     0.5058  0.5363  0.7756
124  O     0.1534  0.0551  0.1493
125  O     0.8466  0.5551  0.3507
126  O     0.3466  0.9449  0.6493
127  O     0.6534  0.4449  0.8507
128  O     0.271   0.3669  0.1068
129  O     0.729   0.8669  0.3932
130  O     0.229   0.6331  0.6068
131  O     0.771   0.1331  0.8932
132  O     0.7291  0.9222  0.0602
133  O     0.2709  0.4222  0.4398
134  O     0.7709  0.0778  0.5602
135  O     0.2291  0.5778  0.9398
136  O     0.6696  0.7624  0.1331
137  O     0.3304  0.2624  0.3669
138  O     0.8304  0.2376  0.6331
139  O     0.1696  0.7376  0.8669
140  O     0.5255  0.5367  0.1177
141  O     0.4745  0.0367  0.3823
142  O     0.9745  0.4633  0.6177
143  O     0.0255  0.9633  0.8823
144  O     0.6911  0.1968  0.1436
145  O     0.3089  0.6968  0.3564
146  O     0.8089  0.8032  0.6436
147  O     0.1911  0.3032  0.8564
148  O     0.8223  0.483   0.0163
149  O     0.1777  0.983   0.4837
150  O     0.6777  0.517   0.5163
151  O     0.3223  0.017   0.9837
152  O     0.2769  0.5402  0.1765
153  O     0.7231  0.0402  0.3235
154  O     0.2231  0.4598  0.6765
155  O     0.7769  0.9598  0.8235
156  O     0.1218  0.1732  0.0671
157  O     0.8782  0.6732  0.4329
158  O     0.3782  0.8268  0.5671
159  O     0.6218  0.3268  0.9329
160  O     0.5602  0.3517  0.2618
161  O     0.4398  0.8517  0.2382
162  O     0.9398  0.6483  0.7618
163  O     0.0602  0.1483  0.7382
164  O     0.8804  0.678   0.0797
165  O     0.1196  0.178   0.4203
166  O     0.6196  0.322   0.5797
167  O     0.3804  0.822   0.9203
168  O     0.5909  0.1574  0.0036
169  O     0.4091  0.6574  0.4964
170  O     0.9091  0.8426  0.5036
171  O     0.0909  0.3426  0.9964
172  O     0.198   0.2904  0.1903
173  O     0.802   0.7904  0.3097
174  O     0.302   0.7096  0.6903
175  O     0.698   0.2096  0.8097
176  O     0.4095  0.7606  0.1569
177  O     0.5905  0.2606  0.3431
178  O     0.0905  0.2394  0.6569
179  O     0.9095  0.7394  0.8431
