cif name= ./9009944.cif
./9009944.cif
Full Formula (Ca16 Ta16 O56)
Reduced Formula: Ca2Ta2O7
abc   :  10.370000  10.370000  10.370000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca    0.125  0.125  0.625
  1  Ca    0.375  0.125  0.875
  2  Ca    0.125  0.875  0.375
  3  Ca    0.375  0.875  0.125
  4  Ca    0.125  0.625  0.125
  5  Ca    0.375  0.625  0.375
  6  Ca    0.125  0.375  0.875
  7  Ca    0.375  0.375  0.625
  8  Ca    0.625  0.125  0.125
  9  Ca    0.875  0.125  0.375
 10  Ca    0.625  0.875  0.875
 11  Ca    0.875  0.875  0.625
 12  Ca    0.625  0.625  0.625
 13  Ca    0.875  0.625  0.875
 14  Ca    0.625  0.375  0.375
 15  Ca    0.875  0.375  0.125
 16  Ta    0.125  0.625  0.625
 17  Ta    0.375  0.625  0.875
 18  Ta    0.125  0.875  0.875
 19  Ta    0.375  0.875  0.625
 20  Ta    0.125  0.125  0.125
 21  Ta    0.375  0.125  0.375
 22  Ta    0.125  0.375  0.375
 23  Ta    0.375  0.375  0.125
 24  Ta    0.625  0.625  0.125
 25  Ta    0.875  0.625  0.375
 26  Ta    0.625  0.875  0.375
 27  Ta    0.875  0.875  0.125
 28  Ta    0.625  0.125  0.625
 29  Ta    0.875  0.125  0.875
 30  Ta    0.625  0.375  0.875
 31  Ta    0.875  0.375  0.625
 32  O     0      0      0.5
 33  O     0.25   0.25   0.75
 34  O     0.2    0      0
 35  O     0.25   0.55   0.75
 36  O     0      0      0.8
 37  O     0.45   0.75   0.75
 38  O     0      0.7    0.5
 39  O     0.25   0.75   0.95
 40  O     0.3    0      0.5
 41  O     0      0.3    0.5
 42  O     0.05   0.75   0.75
 43  O     0.25   0.95   0.75
 44  O     0.25   0.75   0.55
 45  O     0      0      0.2
 46  O     0      0.5    0
 47  O     0.25   0.75   0.25
 48  O     0.2    0.5    0.5
