cif name= ./1011126.cif
./1011126.cif
Full Formula (V4 O10)
Reduced Formula: V2O5
abc   :  11.480000   4.360000   3.550000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  V5+   0.148  0.903  -0
  1  V5+   0.852  0.903  -0
  2  V5+   0.352  0.097   0.5
  3  V5+   0.648  0.097   0.5
  4  O2-   0.148  0.55    0.08
  5  O2-   0.852  0.55    0.08
  6  O2-   0.352  0.45    0.58
  7  O2-   0.648  0.45    0.58
  8  O2-   0.2    0.97    0.54
  9  O2-   0.8    0.97    0.54
 10  O2-   0.3    0.03    0.04
 11  O2-   0.7    0.03    0.04
 12  O2-   0      0.92    0.11
 13  O2-   0.5    0.08    0.61

space_group_IT_number 31

*** lse ***


**isite= 0
V5+1 : [ 1.69904000e+00  3.93708000e+00 -9.68782821e-32]

ce_symbol  = S:5
ce_fraction=  0.808355980653041
species:coords:index
O2-1 : [3.444  4.4908 0.142 ] : 10
O2-1 : [1.69904 2.398   0.284  ] : 4
O2-1 : [ 2.296   4.2292 -1.633 ] : 8
O2-1 : [0.     4.0112 0.3905] : 12
O2-1 : [2.296  4.2292 1.917 ] : 8

ce_symbol  = TY:3
ce_fraction=  0.18771995815107742
species:coords:index
O2-1 : [1.69904 2.398   0.284  ] : 4
O2-1 : [ 2.296   4.2292 -1.633 ] : 8
O2-1 : [0.     4.0112 0.3905] : 12

ce_symbol  = TL:3
ce_fraction=  0.003720326969518835
species:coords:index
O2-1 : [1.69904 2.398   0.284  ] : 4
O2-1 : [ 2.296   4.2292 -1.633 ] : 8
O2-1 : [0.     4.0112 0.3905] : 12

ce_symbol  = TS:3
ce_fraction=  0.0002037342263626137
species:coords:index
O2-1 : [1.69904 2.398   0.284  ] : 4
O2-1 : [ 2.296   4.2292 -1.633 ] : 8
O2-1 : [0.     4.0112 0.3905] : 12


**isite= 1
V5+1 : [ 9.78096000e+00  3.93708000e+00 -9.68782821e-32]

ce_symbol  = S:5
ce_fraction=  0.8083559806530383
species:coords:index
O2-1 : [8.036  4.4908 0.142 ] : 11
O2-1 : [11.48    4.0112  0.3905] : 12
O2-1 : [9.78096 2.398   0.284  ] : 5
O2-1 : [ 9.184   4.2292 -1.633 ] : 9
O2-1 : [9.184  4.2292 1.917 ] : 9

ce_symbol  = TY:3
ce_fraction=  0.1877199581510802
species:coords:index
O2-1 : [11.48    4.0112  0.3905] : 12
O2-1 : [9.78096 2.398   0.284  ] : 5
O2-1 : [ 9.184   4.2292 -1.633 ] : 9

ce_symbol  = TL:3
ce_fraction=  0.0037203269695189035
species:coords:index
O2-1 : [11.48    4.0112  0.3905] : 12
O2-1 : [9.78096 2.398   0.284  ] : 5
O2-1 : [ 9.184   4.2292 -1.633 ] : 9

ce_symbol  = TS:3
ce_fraction=  0.00020373422636262153
species:coords:index
O2-1 : [11.48    4.0112  0.3905] : 12
O2-1 : [9.78096 2.398   0.284  ] : 5
O2-1 : [ 9.184   4.2292 -1.633 ] : 9


**isite= 2
V5+1 : [4.04096 0.42292 1.775  ]

ce_symbol  = S:5
ce_fraction=  0.8083559806530423
species:coords:index
O2-1 : [3.444  0.1308 0.142 ] : 10
O2-1 : [ 2.296  -0.1308  1.917 ] : 8
O2-1 : [4.04096 1.962   2.059  ] : 6
O2-1 : [5.74   0.3488 2.1655] : 13
O2-1 : [3.444  0.1308 3.692 ] : 10

