cif name= ./1511173.cif
./1511173.cif
Full Formula (Nd4 Ge4 B4 O20)
Reduced Formula: NdGeBO5
abc   :   4.964000   7.610000  10.048000
angles:  90.000000  91.980000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Nd    0.99428  0.89162  0.32041
  1  Nd    0.00572  0.39162  0.17959
  2  Nd    0.00572  0.10838  0.67959
  3  Nd    0.99428  0.60838  0.82041
  4  Ge    0.52752  0.23373  0.42421
  5  Ge    0.47248  0.73373  0.07579
  6  Ge    0.47248  0.76627  0.57579
  7  Ge    0.52752  0.26627  0.92421
  8  B     0.5439   0.9046   0.8318
  9  B     0.4561   0.4046   0.6682
 10  B     0.4561   0.0954   0.1682
 11  B     0.5439   0.5954   0.3318
 12  O     0.6604   0.7858   0.9363
 13  O     0.3396   0.2858   0.5637
 14  O     0.3396   0.2142   0.0637
 15  O     0.6604   0.7142   0.4363
 16  O     0.7033   0.84     0.7031
 17  O     0.2967   0.34     0.7969
 18  O     0.2967   0.16     0.2969
 19  O     0.7033   0.66     0.2031
 20  O     0.3223   0.92     0.1496
 21  O     0.6777   0.42     0.3504
 22  O     0.6777   0.08     0.8504
 23  O     0.3223   0.58     0.6496
 24  O     0.2633   0.8953   0.8116
 25  O     0.7367   0.3953   0.6884
 26  O     0.7367   0.1047   0.1884
 27  O     0.2633   0.6047   0.3116
 28  O     0.2238   0.9112   0.5278
 29  O     0.7762   0.4112   0.9722
 30  O     0.7762   0.0888   0.4722
 31  O     0.2238   0.5888   0.0278

space_group_IT_number 14

*** lse ***


**isite= 0
Nd1 : [4.82437083 6.7852282  3.21755748]

ce_symbol  = SA:8
ce_fraction=  0.7261146539663587
species:coords:index
O1 : [3.42067202 5.0226     2.03953037] : 19
O1 : [5.8917096  6.934232   5.30016804] : 28
O1 : [6.33374556 8.8276     2.98147004] : 18
O1 : [3.68912556 8.285768   4.74183279] : 30
O1 : [6.51196134 7.0012     1.50228332] : 20
O1 : [3.12675758 5.435062   4.38132496] : 15
O1 : [6.16284463 4.601767   3.12908746] : 27
O1 : [3.59157294 8.406767   1.89191296] : 26
!!!atention to nb coordination!!!
         [2.542631788990123, 2.3449266246065297, 2.5505356124624736, 2.4215318962538177, 2.4159410144259055, 2.4615430657446917, 2.562584998984641, 2.430331691717317]
         [2.542631788990123, 2.3449266246065297, 2.5505356124624745, 2.4215318962538177, 2.4159410144259055, 2.461543065744692, 2.562584998984642, 2.4303316917173166]

ce_symbol  = SBT:8
ce_fraction=  0.16371354283303485
species:coords:index
O1 : [3.42067202 5.0226     2.03953037] : 19
O1 : [5.8917096  6.934232   5.30016804] : 28
O1 : [6.33374556 8.8276     2.98147004] : 18
O1 : [3.68912556 8.285768   4.74183279] : 30
O1 : [6.51196134 7.0012     1.50228332] : 20
O1 : [3.12675758 5.435062   4.38132496] : 15
O1 : [6.16284463 4.601767   3.12908746] : 27
O1 : [3.59157294 8.406767   1.89191296] : 26
!!!atention to nb coordination!!!
         [2.542631788990123, 2.3449266246065297, 2.5505356124624736, 2.4215318962538177, 2.4159410144259055, 2.4615430657446917, 2.562584998984641, 2.430331691717317]
         [2.542631788990123, 2.3449266246065297, 2.5505356124624745, 2.4215318962538177, 2.4159410144259055, 2.461543065744692, 2.562584998984642, 2.4303316917173166]

ce_symbol  = DDPN:8
ce_fraction=  0.07753324366372716
species:coords:index
O1 : [3.42067202 5.0226     2.03953037] : 19
O1 : [5.8917096  6.934232   5.30016804] : 28
O1 : [6.33374556 8.8276     2.98147004] : 18
O1 : [3.68912556 8.285768   4.74183279] : 30
O1 : [6.51196134 7.0012     1.50228332] : 20
O1 : [3.12675758 5.435062   4.38132496] : 15
O1 : [6.16284463 4.601767   3.12908746] : 27
O1 : [3.59157294 8.406767   1.89191296] : 26
!!!atention to nb coordination!!!
         [2.542631788990123, 2.3449266246065297, 2.5505356124624736, 2.4215318962538177, 2.4159410144259055, 2.4615430657446917, 2.562584998984641, 2.430331691717317]
         [2.542631788990123, 2.3449266246065297, 2.5505356124624745, 2.4215318962538177, 2.4159410144259055, 2.461543065744692, 2.562584998984642, 2.4303316917173166]

ce_symbol  = DD:8
ce_fraction=  0.018776225060414077
species:coords:index
O1 : [3.42067202 5.0226     2.03953037] : 19
O1 : [5.8917096  6.934232   5.30016804] : 28
O1 : [6.33374556 8.8276     2.98147004] : 18
O1 : [3.68912556 8.285768   4.74183279] : 30
O1 : [6.51196134 7.0012     1.50228332] : 20
O1 : [3.12675758 5.435062   4.38132496] : 15
O1 : [6.16284463 4.601767   3.12908746] : 27
O1 : [3.59157294 8.406767   1.89191296] : 26
