cif name= ./1529192.cif
./1529192.cif
Full Formula (Ba4 Sr4 Ta8 O28)
Reduced Formula: BaSrTa2O7
abc   :   3.993720   7.842800  20.160900
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP      a       b        c
---  ----  ---  ------  -------
  0  Ba    0    0.5     0.26351
  1  Ba    0.5  0       0.23649
  2  Ba    0.5  0       0.76351
  3  Ba    0    0.5     0.73649
  4  Sr    0.5  0.5     0
  5  Sr    0.5  0       0
  6  Sr    0    0       0.5
  7  Sr    0    0.5     0.5
  8  Ta    0    0.2479  0.10396
  9  Ta    0    0.7521  0.10396
 10  Ta    0.5  0.2521  0.39604
 11  Ta    0.5  0.7479  0.39604
 12  Ta    0.5  0.7479  0.60396
 13  Ta    0.5  0.2521  0.60396
 14  Ta    0    0.7521  0.89604
 15  Ta    0    0.2479  0.89604
 16  O     0    0.747   0.4077
 17  O     0    0.253   0.4077
 18  O     0.5  0.753   0.0923
 19  O     0.5  0.247   0.0923
 20  O     0    0.5     0.1176
 21  O     0.5  0       0.3824
 22  O     0    0.718   0
 23  O     0    0.282   0
 24  O     0    0       0.086
 25  O     0.5  0.5     0.414
 26  O     0    0.206   0.1933
 27  O     0    0.794   0.1933
 28  O     0.5  0.294   0.3067
 29  O     0.5  0.706   0.3067
 30  O     0.5  0.247   0.9077
 31  O     0.5  0.753   0.9077
 32  O     0    0.253   0.5923
 33  O     0    0.747   0.5923
 34  O     0.5  0       0.6176
 35  O     0    0.5     0.8824
 36  O     0.5  0.218   0.5
 37  O     0.5  0.782   0.5
 38  O     0.5  0.5     0.586
 39  O     0    0       0.914
 40  O     0.5  0.706   0.6933
 41  O     0.5  0.294   0.6933
 42  O     0    0.794   0.8067
 43  O     0    0.206   0.8067

space_group_IT_number 71

*** lse ***


**isite= 0
Ba1 : [0.         3.9214     5.31259876]

ce_symbol  = ET:7
ce_fraction=  0.998915506447587
species:coords:index
O1 : [1.99686    5.5370168  6.18334803] : 29
O1 : [1.99686    2.3057832  6.18334803] : 28
O1 : [0.         3.9214     2.37092184] : 20
O1 : [0.         1.6156168  3.89710197] : 26
O1 : [-1.99686     2.3057832   6.18334803] : 28
O1 : [0.         6.2271832  3.89710197] : 27
O1 : [-1.99686     5.5370168   6.18334803] : 29
!!!atention to nb coordination!!!
         [2.7121710486230906, 2.71217104862309, 2.9416769190000034, 2.7055992543374847, 2.712171048623089, 2.705599254337485, 2.71217104862309]
         [2.7121710486230897, 2.7121710486230897, 2.9416769190000034, 2.7055992543374843, 2.7121710486230897, 2.7055992543374843, 2.7121710486230897]

ce_symbol  = TO_2:9
ce_fraction=  0.001012392163419222
species:coords:index
O1 : [1.99686    5.5370168  6.18334803] : 29
O1 : [0.         1.9842284  8.21959893] : 17
O1 : [1.99686    2.3057832  6.18334803] : 28
O1 : [0.         3.9214     2.37092184] : 20
O1 : [0.         1.6156168  3.89710197] : 26
O1 : [-1.99686     2.3057832   6.18334803] : 28
O1 : [0.         5.8585716  8.21959893] : 16
O1 : [0.         6.2271832  3.89710197] : 27
O1 : [-1.99686     5.5370168   6.18334803] : 29
!!!atention to nb coordination!!!
         [2.7121710486230906, 3.493319882581693, 2.71217104862309, 2.9416769190000034, 2.7055992543374847, 2.712171048623089, 3.4933198825816936, 2.705599254337485, 2.71217104862309]
         [2.7121710486230897, 3.493319882581693, 2.7121710486230897, 2.9416769190000034, 2.7055992543374843, 2.7121710486230897, 3.493319882581693, 2.7055992543374843, 2.7121710486230897]

ce_symbol  = SS:9
ce_fraction=  7.210138899381672e-05
species:coords:index
O1 : [1.99686    5.5370168  6.18334803] : 29
O1 : [0.         1.9842284  8.21959893] : 17
O1 : [1.99686    2.3057832  6.18334803] : 28
O1 : [0.         3.9214     2.37092184] : 20
O1 : [0.         1.6156168  3.89710197] : 26
O1 : [-1.99686     2.3057832   6.18334803] : 28
O1 : [0.         5.8585716  8.21959893] : 16
