cif name= ./7209402.cif
./7209402.cif
Full Formula (Ca4 Au8 O16)
Reduced Formula: Ca(AuO2)2
abc   :   5.986800   5.986800  10.043000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ca    0       0.5     0.75
  1  Ca    0.5     0.5     0
  2  Ca    0.5     0       0.25
  3  Ca    0       0       0.5
  4  Au    0.5     0.75    0.625
  5  Au    0.25    0       0.875
  6  Au    0.5     0.25    0.625
  7  Au    0.75    0       0.875
  8  Au    0       0.25    0.125
  9  Au    0.75    0.5     0.375
 10  Au    0       0.75    0.125
 11  Au    0.25    0.5     0.375
 12  O     0.1536  0.2964  0.95
 13  O     0.2036  0.1536  0.7
 14  O     0.8464  0.7036  0.95
 15  O     0.7964  0.8464  0.7
 16  O     0.3464  0.7036  0.8
 17  O     0.2964  0.8464  0.05
 18  O     0.6536  0.2964  0.8
 19  O     0.7036  0.1536  0.05
 20  O     0.6536  0.7964  0.45
 21  O     0.7036  0.6536  0.2
 22  O     0.3464  0.2036  0.45
 23  O     0.2964  0.3464  0.2
 24  O     0.8464  0.2036  0.3
 25  O     0.7964  0.3464  0.55
 26  O     0.1536  0.7964  0.3
 27  O     0.2036  0.6536  0.55

space_group_IT_number 88

*** lse ***


**isite= 0
Ca1 : [0.      2.9934  7.53225]

ce_symbol  = DDPN:8
ce_fraction=  0.9714289412324468
species:coords:index
O1 : [-1.21891248  5.06722752  7.0301    ] : 15
O1 : [1.21891248 3.91297248 5.52365   ] : 27
O1 : [-1.21891248  2.07382752  5.52365   ] : 25
O1 : [0.91957248 1.77448752 9.54085   ] : 12
O1 : [2.07382752 4.21231248 8.0344    ] : 16
O1 : [1.21891248 0.91957248 7.0301    ] : 13
O1 : [-0.91957248  4.21231248  9.54085   ] : 14
O1 : [-2.07382752  1.77448752  8.0344    ] : 18
!!!atention to nb coordination!!!
         [2.4573690889056725, 2.5230606690829083, 2.523060669082908, 2.5230606690829096, 2.457369088905672, 2.4573690889056725, 2.5230606690829096, 2.457369088905672]
         [2.457369088905672, 2.523060669082909, 2.5230606690829087, 2.5230606690829096, 2.457369088905672, 2.4573690889056725, 2.5230606690829096, 2.457369088905672]

ce_symbol  = DD:8
ce_fraction=  0.013609594220838003
species:coords:index
O1 : [-1.21891248  5.06722752  7.0301    ] : 15
O1 : [1.21891248 3.91297248 5.52365   ] : 27
O1 : [-1.21891248  2.07382752  5.52365   ] : 25
O1 : [0.91957248 1.77448752 9.54085   ] : 12
O1 : [2.07382752 4.21231248 8.0344    ] : 16
O1 : [1.21891248 0.91957248 7.0301    ] : 13
O1 : [-0.91957248  4.21231248  9.54085   ] : 14
O1 : [-2.07382752  1.77448752  8.0344    ] : 18
!!!atention to nb coordination!!!
         [2.4573690889056725, 2.5230606690829083, 2.523060669082908, 2.5230606690829096, 2.457369088905672, 2.4573690889056725, 2.5230606690829096, 2.457369088905672]
         [2.457369088905672, 2.523060669082909, 2.5230606690829087, 2.5230606690829096, 2.457369088905672, 2.4573690889056725, 2.5230606690829096, 2.457369088905672]

ce_symbol  = SBT:8
