cif name= ./9008164.cif
./9008164.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.178000  18.210000   8.812000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mg    0.1337  0.376   0.3456
  1  Mg    0.6337  0.376   0.1544
  2  Mg    0.3663  0.624   0.8456
  3  Mg    0.1337  0.124   0.8456
  4  Mg    0.8663  0.876   0.1544
  5  Mg    0.3663  0.876   0.3456
  6  Mg    0.6337  0.124   0.6544
  7  Mg    0.8663  0.624   0.6544
  8  Mg    0.6391  0.3769  0.5146
  9  Mg    0.1391  0.3769  0.9854
 10  Mg    0.8609  0.6231  0.0146
 11  Mg    0.6391  0.1231  0.0146
 12  Mg    0.3609  0.8769  0.9854
 13  Mg    0.8609  0.8769  0.5146
 14  Mg    0.1391  0.1231  0.4854
 15  Mg    0.3609  0.6231  0.4854
 16  Si    0.9506  0.2716  0.6589
 17  Si    0.4506  0.2716  0.8411
 18  Si    0.5494  0.7284  0.1589
 19  Si    0.9506  0.2284  0.1589
 20  Si    0.0494  0.7716  0.8411
 21  Si    0.5494  0.7716  0.6589
 22  Si    0.4506  0.2284  0.3411
 23  Si    0.0494  0.7284  0.3411
 24  Si    0.2012  0.474   0.6627
 25  Si    0.7012  0.474   0.8373
 26  Si    0.2988  0.526   0.1627
 27  Si    0.2012  0.026   0.1627
 28  Si    0.7988  0.974   0.8373
 29  Si    0.2988  0.974   0.6627
 30  Si    0.7012  0.026   0.3373
 31  Si    0.7988  0.526   0.3373
 32  O     0.9651  0.1832  0.6614
 33  O     0.4651  0.1832  0.8386
 34  O     0.5349  0.8168  0.1614
 35  O     0.9651  0.3168  0.1614
 36  O     0.0349  0.6832  0.8386
 37  O     0.5349  0.6832  0.6614
 38  O     0.4651  0.3168  0.3386
 39  O     0.0349  0.8168  0.3386
 40  O     0.957   0.3118  0.4978
 41  O     0.457   0.3118  0.0022
 42  O     0.543   0.6882  0.9978
 43  O     0.957   0.1882  0.9978
 44  O     0.043   0.8118  0.0022
 45  O     0.543   0.8118  0.4978
 46  O     0.457   0.1882  0.5022
 47  O     0.043   0.6882  0.5022
 48  O     0.1698  0.3036  0.7748
 49  O     0.6698  0.3036  0.7252
 50  O     0.3302  0.6964  0.2748
 51  O     0.1698  0.1964  0.2748
 52  O     0.8302  0.8036  0.7252
 53  O     0.3302  0.8036  0.7748
 54  O     0.6698  0.1964  0.2252
 55  O     0.8302  0.6964  0.2252
 56  O     0.1991  0.5628  0.6618
 57  O     0.6991  0.5628  0.8382
 58  O     0.3009  0.4372  0.1618
 59  O     0.1991  0.9372  0.1618
 60  O     0.8009  0.0628  0.8382
 61  O     0.3009  0.0628  0.6618
 62  O     0.6991  0.9372  0.3382
 63  O     0.8009  0.4372  0.3382
 64  O     0.312   0.4337  0.5159
 65  O     0.812   0.4337  0.9841
 66  O     0.188   0.5663  0.0159
 67  O     0.312   0.0663  0.0159
 68  O     0.688   0.9337  0.9841
 69  O     0.188   0.9337  0.5159
 70  O     0.812   0.0663  0.4841
 71  O     0.688   0.5663  0.4841
 72  O     0.3996  0.447   0.8039
 73  O     0.8996  0.447   0.6961
 74  O     0.1004  0.553   0.3039
 75  O     0.3996  0.053   0.3039
 76  O     0.6004  0.947   0.6961
 77  O     0.1004  0.947   0.8039
 78  O     0.8996  0.053   0.1961
 79  O     0.6004  0.553   0.1961

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [0.6922986 6.84696   3.0454272]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5580602 7.961412  1.4257816] : 58
O1 : [-0.1807122  5.768928   1.4222568] : 35
O1 : [-1.0309398  7.961412   2.9802184] : 63
O1 : [2.4082878 5.768928  2.9837432] : 38
O1 : [-0.222654   5.677878   4.3866136] : 40
O1 : [1.615536  7.897677  4.5461108] : 64
!!!atention to nb coordination!!!
         [2.148208155169773, 2.1351775095707617, 2.053242808616653, 2.02745575621187, 2.0006678741149693, 2.0514445588796026]
         [2.148208155169773, 2.1351775095707626, 2.0532428086166523, 2.0274557562118702, 2.0006678741149693, 2.0514445588796018]


**isite= 1
Mg1 : [3.2812986 6.84696   1.3605728]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.9972878 5.768928  1.4222568] : 35
O1 : [2.4082878 5.768928  2.9837432] : 38
O1 : [4.1470602 7.961412  2.9802184] : 63
O1 : [2.366346  5.677878  0.0193864] : 41
O1 : [1.5580602 7.961412  1.4257816] : 58
O1 : [ 4.204536   7.897677  -0.1401108] : 65
!!!atention to nb coordination!!!
         [2.0274557562118702, 2.1351775095707617, 2.148208155169773, 2.0006678741149693, 2.0532428086166528, 2.051444558879601]
         [2.0274557562118707, 2.135177509570762, 2.148208155169772, 2.0006678741149693, 2.0532428086166523, 2.0514445588796018]


**isite= 2
Mg1 : [ 1.8967014 11.36304    7.4514272]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.1807122 12.441072   7.3897432] : 36
O1 : [ 2.7697122 12.441072   5.8282568] : 37
O1 : [ 0.973464  10.312323   8.9521108] : 66
O1 : [ 3.6199398 10.248588   7.3862184] : 57
O1 : [ 2.811654  12.532122   8.7926136] : 42
O1 : [ 1.0309398 10.248588   5.8317816] : 56
!!!atention to nb coordination!!!
         [2.027455756211872, 2.1351775095707644, 2.0514445588796004, 2.0532428086166514, 2.000667874114971, 2.1482081551697707]
         [2.027455756211871, 2.1351775095707635, 2.0514445588796013, 2.053242808616652, 2.0006678741149697, 2.1482081551697716]


**isite= 3
Mg1 : [0.6922986 2.25804   7.4514272]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4082878 3.336072  7.3897432] : 33
O1 : [-0.1807122  3.336072   5.8282568] : 32
O1 : [1.5580602 1.143588  5.8317816] : 61
O1 : [-0.222654   3.427122   8.7926136] : 43
O1 : [1.615536  1.207323  8.9521108] : 67
O1 : [-1.0309398  1.143588   7.3862184] : 60
!!!atention to nb coordination!!!
         [2.0274557562118707, 2.135177509570763, 2.14820815516977, 2.0006678741149693, 2.051444558879602, 2.053242808616651]
         [2.0274557562118702, 2.135177509570763, 2.1482081551697707, 2.000667874114969, 2.051444558879602, 2.053242808616651]


**isite= 4
Mg1 : [ 4.4857014 15.95196    1.3605728]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7697122 14.873928   1.4222568] : 34
O1 : [ 5.400654  14.782878   0.0193864] : 44
O1 : [ 3.562464  17.002677  -0.1401108] : 68
O1 : [ 6.2089398 17.066412   1.4257816] : 59
O1 : [ 3.6199398 17.066412   2.9802184] : 62
O1 : [ 5.3587122 14.873928   2.9837432] : 39
!!!atention to nb coordination!!!
         [2.027455756211871, 2.0006678741149697, 2.0514445588796018, 2.053242808616652, 2.1482081551697716, 2.1351775095707635]
         [2.027455756211871, 2.0006678741149697, 2.0514445588796013, 2.0532428086166523, 2.1482081551697716, 2.1351775095707635]


**isite= 5
Mg1 : [ 1.8967014 15.95196    3.0454272]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.1807122 14.873928   2.9837432] : 39
O1 : [ 2.811654  14.782878   4.3866136] : 45
