cif name= ./2002293.cif
./2002293.cif
Full Formula (Ga32 Pb36 O84)
Reduced Formula: Ga8(Pb3O7)3
abc   :  13.440000  13.440000  13.440000
angles:  90.000000  90.000000  90.000000
Sites (152)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ga3+  0.2196  0.4526  0.1058
  1  Ga3+  0.7196  0.0474  0.8942
  2  Ga3+  0.7804  0.9526  0.3942
  3  Ga3+  0.2804  0.5474  0.6058
  4  Ga3+  0.4526  0.1058  0.2196
  5  Ga3+  0.0474  0.8942  0.7196
  6  Ga3+  0.9526  0.3942  0.7804
  7  Ga3+  0.5474  0.6058  0.2804
  8  Ga3+  0.1058  0.2196  0.4526
  9  Ga3+  0.8942  0.7196  0.0474
 10  Ga3+  0.3942  0.7804  0.9526
 11  Ga3+  0.6058  0.2804  0.5474
 12  Ga3+  0.7804  0.5474  0.8942
 13  Ga3+  0.2804  0.9526  0.1058
 14  Ga3+  0.2196  0.0474  0.6058
 15  Ga3+  0.7196  0.4526  0.3942
 16  Ga3+  0.5474  0.8942  0.7804
 17  Ga3+  0.9526  0.1058  0.2804
 18  Ga3+  0.0474  0.6058  0.2196
 19  Ga3+  0.4526  0.3942  0.7196
 20  Ga3+  0.8942  0.7804  0.5474
 21  Ga3+  0.1058  0.2804  0.9526
 22  Ga3+  0.6058  0.2196  0.0474
 23  Ga3+  0.3942  0.7196  0.4526
 24  Ga3+  0.0759  0.0759  0.0759
 25  Ga3+  0.5759  0.4241  0.9241
 26  Ga3+  0.9241  0.5759  0.4241
 27  Ga3+  0.4241  0.9241  0.5759
 28  Ga3+  0.9241  0.9241  0.9241
 29  Ga3+  0.4241  0.5759  0.0759
 30  Ga3+  0.0759  0.4241  0.5759
 31  Ga3+  0.5759  0.0759  0.4241
 32  Pb2+  0.2611  0.9612  0.3746
 33  Pb2+  0.7611  0.5388  0.6254
 34  Pb2+  0.7389  0.4612  0.1254
 35  Pb2+  0.2389  0.0388  0.8746
 36  Pb2+  0.9612  0.3746  0.2611
 37  Pb2+  0.5388  0.6254  0.7611
 38  Pb2+  0.4612  0.1254  0.7389
 39  Pb2+  0.0388  0.8746  0.2389
 40  Pb2+  0.3746  0.2611  0.9612
 41  Pb2+  0.6254  0.7611  0.5388
 42  Pb2+  0.1254  0.7389  0.4612
 43  Pb2+  0.8746  0.2389  0.0388
 44  Pb2+  0.7389  0.0388  0.6254
 45  Pb2+  0.2389  0.4612  0.3746
 46  Pb2+  0.2611  0.5388  0.8746
 47  Pb2+  0.7611  0.9612  0.1254
 48  Pb2+  0.0388  0.6254  0.7389
 49  Pb2+  0.4612  0.3746  0.2389
 50  Pb2+  0.5388  0.8746  0.2611
 51  Pb2+  0.9612  0.1254  0.7611
 52  Pb2+  0.6254  0.7389  0.0388
 53  Pb2+  0.3746  0.2389  0.4612
 54  Pb2+  0.8746  0.2611  0.5388
 55  Pb2+  0.1254  0.7611  0.9612
 56  Pb2+  0.5     0.5     0.5
 57  Pb2+  0       0       0.5
 58  Pb2+  0.5     0       0
 59  Pb2+  0       0.5     0
 60  Pb2+  0.2258  0.2258  0.2258
 61  Pb2+  0.7258  0.2742  0.7742
 62  Pb2+  0.7742  0.7258  0.2742
 63  Pb2+  0.2742  0.7742  0.7258
 64  Pb2+  0.7742  0.7742  0.7742
 65  Pb2+  0.2742  0.7258  0.2258
 66  Pb2+  0.2258  0.2742  0.7258
 67  Pb2+  0.7258  0.2258  0.2742
 68  O2-   0.057   0.048   0.21
 69  O2-   0.557   0.452   0.79
 70  O2-   0.943   0.548   0.29
 71  O2-   0.443   0.952   0.71
 72  O2-   0.048   0.21    0.057
 73  O2-   0.452   0.79    0.557
 74  O2-   0.548   0.29    0.943
 75  O2-   0.952   0.71    0.443
 76  O2-   0.21    0.057   0.048
 77  O2-   0.79    0.557   0.452
 78  O2-   0.29    0.943   0.548
 79  O2-   0.71    0.443   0.952
 80  O2-   0.943   0.952   0.79
 81  O2-   0.443   0.548   0.21
 82  O2-   0.057   0.452   0.71
 83  O2-   0.557   0.048   0.29
 84  O2-   0.952   0.79    0.943
 85  O2-   0.548   0.21    0.443
 86  O2-   0.452   0.71    0.057
 87  O2-   0.048   0.29    0.557
 88  O2-   0.79    0.943   0.952
 89  O2-   0.21    0.443   0.548
 90  O2-   0.71    0.057   0.452
 91  O2-   0.29    0.557   0.048
 92  O2-   0.705   0.626   0.809
 93  O2-   0.205   0.874   0.191
 94  O2-   0.295   0.126   0.691
 95  O2-   0.795   0.374   0.309
 96  O2-   0.626   0.809   0.705
 97  O2-   0.874   0.191   0.205
 98  O2-   0.126   0.691   0.295
 99  O2-   0.374   0.309   0.795
100  O2-   0.809   0.705   0.626
101  O2-   0.191   0.205   0.874
102  O2-   0.691   0.295   0.126
103  O2-   0.309   0.795   0.374
104  O2-   0.295   0.374   0.191
105  O2-   0.795   0.126   0.809
106  O2-   0.705   0.874   0.309
107  O2-   0.205   0.626   0.691
108  O2-   0.374   0.191   0.295
109  O2-   0.126   0.809   0.795
110  O2-   0.874   0.309   0.705
111  O2-   0.626   0.691   0.205
112  O2-   0.191   0.295   0.374
113  O2-   0.809   0.795   0.126
114  O2-   0.309   0.705   0.874
115  O2-   0.691   0.205   0.626
116  O2-   0       0       0
117  O2-   0.5     0.5     0
118  O2-   0       0.5     0.5
119  O2-   0.5     0       0.5
120  O2-   0.39    0.508   0.673
121  O2-   0.89    0.992   0.327
122  O2-   0.61    0.008   0.827
123  O2-   0.11    0.492   0.173
124  O2-   0.508   0.673   0.39
125  O2-   0.992   0.327   0.89
126  O2-   0.008   0.827   0.61
