cif name= ./2002704.cif
./2002704.cif
Full Formula (Eu8 Cu8 Mo16 O64)
Reduced Formula: EuCu(MoO4)2
abc   :   9.777000  14.669700  10.285700
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP            a       b       c
---  -------  ------  ------  ------
  0  Eu3+     0.7764  0.605   0.5328
  1  Eu3+     0.7236  0.395   0.0328
  2  Eu3+     0.2764  0.895   0.4672
  3  Eu3+     0.2236  0.105   0.9672
  4  Eu3+     0.2236  0.395   0.4672
  5  Eu3+     0.2764  0.605   0.9672
  6  Eu3+     0.7236  0.105   0.5328
  7  Eu3+     0.7764  0.895   0.0328
  8  Cu1.25+  0.1927  0.3067  0.8179
  9  Cu1.25+  0.3073  0.6933  0.3179
 10  Cu1.25+  0.6927  0.1933  0.1821
 11  Cu1.25+  0.8073  0.8067  0.6821
 12  Cu1.25+  0.8073  0.6933  0.1821
 13  Cu1.25+  0.6927  0.3067  0.6821
 14  Cu1.25+  0.3073  0.8067  0.8179
 15  Cu1.25+  0.1927  0.1933  0.3179
 16  Mo5.75+  0.9984  0.4436  0.7778
 17  Mo5.75+  0.5016  0.5564  0.2778
 18  Mo5.75+  0.4984  0.0564  0.2222
 19  Mo5.75+  0.0016  0.9436  0.7222
 20  Mo5.75+  0.0016  0.5564  0.2222
 21  Mo5.75+  0.4984  0.4436  0.7222
 22  Mo5.75+  0.5016  0.9436  0.7778
 23  Mo5.75+  0.9984  0.0564  0.2778
 24  Mo5.75+  0.6703  0.8466  0.3952
 25  Mo5.75+  0.8297  0.1534  0.8952
 26  Mo5.75+  0.1703  0.6534  0.6048
 27  Mo5.75+  0.3297  0.3466  0.1048
 28  Mo5.75+  0.3297  0.1534  0.6048
 29  Mo5.75+  0.1703  0.8466  0.1048
 30  Mo5.75+  0.8297  0.3466  0.3952
 31  Mo5.75+  0.6703  0.6534  0.8952
 32  O2-      0.909   0.0235  0.6338
 33  O2-      0.591   0.9765  0.1338
 34  O2-      0.409   0.4765  0.3662
 35  O2-      0.091   0.5235  0.8662
 36  O2-      0.091   0.9765  0.3662
 37  O2-      0.409   0.0235  0.8662
 38  O2-      0.591   0.5235  0.6338
 39  O2-      0.909   0.4765  0.1338
 40  O2-      0.9003  0.1249  0.3814
 41  O2-      0.5997  0.8751  0.8814
 42  O2-      0.4003  0.3751  0.6186
 43  O2-      0.0997  0.6249  0.1186
 44  O2-      0.0997  0.8751  0.6186
 45  O2-      0.4003  0.1249  0.1186
 46  O2-      0.5997  0.6249  0.3814
 47  O2-      0.9003  0.3751  0.8814
 48  O2-      0.9952  0.8349  0.0892
 49  O2-      0.5048  0.1651  0.5892
 50  O2-      0.4952  0.6651  0.9108
 51  O2-      0.0048  0.3349  0.4108
 52  O2-      0.0048  0.1651  0.9108
 53  O2-      0.4952  0.8349  0.4108
 54  O2-      0.5048  0.3349  0.0892
 55  O2-      0.9952  0.6651  0.5892
 56  O2-      0.8896  0.8727  0.8197
 57  O2-      0.6104  0.1273  0.3197
 58  O2-      0.3896  0.6273  0.1803
 59  O2-      0.1104  0.3727  0.6803
 60  O2-      0.1104  0.1273  0.1803
 61  O2-      0.3896  0.8727  0.6803
 62  O2-      0.6104  0.3727  0.8197
 63  O2-      0.8896  0.6273  0.3197
 64  O2-      0.7871  0.0395  0.9237
 65  O2-      0.7129  0.9605  0.4237
 66  O2-      0.2871  0.4605  0.0763
 67  O2-      0.2129  0.5395  0.5763
 68  O2-      0.2129  0.9605  0.0763
 69  O2-      0.2871  0.0395  0.5763
 70  O2-      0.7129  0.5395  0.9237
 71  O2-      0.7871  0.4605  0.4237
 72  O2-      0.2237  0.8199  0.2646
 73  O2-      0.2763  0.1801  0.7646
 74  O2-      0.7237  0.6801  0.7354
 75  O2-      0.7763  0.3199  0.2354
 76  O2-      0.7763  0.1801  0.7354
 77  O2-      0.7237  0.8199  0.2354
 78  O2-      0.2763  0.3199  0.2646
 79  O2-      0.2237  0.6801  0.7646
 80  O2-      0.2448  0.2272  0.4937
 81  O2-      0.2552  0.7728  0.9937
 82  O2-      0.7448  0.2728  0.5063
 83  O2-      0.7552  0.7272  0.0063
 84  O2-      0.7552  0.7728  0.5063
 85  O2-      0.7448  0.2272  0.0063
 86  O2-      0.2552  0.7272  0.4937
 87  O2-      0.2448  0.2728  0.9937
 88  O2-      0.1103  0.9975  0.8291
 89  O2-      0.3897  0.0025  0.3291
 90  O2-      0.6103  0.5025  0.1709
 91  O2-      0.8897  0.4975  0.6709
 92  O2-      0.8897  0.0025  0.1709
 93  O2-      0.6103  0.9975  0.6709
 94  O2-      0.3897  0.4975  0.8291
 95  O2-      0.1103  0.5025  0.3291

space_group_IT_number 61

*** lse ***


**isite= 0
Eu3+1 : [7.5908628  8.8751685  5.48022096]

ce_symbol  = SA:8
ce_fraction=  0.9750800907177031
species:coords:index
O2-1 : [ 7.3835904  11.33674416  5.20764991] : 84
O2-1 : [9.7300704  9.75681747 6.06033444] : 55
O2-1 : [7.0756149  9.97686297 7.56410378] : 74
O2-1 : [5.8632669  9.16709553 3.92296598] : 46
O2-1 : [8.6985969  7.29817575 6.90067613] : 91
O2-1 : [8.6976192  9.20230281 3.28833829] : 63
O2-1 : [7.6954767  6.75539685 4.35805109] : 71
O2-1 : [5.778207   7.67958795 6.51907666] : 38
!!!atention to nb coordination!!!
         [2.4852789692515995, 2.3853816700640467, 2.412836237951958, 2.344110077892298, 2.394091447675946, 2.4771508280212733, 2.400758449605615, 2.4071466648782383]
         [2.4852789692516, 2.3853816700640444, 2.412836237951958, 2.3441100778922985, 2.394091447675947, 2.4771508280212733, 2.4007584496056156, 2.407146664878239]

ce_symbol  = SBT:8
ce_fraction=  0.018452765269565526
species:coords:index
O2-1 : [ 7.3835904  11.33674416  5.20764991] : 84
O2-1 : [9.7300704  9.75681747 6.06033444] : 55
O2-1 : [7.0756149  9.97686297 7.56410378] : 74
O2-1 : [5.8632669  9.16709553 3.92296598] : 46
O2-1 : [8.6985969  7.29817575 6.90067613] : 91
O2-1 : [8.6976192  9.20230281 3.28833829] : 63
O2-1 : [7.6954767  6.75539685 4.35805109] : 71
O2-1 : [5.778207   7.67958795 6.51907666] : 38
!!!atention to nb coordination!!!
         [2.4852789692515995, 2.3853816700640467, 2.412836237951958, 2.344110077892298, 2.394091447675946, 2.4771508280212733, 2.400758449605615, 2.4071466648782383]
         [2.4852789692516, 2.3853816700640444, 2.412836237951958, 2.3441100778922985, 2.394091447675947, 2.4771508280212733, 2.4007584496056156, 2.407146664878239]

ce_symbol  = DDPN:8
ce_fraction=  0.005203581541316313
species:coords:index
O2-1 : [ 7.3835904  11.33674416  5.20764991] : 84
O2-1 : [9.7300704  9.75681747 6.06033444] : 55
O2-1 : [7.0756149  9.97686297 7.56410378] : 74
O2-1 : [5.8632669  9.16709553 3.92296598] : 46
O2-1 : [8.6985969  7.29817575 6.90067613] : 91
O2-1 : [8.6976192  9.20230281 3.28833829] : 63
O2-1 : [7.6954767  6.75539685 4.35805109] : 71
O2-1 : [5.778207   7.67958795 6.51907666] : 38
!!!atention to nb coordination!!!
