cif name= ./7108313.cif
./7108313.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.869650  11.869650  11.869650
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0        0.6298   0.81499
  1  Si    0        0.6298   0.18501
  2  Si    0        0.81499  0.6298
  3  Si    0        0.81499  0.3702
  4  Si    0        0.18501  0.6298
  5  Si    0        0.18501  0.3702
  6  Si    0        0.3702   0.81499
  7  Si    0        0.3702   0.18501
  8  Si    0.6298   0        0.81499
  9  Si    0.6298   0        0.18501
 10  Si    0.6298   0.81499  0
 11  Si    0.6298   0.18501  0
 12  Si    0.81499  0        0.6298
 13  Si    0.81499  0        0.3702
 14  Si    0.81499  0.6298   0
 15  Si    0.81499  0.3702   0
 16  Si    0.18501  0        0.6298
 17  Si    0.18501  0        0.3702
 18  Si    0.18501  0.6298   0
 19  Si    0.18501  0.3702   0
 20  Si    0.3702   0        0.81499
 21  Si    0.3702   0        0.18501
 22  Si    0.3702   0.81499  0
 23  Si    0.3702   0.18501  0
 24  O     0        0.5      0.7834
 25  O     0        0.5      0.2166
 26  O     0        0.7834   0.5
 27  O     0        0.2166   0.5
 28  O     0.5      0        0.7834
 29  O     0.5      0        0.2166
 30  O     0.5      0.7834   0
 31  O     0.5      0.2166   0
 32  O     0.7834   0        0.5
 33  O     0.7834   0.5      0
 34  O     0.2166   0        0.5
 35  O     0.2166   0.5      0
 36  O     0        0.7024   0.7024
 37  O     0        0.7024   0.2976
 38  O     0        0.2976   0.7024
 39  O     0        0.2976   0.2976
 40  O     0.7024   0        0.7024
 41  O     0.7024   0        0.2976
 42  O     0.7024   0.7024   0
 43  O     0.7024   0.2976   0
 44  O     0.2976   0        0.7024
 45  O     0.2976   0        0.2976
 46  O     0.2976   0.7024   0
 47  O     0.2976   0.2976   0
 48  O     0.88548  0.88548  0.6491
 49  O     0.88548  0.88548  0.3509
 50  O     0.88548  0.6491   0.88548
 51  O     0.88548  0.6491   0.11452
 52  O     0.88548  0.3509   0.88548
 53  O     0.88548  0.3509   0.11452
 54  O     0.88548  0.11452  0.6491
 55  O     0.88548  0.11452  0.3509
 56  O     0.6491   0.88548  0.88548
 57  O     0.6491   0.88548  0.11452
 58  O     0.6491   0.11452  0.88548
 59  O     0.6491   0.11452  0.11452
 60  O     0.3509   0.88548  0.88548
 61  O     0.3509   0.88548  0.11452
 62  O     0.3509   0.11452  0.88548
 63  O     0.3509   0.11452  0.11452
 64  O     0.11452  0.88548  0.6491
 65  O     0.11452  0.88548  0.3509
 66  O     0.11452  0.6491   0.88548
 67  O     0.11452  0.6491   0.11452
 68  O     0.11452  0.3509   0.88548
 69  O     0.11452  0.3509   0.11452
 70  O     0.11452  0.11452  0.6491
 71  O     0.11452  0.11452  0.3509

space_group_IT_number 221

*** lse ***


**isite= 0
Si1 : [0.         7.47550557 9.67364605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.934825   9.29868381] : 24
O1 : [0.         8.33724216 8.33724216] : 36
O1 : [ 1.35931232  7.70458982 10.51033768] : 66
O1 : [-1.35931232  7.70458982 10.51033768] : 50
!!!atention to nb coordination!!!
         [1.5856523272224838, 1.5901463194017047, 1.6125329300128215, 1.6125329300128208]
         [1.5856523272224838, 1.5901463194017047, 1.6125329300128215, 1.6125329300128215]


**isite= 1
Si1 : [0.         7.47550557 2.19600395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.35931232  7.70458982  1.35931232] : 51
O1 : [0.         5.934825   2.57096619] : 25
O1 : [1.35931232 7.70458982 1.35931232] : 67
O1 : [0.         8.33724216 3.53240784] : 37
!!!atention to nb coordination!!!
         [1.612532930012821, 1.5856523272224836, 1.6125329300128215, 1.5901463194017043]
         [1.6125329300128215, 1.5856523272224836, 1.6125329300128215, 1.5901463194017043]


**isite= 2
Si1 : [0.         9.67364605 7.47550557]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.35931232 10.51033768  7.70458982] : 64
O1 : [0.         9.29868381 5.934825  ] : 26
O1 : [0.         8.33724216 8.33724216] : 36
O1 : [-1.35931232 10.51033768  7.70458982] : 48
!!!atention to nb coordination!!!
         [1.6125329300128215, 1.5856523272224838, 1.5901463194017047, 1.6125329300128208]
         [1.6125329300128215, 1.5856523272224838, 1.5901463194017047, 1.6125329300128215]


**isite= 3
Si1 : [0.         9.67364605 4.39414443]

ce_symbol  = T:4
ce_fraction=  1.0
