cif name= ./1008935.cif
./1008935.cif
Full Formula (Pt2 O4)
Reduced Formula: PtO2
abc   :   4.486000   4.537000   3.138000
angles:  90.000000  90.000000  90.000000
Sites (6)
  #  SP       a     b    c
---  ----  ----  ----  ---
  0  Pt4+  0     0     0
  1  Pt4+  0.5   0.5   0.5
  2  O2-   0.29  0.31  0
  3  O2-   0.71  0.69  0
  4  O2-   0.79  0.19  0.5
  5  O2-   0.21  0.81  0.5

space_group_IT_number 58

*** lse ***


**isite= 0
Pt4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.30094 1.40647 0.     ] : 2
O2-1 : [-1.30094 -1.40647  0.     ] : 3
O2-1 : [-0.94206  0.86203 -1.569  ] : 4
O2-1 : [ 0.94206 -0.86203  1.569  ] : 5
O2-1 : [ 0.94206 -0.86203 -1.569  ] : 5
O2-1 : [-0.94206  0.86203  1.569  ] : 4
!!!atention to nb coordination!!!
         [1.9158817146421117, 1.9158817146421117, 2.022951745469971, 2.0229517454699706, 2.0229517454699706, 2.022951745469971]
         [1.9158817146421117, 1.9158817146421119, 2.0229517454699706, 2.0229517454699706, 2.0229517454699706, 2.0229517454699706]


**isite= 1
Pt4+1 : [2.243  2.2685 1.569 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.18506 3.13053 0.     ] : 3
O2-1 : [1.30094 1.40647 3.138  ] : 2
O2-1 : [3.54394 0.86203 1.569  ] : 4
O2-1 : [0.94206 3.67497 1.569  ] : 5
O2-1 : [1.30094 1.40647 0.     ] : 2
O2-1 : [3.18506 3.13053 3.138  ] : 3
!!!atention to nb coordination!!!
         [2.0229517454699706, 2.0229517454699706, 1.9158817146421112, 1.9158817146421119, 2.0229517454699706, 2.0229517454699706]
         [2.0229517454699706, 2.0229517454699706, 1.9158817146421117, 1.9158817146421119, 2.0229517454699706, 2.0229517454699706]


**isite= 2
O2-1 : [1.30094 1.40647 0.     ]


**isite= 3
O2-1 : [3.18506 3.13053 0.     ]


**isite= 4
O2-1 : [3.54394 0.86203 1.569  ]


**isite= 5
O2-1 : [0.94206 3.67497 1.569  ]

END

