cif name= ./1531776.cif
./1531776.cif
Full Formula (K24 Fe16 O32)
Reduced Formula: K3(FeO2)2
abc   :   5.961100  11.403000  17.179000
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP        a       b        c
---  ----  -----  ------  -------
  0  K     0.25   0.75    0.75
  1  K     0      0       0
  2  K     0.75   0.75    0.859
  3  K     0.75   0.75    0.641
  4  K     0.5    0       0.891
  5  K     0.5    0       0.109
  6  K     0.25   0.25    0.25
  7  K     0      0.5     0.5
  8  K     0.75   0.25    0.359
  9  K     0.75   0.25    0.141
 10  K     0.5    0.5     0.391
 11  K     0.5    0.5     0.609
 12  K     0.75   0.75    0.25
 13  K     0.5    0       0.5
 14  K     0.25   0.75    0.359
 15  K     0.25   0.75    0.141
 16  K     0      0       0.391
 17  K     0      0       0.609
 18  K     0.75   0.25    0.75
 19  K     0.5    0.5     0
 20  K     0.25   0.25    0.859
 21  K     0.25   0.25    0.641
 22  K     0      0.5     0.891
 23  K     0      0.5     0.109
 24  Fe    0.5    0       0.69162
 25  Fe    0      0       0.80838
 26  Fe    0.75   0.75    0.05838
 27  Fe    0.25   0.75    0.94162
 28  Fe    0.5    0.5     0.19162
 29  Fe    0      0.5     0.30838
 30  Fe    0.75   0.25    0.55838
 31  Fe    0.25   0.25    0.44162
 32  Fe    0      0       0.19162
 33  Fe    0.5    0       0.30838
 34  Fe    0.25   0.75    0.55838
 35  Fe    0.75   0.75    0.44162
 36  Fe    0      0.5     0.69162
 37  Fe    0.5    0.5     0.80838
 38  Fe    0.25   0.25    0.05838
 39  Fe    0.75   0.25    0.94162
 40  O     0.125  0.875   0.875
 41  O     0.875  0.125   0.875
 42  O     0.125  0.125   0.125
 43  O     0.875  0.875   0.125
 44  O     0.25   0.0686  0.75
 45  O     0.75   0.9314  0.75
 46  O     0      0.6814  0
 47  O     0.5    0.8186  0
 48  O     0.125  0.375   0.375
 49  O     0.875  0.625   0.375
 50  O     0.125  0.625   0.625
 51  O     0.875  0.375   0.625
 52  O     0.25   0.5686  0.25
 53  O     0.75   0.4314  0.25
 54  O     0      0.1814  0.5
 55  O     0.5    0.3186  0.5
 56  O     0.625  0.875   0.375
 57  O     0.375  0.125   0.375
 58  O     0.625  0.125   0.625
 59  O     0.375  0.875   0.625
 60  O     0.75   0.0686  0.25
 61  O     0.25   0.9314  0.25
 62  O     0.5    0.6814  0.5
 63  O     0      0.8186  0.5
 64  O     0.625  0.375   0.875
 65  O     0.375  0.625   0.875
 66  O     0.625  0.625   0.125
 67  O     0.375  0.375   0.125
 68  O     0.75   0.5686  0.75
 69  O     0.25   0.4314  0.75
 70  O     0.5    0.1814  0
 71  O     0      0.3186  0

space_group_IT_number 70

*** lse ***


**isite= 0
K1 : [ 1.490275  8.55225  12.88425 ]


**isite= 1
K1 : [0. 0. 0.]


**isite= 2
K1 : [ 4.470825  8.55225  14.756761]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096561
species:coords:index
O1 : [ 4.470825   6.4837458 12.88425  ] : 68
O1 : [ 2.2354125  7.126875  15.031625 ] : 65
K1 : [ 1.490275  8.55225  12.88425 ] : 0
K1 : [ 7.451375  8.55225  12.88425 ] : 0
O1 : [ 4.470825  10.6207542 12.88425  ] : 45
O1 : [ 6.7062375  9.977625  15.031625 ] : 40
K1 : [ 2.98055  11.403    15.306489] : 4
K1 : [ 5.9611    5.7015   15.306489] : 22
O1 : [ 2.98055    9.3344958 17.179    ] : 47
O1 : [ 5.9611     7.7700042 17.179    ] : 46
!!!atention to nb coordination!!!
         [2.790162552708826, 2.665391744993078, 3.5199397363621157, 3.519939736362117, 2.790162552708828, 2.6653917449930797, 3.263417842095768, 3.2634178420957682, 2.949588079777181, 2.9495880797771816]
         [2.7901625527088263, 2.665391744993079, 3.519939736362116, 3.519939736362117, 2.7901625527088263, 2.665391744993079, 3.263417842095768, 3.263417842095769, 2.949588079777181, 2.9495880797771816]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490343834
species:coords:index
O1 : [ 4.470825   6.4837458 12.88425  ] : 68
O1 : [ 2.2354125  7.126875  15.031625 ] : 65
K1 : [ 1.490275  8.55225  12.88425 ] : 0
K1 : [ 7.451375  8.55225  12.88425 ] : 0
O1 : [ 4.470825  10.6207542 12.88425  ] : 45
O1 : [ 6.7062375  9.977625  15.031625 ] : 40
K1 : [ 2.98055  11.403    15.306489] : 4
K1 : [ 5.9611    5.7015   15.306489] : 22
O1 : [ 2.98055    9.3344958 17.179    ] : 47
O1 : [ 5.9611     7.7700042 17.179    ] : 46
!!!atention to nb coordination!!!
         [2.790162552708826, 2.665391744993078, 3.5199397363621157, 3.519939736362117, 2.790162552708828, 2.6653917449930797, 3.263417842095768, 3.2634178420957682, 2.949588079777181, 2.9495880797771816]
         [2.7901625527088263, 2.665391744993079, 3.519939736362116, 3.519939736362117, 2.7901625527088263, 2.665391744993079, 3.263417842095768, 3.263417842095769, 2.949588079777181, 2.9495880797771816]


**isite= 3
K1 : [ 4.470825  8.55225  11.011739]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096562
species:coords:index
O1 : [5.9611    9.3344958 8.5895   ] : 63
O1 : [ 6.7062375  7.126875  10.736875 ] : 50
O1 : [ 4.470825   6.4837458 12.88425  ] : 68
K1 : [ 1.490275  8.55225  12.88425 ] : 0
O1 : [ 2.2354125  9.977625  10.736875 ] : 59
K1 : [ 5.9611   11.403    10.462011] : 17
O1 : [ 4.470825  10.6207542 12.88425  ] : 45
K1 : [ 2.98055   5.7015   10.462011] : 11
O1 : [2.98055   7.7700042 8.5895   ] : 62
K1 : [ 7.451375  8.55225  12.88425 ] : 0
!!!atention to nb coordination!!!
         [2.949588079777182, 2.665391744993079, 2.7901625527088245, 3.5199397363621143, 2.665391744993079, 3.2634178420957682, 2.7901625527088267, 3.263417842095768, 2.9495880797771807, 3.519939736362116]
         [2.9495880797771816, 2.6653917449930797, 2.7901625527088254, 3.519939736362115, 2.6653917449930784, 3.2634178420957682, 2.7901625527088254, 3.2634178420957682, 2.949588079777181, 3.519939736362116]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490343787
species:coords:index
O1 : [5.9611    9.3344958 8.5895   ] : 63
O1 : [ 6.7062375  7.126875  10.736875 ] : 50
O1 : [ 4.470825   6.4837458 12.88425  ] : 68
K1 : [ 1.490275  8.55225  12.88425 ] : 0
O1 : [ 2.2354125  9.977625  10.736875 ] : 59
K1 : [ 5.9611   11.403    10.462011] : 17
O1 : [ 4.470825  10.6207542 12.88425  ] : 45
K1 : [ 2.98055   5.7015   10.462011] : 11
O1 : [2.98055   7.7700042 8.5895   ] : 62
K1 : [ 7.451375  8.55225  12.88425 ] : 0
!!!atention to nb coordination!!!
         [2.949588079777182, 2.665391744993079, 2.7901625527088245, 3.5199397363621143, 2.665391744993079, 3.2634178420957682, 2.7901625527088267, 3.263417842095768, 2.9495880797771807, 3.519939736362116]
         [2.9495880797771816, 2.6653917449930797, 2.7901625527088254, 3.519939736362115, 2.6653917449930784, 3.2634178420957682, 2.7901625527088254, 3.2634178420957682, 2.949588079777181, 3.519939736362116]


**isite= 4
K1 : [ 2.98055   0.       15.306489]

ce_symbol  = BS_2:10
ce_fraction=  0.991838674509655
species:coords:index
O1 : [ 1.490275   0.7822458 12.88425  ] : 44
K1 : [ 0.     0.    17.179] : 1
O1 : [ 2.98055    2.0685042 17.179    ] : 70
K1 : [ 1.490275  2.85075  14.756761] : 20
O1 : [ 4.470825  -0.7822458 12.88425  ] : 45
O1 : [ 2.98055   -2.0685042 17.179    ] : 47
O1 : [ 5.2159625  1.425375  15.031625 ] : 41
K1 : [ 5.9611  0.     17.179 ] : 1
O1 : [ 0.7451375 -1.425375  15.031625 ] : 40
K1 : [ 4.470825 -2.85075  14.756761] : 2
!!!atention to nb coordination!!!
         [2.949588079777183, 3.519939736362115, 2.790162552708826, 3.2634178420957682, 2.949588079777182, 2.790162552708824, 2.6653917449930797, 3.519939736362115, 2.6653917449930784, 3.2634178420957674]
         [2.949588079777183, 3.519939736362115, 2.7901625527088254, 3.2634178420957682, 2.9495880797771825, 2.7901625527088254, 2.665391744993079, 3.519939736362115, 2.665391744993079, 3.2634178420957682]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490344904
species:coords:index
O1 : [ 1.490275   0.7822458 12.88425  ] : 44
K1 : [ 0.     0.    17.179] : 1
O1 : [ 2.98055    2.0685042 17.179    ] : 70
K1 : [ 1.490275  2.85075  14.756761] : 20
O1 : [ 4.470825  -0.7822458 12.88425  ] : 45
O1 : [ 2.98055   -2.0685042 17.179    ] : 47
O1 : [ 5.2159625  1.425375  15.031625 ] : 41
K1 : [ 5.9611  0.     17.179 ] : 1
O1 : [ 0.7451375 -1.425375  15.031625 ] : 40
K1 : [ 4.470825 -2.85075  14.756761] : 2
!!!atention to nb coordination!!!
         [2.949588079777183, 3.519939736362115, 2.790162552708826, 3.2634178420957682, 2.949588079777182, 2.790162552708824, 2.6653917449930797, 3.519939736362115, 2.6653917449930784, 3.2634178420957674]
         [2.949588079777183, 3.519939736362115, 2.7901625527088254, 3.2634178420957682, 2.9495880797771825, 2.7901625527088254, 2.665391744993079, 3.519939736362115, 2.665391744993079, 3.2634178420957682]


**isite= 5
K1 : [2.98055  0.       1.872511]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096555
species:coords:index
O1 : [0.7451375 1.425375  2.147375 ] : 42
O1 : [2.98055   2.0685042 0.       ] : 70
K1 : [5.9611 0.     0.    ] : 1
O1 : [ 2.98055   -2.0685042  0.       ] : 47
O1 : [4.470825  0.7822458 4.29475  ] : 60
K1 : [0. 0. 0.] : 1
O1 : [ 1.490275  -0.7822458  4.29475  ] : 61
K1 : [ 1.490275 -2.85075   2.422239] : 15
O1 : [ 5.2159625 -1.425375   2.147375 ] : 43
K1 : [4.470825 2.85075  2.422239] : 9
!!!atention to nb coordination!!!
         [2.665391744993079, 2.790162552708826, 3.519939736362115, 2.790162552708824, 2.949588079777182, 3.519939736362115, 2.9495880797771816, 3.263417842095768, 2.665391744993079, 3.2634178420957682]
         [2.665391744993079, 2.7901625527088254, 3.519939736362115, 2.7901625527088254, 2.949588079777182, 3.519939736362115, 2.949588079777182, 3.2634178420957682, 2.665391744993079, 3.2634178420957682]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490344526
species:coords:index
O1 : [0.7451375 1.425375  2.147375 ] : 42
O1 : [2.98055   2.0685042 0.       ] : 70
K1 : [5.9611 0.     0.    ] : 1
O1 : [ 2.98055   -2.0685042  0.       ] : 47
O1 : [4.470825  0.7822458 4.29475  ] : 60
K1 : [0. 0. 0.] : 1
O1 : [ 1.490275  -0.7822458  4.29475  ] : 61
K1 : [ 1.490275 -2.85075   2.422239] : 15
O1 : [ 5.2159625 -1.425375   2.147375 ] : 43
K1 : [4.470825 2.85075  2.422239] : 9
!!!atention to nb coordination!!!
         [2.665391744993079, 2.790162552708826, 3.519939736362115, 2.790162552708824, 2.949588079777182, 3.519939736362115, 2.9495880797771816, 3.263417842095768, 2.665391744993079, 3.2634178420957682]
         [2.665391744993079, 2.7901625527088254, 3.519939736362115, 2.7901625527088254, 2.949588079777182, 3.519939736362115, 2.949588079777182, 3.2634178420957682, 2.665391744993079, 3.2634178420957682]


**isite= 6
K1 : [1.490275 2.85075  4.29475 ]


**isite= 7
K1 : [0.     5.7015 8.5895]


**isite= 8
K1 : [4.470825 2.85075  6.167261]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096557
species:coords:index
K1 : [2.98055  5.7015   6.716989] : 10
K1 : [1.490275 2.85075  4.29475 ] : 6
O1 : [4.470825  4.9192542 4.29475  ] : 53
O1 : [6.7062375 4.276125  6.442125 ] : 48
O1 : [5.9611    2.0685042 8.5895   ] : 54
K1 : [5.9611   0.       6.716989] : 16
O1 : [2.2354125 1.425375  6.442125 ] : 57
O1 : [2.98055   3.6329958 8.5895   ] : 55
K1 : [7.451375 2.85075  4.29475 ] : 6
O1 : [4.470825  0.7822458 4.29475  ] : 60
!!!atention to nb coordination!!!
         [3.263417842095769, 3.5199397363621143, 2.790162552708826, 2.6653917449930797, 2.9495880797771825, 3.263417842095769, 2.6653917449930784, 2.9495880797771816, 3.519939736362116, 2.790162552708825]
         [3.2634178420957682, 3.519939736362115, 2.790162552708825, 2.6653917449930797, 2.9495880797771825, 3.2634178420957682, 2.665391744993079, 2.9495880797771816, 3.519939736362116, 2.790162552708825]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490344287
species:coords:index
K1 : [2.98055  5.7015   6.716989] : 10
K1 : [1.490275 2.85075  4.29475 ] : 6
O1 : [4.470825  4.9192542 4.29475  ] : 53
O1 : [6.7062375 4.276125  6.442125 ] : 48
O1 : [5.9611    2.0685042 8.5895   ] : 54
K1 : [5.9611   0.       6.716989] : 16
O1 : [2.2354125 1.425375  6.442125 ] : 57
O1 : [2.98055   3.6329958 8.5895   ] : 55
K1 : [7.451375 2.85075  4.29475 ] : 6
O1 : [4.470825  0.7822458 4.29475  ] : 60
!!!atention to nb coordination!!!
         [3.263417842095769, 3.5199397363621143, 2.790162552708826, 2.6653917449930797, 2.9495880797771825, 3.263417842095769, 2.6653917449930784, 2.9495880797771816, 3.519939736362116, 2.790162552708825]
         [3.2634178420957682, 3.519939736362115, 2.790162552708825, 2.6653917449930797, 2.9495880797771825, 3.2634178420957682, 2.665391744993079, 2.9495880797771816, 3.519939736362116, 2.790162552708825]


**isite= 9
K1 : [4.470825 2.85075  2.422239]

ce_symbol  = BS_2:10
ce_fraction=  0.9918386745096555
species:coords:index
O1 : [2.98055   2.0685042 0.       ] : 70
O1 : [2.2354125 4.276125  2.147375 ] : 67
K1 : [2.98055  0.       1.872511] : 5
O1 : [4.470825  0.7822458 4.29475  ] : 60
O1 : [4.470825  4.9192542 4.29475  ] : 53
K1 : [1.490275 2.85075  4.29475 ] : 6
O1 : [5.9611    3.6329958 0.       ] : 71
O1 : [6.7062375 1.425375  2.147375 ] : 42
K1 : [7.451375 2.85075  4.29475 ] : 6
K1 : [5.9611   5.7015   1.872511] : 23
!!!atention to nb coordination!!!
         [2.9495880797771816, 2.665391744993079, 3.263417842095768, 2.790162552708825, 2.790162552708826, 3.5199397363621143, 2.9495880797771825, 2.6653917449930793, 3.519939736362116, 3.263417842095769]
         [2.9495880797771816, 2.665391744993079, 3.2634178420957682, 2.790162552708825, 2.790162552708825, 3.519939736362115, 2.9495880797771825, 2.6653917449930797, 3.519939736362116, 3.2634178420957682]

ce_symbol  = SBSA:10
ce_fraction=  0.008161325490344505
species:coords:index
O1 : [2.98055   2.0685042 0.       ] : 70
O1 : [2.2354125 4.276125  2.147375 ] : 67
K1 : [2.98055  0.       1.872511] : 5
O1 : [4.470825  0.7822458 4.29475  ] : 60
O1 : [4.470825  4.9192542 4.29475  ] : 53
K1 : [1.490275 2.85075  4.29475 ] : 6
O1 : [5.9611    3.6329958 0.       ] : 71
O1 : [6.7062375 1.425375  2.147375 ] : 42
