cif name= ./1527858.cif
./1527858.cif
Full Formula (Cs4 V8 O20)
Reduced Formula: CsV2O5
abc   :   7.008000   9.977000   7.729000
angles:  90.000000  90.980000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.61681  0.62537  0.72049
  1  Cs    0.38319  0.12537  0.77951
  2  Cs    0.38319  0.37463  0.27951
  3  Cs    0.61681  0.87463  0.22049
  4  V     0.1194   0.7063   0.4879
  5  V     0.8806   0.2063   0.0121
  6  V     0.8806   0.2937   0.5121
  7  V     0.1194   0.7937   0.9879
  8  V     0.117    0.4764   0.837
  9  V     0.883    0.9764   0.663
 10  V     0.883    0.5236   0.163
 11  V     0.117    0.0236   0.337
 12  O     0.115    0.6293   0.6808
 13  O     0.885    0.1293   0.8192
 14  O     0.885    0.3707   0.3192
 15  O     0.115    0.8707   0.1808
 16  O     0.9479   0.6277   0.3547
 17  O     0.0521   0.1277   0.1453
 18  O     0.0521   0.3723   0.6453
 19  O     0.9479   0.8723   0.8547
 20  O     0.0718   0.6149   0.0184
 21  O     0.9282   0.1149   0.4816
 22  O     0.9282   0.3851   0.9816
 23  O     0.0718   0.8851   0.5184
 24  O     0.3363   0.6882   0.4188
 25  O     0.6637   0.1882   0.0812
 26  O     0.6637   0.3118   0.5812
 27  O     0.3363   0.8118   0.9188
 28  O     0.6808   0.5686   0.1243
 29  O     0.3192   0.0686   0.3757
 30  O     0.3192   0.4314   0.8757
 31  O     0.6808   0.9314   0.6243

space_group_IT_number 14

*** lse ***


**isite= 0
Cs1 : [4.22736138 6.23931649 5.56785266]

ce_symbol  = TT_1:9
ce_fraction=  0.515166624500876
species:coords:index
O1 : [6.52989859 8.7029371  6.60501002] : 19
O1 : [7.7239236  6.2785261  5.26113352] : 12
O1 : [4.6224228  5.6729222  8.68844362] : 28
O1 : [2.23533228 8.0993286  7.10036645] : 27
O1 : [4.68851886 9.2925778  4.8245089 ] : 31
O1 : [2.30142834 6.8661714  3.23643173] : 24
O1 : [4.57437954 3.1108286  4.49143772] : 26
O1 : [2.12119296 4.3040778  6.76729528] : 30
O1 : [6.59599465 6.2625629  2.74107529] : 16
!!!atention to nb coordination!!!
         [3.528002200255529, 3.510208173174331, 3.196085726888006, 3.1267272830059243, 3.5250261373252183, 3.1761030836336497, 3.0883148676031857, 3.326639023944894, 3.1015732765923563]
         [3.52800220025553, 3.510208173174331, 3.196085726888006, 3.126727283005926, 3.1761030836336497, 3.0883148676031853, 3.3266390239448937, 3.101573276592356, 3.6880393533574987]

ce_symbol  = TT_2:9
ce_fraction=  0.28016829850207053
species:coords:index
O1 : [6.52989859 8.7029371  6.60501002] : 19
O1 : [7.7239236  6.2785261  5.26113352] : 12
O1 : [4.6224228  5.6729222  8.68844362] : 28
O1 : [2.23533228 8.0993286  7.10036645] : 27
O1 : [4.68851886 9.2925778  4.8245089 ] : 31
O1 : [2.30142834 6.8661714  3.23643173] : 24
O1 : [4.57437954 3.1108286  4.49143772] : 26
O1 : [2.12119296 4.3040778  6.76729528] : 30
O1 : [6.59599465 6.2625629  2.74107529] : 16
!!!atention to nb coordination!!!
