cif name= ./1541744.cif
./1541744.cif
Full Formula (Ho32 O48)
Reduced Formula: Ho2O3
abc   :  10.606000  10.606000  10.606000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ho    0.5    0.25   0.723
  1  Ho    0.5    0.75   0.777
  2  Ho    0.75   0.223  0
  3  Ho    0.75   0.777  0.5
  4  Ho    0.277  0      0.25
  5  Ho    0.223  0      0.75
  6  Ho    0.5    0.75   0.277
  7  Ho    0.5    0.25   0.223
  8  Ho    0.25   0.777  0
  9  Ho    0.25   0.223  0.5
 10  Ho    0.723  0      0.75
 11  Ho    0.777  0      0.25
 12  Ho    0      0      0.5
 13  Ho    0.5    0.5    0.5
 14  Ho    0.5    0      0
 15  Ho    0.5    0      0.5
 16  Ho    0      0.75   0.223
 17  Ho    0      0.25   0.277
 18  Ho    0.25   0.723  0.5
 19  Ho    0.25   0.277  0
 20  Ho    0.777  0.5    0.75
 21  Ho    0.723  0.5    0.25
 22  Ho    0      0.25   0.777
 23  Ho    0      0.75   0.723
 24  Ho    0.75   0.277  0.5
 25  Ho    0.75   0.723  0
 26  Ho    0.223  0.5    0.25
 27  Ho    0.277  0.5    0.75
 28  Ho    0.5    0.5    0
 29  Ho    0      0      0
 30  Ho    0      0.5    0.5
 31  Ho    0      0.5    0
 32  O     0.368  0.402  0.138
 33  O     0.368  0.598  0.362
 34  O     0.632  0.098  0.138
 35  O     0.632  0.902  0.362
 36  O     0.098  0.138  0.632
 37  O     0.598  0.362  0.368
 38  O     0.902  0.362  0.632
 39  O     0.402  0.138  0.368
 40  O     0.862  0.132  0.402
 41  O     0.138  0.368  0.402
 42  O     0.638  0.132  0.598
 43  O     0.362  0.368  0.598
 44  O     0.632  0.598  0.862
 45  O     0.632  0.402  0.638
 46  O     0.368  0.902  0.862
 47  O     0.368  0.098  0.638
 48  O     0.902  0.862  0.368
 49  O     0.402  0.638  0.632
 50  O     0.098  0.638  0.368
 51  O     0.598  0.862  0.632
 52  O     0.138  0.868  0.598
 53  O     0.862  0.632  0.598
 54  O     0.362  0.868  0.402
 55  O     0.638  0.632  0.402
 56  O     0.868  0.902  0.638
 57  O     0.868  0.098  0.862
 58  O     0.132  0.598  0.638
 59  O     0.132  0.402  0.862
 60  O     0.598  0.638  0.132
 61  O     0.098  0.862  0.868
 62  O     0.402  0.862  0.132
 63  O     0.902  0.638  0.868
 64  O     0.362  0.632  0.902
 65  O     0.638  0.868  0.902
 66  O     0.138  0.632  0.098
 67  O     0.862  0.868  0.098
 68  O     0.132  0.098  0.362
 69  O     0.132  0.902  0.138
 70  O     0.868  0.402  0.362
 71  O     0.868  0.598  0.138
 72  O     0.402  0.362  0.868
 73  O     0.902  0.138  0.132
 74  O     0.598  0.138  0.868
 75  O     0.098  0.362  0.132
 76  O     0.638  0.368  0.098
 77  O     0.362  0.132  0.098
 78  O     0.862  0.368  0.902
 79  O     0.138  0.132  0.902

space_group_IT_number 206

*** lse ***


**isite= 0
Ho1 : [5.303    2.6515   7.668138]

ce_symbol  = T:4
ce_fraction=  0.86356629564974
species:coords:index
O1 : [6.342388 1.463628 9.206008] : 74
O1 : [4.263612 3.839372 9.206008] : 72
O1 : [3.903008 1.039388 6.766628] : 47
O1 : [6.702992 4.263612 6.766628] : 45
!!!atention to nb coordination!!!
