cif name= ./1539932.cif
./1539932.cif
Full Formula (Ba4 Sn2 O8)
Reduced Formula: Ba2SnO4
abc   :   4.130000   4.130000  13.270000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  Ba    0    0    0.355
  1  Ba    0.5  0.5  0.145
  2  Ba    0.5  0.5  0.855
  3  Ba    0    0    0.645
  4  Sn    0    0    0
  5  Sn    0.5  0.5  0.5
  6  O     0.5  0    0
  7  O     0    0.5  0
  8  O     0    0    0.155
  9  O     0.5  0.5  0.345
 10  O     0    0.5  0.5
 11  O     0.5  0    0.5
 12  O     0.5  0.5  0.655
 13  O     0    0    0.845

space_group_IT_number 139

*** lse ***


**isite= 0
Ba1 : [0.      0.      4.71085]

ce_symbol  = S:5
ce_fraction=  0.841904523995454
species:coords:index
O1 : [0.      0.      2.05685] : 8
O1 : [-2.065   -2.065    4.57815] : 9
O1 : [2.065   2.065   4.57815] : 9
O1 : [ 2.065   -2.065    4.57815] : 9
O1 : [-2.065    2.065    4.57815] : 9

ce_symbol  = TT_1:9
ce_fraction=  0.09951922996903953
species:coords:index
O1 : [0.      0.      2.05685] : 8
O1 : [-2.065   -2.065    4.57815] : 9
O1 : [2.065   2.065   4.57815] : 9
O1 : [ 2.065   -2.065    4.57815] : 9
O1 : [2.065 0.    6.635] : 11
O1 : [ 0.    -2.065  6.635] : 10
O1 : [0.    2.065 6.635] : 10
O1 : [-2.065    2.065    4.57815] : 9
O1 : [-2.065  0.     6.635] : 11

ce_symbol  = SMA:9
ce_fraction=  0.047540953013459154
species:coords:index
O1 : [0.      0.      2.05685] : 8
O1 : [-2.065   -2.065    4.57815] : 9
O1 : [2.065   2.065   4.57815] : 9
O1 : [ 2.065   -2.065    4.57815] : 9
O1 : [2.065 0.    6.635] : 11
O1 : [ 0.    -2.065  6.635] : 10
O1 : [0.    2.065 6.635] : 10
O1 : [-2.065    2.065    4.57815] : 9
O1 : [-2.065  0.     6.635] : 11

ce_symbol  = TO_1:9
ce_fraction=  0.010779984967805127
species:coords:index
O1 : [0.      0.      2.05685] : 8
O1 : [-2.065   -2.065    4.57815] : 9
O1 : [2.065   2.065   4.57815] : 9
O1 : [ 2.065   -2.065    4.57815] : 9
O1 : [2.065 0.    6.635] : 11
O1 : [ 0.    -2.065  6.635] : 10
O1 : [0.    2.065 6.635] : 10
O1 : [-2.065    2.065    4.57815] : 9
O1 : [-2.065  0.     6.635] : 11

ce_symbol  = TT_2:9
ce_fraction=  0.00025530805424215606
species:coords:index
O1 : [0.      0.      2.05685] : 8
O1 : [-2.065   -2.065    4.57815] : 9
O1 : [2.065   2.065   4.57815] : 9
O1 : [ 2.065   -2.065    4.57815] : 9
O1 : [2.065 0.    6.635] : 11
O1 : [ 0.    -2.065  6.635] : 10
O1 : [0.    2.065 6.635] : 10
O1 : [-2.065    2.065    4.57815] : 9
O1 : [-2.065  0.     6.635] : 11


**isite= 1
Ba1 : [2.065   2.065   1.92415]

ce_symbol  = S:5
ce_fraction=  0.8419045239954539
species:coords:index
O1 : [0.      4.13    2.05685] : 8
O1 : [2.065   2.065   4.57815] : 9
O1 : [0.      0.      2.05685] : 8
O1 : [4.13    0.      2.05685] : 8
O1 : [4.13    4.13    2.05685] : 8

ce_symbol  = TT_1:9
ce_fraction=  0.09951922996903965
species:coords:index
O1 : [0.      4.13    2.05685] : 8
O1 : [2.065   2.065   4.57815] : 9
O1 : [0.    2.065 0.   ] : 7
O1 : [2.065 4.13  0.   ] : 6
O1 : [0.      0.      2.05685] : 8
O1 : [2.065 0.    0.   ] : 6
O1 : [4.13    0.      2.05685] : 8
O1 : [4.13    4.13    2.05685] : 8
O1 : [4.13  2.065 0.   ] : 7

ce_symbol  = SMA:9
ce_fraction=  0.04754095301345915
species:coords:index
O1 : [0.      4.13    2.05685] : 8
O1 : [2.065   2.065   4.57815] : 9
O1 : [0.    2.065 0.   ] : 7
O1 : [2.065 4.13  0.   ] : 6
O1 : [0.      0.      2.05685] : 8
O1 : [2.065 0.    0.   ] : 6
O1 : [4.13    0.      2.05685] : 8
O1 : [4.13    4.13    2.05685] : 8
O1 : [4.13  2.065 0.   ] : 7

ce_symbol  = TO_1:9
ce_fraction=  0.010779984967805138
species:coords:index
O1 : [0.      4.13    2.05685] : 8
O1 : [2.065   2.065   4.57815] : 9
O1 : [0.    2.065 0.   ] : 7
O1 : [2.065 4.13  0.   ] : 6
O1 : [0.      0.      2.05685] : 8
O1 : [2.065 0.    0.   ] : 6
O1 : [4.13    0.      2.05685] : 8
