cif name= ./1562016.cif
./1562016.cif
Full Formula (Li12 Ca12 Si12 O42)
Reduced Formula: Li2Ca2Si2O7
abc   :   5.096110   5.096110  41.264000
angles:  90.000000  90.000000 120.000000
Sites (78)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Li     0.3031    0.713    0.52699
  1  Li     0.713     0.4099   0.360323
  2  Li     0.4099    0.6969   0.193657
  3  Li     0.6969    0.287    0.02699
  4  Li     0.287     0.5901   0.860323
  5  Li     0.5901    0.3031   0.693657
  6  Li     0.4099    0.713    0.639677
  7  Li     0.713     0.3031   0.47301
  8  Li     0.3031    0.5901   0.306343
  9  Li     0.5901    0.287    0.139677
 10  Li     0.287     0.6969   0.97301
 11  Li     0.6969    0.4099   0.806343
 12  Ca     0.03921   0.03921  0.5
 13  Ca     0.03921  -0        0.333333
 14  Ca    -0         0.96079  0.166667
 15  Ca     0.96079   0.96079  0
 16  Ca     0.96079   0        0.833333
 17  Ca     0         0.03921  0.666667
 18  Ca     0.03584   0.07168  0.5833
 19  Ca     0.07168   0.03584  0.416633
 20  Ca     0.03584   0.96416  0.249967
 21  Ca     0.96416   0.92832  0.0833
 22  Ca     0.92832   0.96416  0.916633
 23  Ca     0.96416   0.03584  0.749967
 24  Si     0.6468    0.37344  0.545966
 25  Si     0.37344   0.72664  0.379299
 26  Si     0.72664   0.3532   0.212633
 27  Si     0.3532    0.62656  0.045966
 28  Si     0.62656   0.27336  0.879299
 29  Si     0.27336   0.6468   0.712633
 30  Si     0.72664   0.37344  0.620701
 31  Si     0.37344   0.6468   0.454034
 32  Si     0.6468    0.27336  0.287367
 33  Si     0.27336   0.62656  0.120701
 34  Si     0.62656   0.3532   0.954034
 35  Si     0.3532    0.72664  0.787367
 36  O      0.6124    0.2248   0.5833
 37  O      0.2248    0.6124   0.416633
 38  O      0.6124    0.3876   0.249967
 39  O      0.3876    0.7752   0.0833
 40  O      0.7752    0.3876   0.916633
 41  O      0.3876    0.6124   0.749967
 42  O      0.3357    0.3823   0.54117
 43  O      0.3823    0.0466   0.374503
 44  O      0.0466    0.6643   0.207837
 45  O      0.6643    0.6177   0.04117
 46  O      0.6177    0.9534   0.874503
 47  O      0.9534    0.3357   0.707837
 48  O      0.0466    0.3823   0.625497
 49  O      0.3823    0.3357   0.45883
 50  O      0.3357    0.9534   0.292163
 51  O      0.9534    0.6177   0.125497
 52  O      0.6177    0.6643   0.95883
 53  O      0.6643    0.0466   0.792163
 54  O      0.9419    0.7073   0.5448
 55  O      0.7073    0.7654   0.378133
 56  O      0.7654    0.0581   0.211467
 57  O      0.0581    0.2927   0.0448
 58  O      0.2927    0.2346   0.878133
 59  O      0.2346    0.9419   0.711467
 60  O      0.7654    0.7073   0.621867
 61  O      0.7073    0.9419   0.4552
 62  O      0.9419    0.2346   0.288533
 63  O      0.2346    0.2927   0.121867
 64  O      0.2927    0.0581   0.9552
 65  O      0.0581    0.7654   0.788533
 66  O      0.1321    0.6542   0.47849
 67  O      0.6542    0.5221   0.311823
 68  O      0.5221    0.8679   0.145157
 69  O      0.8679    0.3458   0.97849
 70  O      0.3458    0.4779   0.811823
 71  O      0.4779    0.1321   0.645157
 72  O      0.5221    0.6542   0.688177
 73  O      0.6542    0.1321   0.52151
 74  O      0.1321    0.4779   0.354843
 75  O      0.4779    0.3458   0.188177
 76  O      0.3458    0.8679   0.02151
 77  O      0.8679    0.5221   0.854843

space_group_IT_number 178

*** lse ***


**isite= 0
Li1 : [-0.27213227  3.14672619 21.74571536]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.4492221   4.99636567 21.51958864] : 73
O1 : [-0.99374145  2.88722058 19.74441136] : 66
O1 : [-2.09832329  3.12157004 22.4806272 ] : 54
O1 : [ 0.7366427   1.6872278  22.33083888] : 42
!!!atention to nb coordination!!!
         [1.9981620604295705, 2.1431940334729167, 1.9686802383353952, 1.8681895069864036]
         [1.9981620604295705, 2.1431940334729167, 1.968680238335397, 1.8681895069864036]


**isite= 1
Li1 : [ 2.58907869  1.80903656 14.86838203]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.00353565  2.30421563 12.86707803] : 67
O1 : [ 1.65419731  3.3779863  15.60329387] : 55
O1 : [ 4.55159065  2.10914509 14.64225531] : 74
O1 : [ 1.82950349  0.20566261 15.45350555] : 43
!!!atention to nb coordination!!!
         [2.143194033472915, 1.9686802383353965, 1.9981620604295716, 1.8681895069864025]
         [2.143194033472915, 1.9686802383353972, 1.9981620604295713, 1.8681895069864032]


**isite= 2
Li1 : [0.31315596 3.07567109 7.99104869]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.45519421  2.93179553  8.57617221] : 44
O1 : [0.4492221  3.83035577 5.98974469] : 68
O1 : [1.55431355 1.52614014 7.76492197] : 75
O1 : [1.2044656  4.66977698 8.72596053] : 56
!!!atention to nb coordination!!!
         [1.8681895069864027, 2.1431940334729234, 1.9981620604295702, 1.9686802383353974]
