cif name= ./4106275.cif
./4106275.cif
Full Formula (U64 O336)
Reduced Formula: U4O21
abc   :  19.078000  20.728000  35.208000
angles:  90.000000  90.000000  90.000000
Sites (400)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  U     0        0.34219  0.11851
  1  U     0        0.65781  0.11851
  2  U     0.5      0.84219  0.38149
  3  U     0.5      0.15781  0.38149
  4  U     0        0.20196  0.20189
  5  U     0        0.79804  0.20189
  6  U     0.5      0.70196  0.29811
  7  U     0.5      0.29804  0.29811
  8  U     0.18764  0.33698  0.05516
  9  U     0.81236  0.66302  0.05516
 10  U     0.31236  0.83698  0.44484
 11  U     0.68764  0.16302  0.44484
 12  U     0.31236  0.16302  0.44484
 13  U     0.68764  0.83698  0.44484
 14  U     0.18764  0.66302  0.05516
 15  U     0.81236  0.33698  0.05516
 16  U     0.18617  0.09347  0.19653
 17  U     0.81383  0.90653  0.19653
 18  U     0.31383  0.59347  0.30347
 19  U     0.68617  0.40653  0.30347
 20  U     0.31383  0.40653  0.30347
 21  U     0.68617  0.59347  0.30347
 22  U     0.18617  0.90653  0.19653
 23  U     0.81383  0.09347  0.19653
 24  U     0.30572  0.19298  0.11217
 25  U     0.69428  0.80702  0.11217
 26  U     0.19428  0.69298  0.38783
 27  U     0.80572  0.30702  0.38783
 28  U     0.19428  0.30702  0.38783
 29  U     0.80572  0.69298  0.38783
 30  U     0.30572  0.80702  0.11217
 31  U     0.69428  0.19298  0.11217
 32  U     0.5      0.84219  0.61851
 33  U     0.5      0.15781  0.61851
 34  U     0        0.34219  0.88149
 35  U     0        0.65781  0.88149
 36  U     0.5      0.70196  0.70189
 37  U     0.5      0.29804  0.70189
 38  U     0        0.20196  0.79811
 39  U     0        0.79804  0.79811
 40  U     0.68764  0.83698  0.55516
 41  U     0.31236  0.16302  0.55516
 42  U     0.81236  0.33698  0.94484
 43  U     0.18764  0.66302  0.94484
 44  U     0.81236  0.66302  0.94484
 45  U     0.18764  0.33698  0.94484
 46  U     0.68764  0.16302  0.55516
 47  U     0.31236  0.83698  0.55516
 48  U     0.68617  0.59347  0.69653
 49  U     0.31383  0.40653  0.69653
 50  U     0.81383  0.09347  0.80347
 51  U     0.18617  0.90653  0.80347
 52  U     0.81383  0.90653  0.80347
 53  U     0.18617  0.09347  0.80347
 54  U     0.68617  0.40653  0.69653
 55  U     0.31383  0.59347  0.69653
 56  U     0.80572  0.69298  0.61217
 57  U     0.19428  0.30702  0.61217
 58  U     0.69428  0.19298  0.88783
 59  U     0.30572  0.80702  0.88783
 60  U     0.69428  0.80702  0.88783
 61  U     0.30572  0.19298  0.88783
 62  U     0.80572  0.30702  0.61217
 63  U     0.19428  0.69298  0.61217
 64  O     0.1383   0.0794   0.1533
 65  O     0.8617   0.9206   0.1533
 66  O     0.3617   0.5794   0.3467
 67  O     0.6383   0.4206   0.3467
 68  O     0.3617   0.4206   0.3467
 69  O     0.6383   0.5794   0.3467
 70  O     0.1383   0.9206   0.1533
 71  O     0.8617   0.0794   0.1533
 72  O     0.1266   0        0.2212
 73  O     0.8734   0        0.2212
 74  O     0.3734   0.5      0.2788
 75  O     0.6266   0.5      0.2788
 76  O     0.1279   0.3758   0
 77  O     0.8721   0.6242   0
 78  O     0.8721   0.3758   0
 79  O     0.1279   0.6242   0
 80  O     0        0.2687   0.0913
 81  O     0        0.7313   0.0913
 82  O     0.5      0.7687   0.4087
 83  O     0.5      0.2313   0.4087
 84  O     0        0.1543   0.1571
 85  O     0        0.8457   0.1571
 86  O     0.5      0.6543   0.3429
 87  O     0.5      0.3457   0.3429
 88  O     0.2591   0.3129   0
 89  O     0.7409   0.6871   0
 90  O     0.7409   0.3129   0
 91  O     0.2591   0.6871   0
 92  O     0.1451   0.2614   0.0471
 93  O     0.8549   0.7386   0.0471
 94  O     0.3549   0.7614   0.4529
 95  O     0.6451   0.2386   0.4529
 96  O     0.3549   0.2386   0.4529
 97  O     0.6451   0.7614   0.4529
 98  O     0.1451   0.7386   0.0471
 99  O     0.8549   0.2614   0.0471
100  O     0.0794   0.3887   0.0755
101  O     0.9206   0.6113   0.0755
102  O     0.4206   0.8887   0.4245
103  O     0.5794   0.1113   0.4245
104  O     0.4206   0.1113   0.4245
105  O     0.5794   0.8887   0.4245
106  O     0.0794   0.6113   0.0755
107  O     0.9206   0.3887   0.0755
108  O     0.2531   0        0.1844
109  O     0.7469   0        0.1844
110  O     0.2469   0.5      0.3156
111  O     0.7531   0.5      0.3156
112  O     0        0.4193   0.1438
113  O     0        0.5807   0.1438
114  O     0.5      0.9193   0.3562
115  O     0.5      0.0807   0.3562
116  O     0.2301   0.4123   0.0603
117  O     0.7699   0.5877   0.0603
118  O     0.2699   0.9123   0.4397
119  O     0.7301   0.0877   0.4397
120  O     0.2699   0.0877   0.4397
121  O     0.7301   0.9123   0.4397
122  O     0.2301   0.5877   0.0603
123  O     0.7699   0.4123   0.0603
124  O     0.1212   0.1856   0.2124
125  O     0.8788   0.8144   0.2124
126  O     0.3788   0.6856   0.2876
127  O     0.6212   0.3144   0.2876
128  O     0.3788   0.3144   0.2876
129  O     0.6212   0.6856   0.2876
130  O     0.1212   0.8144   0.2124
131  O     0.8788   0.1856   0.2124
132  O     0.2458   0.1834   0.1717
133  O     0.7542   0.8166   0.1717
134  O     0.2542   0.6834   0.3283
135  O     0.7458   0.3166   0.3283
136  O     0.2542   0.3166   0.3283
137  O     0.7458   0.6834   0.3283
138  O     0.2458   0.8166   0.1717
139  O     0.7542   0.1834   0.1717
140  O     0.2337   0.1017   0.2408
141  O     0.7663   0.8983   0.2408
