cif name= ./1527203.cif
./1527203.cif
Full Formula (Na40 Co8 O32)
Reduced Formula: Na5CoO4
abc   :   5.990000  18.049990  10.360000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.917   0.4345  0.9355
  1  Na    0.083   0.9345  0.5645
  2  Na    0.583   0.5655  0.4355
  3  Na    0.417   0.0655  0.0645
  4  Na    0.083   0.5655  0.0645
  5  Na    0.917   0.0655  0.4355
  6  Na    0.417   0.4345  0.5645
  7  Na    0.583   0.9345  0.9355
  8  Na    0.8984  0.7517  0.5791
  9  Na    0.1016  0.2517  0.9209
 10  Na    0.6016  0.2483  0.0791
 11  Na    0.3984  0.7483  0.4209
 12  Na    0.1016  0.2483  0.4209
 13  Na    0.8984  0.7483  0.0791
 14  Na    0.3984  0.7517  0.9209
 15  Na    0.6016  0.2517  0.5791
 16  Na    0.9204  0.1393  0.6998
 17  Na    0.0796  0.6393  0.8002
 18  Na    0.5796  0.8607  0.1998
 19  Na    0.4204  0.3607  0.3002
 20  Na    0.0796  0.8607  0.3002
 21  Na    0.9204  0.3607  0.1998
 22  Na    0.4204  0.1393  0.8002
 23  Na    0.5796  0.6393  0.6998
 24  Na    0.8997  0.8272  0.8262
 25  Na    0.1003  0.3272  0.6738
 26  Na    0.6003  0.1728  0.3262
 27  Na    0.3997  0.6728  0.1738
 28  Na    0.1003  0.1728  0.1738
 29  Na    0.8997  0.6728  0.3262
 30  Na    0.3997  0.8272  0.6738
 31  Na    0.6003  0.3272  0.8262
 32  Na    0.9121  0.5013  0.6591
 33  Na    0.0879  0.0013  0.8409
 34  Na    0.5879  0.4987  0.1591
 35  Na    0.4121  0.9987  0.3409
 36  Na    0.0879  0.4987  0.3409
 37  Na    0.9121  0.9987  0.1591
 38  Na    0.4121  0.5013  0.8409
 39  Na    0.5879  0.0013  0.6591
 40  Co    0.8244  0.1229  0.9601
 41  Co    0.1756  0.6229  0.5399
 42  Co    0.6756  0.8771  0.4601
 43  Co    0.3244  0.3771  0.0399
 44  Co    0.1756  0.8771  0.0399
 45  Co    0.8244  0.3771  0.4601
 46  Co    0.3244  0.1229  0.5399
 47  Co    0.6756  0.6229  0.9601
 48  O     0.7388  0.3749  0.6369
 49  O     0.2612  0.8749  0.8631
 50  O     0.7612  0.6251  0.1369
 51  O     0.2388  0.1251  0.3631
 52  O     0.2612  0.6251  0.3631
 53  O     0.7388  0.1251  0.1369
 54  O     0.2388  0.3749  0.8631
 55  O     0.7612  0.8749  0.6369
 56  O     0.7358  0.2112  0.872
 57  O     0.2642  0.7112  0.628
 58  O     0.7642  0.7888  0.372
 59  O     0.2358  0.2888  0.128
 60  O     0.2642  0.7888  0.128
 61  O     0.7358  0.2888  0.372
 62  O     0.2358  0.2112  0.628
 63  O     0.7642  0.7112  0.872
 64  O     0.8645  0.6208  0.5432
 65  O     0.1355  0.1208  0.9568
 66  O     0.6355  0.3792  0.0432
 67  O     0.3645  0.8792  0.4568
 68  O     0.1355  0.3792  0.4568
 69  O     0.8645  0.8792  0.0432
 70  O     0.3645  0.6208  0.9568
 71  O     0.6355  0.1208  0.5432
 72  O     0.8077  0.5468  0.8664
 73  O     0.1923  0.0468  0.6336
 74  O     0.6923  0.4532  0.3664
 75  O     0.3077  0.9532  0.1336
 76  O     0.1923  0.4532  0.1336
 77  O     0.8077  0.9532  0.3664
 78  O     0.3077  0.5468  0.6336
 79  O     0.6923  0.0468  0.8664

space_group_IT_number 61

*** lse ***


**isite= 0
Na1 : [5.49283    7.84272066 9.69178   ]

ce_symbol  = TL:3
ce_fraction=  0.5329014340359788
species:coords:index
O1 : [7.420412   6.76694125 8.941716  ] : 54
O1 : [4.838123   9.86973453 8.975904  ] : 72
O1 : [ 3.806645    6.84455621 10.807552  ] : 66
!!!atention to nb coordination!!!
         [2.331409379943941, 2.2471993593750317, 2.2548834279101504]
         [2.3314093799439406, 2.2471993593750326, 2.2548834279101504]

ce_symbol  = T:4
ce_fraction=  0.4285818062053698
species:coords:index
O1 : [7.420412   6.76694125 8.941716  ] : 54
O1 : [4.838123   9.86973453 8.975904  ] : 72
O1 : [ 7.141877    8.18025547 11.744096  ] : 76
O1 : [ 3.806645    6.84455621 10.807552  ] : 66
!!!atention to nb coordination!!!
         [2.331409379943941, 2.2471993593750317, 2.654295899490472, 2.2548834279101504]
         [2.3314093799439406, 2.2471993593750326, 2.654295899490473, 2.2548834279101504]

ce_symbol  = T:5
ce_fraction=  0.017255070419676156
species:coords:index
O1 : [7.420412   6.76694125 8.941716  ] : 54
O1 : [4.838123   9.86973453 8.975904  ] : 72
Na1 : [3.595797   5.90595673 8.559432  ] : 31
O1 : [ 7.141877    8.18025547 11.744096  ] : 76
O1 : [ 3.806645    6.84455621 10.807552  ] : 66
!!!atention to nb coordination!!!
