cif name= ./2310069.cif
./2310069.cif
Full Formula (Ag8 B32 O52)
Reduced Formula: Ag2B8O13
abc   :   6.550000   8.671000  17.511000
angles:  90.000000  90.300000  90.000000
Sites (92)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ag    0.0616  0.4855  0.1184
  1  Ag    0.9384  0.9855  0.3816
  2  Ag    0.9384  0.5145  0.8816
  3  Ag    0.0616  0.0145  0.6184
  4  Ag    0.4671  0.0645  0.0994
  5  Ag    0.5329  0.5645  0.4006
  6  Ag    0.5329  0.9355  0.9006
  7  Ag    0.4671  0.4355  0.5994
  8  B     0.9964  0.1181  0.092
  9  B     0.0036  0.6181  0.408
 10  B     0.0036  0.8819  0.908
 11  B     0.9964  0.3819  0.592
 12  B     0.2371  0.7736  0.0063
 13  B     0.7629  0.2736  0.4937
 14  B     0.7629  0.2264  0.9937
 15  B     0.2371  0.7264  0.5063
 16  B     0.0385  0.6811  0.2659
 17  B     0.9615  0.1811  0.2341
 18  B     0.9615  0.3189  0.7341
 19  B     0.0385  0.8189  0.7659
 20  B     0.1176  0.2273  0.4822
 21  B     0.8824  0.7273  0.0178
 22  B     0.8824  0.7727  0.5178
 23  B     0.1176  0.2727  0.9822
 24  B     0.4615  0.1958  0.4066
 25  B     0.5385  0.6958  0.0934
 26  B     0.5385  0.8042  0.5934
 27  B     0.4615  0.3042  0.9066
 28  B     0.4805  0.5009  0.1879
 29  B     0.5195  0.0009  0.3121
 30  B     0.5195  0.4991  0.8121
 31  B     0.4805  0.9991  0.6879
 32  B     0.0224  0.9187  0.1883
 33  B     0.9776  0.4187  0.3117
 34  B     0.9776  0.0813  0.8117
 35  B     0.0224  0.5813  0.6883
 36  B     0.469   0.2492  0.2664
 37  B     0.531   0.7492  0.2336
 38  B     0.531   0.7508  0.7336
 39  B     0.469   0.2508  0.7664
 40  O     0.4604  0.3117  0.3407
 41  O     0.5396  0.8117  0.1593
 42  O     0.5396  0.6883  0.6593
 43  O     0.4604  0.1883  0.8407
 44  O     0.0347  0.5244  0.2572
 45  O     0.9653  0.0244  0.2428
 46  O     0.9653  0.4756  0.7428
 47  O     0.0347  0.9756  0.7572
 48  O     0.2493  0.1673  0.4275
 49  O     0.7507  0.6673  0.0725
 50  O     0.7507  0.8327  0.5725
 51  O     0.2493  0.3327  0.9275
 52  O     0.0609  0.77    0.2064
 53  O     0.9391  0.27    0.2936
 54  O     0.9391  0.23    0.7936
 55  O     0.0609  0.73    0.7064
 56  O     0.1685  0.1855  0.0424
 57  O     0.8315  0.6855  0.4576
 58  O     0.8315  0.8145  0.9576
 59  O     0.1685  0.3145  0.5424
 60  O     0.4618  0.3428  0.2018
 61  O     0.5382  0.8428  0.2982
 62  O     0.5382  0.6572  0.7982
 63  O     0.4618  0.1572  0.7018
 64  O     0.4272  0.7798  0.0336
 65  O     0.5728  0.2798  0.4664
 66  O     0.5728  0.2202  0.9664
 67  O     0.4272  0.7202  0.5336
 68  O     0.4523  0.5508  0.1151
 69  O     0.5477  0.0508  0.3849
 70  O     0.5477  0.4492  0.8849
 71  O     0.4523  0.9492  0.6151
 72  O     0.4587  0.0955  0.2533
 73  O     0.5413  0.5955  0.2467
 74  O     0.5413  0.9045  0.7467
 75  O     0.4587  0.4045  0.7533
 76  O     0.1966  0.6277  0.4445
 77  O     0.8034  0.1277  0.0555
 78  O     0.8034  0.3723  0.5555
 79  O     0.1966  0.8723  0.9445
 80  O     0.0589  0.974   0.1174
 81  O     0.9411  0.474   0.3826
 82  O     0.9411  0.026   0.8826
 83  O     0.0589  0.526   0.6174
 84  O     0.086   0.675   0.0307
 85  O     0.914   0.175   0.4693
 86  O     0.914   0.325   0.9693
 87  O     0.086   0.825   0.5307
 88  O     0.9884  0.2332  0.1596
 89  O     0.0116  0.7332  0.3404
 90  O     0.0116  0.7668  0.8404
 91  O     0.9884  0.2668  0.6596

space_group_IT_number 14

*** lse ***


**isite= 0
Ag1 : [0.39262426 4.2097705  2.07327398]

ce_symbol  = TS:3
ce_fraction=  0.7407578059852694
species:coords:index
O1 : [-0.09061324  2.0220772   2.79471729] : 88
O1 : [0.20370311 4.5470724  4.50376746] : 44
O1 : [0.56048521 5.852925   0.53758033] : 84

ce_symbol  = TL:3
ce_fraction=  0.13926358792407126
species:coords:index
O1 : [-0.09061324  2.0220772   2.79471729] : 88
O1 : [0.20370311 4.5470724  4.50376746] : 44
O1 : [0.56048521 5.852925   0.53758033] : 84

ce_symbol  = ST:7
ce_fraction=  0.09617237468196493
species:coords:index
O1 : [-0.09061324  2.0220772   2.79471729] : 88
O1 : [0.20370311 4.5470724  4.50376746] : 44
O1 : [-0.56048521  2.818075   -0.53758033] : 86
O1 : [0.56048521 5.852925   0.53758033] : 84
O1 : [0.37997081 6.67667    3.61422086] : 52
O1 : [-1.6395623  5.7861583  1.2695301] : 49
O1 : [2.95201183 4.7759868  2.01548847] : 68
!!!atention to nb coordination!!!
         [2.3537206523499874, 2.461049033122252, 3.1083426878147784, 2.2553245866715996, 2.908654419153405, 2.6945843785656103, 2.6219086142163266]
         [2.3537206523499874, 2.461049033122252, 3.108342687814778, 2.2553245866715996, 2.908654419153405, 2.6945843785656103, 2.621908614216327]

ce_symbol  = PB:7
ce_fraction=  0.02252566751903671
species:coords:index
O1 : [-0.09061324  2.0220772   2.79471729] : 88
O1 : [0.20370311 4.5470724  4.50376746] : 44
O1 : [-0.56048521  2.818075   -0.53758033] : 86
O1 : [0.56048521 5.852925   0.53758033] : 84
O1 : [0.37997081 6.67667    3.61422086] : 52
O1 : [-1.6395623  5.7861583  1.2695301] : 49
O1 : [2.95201183 4.7759868  2.01548847] : 68
!!!atention to nb coordination!!!
         [2.3537206523499874, 2.461049033122252, 3.1083426878147784, 2.2553245866715996, 2.908654419153405, 2.6945843785656103, 2.6219086142163266]
         [2.3537206523499874, 2.461049033122252, 3.108342687814778, 2.2553245866715996, 2.908654419153405, 2.6945843785656103, 2.621908614216327]

ce_symbol  = TY:3
ce_fraction=  0.0012805638896575661
species:coords:index
O1 : [-0.09061324  2.0220772   2.79471729] : 88
O1 : [0.20370311 4.5470724  4.50376746] : 44
O1 : [0.56048521 5.852925   0.53758033] : 84


**isite= 1
Ag1 : [6.11153226 8.5452705  6.682106  ]

ce_symbol  = TS:3
ce_fraction=  0.740757805985273
species:coords:index
O1 : [6.59476976 6.3575772  5.96066269] : 89
O1 : [ 5.94367131 10.188425    8.21779965] : 85
O1 : [6.30045341 8.8825724  4.25161252] : 45
!!!atention to nb coordination!!!
         [2.3537206523499887, 2.2553245866715983, 2.461049033122252]
         [2.353720652349988, 2.2553245866716, 2.4610490331222525]

ce_symbol  = TL:3
ce_fraction=  0.1392635879240694
species:coords:index
O1 : [6.59476976 6.3575772  5.96066269] : 89
O1 : [ 5.94367131 10.188425    8.21779965] : 85
O1 : [6.30045341 8.8825724  4.25161252] : 45
!!!atention to nb coordination!!!
         [2.3537206523499887, 2.2553245866715983, 2.461049033122252]
         [2.353720652349988, 2.2553245866716, 2.4610490331222525]

ce_symbol  = ST:7
ce_fraction=  0.09617237468196384
species:coords:index
O1 : [6.59476976 6.3575772  5.96066269] : 89
O1 : [7.06464173 7.153575   9.29296031] : 87
O1 : [ 5.94367131 10.188425    8.21779965] : 85
O1 : [3.55214469 9.1114868  6.73989151] : 69
O1 : [6.30045341 8.8825724  4.25161252] : 45
O1 : [ 6.12418571 11.01217     5.14115913] : 53
O1 : [ 8.14371882 10.1216583   7.48584988] : 48
!!!atention to nb coordination!!!
         [2.3537206523499887, 3.1083426878147784, 2.2553245866715983, 2.6219086142163253, 2.461049033122252, 2.9086544191534047, 2.6945843785656116]
         [2.353720652349988, 3.108342687814779, 2.2553245866716, 2.621908614216326, 2.4610490331222525, 2.9086544191534047, 2.6945843785656116]

ce_symbol  = PB:7
ce_fraction=  0.022525667519036188
species:coords:index
O1 : [6.59476976 6.3575772  5.96066269] : 89
O1 : [7.06464173 7.153575   9.29296031] : 87
O1 : [ 5.94367131 10.188425    8.21779965] : 85
O1 : [3.55214469 9.1114868  6.73989151] : 69
O1 : [6.30045341 8.8825724  4.25161252] : 45
O1 : [ 6.12418571 11.01217     5.14115913] : 53
O1 : [ 8.14371882 10.1216583   7.48584988] : 48
!!!atention to nb coordination!!!
         [2.3537206523499887, 3.1083426878147784, 2.2553245866715983, 2.6219086142163253, 2.461049033122252, 2.9086544191534047, 2.6945843785656116]
         [2.353720652349988, 3.108342687814779, 2.2553245866716, 2.621908614216326, 2.4610490331222525, 2.9086544191534047, 2.6945843785656116]

ce_symbol  = TY:3
ce_fraction=  0.001280563889657591
species:coords:index
O1 : [6.59476976 6.3575772  5.96066269] : 89
O1 : [ 5.94367131 10.188425    8.21779965] : 85
O1 : [6.30045341 8.8825724  4.25161252] : 45
!!!atention to nb coordination!!!
         [2.3537206523499887, 2.2553245866715983, 2.461049033122252]
         [2.353720652349988, 2.2553245866716, 2.4610490331222525]


**isite= 2
Ag1 : [ 6.06568877  4.4612295  15.43748598]

ce_symbol  = TS:3
ce_fraction=  0.7407578059852753
species:coords:index
O1 : [ 6.25460992  4.1239276  13.0069925 ] : 46
O1 : [ 5.89782783  2.818075   16.97317963] : 86
O1 : [ 6.54892628  6.6489228  14.71604267] : 90

ce_symbol  = TL:3
ce_fraction=  0.13926358792406857
species:coords:index
O1 : [ 6.25460992  4.1239276  13.0069925 ] : 46
O1 : [ 5.89782783  2.818075   16.97317963] : 86
O1 : [ 6.54892628  6.6489228  14.71604267] : 90

ce_symbol  = ST:7
ce_fraction=  0.09617237468196224
species:coords:index
O1 : [ 8.09787534  2.8848417  16.24122987] : 51
O1 : [ 6.25460992  4.1239276  13.0069925 ] : 46
O1 : [ 6.07834223  1.99433    13.89653911] : 54
O1 : [ 7.01879825  5.852925   18.04834029] : 84
O1 : [ 5.89782783  2.818075   16.97317963] : 86
O1 : [ 6.54892628  6.6489228  14.71604267] : 90
O1 : [ 3.50630121  3.8950132  15.49527149] : 70
!!!atention to nb coordination!!!
         [2.6945843785656107, 2.461049033122251, 2.9086544191534047, 3.108342687814778, 2.255324586671598, 2.353720652349989, 2.6219086142163257]
         [2.694584378565609, 2.461049033122251, 2.9086544191534047, 3.1083426878147784, 2.255324586671598, 2.353720652349989, 2.6219086142163257]

ce_symbol  = PB:7
ce_fraction=  0.022525667519036213
species:coords:index
O1 : [ 8.09787534  2.8848417  16.24122987] : 51
O1 : [ 6.25460992  4.1239276  13.0069925 ] : 46
O1 : [ 6.07834223  1.99433    13.89653911] : 54
O1 : [ 7.01879825  5.852925   18.04834029] : 84
O1 : [ 5.89782783  2.818075   16.97317963] : 86
O1 : [ 6.54892628  6.6489228  14.71604267] : 90
O1 : [ 3.50630121  3.8950132  15.49527149] : 70
!!!atention to nb coordination!!!
         [2.6945843785656107, 2.461049033122251, 2.9086544191534047, 3.108342687814778, 2.255324586671598, 2.353720652349989, 2.6219086142163257]
         [2.694584378565609, 2.461049033122251, 2.9086544191534047, 3.1083426878147784, 2.255324586671598, 2.353720652349989, 2.6219086142163257]

ce_symbol  = TY:3
ce_fraction=  0.0012805638896575071
species:coords:index
O1 : [ 6.25460992  4.1239276  13.0069925 ] : 46
O1 : [ 5.89782783  2.818075   16.97317963] : 86
O1 : [ 6.54892628  6.6489228  14.71604267] : 90


**isite= 3
Ag1 : [ 0.34678078  0.1257295  10.82865396]

ce_symbol  = TS:3
ce_fraction=  0.7407578059852765
species:coords:index
O1 : [ 0.15785963 -0.2115724  13.25914744] : 47
O1 : [-0.13645672  2.3134228  11.55009727] : 91
O1 : [ 0.51464173 -1.517425    9.29296031] : 87

ce_symbol  = TL:3
ce_fraction=  0.13926358792406945
species:coords:index
O1 : [ 0.15785963 -0.2115724  13.25914744] : 47
O1 : [-0.13645672  2.3134228  11.55009727] : 91
O1 : [ 0.51464173 -1.517425    9.29296031] : 87

ce_symbol  = ST:7
ce_fraction=  0.0961723746819598
species:coords:index
O1 : [ 2.90616835 -0.4404868  10.77086845] : 71
O1 : [-1.68540579 -1.4506583  10.02491008] : 50
O1 : [ 0.15785963 -0.2115724  13.25914744] : 47
O1 : [-0.60632869  1.517425    8.21779965] : 85
O1 : [-0.13645672  2.3134228  11.55009727] : 91
O1 : [ 0.51464173 -1.517425    9.29296031] : 87
O1 : [ 0.33412733 -2.34117    12.36960084] : 55
!!!atention to nb coordination!!!
         [2.621908614216327, 2.6945843785656103, 2.461049033122251, 3.1083426878147775, 2.353720652349988, 2.2553245866715983, 2.9086544191534056]
         [2.6219086142163266, 2.69458437856561, 2.461049033122251, 3.1083426878147775, 2.353720652349988, 2.2553245866715983, 2.908654419153405]

ce_symbol  = PB:7
ce_fraction=  0.022525667519036577
species:coords:index
O1 : [ 2.90616835 -0.4404868  10.77086845] : 71
O1 : [-1.68540579 -1.4506583  10.02491008] : 50
O1 : [ 0.15785963 -0.2115724  13.25914744] : 47
O1 : [-0.60632869  1.517425    8.21779965] : 85
O1 : [-0.13645672  2.3134228  11.55009727] : 91
O1 : [ 0.51464173 -1.517425    9.29296031] : 87
O1 : [ 0.33412733 -2.34117    12.36960084] : 55
!!!atention to nb coordination!!!
         [2.621908614216327, 2.6945843785656103, 2.461049033122251, 3.1083426878147775, 2.353720652349988, 2.2553245866715983, 2.9086544191534056]
         [2.6219086142163266, 2.69458437856561, 2.461049033122251, 3.1083426878147775, 2.353720652349988, 2.2553245866715983, 2.908654419153405]

ce_symbol  = TY:3
ce_fraction=  0.0012805638896576101
species:coords:index
O1 : [ 0.15785963 -0.2115724  13.25914744] : 47
O1 : [-0.13645672  2.3134228  11.55009727] : 91
O1 : [ 0.51464173 -1.517425    9.29296031] : 87


**isite= 4
Ag1 : [3.05039132 0.5592795  1.74056954]

ce_symbol  = TL:3
ce_fraction=  0.6489855122393084
species:coords:index
O1 : [1.09978747 1.6084705  0.74245622] : 56
O1 : [ 3.51977427 -1.6327493   2.78946406] : 41
O1 : [5.25718137 1.1072867  0.97184718] : 77
!!!atention to nb coordination!!!
         [2.429380024352581, 2.4749727943062743, 2.4002433877200797]
         [2.4293800243525814, 2.4749727943062743, 2.4002433877200797]

ce_symbol  = TY:3
ce_fraction=  0.24377462799724672
species:coords:index
O1 : [1.09978747 1.6084705  0.74245622] : 56
O1 : [ 3.51977427 -1.6327493   2.78946406] : 41
O1 : [5.25718137 1.1072867  0.97184718] : 77
!!!atention to nb coordination!!!
         [2.429380024352581, 2.4749727943062743, 2.4002433877200797]
         [2.4293800243525814, 2.4749727943062743, 2.4002433877200797]

ce_symbol  = DDPN:8
ce_fraction=  0.08800246180028691
species:coords:index
O1 : [1.09978747 1.6084705  0.74245622] : 56
O1 : [ 3.75492068  1.9093542  -0.58836153] : 66
O1 : [ 0.37503095 -0.225446    2.05576322] : 80
O1 : [ 2.79507932 -1.9093542   0.58836153] : 64
O1 : [ 3.51977427 -1.6327493   2.78946406] : 41
O1 : [5.25718137 1.1072867  0.97184718] : 77
O1 : [3.00628757 2.9724188  3.53367136] : 60
O1 : [2.98126069 0.8280805  4.4354755 ] : 72
!!!atention to nb coordination!!!
         [2.429380024352581, 2.782621655200108, 2.805832184970279, 2.7362236475107915, 2.4749727943062743, 2.4002433877200797, 3.006725886969097, 2.709160597911663]
         [2.4293800243525814, 2.7826216552001095, 2.805832184970279, 2.7362236475107924, 2.4749727943062743, 2.4002433877200797, 3.006725886969097, 2.709160597911664]

ce_symbol  = TS:3
ce_fraction=  0.01736450022749531
species:coords:index
O1 : [1.09978747 1.6084705  0.74245622] : 56
O1 : [ 3.51977427 -1.6327493   2.78946406] : 41
O1 : [5.25718137 1.1072867  0.97184718] : 77
!!!atention to nb coordination!!!
         [2.429380024352581, 2.4749727943062743, 2.4002433877200797]
         [2.4293800243525814, 2.4749727943062743, 2.4002433877200797]

ce_symbol  = C:8
ce_fraction=  0.001836651569276242
species:coords:index
O1 : [1.09978747 1.6084705  0.74245622] : 56
O1 : [ 3.75492068  1.9093542  -0.58836153] : 66
O1 : [ 0.37503095 -0.225446    2.05576322] : 80
O1 : [ 2.79507932 -1.9093542   0.58836153] : 64
O1 : [ 3.51977427 -1.6327493   2.78946406] : 41
O1 : [5.25718137 1.1072867  0.97184718] : 77
O1 : [3.00628757 2.9724188  3.53367136] : 60
O1 : [2.98126069 0.8280805  4.4354755 ] : 72
!!!atention to nb coordination!!!
         [2.429380024352581, 2.782621655200108, 2.805832184970279, 2.7362236475107915, 2.4749727943062743, 2.4002433877200797, 3.006725886969097, 2.709160597911663]
         [2.4293800243525814, 2.7826216552001095, 2.805832184970279, 2.7362236475107924, 2.4749727943062743, 2.4002433877200797, 3.006725886969097, 2.709160597911664]

ce_symbol  = T:4
ce_fraction=  3.524612254339167e-05
species:coords:index
O1 : [1.09978747 1.6084705  0.74245622] : 56
O1 : [ 3.51977427 -1.6327493   2.78946406] : 41
O1 : [5.25718137 1.1072867  0.97184718] : 77
O1 : [2.98126069 0.8280805  4.4354755 ] : 72
!!!atention to nb coordination!!!
         [2.429380024352581, 2.4749727943062743, 2.4002433877200797, 2.709160597911663]
         [2.4293800243525814, 2.4749727943062743, 2.4002433877200797, 2.709160597911664]

ce_symbol  = SS:4
ce_fraction=  1.0000438429252128e-06
species:coords:index
O1 : [1.09978747 1.6084705  0.74245622] : 56
O1 : [ 3.51977427 -1.6327493   2.78946406] : 41
O1 : [5.25718137 1.1072867  0.97184718] : 77
O1 : [2.98126069 0.8280805  4.4354755 ] : 72
!!!atention to nb coordination!!!
         [2.429380024352581, 2.4749727943062743, 2.4002433877200797, 2.709160597911663]
         [2.4293800243525814, 2.4749727943062743, 2.4002433877200797, 2.709160597911664]


**isite= 5
Ag1 : [3.4537652  4.8947795  7.01481044]

ce_symbol  = TL:3
ce_fraction=  0.6489855122393111
species:coords:index
O1 : [5.40436905 5.9439705  8.01292376] : 57
O1 : [1.24697515 5.4427867  7.7835328 ] : 76
O1 : [2.98438225 2.7027507  5.96591592] : 40
!!!atention to nb coordination!!!
         [2.4293800243525814, 2.4002433877200797, 2.474972794306274]
         [2.4293800243525814, 2.4002433877200797, 2.4749727943062743]

ce_symbol  = TY:3
ce_fraction=  0.24377462799724642
species:coords:index
O1 : [5.40436905 5.9439705  8.01292376] : 57
O1 : [1.24697515 5.4427867  7.7835328 ] : 76
O1 : [2.98438225 2.7027507  5.96591592] : 40
!!!atention to nb coordination!!!
         [2.4293800243525814, 2.4002433877200797, 2.474972794306274]
         [2.4293800243525814, 2.4002433877200797, 2.4749727943062743]

ce_symbol  = DDPN:8
ce_fraction=  0.08800246180028468
species:coords:index
O1 : [3.49786895 7.3079188  5.22170862] : 61
O1 : [6.12912557 4.110054   6.69961676] : 81
O1 : [5.40436905 5.9439705  8.01292376] : 57
O1 : [3.7090772  2.4261458  8.16701845] : 65
O1 : [2.74923584 6.2448542  9.34374152] : 67
O1 : [1.24697515 5.4427867  7.7835328 ] : 76
O1 : [2.98438225 2.7027507  5.96591592] : 40
O1 : [3.52289583 5.1635805  4.31990448] : 73
!!!atention to nb coordination!!!
         [3.006725886969097, 2.8058321849702783, 2.4293800243525814, 2.736223647510791, 2.7826216552001095, 2.4002433877200797, 2.474972794306274, 2.709160597911664]
         [3.0067258869690967, 2.805832184970279, 2.4293800243525814, 2.736223647510791, 2.7826216552001095, 2.4002433877200797, 2.4749727943062743, 2.709160597911664]

ce_symbol  = TS:3
ce_fraction=  0.01736450022749519
species:coords:index
O1 : [5.40436905 5.9439705  8.01292376] : 57
O1 : [1.24697515 5.4427867  7.7835328 ] : 76
O1 : [2.98438225 2.7027507  5.96591592] : 40
!!!atention to nb coordination!!!
         [2.4293800243525814, 2.4002433877200797, 2.474972794306274]
         [2.4293800243525814, 2.4002433877200797, 2.4749727943062743]

ce_symbol  = C:8
ce_fraction=  0.0018366515692761788
species:coords:index
O1 : [3.49786895 7.3079188  5.22170862] : 61
O1 : [6.12912557 4.110054   6.69961676] : 81
O1 : [5.40436905 5.9439705  8.01292376] : 57
O1 : [3.7090772  2.4261458  8.16701845] : 65
O1 : [2.74923584 6.2448542  9.34374152] : 67
O1 : [1.24697515 5.4427867  7.7835328 ] : 76
O1 : [2.98438225 2.7027507  5.96591592] : 40
O1 : [3.52289583 5.1635805  4.31990448] : 73
!!!atention to nb coordination!!!
         [3.006725886969097, 2.8058321849702783, 2.4293800243525814, 2.736223647510791, 2.7826216552001095, 2.4002433877200797, 2.474972794306274, 2.709160597911664]
