cif name= ./2106914.cif
./2106914.cif
Full Formula (Ba3 Ta1.98 Zn0.97 O9)
Reduced Formula: Ba3Ta1.98Zn0.97O9
abc   :   5.780000   5.780000   7.104000
angles:  90.000000  90.000000 120.000000
Sites (15)
  #  SP               a         b       c
---  --------  --------  --------  ------
  0  Ba        0.333333  0.666667  0.678
  1  Ba        0.666667  0.333333  0.322
  2  Ba        0         0         0
  3  Ta:0.990  0.333333  0.666667  0.1609
  4  Ta:0.990  0.666667  0.333333  0.8391
  5  Zn:0.970  0         0         0.5
  6  O         0.1664    0.3328    0.3457
  7  O         0.6672    0.8336    0.3457
  8  O         0.1664    0.8336    0.3457
  9  O         0.3328    0.1664    0.6543
 10  O         0.8336    0.1664    0.6543
 11  O         0.8336    0.6672    0.6543
 12  O         0.5       0         0
 13  O         0         0.5       0
 14  O         0.5       0.5       0

space_group_IT_number 164

*** lse ***


**isite= 0
Ba1 : [0.         3.33708456 4.816512  ]

ce_symbol  = C:12
ce_fraction=  0.9999812908661664
species:coords:index
O1 : [0.         5.00562683 7.104     ] : 12
O1 : [-1.445       2.50281342  7.104     ] : 13
O1 : [-1.447312    4.17269053  2.4558528 ] : 8
O1 : [-1.447312    5.83856314  4.6481472 ] : 9
O1 : [1.447312   4.17269053 2.4558528 ] : 7
O1 : [-2.89        3.33975422  4.6481472 ] : 11
O1 : [0.         1.66587261 2.4558528 ] : 6
O1 : [1.447312   5.83856314 4.6481472 ] : 10
O1 : [-1.442688    0.83293631  4.6481472 ] : 10
O1 : [1.442688   0.83293631 4.6481472 ] : 9
O1 : [2.89       3.33975422 4.6481472 ] : 11
O1 : [1.445      2.50281342 7.104     ] : 14
!!!atention to nb coordination!!!
         [2.8313662220697156, 2.831366222069715, 2.8923452811982813, 2.894901351169738, 2.892345281198282, 2.894901351169739, 2.8923452811982813, 2.8949013511697377, 2.8949013511697377, 2.8949013511697372, 2.8949013511697363, 2.8313662220697147]
         [2.8313662220697156, 2.831366222069715, 2.8923452811982817, 2.894901351169738, 2.892345281198282, 2.894901351169738, 2.8923452811982817, 2.8949013511697377, 2.8949013511697377, 2.8949013511697372, 2.8949013511697372, 2.831366222069715]

ce_symbol  = I:12
ce_fraction=  1.7925098966140423e-05
species:coords:index
O1 : [0.         5.00562683 7.104     ] : 12
O1 : [-1.445       2.50281342  7.104     ] : 13
O1 : [-1.447312    4.17269053  2.4558528 ] : 8
O1 : [-1.447312    5.83856314  4.6481472 ] : 9
O1 : [1.447312   4.17269053 2.4558528 ] : 7
O1 : [-2.89        3.33975422  4.6481472 ] : 11
O1 : [0.         1.66587261 2.4558528 ] : 6
O1 : [1.447312   5.83856314 4.6481472 ] : 10
O1 : [-1.442688    0.83293631  4.6481472 ] : 10
O1 : [1.442688   0.83293631 4.6481472 ] : 9
O1 : [2.89       3.33975422 4.6481472 ] : 11
O1 : [1.445      2.50281342 7.104     ] : 14
!!!atention to nb coordination!!!
         [2.8313662220697156, 2.831366222069715, 2.8923452811982813, 2.894901351169738, 2.892345281198282, 2.894901351169739, 2.8923452811982813, 2.8949013511697377, 2.8949013511697377, 2.8949013511697372, 2.8949013511697363, 2.8313662220697147]
         [2.8313662220697156, 2.831366222069715, 2.8923452811982817, 2.894901351169738, 2.892345281198282, 2.894901351169738, 2.8923452811982817, 2.8949013511697377, 2.8949013511697377, 2.8949013511697372, 2.8949013511697372, 2.831366222069715]

ce_symbol  = AC:12
ce_fraction=  7.840348674936689e-07
species:coords:index
O1 : [0.         5.00562683 7.104     ] : 12
O1 : [-1.445       2.50281342  7.104     ] : 13
O1 : [-1.447312    4.17269053  2.4558528 ] : 8
O1 : [-1.447312    5.83856314  4.6481472 ] : 9
O1 : [1.447312   4.17269053 2.4558528 ] : 7
O1 : [-2.89        3.33975422  4.6481472 ] : 11
O1 : [0.         1.66587261 2.4558528 ] : 6
O1 : [1.447312   5.83856314 4.6481472 ] : 10
O1 : [-1.442688    0.83293631  4.6481472 ] : 10
O1 : [1.442688   0.83293631 4.6481472 ] : 9
O1 : [2.89       3.33975422 4.6481472 ] : 11
O1 : [1.445      2.50281342 7.104     ] : 14
!!!atention to nb coordination!!!
         [2.8313662220697156, 2.831366222069715, 2.8923452811982813, 2.894901351169738, 2.892345281198282, 2.894901351169739, 2.8923452811982813, 2.8949013511697377, 2.8949013511697377, 2.8949013511697372, 2.8949013511697363, 2.8313662220697147]
         [2.8313662220697156, 2.831366222069715, 2.8923452811982817, 2.894901351169738, 2.892345281198282, 2.894901351169738, 2.8923452811982817, 2.8949013511697377, 2.8949013511697377, 2.8949013511697372, 2.8949013511697372, 2.831366222069715]


**isite= 1
Ba1 : [2.89       1.66854228 2.287488  ]

ce_symbol  = C:12
ce_fraction=  0.9999812908661664
species:coords:index
O1 : [2.89 0.   0.  ] : 12
O1 : [ 1.442688   -0.83293631  2.4558528 ] : 8
O1 : [1.447312   4.17269053 2.4558528 ] : 7
O1 : [1.445      2.50281342 0.        ] : 14
O1 : [0.         1.66587261 2.4558528 ] : 6
O1 : [ 4.337312   -0.83293631  2.4558528 ] : 7
O1 : [1.442688   0.83293631 4.6481472 ] : 9
O1 : [4.337312   0.83293631 4.6481472 ] : 10
O1 : [5.78       1.66587261 2.4558528 ] : 6
O1 : [4.335      2.50281342 0.        ] : 13
O1 : [2.89       3.33975422 4.6481472 ] : 11
O1 : [4.332688   4.17269053 2.4558528 ] : 8
!!!atention to nb coordination!!!
         [2.8313662220697156, 2.8949013511697377, 2.8949013511697386, 2.8313662220697156, 2.8949013511697386, 2.8949013511697377, 2.892345281198283, 2.892345281198282, 2.8949013511697377, 2.831366222069715, 2.8923452811982835, 2.8949013511697386]
         [2.8313662220697156, 2.894901351169738, 2.8949013511697377, 2.8313662220697156, 2.894901351169738, 2.8949013511697377, 2.8923452811982826, 2.8923452811982817, 2.894901351169738, 2.8313662220697147, 2.892345281198282, 2.8949013511697372]

ce_symbol  = I:12
ce_fraction=  1.7925098966140508e-05
species:coords:index
O1 : [2.89 0.   0.  ] : 12
O1 : [ 1.442688   -0.83293631  2.4558528 ] : 8
O1 : [1.447312   4.17269053 2.4558528 ] : 7
O1 : [1.445      2.50281342 0.        ] : 14
O1 : [0.         1.66587261 2.4558528 ] : 6
O1 : [ 4.337312   -0.83293631  2.4558528 ] : 7
O1 : [1.442688   0.83293631 4.6481472 ] : 9
O1 : [4.337312   0.83293631 4.6481472 ] : 10
O1 : [5.78       1.66587261 2.4558528 ] : 6
O1 : [4.335      2.50281342 0.        ] : 13
O1 : [2.89       3.33975422 4.6481472 ] : 11
O1 : [4.332688   4.17269053 2.4558528 ] : 8
!!!atention to nb coordination!!!
         [2.8313662220697156, 2.8949013511697377, 2.8949013511697386, 2.8313662220697156, 2.8949013511697386, 2.8949013511697377, 2.892345281198283, 2.892345281198282, 2.8949013511697377, 2.831366222069715, 2.8923452811982835, 2.8949013511697386]
         [2.8313662220697156, 2.894901351169738, 2.8949013511697377, 2.8313662220697156, 2.894901351169738, 2.8949013511697377, 2.8923452811982826, 2.8923452811982817, 2.894901351169738, 2.8313662220697147, 2.892345281198282, 2.8949013511697372]

ce_symbol  = AC:12
ce_fraction=  7.840348674936713e-07
species:coords:index
O1 : [2.89 0.   0.  ] : 12
O1 : [ 1.442688   -0.83293631  2.4558528 ] : 8
O1 : [1.447312   4.17269053 2.4558528 ] : 7
O1 : [1.445      2.50281342 0.        ] : 14
O1 : [0.         1.66587261 2.4558528 ] : 6
