cif name= ./1001002.cif
./1001002.cif
Full Formula (Rb12 Ti6 Ge18 O54)
Reduced Formula: Rb2Ti(GeO3)3
abc   :  12.190000  12.190000  10.140000
angles:  90.000000  90.000000 120.000000
Sites (90)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Rb+   0.0015    0.3353    0.93
  1  Rb+   0.6647    0.6662    0.93
  2  Rb+   0.3338    0.9985    0.93
  3  Rb+   0.6647    0.9985    0.43
  4  Rb+   0.0015    0.6662    0.43
  5  Rb+   0.3338    0.3353    0.43
  6  Rb+   0.9985    0.6647    0.07
  7  Rb+   0.3353    0.3338    0.07
  8  Rb+   0.6662    0.0015    0.07
  9  Rb+   0.3353    0.0015    0.57
 10  Rb+   0.9985    0.3338    0.57
 11  Rb+   0.6662    0.6647    0.57
 12  Ti4+  0         0         0.5
 13  Ti4+  0         0         0
 14  Ti4+  0.333333  0.666667  0.9733
 15  Ti4+  0.333333  0.666667  0.4733
 16  Ti4+  0.666667  0.333333  0.0267
 17  Ti4+  0.666667  0.333333  0.5267
 18  Ge4+  0         0.179     0.25
 19  Ge4+  0.821     0.821     0.25
 20  Ge4+  0.179     0         0.25
 21  Ge4+  0.821     0         0.75
 22  Ge4+  0         0.821     0.75
 23  Ge4+  0.179     0.179     0.75
 24  Ge4+  0.1481    0.4802    0.2235
 25  Ge4+  0.5198    0.6679    0.2235
 26  Ge4+  0.3321    0.8519    0.2235
 27  Ge4+  0.5198    0.8519    0.7235
 28  Ge4+  0.1481    0.6679    0.7235
 29  Ge4+  0.3321    0.4802    0.7235
 30  Ge4+  0.8519    0.5198    0.7765
 31  Ge4+  0.4802    0.3321    0.7765
 32  Ge4+  0.6679    0.1481    0.7765
 33  Ge4+  0.4802    0.1481    0.2765
 34  Ge4+  0.8519    0.3321    0.2765
 35  Ge4+  0.6679    0.5198    0.2765
 36  O2-   0         0.4562    0.25
 37  O2-   0.5438    0.5438    0.25
 38  O2-   0.4562    0         0.25
 39  O2-   0.5438    0         0.75
 40  O2-   0         0.5438    0.75
 41  O2-   0.4562    0.4562    0.75
 42  O2-   0.0692    0.1518    0.3822
 43  O2-   0.8482    0.9174    0.3822
 44  O2-   0.0826    0.9308    0.3822
