cif name= ./2107371.cif
./2107371.cif
Full Formula (Rb8 Na8 Cr16 O56)
Reduced Formula: RbNaCr2O7
abc   :  12.947000  11.133000  10.037000
angles:  90.000000  93.420000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.4171  0.4913  0.7603
  1  Rb    0.5829  0.9913  0.7397
  2  Rb    0.5829  0.5087  0.2397
  3  Rb    0.4171  0.0087  0.2603
  4  Rb    0.1483  0.1833  0.5862
  5  Rb    0.8517  0.6833  0.9138
  6  Rb    0.8517  0.8167  0.4138
  7  Rb    0.1483  0.3167  0.0862
  8  Na    0.2817  0.844   0.68
  9  Na    0.7183  0.344   0.82
 10  Na    0.7183  0.156   0.32
 11  Na    0.2817  0.656   0.18
 12  Na    0.1521  0.5765  0.5161
 13  Na    0.8479  0.0765  0.9839
 14  Na    0.8479  0.4235  0.4839
 15  Na    0.1521  0.9235  0.0161
 16  Cr    0.6642  0.8644  0.1089
 17  Cr    0.3358  0.3644  0.3911
 18  Cr    0.3358  0.1356  0.8911
 19  Cr    0.6642  0.6356  0.6089
 20  Cr    0.9968  0.4048  0.7545
 21  Cr    0.0032  0.9048  0.7455
 22  Cr    0.0032  0.5952  0.2455
 23  Cr    0.9968  0.0952  0.2545
 24  Cr    0.4398  0.771   0.9696
 25  Cr    0.5602  0.271   0.5304
 26  Cr    0.5602  0.229   0.0304
 27  Cr    0.4398  0.729   0.4696
 28  Cr    0.1579  0.6037  0.8862
 29  Cr    0.8421  0.1037  0.6138
 30  Cr    0.8421  0.3963  0.1138
 31  Cr    0.1579  0.8963  0.3862
 32  O     0.4354  0.7717  0.8069
 33  O     0.5646  0.2717  0.6931
 34  O     0.5646  0.2283  0.1931
 35  O     0.4354  0.7283  0.3069
 36  O     0.3332  0.8204  0.0189
 37  O     0.6668  0.3204  0.4811
 38  O     0.6668  0.1796  0.9811
 39  O     0.3332  0.6796  0.5189
 40  O     0.8725  0.4188  0.7396
 41  O     0.1275  0.9188  0.7604
 42  O     0.1275  0.5812  0.2604
 43  O     0.8725  0.0812  0.2396
 44  O     0.696   0.7321  0.1596
 45  O     0.304   0.2321  0.3404
 46  O     0.304   0.2679  0.8404
 47  O     0.696   0.7679  0.6596
 48  O     0.2025  0.6393  0.745
 49  O     0.7975  0.1393  0.755
 50  O     0.7975  0.3607  0.255
 51  O     0.2025  0.8607  0.245
 52  O     0.2424  0.5265  0.9705
 53  O     0.7576  0.0265  0.5295
 54  O     0.7576  0.4735  0.0295
 55  O     0.2424  0.9735  0.4705
 56  O     0.0432  0.5178  0.8644
 57  O     0.9568  0.0178  0.6356
 58  O     0.9568  0.4822  0.1356
 59  O     0.0432  0.9822  0.3644
 60  O     0.0314  0.2753  0.8155
 61  O     0.9686  0.7753  0.6845
 62  O     0.9686  0.7247  0.1845
 63  O     0.0314  0.2247  0.3155
 64  O     0.6671  0.9575  0.2315
 65  O     0.3329  0.4575  0.2685
 66  O     0.3329  0.0425  0.7685
 67  O     0.6671  0.5425  0.7315
 68  O     0.5364  0.8666  0.0368
 69  O     0.4636  0.3666  0.4632
 70  O     0.4636  0.1334  0.9632
 71  O     0.5364  0.6334  0.5368
 72  O     0.1294  0.7195  0.9705
 73  O     0.8706  0.2195  0.5295
 74  O     0.8706  0.2805  0.0295
 75  O     0.1294  0.7805  0.4705
 76  O     0.4592  0.6341  0.0228
 77  O     0.5408  0.1341  0.4772
 78  O     0.5408  0.3659  0.9772
 79  O     0.4592  0.8659  0.5228
 80  O     0.7408  0.9056  0.9972
 81  O     0.2592  0.4056  0.5028
 82  O     0.2592  0.0944  0.0028
 83  O     0.7408  0.5944  0.4972
 84  O     0.0441  0.4219  0.6099
 85  O     0.9559  0.9219  0.8901
 86  O     0.9559  0.5781  0.3901
 87  O     0.0441  0.0781  0.1099

space_group_IT_number 14

*** lse ***


**isite= 0
Rb1 : [4.94495994 5.4696429  7.61754055]

ce_symbol  = PBP:12
ce_fraction=  0.9646259851311114
species:coords:index
O1 : [6.8948788  3.0248361  6.94425537] : 33
O1 : [5.72488568 4.0813578  4.64085859] : 69
O1 : [3.05480816 4.5155448  5.03761593] : 81
O1 : [3.43269393 2.9825307  8.42007245] : 46
O1 : [6.41663378 4.0735647  9.79068871] : 78
O1 : [2.55726064 5.8615245  9.72356058] : 52
O1 : [ 5.33285533  7.0594353  10.2475608 ] : 76
O1 : [2.1756947  7.1173269  7.46424794] : 48
O1 : [5.15398803 8.5913361  8.08443177] : 32
O1 : [4.0032462  7.5659868  5.19892384] : 39
O1 : [6.62335888 7.0516422  5.37826617] : 71
O1 : [8.19895409 6.0396525  7.32898976] : 67
!!!atention to nb coordination!!!
         [3.198839916420269, 3.375834001614522, 3.33751224471178, 3.0193928235142526, 2.9727817227032545, 3.2078029005943507, 3.097565047571345, 3.2260178497396597, 3.163328719160634, 3.336343706818714, 3.2146686541447784, 3.316119792217888]
         [3.198839916420269, 3.3758340016145225, 3.3375122447117795, 3.0193928235142526, 2.972781722703255, 3.2078029005943507, 3.097565047571346, 3.22601784973966, 3.163328719160634, 3.336343706818713, 3.2146686541447784, 3.3161197922178896]

ce_symbol  = AC:12
ce_fraction=  0.03537401486888854
species:coords:index
O1 : [6.8948788  3.0248361  6.94425537] : 33
O1 : [5.72488568 4.0813578  4.64085859] : 69
O1 : [3.05480816 4.5155448  5.03761593] : 81
O1 : [3.43269393 2.9825307  8.42007245] : 46
O1 : [6.41663378 4.0735647  9.79068871] : 78
O1 : [2.55726064 5.8615245  9.72356058] : 52
O1 : [ 5.33285533  7.0594353  10.2475608 ] : 76
O1 : [2.1756947  7.1173269  7.46424794] : 48
O1 : [5.15398803 8.5913361  8.08443177] : 32
O1 : [4.0032462  7.5659868  5.19892384] : 39
O1 : [6.62335888 7.0516422  5.37826617] : 71
O1 : [8.19895409 6.0396525  7.32898976] : 67
!!!atention to nb coordination!!!
         [3.198839916420269, 3.375834001614522, 3.33751224471178, 3.0193928235142526, 2.9727817227032545, 3.2078029005943507, 3.097565047571345, 3.2260178497396597, 3.163328719160634, 3.336343706818714, 3.2146686541447784, 3.316119792217888]
         [3.198839916420269, 3.3758340016145225, 3.3375122447117795, 3.0193928235142526, 2.972781722703255, 3.2078029005943507, 3.097565047571346, 3.22601784973966, 3.163328719160634, 3.336343706818713, 3.2146686541447784, 3.3161197922178896]


**isite= 1
Rb1 : [ 7.1039069  11.0361429   7.41114658]

ce_symbol  = PBP:12
ce_fraction=  0.9646259851311112
species:coords:index
O1 : [ 6.7160115  12.6259353   4.78112633] : 77
O1 : [ 3.84991274 11.6061525   7.69969738] : 66
