cif name= ./1526801.cif
./1526801.cif
Full Formula (Dy4 Cr4 O16)
Reduced Formula: DyCrO4
abc   :   7.114000   7.173000   6.268000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Dy    0.5    0.75   0.125
  1  Dy    0.5    0.25   0.875
  2  Dy    0      0.25   0.625
  3  Dy    0      0.75   0.375
  4  Cr    0.5    0.75   0.625
  5  Cr    0.5    0.25   0.375
  6  Cr    0      0.25   0.125
  7  Cr    0      0.75   0.875
  8  O     0.5    0.555  0.785
  9  O     0.5    0.945  0.785
 10  O     0.5    0.055  0.215
 11  O     0.5    0.445  0.215
 12  O     0.804  0.25   0.938
 13  O     0.696  0.75   0.438
 14  O     0.196  0.75   0.062
 15  O     0.304  0.25   0.562
 16  O     0      0.055  0.285
 17  O     0      0.445  0.285
 18  O     0      0.555  0.715
 19  O     0      0.945  0.715
 20  O     0.304  0.75   0.438
 21  O     0.196  0.25   0.938
 22  O     0.696  0.25   0.562
 23  O     0.804  0.75   0.062

space_group_IT_number 74

*** lse ***


**isite= 0
Dy1 : [3.557   5.37975 0.7835 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9290766546612685
species:coords:index
O1 : [5.719656 5.37975  0.388616] : 23
O1 : [3.557    3.191985 1.34762 ] : 11
O1 : [4.951344 5.37975  2.745384] : 13
O1 : [3.557    7.567515 1.34762 ] : 10
O1 : [2.162656 5.37975  2.745384] : 20
O1 : [1.394344 5.37975  0.388616] : 14
O1 : [ 3.557     3.981015 -1.34762 ] : 8
O1 : [ 3.557     6.778485 -1.34762 ] : 9
!!!atention to nb coordination!!!
         [2.198411778487371, 2.2593244719661234, 2.4069034089036476, 2.2593244719661243, 2.406903408903647, 2.19841177848737, 2.54914339624608, 2.5491433962460794]
         [2.1984117784873702, 2.2593244719661234, 2.406903408903647, 2.2593244719661243, 2.406903408903647, 2.19841177848737, 2.549143396246079, 2.5491433962460794]

ce_symbol  = DD:8
ce_fraction=  0.05845980978601255
species:coords:index
O1 : [5.719656 5.37975  0.388616] : 23
O1 : [3.557    3.191985 1.34762 ] : 11
O1 : [4.951344 5.37975  2.745384] : 13
O1 : [3.557    7.567515 1.34762 ] : 10
O1 : [2.162656 5.37975  2.745384] : 20
O1 : [1.394344 5.37975  0.388616] : 14
