cif name= ./2100727.cif
./2100727.cif
Full Formula (Na8 Al34 O40)
Reduced Formula: Na4Al17O20
abc   :   5.592900   5.592900  22.526000
angles:  90.000000  90.000000 120.000000
Sites (82)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Na    0.897     0.103     0.25
  1  Na    0.103     0.897     0.75
  2  Na    0.897     0.794     0.25
  3  Na    0.103     0.206     0.75
  4  Na    0.206     0.103     0.25
  5  Na    0.794     0.897     0.75
  6  Na    0.666667  0.333333  0.25
  7  Na    0.333333  0.666667  0.75
  8  Al    0.83202   0.66404   0.1061
  9  Al    0.16798   0.33596   0.8939
 10  Al    0.33596   0.16798   0.1061
 11  Al    0.16798   0.33596   0.6061
 12  Al    0.66404   0.83202   0.8939
 13  Al    0.83202   0.66404   0.3939
 14  Al    0.83202   0.16798   0.1061
 15  Al    0.66404   0.83202   0.6061
 16  Al    0.16798   0.83202   0.8939
 17  Al    0.33596   0.16798   0.3939
 18  Al    0.16798   0.83202   0.6061
 19  Al    0.83202   0.16798   0.3939
 20  Al    0.333333  0.666667  0.02482
 21  Al    0.666667  0.333333  0.97518
 22  Al    0.666667  0.333333  0.52482
 23  Al    0.333333  0.666667  0.47518
 24  Al    0.333333  0.666667  0.17576
 25  Al    0.666667  0.333333  0.82424
 26  Al    0.666667  0.333333  0.67576
 27  Al    0.333333  0.666667  0.32424
 28  Al    0         0         0
 29  Al    0         0         0.5
 30  Al    0.98367   0.96734   0.01734
 31  Al    0.01633   0.03266   0.98266
 32  Al    0.03266   0.01633   0.01734
 33  Al    0.01633   0.03266   0.51734
 34  Al    0.96734   0.98367   0.98266
 35  Al    0.98367   0.96734   0.48266
 36  Al    0.98367   0.01633   0.01734
 37  Al    0.96734   0.98367   0.51734
 38  Al    0.01633   0.98367   0.98266
 39  Al    0.03266   0.01633   0.48266
 40  Al    0.01633   0.98367   0.51734
 41  Al    0.98367   0.01633   0.48266
 42  O     0.15712   0.31424   0.04998
 43  O     0.84288   0.68576   0.95002
 44  O     0.68576   0.84288   0.04998
 45  O     0.84288   0.68576   0.54998
 46  O     0.31424   0.15712   0.95002
 47  O     0.15712   0.31424   0.45002
 48  O     0.15712   0.84288   0.04998
 49  O     0.31424   0.15712   0.54998
 50  O     0.84288   0.15712   0.95002
 51  O     0.68576   0.84288   0.45002
 52  O     0.84288   0.15712   0.54998
 53  O     0.15712   0.84288   0.45002
 54  O     0.50305   0.49695   0.14633
 55  O     0.49695   0.50305   0.85367
 56  O     0.50305   0.0061    0.14633
 57  O     0.49695   0.50305   0.64633
 58  O     0.49695   0.9939    0.85367
 59  O     0.50305   0.49695   0.35367
 60  O     0.9939    0.49695   0.14633
 61  O     0.49695   0.9939    0.64633
 62  O     0.0061    0.50305   0.85367
 63  O     0.50305   0.0061    0.35367
 64  O     0.0061    0.50305   0.64633
 65  O     0.9939    0.49695   0.35367
 66  O     0.666667  0.333333  0.05525
 67  O     0.333333  0.666667  0.94475
 68  O     0.333333  0.666667  0.55525
 69  O     0.666667  0.333333  0.44475
 70  O     0         0         0.14219
 71  O     0         0         0.85781
 72  O     0         0         0.64219
 73  O     0         0         0.35781
 74  O     0.333333  0.666667  0.25
 75  O     0.666667  0.333333  0.75
 76  O     0.8333    0.1667    0.25
 77  O     0.1667    0.8333    0.75
 78  O     0.8333    0.6666    0.25
 79  O     0.1667    0.3334    0.75
 80  O     0.3334    0.1667    0.25
 81  O     0.6666    0.8333    0.75

space_group_IT_number None

*** lse ***


**isite= 0
Na1 : [4.72879695 0.49889013 5.6315    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.19439536 0.80742703 5.6315    ] : 76


**isite= 1
Na1 : [-1.93234695  4.34470335 16.8945    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.39794536  4.03616645 16.8945    ] : 77
!!!atention to nb coordination!!!
         [0.617073809457231]
         [0.6170738094572308]


**isite= 2
