cif name= ./2214424.cif
./2214424.cif
Full Formula (Na8 Be4 B8 O20)
Reduced Formula: Na2BeB2O5
abc   :   5.811700   8.166600   8.983000
angles:  90.000000  99.665000  90.000000
Sites (40)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.48611  0.80641  0.92612
  1  Na    0.51389  0.80641  0.57388
  2  Na    0.51389  0.19359  0.07388
  3  Na    0.48611  0.19359  0.42612
  4  Na    0.98611  0.30641  0.92612
  5  Na    0.01389  0.30641  0.57388
  6  Na    0.01389  0.69359  0.07388
  7  Na    0.98611  0.69359  0.42612
  8  Be    0.5      0.21     0.75
  9  Be    0.5      0.79     0.25
 10  Be    0        0.71     0.75
 11  Be    0        0.29     0.25
 12  B     0.1656   0.99318  0.67748
 13  B     0.8344   0.99318  0.82252
 14  B     0.8344   0.00682  0.32252
 15  B     0.1656   0.00682  0.17748
 16  B     0.6656   0.49318  0.67748
 17  B     0.3344   0.49318  0.82252
 18  B     0.3344   0.50682  0.32252
 19  B     0.6656   0.50682  0.17748
 20  O     0.65568  0.32884  0.6585
 21  O     0.34432  0.32884  0.8415
 22  O     0.34432  0.67116  0.3415
 23  O     0.65568  0.67116  0.1585
 24  O     0.66865  0.08926  0.87065
 25  O     0.33135  0.08926  0.62935
 26  O     0.33135  0.91074  0.12935
 27  O     0.66865  0.91074  0.37065
 28  O     0.5      0.57376  0.75
 29  O     0.5      0.42624  0.25
 30  O     0.15568  0.82884  0.6585
 31  O     0.84432  0.82884  0.8415
 32  O     0.84432  0.17116  0.3415
 33  O     0.15568  0.17116  0.1585
 34  O     0.16865  0.58926  0.87065
 35  O     0.83135  0.58926  0.62935
 36  O     0.83135  0.41074  0.12935
 37  O     0.16865  0.41074  0.37065
 38  O     0        0.07376  0.75
 39  O     0        0.92624  0.25

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [1.42841533 6.58562791 8.20125305]

ce_symbol  = ST:7
ce_fraction=  0.9284389236973387
species:coords:index
O1 : [ 0.2224992   7.43764928 10.00095574] : 26
O1 : [2.57293907 8.89555072 7.71003862] : 24
O1 : [3.63784242 6.76880474 7.45190088] : 31
O1 : [-0.08833872  6.76880474  5.83134489] : 30
O1 : [ 2.06344585  5.48109526 10.25909348] : 23
O1 : [1.77475185 4.68566842 6.64162288] : 28
O1 : [-0.33291093  4.81225072  7.71003862] : 34
!!!atention to nb coordination!!!
         [2.327896886377062, 2.624303638580599, 2.3402244549329274, 2.8196739642707493, 2.4203229927925265, 2.4823862099576033, 2.5472393836627307]
         [2.327896886377062, 2.6243036385806007, 2.3402244549329274, 2.819673964270749, 2.4203229927925265, 2.482386209957603, 2.54723938366273]

ce_symbol  = PB:7
ce_fraction=  0.061237714957053234
species:coords:index
O1 : [ 0.2224992   7.43764928 10.00095574] : 26
O1 : [2.57293907 8.89555072 7.71003862] : 24
O1 : [3.63784242 6.76880474 7.45190088] : 31
O1 : [-0.08833872  6.76880474  5.83134489] : 30
O1 : [ 2.06344585  5.48109526 10.25909348] : 23
O1 : [1.77475185 4.68566842 6.64162288] : 28
O1 : [-0.33291093  4.81225072  7.71003862] : 34
!!!atention to nb coordination!!!
         [2.327896886377062, 2.624303638580599, 2.3402244549329274, 2.8196739642707493, 2.4203229927925265, 2.4823862099576033, 2.5472393836627307]
         [2.327896886377062, 2.6243036385806007, 2.3402244549329274, 2.819673964270749, 2.4203229927925265, 2.482386209957603, 2.54723938366273]

ce_symbol  = FO:7
ce_fraction=  0.010323361345608075
species:coords:index
O1 : [ 0.2224992   7.43764928 10.00095574] : 26
O1 : [2.57293907 8.89555072 7.71003862] : 24
O1 : [3.63784242 6.76880474 7.45190088] : 31
O1 : [-0.08833872  6.76880474  5.83134489] : 30
O1 : [ 2.06344585  5.48109526 10.25909348] : 23
O1 : [1.77475185 4.68566842 6.64162288] : 28
O1 : [-0.33291093  4.81225072  7.71003862] : 34
!!!atention to nb coordination!!!
         [2.327896886377062, 2.624303638580599, 2.3402244549329274, 2.8196739642707493, 2.4203229927925265, 2.4823862099576033, 2.5472393836627307]
