cif name= ./1511433.cif
./1511433.cif
Full Formula (Rb20 B76 O124)
Reduced Formula: Rb5B19O31
abc   :  18.211000  11.519000  13.310000
angles:  90.000000  95.630000  90.000000
Sites (220)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0       0       0
  1  Rb    0       0       0.5
  2  Rb    0.6653  0.9392  0.1846
  3  Rb    0.3347  0.9392  0.3154
  4  Rb    0.3347  0.0608  0.8154
  5  Rb    0.6653  0.0608  0.6846
  6  Rb    0.3257  0.2635  0.3297
  7  Rb    0.6743  0.2635  0.1703
  8  Rb    0.6743  0.7365  0.6703
  9  Rb    0.3257  0.7365  0.8297
 10  Rb    0.5     0.5     0
 11  Rb    0.5     0.5     0.5
 12  Rb    0.1653  0.4392  0.1846
 13  Rb    0.8347  0.4392  0.3154
 14  Rb    0.8347  0.5608  0.8154
 15  Rb    0.1653  0.5608  0.6846
 16  Rb    0.8257  0.7635  0.3297
 17  Rb    0.1743  0.7635  0.1703
 18  Rb    0.1743  0.2365  0.6703
 19  Rb    0.8257  0.2365  0.8297
 20  B     0.6329  0.846   0.427
 21  B     0.3671  0.846   0.073
 22  B     0.3671  0.154   0.573
 23  B     0.6329  0.154   0.927
 24  B     0.8315  0.871   0.033
 25  B     0.1685  0.871   0.467
 26  B     0.1685  0.129   0.967
 27  B     0.8315  0.129   0.533
 28  B     0.5166  0.803   0.502
 29  B     0.4834  0.803   0.998
 30  B     0.4834  0.197   0.498
 31  B     0.5166  0.197   0.002
 32  B     0.0649  0.03    0.242
 33  B     0.9351  0.03    0.258
 34  B     0.9351  0.97    0.758
 35  B     0.0649  0.97    0.742
 36  B     0.7411  0.983   0.468
 37  B     0.2589  0.983   0.032
 38  B     0.2589  0.017   0.532
 39  B     0.7411  0.017   0.968
 40  B     0.4265  0.251   0.132
 41  B     0.5735  0.251   0.368
 42  B     0.5735  0.749   0.868
 43  B     0.4265  0.749   0.632
 44  B     0.5157  0.954   0.379
 45  B     0.4843  0.954   0.121
 46  B     0.4843  0.046   0.621
 47  B     0.5157  0.046   0.879
 48  B     0.1739  0.069   0.151
 49  B     0.8261  0.069   0.349
 50  B     0.8261  0.931   0.849
 51  B     0.1739  0.931   0.651
 52  B     0.6517  0.68    0.304
 53  B     0.3483  0.68    0.196
 54  B     0.3483  0.32    0.696
 55  B     0.6517  0.32    0.804
 56  B     0.5     0.112   0.25
