cif name= ./1526672.cif
./1526672.cif
Full Formula (K4 Nd4 W8 O32)
Reduced Formula: KNd(WO4)2
abc   :  10.220000  10.780000   7.540000
angles:  90.000000 126.500000  90.000000
Sites (48)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.689   0       0.527
  1  K     0.311   0       0.473
  2  K     0.189   0.5     0.527
  3  K     0.811   0.5     0.473
  4  Nd    0.5     0.8048  0
  5  Nd    0.5     0.1952  0
  6  Nd    0       0.3048  0
  7  Nd    0       0.6952  0
  8  W     0.5     0.3358  0.5
  9  W     0.5     0.6642  0.5
 10  W     0.7991  0       0.0552
 11  W     0.2009  0       0.9448
 12  W     0       0.8358  0.5
 13  W     0       0.1642  0.5
 14  W     0.2991  0.5     0.0552
 15  W     0.7009  0.5     0.9448
 16  O     0.425   0       0.112
 17  O     0.575   0       0.888
 18  O     0.168   0.122   0.063
 19  O     0.832   0.122   0.937
 20  O     0.832   0.878   0.937
 21  O     0.168   0.878   0.063
 22  O     0.012   0       0.341
 23  O     0.988   0       0.659
 24  O     0.78    0.877   0.263
 25  O     0.22    0.877   0.737
 26  O     0.22    0.123   0.737
 27  O     0.78    0.123   0.263
 28  O     0.547   0.758   0.357
 29  O     0.453   0.758   0.643
 30  O     0.453   0.242   0.643
 31  O     0.547   0.242   0.357
 32  O     0.925   0.5     0.112
 33  O     0.075   0.5     0.888
 34  O     0.668   0.622   0.063
 35  O     0.332   0.622   0.937
 36  O     0.332   0.378   0.937
 37  O     0.668   0.378   0.063
 38  O     0.512   0.5     0.341
 39  O     0.488   0.5     0.659
 40  O     0.28    0.377   0.263
 41  O     0.72    0.377   0.737
 42  O     0.72    0.623   0.737
 43  O     0.28    0.623   0.263
 44  O     0.047   0.258   0.357
 45  O     0.953   0.258   0.643
 46  O     0.953   0.742   0.643
 47  O     0.047   0.742   0.357

space_group_IT_number 12

*** lse ***


**isite= 0
K1 : [4.67800407 0.         3.19418954]

ce_symbol  = PP:6
ce_fraction=  0.9174408468120265
species:coords:index
O1 : [3.84118405 0.         0.67884104] : 16
O1 : [ 3.98920792 -2.60876     2.16380582] : 28
O1 : [7.14176885 0.         3.9942522 ] : 23
O1 : [ 4.30062891 -1.31516     5.67923264] : 20
O1 : [4.30062891 1.31516    5.67923264] : 19
O1 : [3.98920792 2.60876    2.16380582] : 31
!!!atention to nb coordination!!!
         [2.650895288728586, 2.888210431234019, 2.5904125403712817, 2.8368110692592663, 2.836811069259266, 2.8882104312340187]
         [2.650895288728586, 2.8882104312340187, 2.5904125403712817, 2.836811069259266, 2.836811069259266, 2.8882104312340187]

ce_symbol  = SMA:9
ce_fraction=  0.034655625988245314
species:coords:index
O1 : [3.84118405 0.         0.67884104] : 16
O1 : [ 6.79205452 -1.32594     1.59406423] : 24
O1 : [ 3.98920792 -2.60876     2.16380582] : 28
O1 : [7.14176885 0.         3.9942522 ] : 23
K1 : [1.05703212 0.         2.86689118] : 1
O1 : [ 4.30062891 -1.31516     5.67923264] : 20
O1 : [4.30062891 1.31516    5.67923264] : 19
O1 : [6.79205452 1.32594    1.59406423] : 27
O1 : [3.98920792 2.60876    2.16380582] : 31
!!!atention to nb coordination!!!
         [2.650895288728586, 2.9644100912515374, 2.888210431234019, 2.5904125403712817, 3.6357340536348124, 2.8368110692592663, 2.836811069259266, 2.9644100912515374, 2.8882104312340187]
         [2.650895288728586, 2.9644100912515374, 2.8882104312340187, 2.5904125403712817, 3.635734053634813, 2.836811069259266, 2.836811069259266, 2.9644100912515374, 2.8882104312340187]

ce_symbol  = TT_2:9
ce_fraction=  0.02700935765720693
species:coords:index
O1 : [3.84118405 0.         0.67884104] : 16
O1 : [ 6.79205452 -1.32594     1.59406423] : 24
O1 : [ 3.98920792 -2.60876     2.16380582] : 28
O1 : [7.14176885 0.         3.9942522 ] : 23
K1 : [1.05703212 0.         2.86689118] : 1
O1 : [ 4.30062891 -1.31516     5.67923264] : 20
O1 : [4.30062891 1.31516    5.67923264] : 19
O1 : [6.79205452 1.32594    1.59406423] : 27
O1 : [3.98920792 2.60876    2.16380582] : 31
!!!atention to nb coordination!!!
         [2.650895288728586, 2.9644100912515374, 2.888210431234019, 2.5904125403712817, 3.6357340536348124, 2.8368110692592663, 2.836811069259266, 2.9644100912515374, 2.8882104312340187]
         [2.650895288728586, 2.9644100912515374, 2.8882104312340187, 2.5904125403712817, 3.635734053634813, 2.836811069259266, 2.836811069259266, 2.9644100912515374, 2.8882104312340187]

ce_symbol  = TT_1:9
ce_fraction=  0.02089416954252123
species:coords:index
O1 : [3.84118405 0.         0.67884104] : 16
O1 : [ 6.79205452 -1.32594     1.59406423] : 24
O1 : [ 3.98920792 -2.60876     2.16380582] : 28
O1 : [7.14176885 0.         3.9942522 ] : 23
K1 : [1.05703212 0.         2.86689118] : 1
O1 : [ 4.30062891 -1.31516     5.67923264] : 20
O1 : [4.30062891 1.31516    5.67923264] : 19
O1 : [6.79205452 1.32594    1.59406423] : 27
O1 : [3.98920792 2.60876    2.16380582] : 31
!!!atention to nb coordination!!!
         [2.650895288728586, 2.9644100912515374, 2.888210431234019, 2.5904125403712817, 3.6357340536348124, 2.8368110692592663, 2.836811069259266, 2.9644100912515374, 2.8882104312340187]
         [2.650895288728586, 2.9644100912515374, 2.8882104312340187, 2.5904125403712817, 3.635734053634813, 2.836811069259266, 2.836811069259266, 2.9644100912515374, 2.8882104312340187]


**isite= 1
K1 : [1.05703212 0.         2.86689118]

ce_symbol  = PP:6
ce_fraction=  0.917440846812026
species:coords:index
O1 : [ 1.74582827 -2.60876     3.89727491] : 29
O1 : [-1.40673266  0.          2.06682853] : 22
O1 : [1.89385213 0.         5.38223969] : 17
O1 : [1.43440728 1.31516    0.38184809] : 18
O1 : [ 1.43440728 -1.31516     0.38184809] : 21
