cif name= ./1531060.cif
./1531060.cif
Full Formula (Ba2 Y1 Cu3 O6.97)
Reduced Formula: Ba2Y1Cu3O6.97
abc   :   3.816300   3.865900  11.653100
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP         a    b       c
---  -------  ---  ---  ------
  0  Ba       0.5  0.5  0.1835
  1  Ba       0.5  0.5  0.8165
  2  Y        0.5  0.5  0.5
  3  Cu       0    0    0
  4  Cu       0    0    0.3511
  5  Cu       0    0    0.6489
  6  O        0    0    0.1627
  7  O        0    0    0.8373
  8  O        0.5  0    0.3662
  9  O        0.5  0    0.6338
 10  O        0    0.5  0.3837
 11  O        0    0.5  0.6163
 12  O:0.970  0    0.5  0

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [1.90815    1.93295    2.13834385]

ce_symbol  = BS_2:10
ce_fraction=  0.9705962551072047
species:coords:index
O1 : [0.         1.93295    4.47129447] : 10
O1 : [0.         3.8659     1.89595937] : 6
O1 : [1.90815    3.8659     4.26736522] : 8
O0.97 : [0.      1.93295 0.     ] : 12
O1 : [3.8163     3.8659     1.89595937] : 6
O1 : [3.8163     0.         1.89595937] : 6
O0.97 : [3.8163  1.93295 0.     ] : 12
O1 : [1.90815    0.         4.26736522] : 8
O1 : [0.         0.         1.89595937] : 6
O1 : [3.8163     1.93295    4.47129447] : 10
!!!atention to nb coordination!!!
         [3.013916889673369, 2.726918106791047, 2.875591712398804, 2.865929315829829, 2.726918106791047, 2.726918106791047, 2.865929315829829, 2.875591712398804, 2.726918106791047, 3.013916889673369]
         [3.013916889673368, 2.7269181067910475, 2.8755917123988035, 2.8659293158298285, 2.7269181067910475, 2.7269181067910475, 2.8659293158298285, 2.8755917123988035, 2.7269181067910475, 3.013916889673368]

ce_symbol  = MI:10
ce_fraction=  0.029403744892795316
species:coords:index
O1 : [0.         1.93295    4.47129447] : 10
O1 : [0.         3.8659     1.89595937] : 6
O1 : [1.90815    3.8659     4.26736522] : 8
O0.97 : [0.      1.93295 0.     ] : 12
O1 : [3.8163     3.8659     1.89595937] : 6
O1 : [3.8163     0.         1.89595937] : 6
O0.97 : [3.8163  1.93295 0.     ] : 12
O1 : [1.90815    0.         4.26736522] : 8
O1 : [0.         0.         1.89595937] : 6
O1 : [3.8163     1.93295    4.47129447] : 10
!!!atention to nb coordination!!!
         [3.013916889673369, 2.726918106791047, 2.875591712398804, 2.865929315829829, 2.726918106791047, 2.726918106791047, 2.865929315829829, 2.875591712398804, 2.726918106791047, 3.013916889673369]
         [3.013916889673368, 2.7269181067910475, 2.8755917123988035, 2.8659293158298285, 2.7269181067910475, 2.7269181067910475, 2.8659293158298285, 2.8755917123988035, 2.7269181067910475, 3.013916889673368]


**isite= 1
Ba1 : [1.90815    1.93295    9.51475615]

ce_symbol  = BS_2:10
ce_fraction=  0.9705962551072047
species:coords:index
O1 : [1.90815    3.8659     7.38573478] : 9
O1 : [0.         1.93295    7.18180553] : 11
O1 : [3.8163     0.         9.75714063] : 7
O1 : [3.8163     1.93295    7.18180553] : 11
O1 : [1.90815    0.         7.38573478] : 9
O1 : [0.         0.         9.75714063] : 7
O0.97 : [ 0.       1.93295 11.6531 ] : 12
O1 : [0.         3.8659     9.75714063] : 7
O1 : [3.8163     3.8659     9.75714063] : 7
O0.97 : [ 3.8163   1.93295 11.6531 ] : 12
!!!atention to nb coordination!!!
