cif name= ./2106525.cif
./2106525.cif
Full Formula (Ca2 Ta8 O22)
Reduced Formula: CaTa4O11
abc   :   6.217300   6.217300  12.271000
angles:  90.000000  90.000000 120.000000
Sites (32)
  #  SP           a         b      c
---  ----  --------  --------  -----
  0  Ca    0.666667  0.333333  0.25
  1  Ca    0.333333  0.666667  0.75
  2  Ta    0.3589    0.3589    0.5
  3  Ta    0         0.3589    0
  4  Ta    0.6411    0         0.5
  5  Ta    0.6411    0.6411    0
  6  Ta    0         0.6411    0.5
  7  Ta    0.3589    0         0
  8  Ta    0.333333  0.666667  0.25
  9  Ta    0.666667  0.333333  0.75
 10  O     0.371     0.43      0.344
 11  O     0.941     0.371     0.844
 12  O     0.57      0.941     0.344
 13  O     0.629     0.57      0.844
 14  O     0.059     0.629     0.344
 15  O     0.43      0.059     0.844
 16  O     0.57      0.629     0.156
 17  O     0.941     0.57      0.656
 18  O     0.371     0.941     0.156
 19  O     0.43      0.371     0.656
 20  O     0.059     0.43      0.156
 21  O     0.629     0.059     0.656
 22  O     0.333333  0.666667  0.538
 23  O     0.666667  0.333333  0.038
 24  O     0.333333  0.666667  0.962
 25  O     0.666667  0.333333  0.462
 26  O     0.75      0.75      0.5
 27  O     0         0.75      0
 28  O     0.25      0         0.5
 29  O     0.25      0.25      0
 30  O     0         0.25      0.5
 31  O     0.75      0         0

space_group_IT_number 182

*** lse ***


**isite= 0
Ca1 : [3.10865    1.79477991 3.06775   ]

ce_symbol  = BO_1:8
ce_fraction=  0.6636677160053532
species:coords:index
O1 : [5.2474012  2.31526609 1.914276  ] : 20
O1 : [4.62877985 3.3867497  4.221224  ] : 14
O1 : [ 3.72727135 -0.31767604  4.221224  ] : 12
O1 : [0.9698988  2.31526609 4.221224  ] : 10
O1 : [ 2.49002865 -0.31767604  1.914276  ] : 18
O1 : [1.58852015 3.3867497  1.914276  ] : 16
O1 : [3.10865    1.79477991 5.669202  ] : 25
O1 : [3.10865    1.79477991 0.466298  ] : 23
!!!atention to nb coordination!!!
         [2.4850884939376954, 2.4850884939376945, 2.485088493937695, 2.4850884939376945, 2.4850884939376954, 2.485088493937695, 2.601451999999999, 2.6014519999999997]
         [2.4850884939376954, 2.485088493937696, 2.485088493937695, 2.4850884939376954, 2.485088493937695, 2.4850884939376954, 2.601452, 2.6014519999999997]

ce_symbol  = C:8
ce_fraction=  0.3363322839946467
species:coords:index
O1 : [5.2474012  2.31526609 1.914276  ] : 20
O1 : [4.62877985 3.3867497  4.221224  ] : 14
O1 : [ 3.72727135 -0.31767604  4.221224  ] : 12
O1 : [0.9698988  2.31526609 4.221224  ] : 10
O1 : [ 2.49002865 -0.31767604  1.914276  ] : 18
O1 : [1.58852015 3.3867497  1.914276  ] : 16
O1 : [3.10865    1.79477991 5.669202  ] : 25
O1 : [3.10865    1.79477991 0.466298  ] : 23
!!!atention to nb coordination!!!
         [2.4850884939376954, 2.4850884939376945, 2.485088493937695, 2.4850884939376945, 2.4850884939376954, 2.485088493937695, 2.601451999999999, 2.6014519999999997]
