cif name= ./1534523.cif
./1534523.cif
Full Formula (Sc2 U1 Mo12 O68)
Reduced Formula: Sc2U(Mo3O17)4
abc   :  12.000000  12.230000  12.644570
angles: 117.003964  94.338375 114.630000
Sites (83)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sc    0.29952  0.59368  0.4384
  1  Sc    0.70048  0.40632  0.5616
  2  U     0        0        0
  3  Mo    0.02919  0.69804  0.84098
  4  Mo    0.97081  0.30196  0.15902
  5  Mo    0.271    0.02857  0.1644
  6  Mo    0.729    0.97143  0.8356
  7  Mo    0.14744  0.19755  0.32664
  8  Mo    0.85256  0.80245  0.67336
  9  Mo    0.21647  0.96242  0.83149
 10  Mo    0.78353  0.03758  0.16851
 11  Mo    0.28674  0.32023  0.11078
 12  Mo    0.71326  0.67977  0.88922
 13  Mo    0.08002  0.20727  0.86444
 14  Mo    0.91998  0.79273  0.13556
 15  O     0.216    0.1835   0.1582
 16  O     0.784    0.8165   0.8418
 17  O     0.8225   0.8897   0.0746
 18  O     0.1775   0.1103   0.9254
 19  O     0.0671   0.9702   0.1741
 20  O     0.9329   0.0298   0.8259
 21  O     0.0017   0.1583   0.2113
 22  O     0.9983   0.8417   0.7887
 23  O     0.0706   0.2453   0.0575
 24  O     0.9294   0.7547   0.9425
 25  O     0.1698   0.9282   0.9895
 26  O     0.8302   0.0718   0.0105
 27  O     0.8338   0.2354   0.2248
 28  O     0.1662   0.7646   0.7752
 29  O     0.2876   0.1596   0.3365
 30  O     0.7124   0.8404   0.6635
 31  O     0.7482   0.6384   0.0135
 32  O     0.2518   0.3616   0.9865
 33  O     0.0975   0.4495   0.2924
 34  O     0.9025   0.5505   0.7076
 35  O     0.2315   0.3836   0.4076
 36  O     0.7685   0.6164   0.5924
 37  O     0.3153   0.4712   0.248
 38  O     0.6847   0.5288   0.752
 39  O     0.9132   0.3707   0.095
 40  O     0.0868   0.6293   0.905
 41  O     0.083    0.1599   0.4287
 42  O     0.917    0.8401   0.5713
 43  O     0.4372   0.3429   0.1128
 44  O     0.5628   0.6571   0.8872
 45  O     0.4246   0.1197   0.1653
 46  O     0.5754   0.8803   0.8347
 47  O     0.2687   0.8942   0.1742
 48  O     0.7313   0.1058   0.8258
 49  O     0.6212   0.9582   0.0976
 50  O     0.3788   0.0418   0.9024
 51  O     0.7936   0.0474   0.3082
 52  O     0.2064   0.9526   0.6918
 53  O     0.8862   0.8432   0.2738
 54  O     0.1138   0.1568   0.7262
 55  O     0.988    0.6943   0.1314
 56  O     0.012    0.3057   0.8686
 57  O     0.5007   0.6491   0.458
 58  O     0.4993   0.3509   0.542
 59  O     0.6331   0.3726   0.3759
 60  O     0.3669   0.6274   0.6241
 61  O     0.8395   0.3294   0.4444
 62  O     0.1605   0.6706   0.5556
 63  O     0.2929   0.709    0.3513
 64  O     0.7071   0.291    0.6487
 65  O     0.5706   0.1621   0.4121
 66  O     0.4294   0.8379   0.5879
 67  O     0.198    0.6055   0.1063
 68  O     0.802    0.3945   0.8937
 69  O     0.1421   0.9797   0.4869
 70  O     0.8579   0.0203   0.5131
 71  O     0.0054   0.6703   0.3686
 72  O     0.9946   0.3297   0.6314
 73  O     0.3756   0.0006   0.4717
 74  O     0.6244   0.9994   0.5283
 75  O     0.7344   0.5225   0.2733
 76  O     0.2656   0.4775   0.7267
 77  O     0.6382   0.2423   0.0647
 78  O     0.3618   0.7577   0.9353
 79  O     0.6283   0.6913   0.2941
 80  O     0.3717   0.3087   0.7059
 81  O     0.4706   0.6332   0.0799
 82  O     0.5294   0.3668   0.9201

space_group_IT_number 2

*** lse ***


**isite= 0
Sc1 : [0.14895341 3.63895579 4.66741485]

ce_symbol  = DDPN:8
