cif name= ./2015445.cif
./2015445.cif
Full Formula (Rb16 Mo16 O56)
Reduced Formula: Rb2Mo2O7
abc   :  11.888700  12.830300  10.246400
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0        0        0
  1  Rb    0.5      0        0
  2  Rb    0.25     0.98386  0.2361
  3  Rb    0.75     0.01614  0.2361
  4  Rb    0.25     0.21144  0.4933
  5  Rb    0.75     0.78856  0.4933
  6  Rb    0.25     0.7554   0.4774
  7  Rb    0.75     0.2446   0.4774
  8  Rb    0        0.5      0.5
  9  Rb    0.5      0.5      0.5
 10  Rb    0.25     0.48386  0.7361
 11  Rb    0.75     0.51614  0.7361
 12  Rb    0.25     0.71144  0.9933
 13  Rb    0.75     0.28856  0.9933
 14  Rb    0.25     0.2554   0.9774
 15  Rb    0.75     0.7446   0.9774
 16  Mo    0        0        0.56117
 17  Mo    0.5      0        0.56117
 18  Mo    0.25     0.97105  0.78712
 19  Mo    0.75     0.02895  0.78712
 20  Mo    0.01169  0.75276  0.72891
 21  Mo    0.98831  0.24724  0.72891
 22  Mo    0.51169  0.24724  0.72891
 23  Mo    0.48831  0.75276  0.72891
 24  Mo    0        0.5      0.06117
 25  Mo    0.5      0.5      0.06117
 26  Mo    0.25     0.47105  0.28712
 27  Mo    0.75     0.52895  0.28712
 28  Mo    0.01169  0.25276  0.22891
 29  Mo    0.98831  0.74724  0.22891
 30  Mo    0.51169  0.74724  0.22891
 31  Mo    0.48831  0.25276  0.22891
 32  O     0.1103   0.0171   0.4574
 33  O     0.8897   0.9829   0.4574
 34  O     0.6103   0.9829   0.4574
 35  O     0.3897   0.0171   0.4574
 36  O     0.0319   0.8571   0.6036
 37  O     0.9681   0.1429   0.6036
 38  O     0.5319   0.1429   0.6036
 39  O     0.4681   0.8571   0.6036
 40  O     0.1236   0.0306   0.728
 41  O     0.8764   0.9694   0.728
 42  O     0.6236   0.9694   0.728
 43  O     0.3764   0.0306   0.728
 44  O     0.25     0.8413   0.744
 45  O     0.75     0.1587   0.744
 46  O     0.25     0.9846   0.9559
 47  O     0.75     0.0154   0.9559
 48  O     0.8759   0.205    0.2201
 49  O     0.1241   0.795    0.2201
 50  O     0.3759   0.795    0.2201
 51  O     0.6241   0.205    0.2201
 52  O     0.1013   0.1507   0.1898
 53  O     0.8987   0.8493   0.1898
 54  O     0.6013   0.8493   0.1898
 55  O     0.3987   0.1507   0.1898
 56  O     0.0325   0.2957   0.3879
 57  O     0.9675   0.7043   0.3879
 58  O     0.5325   0.7043   0.3879
 59  O     0.4675   0.2957   0.3879
 60  O     0.1103   0.5171   0.9574
 61  O     0.8897   0.4829   0.9574
 62  O     0.6103   0.4829   0.9574
 63  O     0.3897   0.5171   0.9574
 64  O     0.0319   0.3571   0.1036
 65  O     0.9681   0.6429   0.1036
 66  O     0.5319   0.6429   0.1036
 67  O     0.4681   0.3571   0.1036
 68  O     0.1236   0.5306   0.228
 69  O     0.8764   0.4694   0.228
 70  O     0.6236   0.4694   0.228
 71  O     0.3764   0.5306   0.228
 72  O     0.25     0.3413   0.244
 73  O     0.75     0.6587   0.244
 74  O     0.25     0.4846   0.4559
 75  O     0.75     0.5154   0.4559
 76  O     0.8759   0.705    0.7201
 77  O     0.1241   0.295    0.7201
 78  O     0.3759   0.295    0.7201
 79  O     0.6241   0.705    0.7201
 80  O     0.1013   0.6507   0.6898
 81  O     0.8987   0.3493   0.6898
 82  O     0.6013   0.3493   0.6898
 83  O     0.3987   0.6507   0.6898
 84  O     0.0325   0.7957   0.8879
 85  O     0.9675   0.2043   0.8879
 86  O     0.5325   0.2043   0.8879
 87  O     0.4675   0.7957   0.8879

space_group_IT_number 40

*** lse ***


**isite= 0
Rb1 : [0. 0. 0.]

ce_symbol  = T:6
ce_fraction=  0.9977039219884085
species:coords:index
O1 : [-0.38638275  2.62123029 -1.14862144] : 85
O1 : [-2.972175    0.19758662 -0.45186624] : 47
O1 : [1.20432531 1.93352621 1.94476672] : 52
O1 : [ 0.38638275 -2.62123029 -1.14862144] : 84
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
O1 : [-1.20432531 -1.93352621  1.94476672] : 53
!!!atention to nb coordination!!!
         [2.8878142383364467, 3.012813934161843, 2.9951695531777687, 2.8878142383364476, 3.012813934161843, 2.9951695531777696]
         [2.887814238336447, 3.012813934161843, 2.995169553177769, 2.887814238336447, 3.012813934161843, 2.9951695531777696]

ce_symbol  = C:8
ce_fraction=  0.001136173438295884
species:coords:index
O1 : [ 1.46944332  0.39260718 -2.7870208 ] : 40
O1 : [-0.38638275  2.62123029 -1.14862144] : 85
O1 : [-1.46944332 -0.39260718 -2.7870208 ] : 41
O1 : [-2.972175    0.19758662 -0.45186624] : 47
O1 : [1.20432531 1.93352621 1.94476672] : 52
O1 : [ 0.38638275 -2.62123029 -1.14862144] : 84
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
O1 : [-1.20432531 -1.93352621  1.94476672] : 53
!!!atention to nb coordination!!!
         [3.1750415758085455, 2.8878142383364467, 3.1750415758085455, 3.012813934161843, 2.9951695531777687, 2.8878142383364476, 3.012813934161843, 2.9951695531777696]
         [3.1750415758085464, 2.887814238336447, 3.1750415758085464, 3.012813934161843, 2.995169553177769, 2.887814238336447, 3.012813934161843, 2.9951695531777696]

ce_symbol  = SA:8
ce_fraction=  0.0007185698856366001
species:coords:index
O1 : [ 1.46944332  0.39260718 -2.7870208 ] : 40
O1 : [-0.38638275  2.62123029 -1.14862144] : 85
O1 : [-1.46944332 -0.39260718 -2.7870208 ] : 41
O1 : [-2.972175    0.19758662 -0.45186624] : 47
O1 : [1.20432531 1.93352621 1.94476672] : 52
O1 : [ 0.38638275 -2.62123029 -1.14862144] : 84
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
O1 : [-1.20432531 -1.93352621  1.94476672] : 53
!!!atention to nb coordination!!!
         [3.1750415758085455, 2.8878142383364467, 3.1750415758085455, 3.012813934161843, 2.9951695531777687, 2.8878142383364476, 3.012813934161843, 2.9951695531777696]
         [3.1750415758085464, 2.887814238336447, 3.1750415758085464, 3.012813934161843, 2.995169553177769, 2.887814238336447, 3.012813934161843, 2.9951695531777696]

ce_symbol  = BO_3:8
ce_fraction=  0.00025840505508244096
species:coords:index
O1 : [ 1.46944332  0.39260718 -2.7870208 ] : 40
O1 : [-0.38638275  2.62123029 -1.14862144] : 85
O1 : [-1.46944332 -0.39260718 -2.7870208 ] : 41
O1 : [-2.972175    0.19758662 -0.45186624] : 47
O1 : [1.20432531 1.93352621 1.94476672] : 52
O1 : [ 0.38638275 -2.62123029 -1.14862144] : 84
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
O1 : [-1.20432531 -1.93352621  1.94476672] : 53
!!!atention to nb coordination!!!
         [3.1750415758085455, 2.8878142383364467, 3.1750415758085455, 3.012813934161843, 2.9951695531777687, 2.8878142383364476, 3.012813934161843, 2.9951695531777696]
         [3.1750415758085464, 2.887814238336447, 3.1750415758085464, 3.012813934161843, 2.995169553177769, 2.887814238336447, 3.012813934161843, 2.9951695531777696]

ce_symbol  = DDPN:8
ce_fraction=  0.00012774935937033335
species:coords:index
O1 : [ 1.46944332  0.39260718 -2.7870208 ] : 40
O1 : [-0.38638275  2.62123029 -1.14862144] : 85
O1 : [-1.46944332 -0.39260718 -2.7870208 ] : 41
O1 : [-2.972175    0.19758662 -0.45186624] : 47
O1 : [1.20432531 1.93352621 1.94476672] : 52
O1 : [ 0.38638275 -2.62123029 -1.14862144] : 84
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
O1 : [-1.20432531 -1.93352621  1.94476672] : 53
!!!atention to nb coordination!!!
         [3.1750415758085455, 2.8878142383364467, 3.1750415758085455, 3.012813934161843, 2.9951695531777687, 2.8878142383364476, 3.012813934161843, 2.9951695531777696]
         [3.1750415758085464, 2.887814238336447, 3.1750415758085464, 3.012813934161843, 2.995169553177769, 2.887814238336447, 3.012813934161843, 2.9951695531777696]

ce_symbol  = BS_2:10
ce_fraction=  3.453090836855499e-05
species:coords:index
O1 : [ 1.46944332  0.39260718 -2.7870208 ] : 40
O1 : [-0.38638275  2.62123029 -1.14862144] : 85
O1 : [-1.46944332 -0.39260718 -2.7870208 ] : 41
O1 : [-2.972175    0.19758662 -0.45186624] : 47
O1 : [-1.47538767  2.6302115   2.25523264] : 48
O1 : [1.20432531 1.93352621 1.94476672] : 52
O1 : [ 0.38638275 -2.62123029 -1.14862144] : 84
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
O1 : [ 1.47538767 -2.6302115   2.25523264] : 49
O1 : [-1.20432531 -1.93352621  1.94476672] : 53
!!!atention to nb coordination!!!
         [3.1750415758085455, 2.8878142383364467, 3.1750415758085455, 3.012813934161843, 3.765747677691861, 2.9951695531777687, 2.8878142383364476, 3.012813934161843, 3.765747677691862, 2.9951695531777696]
         [3.1750415758085464, 2.887814238336447, 3.1750415758085464, 3.012813934161843, 3.765747677691861, 2.995169553177769, 2.887814238336447, 3.012813934161843, 3.7657476776918606, 2.9951695531777696]

ce_symbol  = SBT:8
ce_fraction=  2.0649364837756247e-05
species:coords:index
O1 : [ 1.46944332  0.39260718 -2.7870208 ] : 40
O1 : [-0.38638275  2.62123029 -1.14862144] : 85
O1 : [-1.46944332 -0.39260718 -2.7870208 ] : 41
O1 : [-2.972175    0.19758662 -0.45186624] : 47
O1 : [1.20432531 1.93352621 1.94476672] : 52
O1 : [ 0.38638275 -2.62123029 -1.14862144] : 84
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
O1 : [-1.20432531 -1.93352621  1.94476672] : 53
!!!atention to nb coordination!!!
         [3.1750415758085455, 2.8878142383364467, 3.1750415758085455, 3.012813934161843, 2.9951695531777687, 2.8878142383364476, 3.012813934161843, 2.9951695531777696]
         [3.1750415758085464, 2.887814238336447, 3.1750415758085464, 3.012813934161843, 2.995169553177769, 2.887814238336447, 3.012813934161843, 2.9951695531777696]


**isite= 1
Rb1 : [5.94435 0.      0.     ]

ce_symbol  = T:6
ce_fraction=  0.9977039219884086
species:coords:index
O1 : [ 8.916525    0.19758662 -0.45186624] : 47
O1 : [ 5.55796725 -2.62123029 -1.14862144] : 87
O1 : [ 7.14867531 -1.93352621  1.94476672] : 54
O1 : [ 6.33073275  2.62123029 -1.14862144] : 86
O1 : [4.74002469 1.93352621 1.94476672] : 55
O1 : [ 2.972175   -0.19758662 -0.45186624] : 46
!!!atention to nb coordination!!!
         [3.012813934161843, 2.8878142383364476, 2.9951695531777696, 2.8878142383364467, 2.9951695531777687, 3.012813934161843]
         [3.012813934161843, 2.887814238336447, 2.9951695531777696, 2.887814238336447, 2.995169553177769, 3.012813934161843]

ce_symbol  = C:8
ce_fraction=  0.001136173438295855
species:coords:index
O1 : [ 8.916525    0.19758662 -0.45186624] : 47
O1 : [ 5.55796725 -2.62123029 -1.14862144] : 87
O1 : [ 7.14867531 -1.93352621  1.94476672] : 54
O1 : [ 7.41379332 -0.39260718 -2.7870208 ] : 42
O1 : [ 6.33073275  2.62123029 -1.14862144] : 86
O1 : [ 4.47490668  0.39260718 -2.7870208 ] : 43
