cif name= ./1008405.cif
./1008405.cif
Full Formula (Ba2 Y1 Cu3 O6.91)
Reduced Formula: Ba2Y1Cu3O6.91
abc   :   3.811500   3.879500  11.651200
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP           a    b       c
---  ---------  ---  ---  ------
  0  Ba2+       0.5  0.5  0.1842
  1  Ba2+       0.5  0.5  0.8158
  2  Y3+        0.5  0.5  0.5
  3  Cu2+       0    0    0.3553
  4  Cu2+       0    0    0.6447
  5  Cu3+       0    0    0
  6  O2-:0.910  0    0.5  0
  7  O2-        0    0    0.1591
  8  O2-        0    0    0.8409
  9  O2-        0.5  0    0.3783
 10  O2-        0.5  0    0.6217
 11  O2-        0    0.5  0.3774
 12  O2-        0    0.5  0.6226

space_group_IT_number 47

*** lse ***


**isite= 0
Ba2+1 : [1.90575    1.93975    2.14615104]

ce_symbol  = BS_2:10
ce_fraction=  0.9812251471227299
species:coords:index
O2-1 : [3.8115     0.         1.85370592] : 7
O2-1 : [1.90575    0.         4.40764896] : 9
O2-0.91 : [0.      1.93975 0.     ] : 6
O2-1 : [0.         0.         1.85370592] : 7
O2-0.91 : [3.8115  1.93975 0.     ] : 6
O2-1 : [3.8115     1.93975    4.39716288] : 11
O2-1 : [3.8115     3.8795     1.85370592] : 7
O2-1 : [0.         1.93975    4.39716288] : 11
O2-1 : [0.         3.8795     1.85370592] : 7
O2-1 : [1.90575    3.8795     4.40764896] : 9
!!!atention to nb coordination!!!
         [2.7349656804449696, 2.9794299630406367, 2.8701650386333326, 2.7349656804449696, 2.8701650386333326, 2.9493961019707386, 2.7349656804449696, 2.9493961019707386, 2.7349656804449696, 2.9794299630406367]
         [2.7349656804449696, 2.9794299630406367, 2.870165038633332, 2.7349656804449696, 2.870165038633332, 2.9493961019707386, 2.7349656804449696, 2.9493961019707386, 2.7349656804449696, 2.9794299630406367]

ce_symbol  = MI:10
ce_fraction=  0.018774852877270178
species:coords:index
O2-1 : [3.8115     0.         1.85370592] : 7
O2-1 : [1.90575    0.         4.40764896] : 9
O2-0.91 : [0.      1.93975 0.     ] : 6
