cif name= ./1001222.cif
./1001222.cif
Full Formula (Ba4 Gd8 Cu4 O20)
Reduced Formula: BaGd2CuO5
abc   :  12.321000   5.724000   7.226000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Ba2+  0.9069  0.25   0.9284
  1  Ba2+  0.4069  0.25   0.5716
  2  Ba2+  0.0931  0.75   0.0716
  3  Ba2+  0.5931  0.75   0.4284
  4  Gd3+  0.2917  0.25   0.118
  5  Gd3+  0.7917  0.25   0.382
  6  Gd3+  0.7083  0.75   0.882
  7  Gd3+  0.2083  0.75   0.618
  8  Gd3+  0.0726  0.25   0.3959
  9  Gd3+  0.5726  0.25   0.1041
 10  Gd3+  0.9274  0.75   0.6041
 11  Gd3+  0.4274  0.75   0.8959
 12  Cu2+  0.66    0.25   0.731
 13  Cu2+  0.16    0.25   0.769
 14  Cu2+  0.34    0.75   0.269
 15  Cu2+  0.84    0.75   0.231
 16  O2-   0.447   0.977  0.173
 17  O2-   0.947   0.523  0.327
 18  O2-   0.553   0.477  0.827
 19  O2-   0.053   0.023  0.673
 20  O2-   0.553   0.023  0.827
 21  O2-   0.053   0.477  0.673
 22  O2-   0.447   0.523  0.173
 23  O2-   0.947   0.977  0.327
 24  O2-   0.229   0.462  0.399
 25  O2-   0.729   0.038  0.101
 26  O2-   0.771   0.962  0.601
 27  O2-   0.271   0.538  0.899
 28  O2-   0.771   0.538  0.601
 29  O2-   0.271   0.962  0.899
 30  O2-   0.229   0.038  0.399
 31  O2-   0.729   0.462  0.101
 32  O2-   0.083   0.25   0.088
 33  O2-   0.583   0.25   0.412
 34  O2-   0.917   0.75   0.912
 35  O2-   0.417   0.75   0.588

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [11.1739149  1.431      6.7086184]

ce_symbol  = C:12
ce_fraction=  0.9880836891356349
species:coords:index
Cu2+1 : [8.13186  1.431    5.282206] : 12
O2-1 : [8.982009 0.217512 7.955826] : 25
O2-1 : [ 9.499491 -0.217512  4.342826] : 26
O2-1 : [11.667987  2.993652  9.588902] : 17
O2-1 : [8.982009 2.644488 7.955826] : 31
O2-1 : [13.343643  1.431     7.861888] : 32
O2-1 : [11.667987 -0.131652  9.588902] : 23
O2-1 : [11.298357 -1.431     6.590112] : 34
O2-1 : [12.974013  0.131652  4.863098] : 19
O2-1 : [12.974013  2.730348  4.863098] : 21
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [11.298357  4.293     6.590112] : 34
!!!atention to nb coordination!!!
         [3.3598735615329014, 2.798666003312397, 3.334405627834294, 3.31391341611868, 2.798666003312397, 2.4571835092670136, 3.3139134161186803, 2.86715426914796, 2.8869714133575566, 2.886971413357556, 3.3344056278342933, 2.8671542691479583]
         [3.3598735615329014, 2.7986660033123956, 3.334405627834293, 3.3139134161186785, 2.7986660033123956, 2.457183509267014, 3.3139134161186785, 2.8671542691479592, 2.8869714133575566, 2.8869714133575566, 3.334405627834293, 2.8671542691479592]

ce_symbol  = AC:12
ce_fraction=  0.011473298647265633
species:coords:index
Cu2+1 : [8.13186  1.431    5.282206] : 12
O2-1 : [8.982009 0.217512 7.955826] : 25
O2-1 : [ 9.499491 -0.217512  4.342826] : 26
O2-1 : [11.667987  2.993652  9.588902] : 17
O2-1 : [8.982009 2.644488 7.955826] : 31
O2-1 : [13.343643  1.431     7.861888] : 32
O2-1 : [11.667987 -0.131652  9.588902] : 23
O2-1 : [11.298357 -1.431     6.590112] : 34
O2-1 : [12.974013  0.131652  4.863098] : 19
O2-1 : [12.974013  2.730348  4.863098] : 21
O2-1 : [9.499491 3.079512 4.342826] : 28
O2-1 : [11.298357  4.293     6.590112] : 34
!!!atention to nb coordination!!!
