cif name= ./1513300.cif
./1513300.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.604000  10.604000  10.604000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Y     0.5      0.25     0.71765
  1  Y     0.75     0.21765  0
  2  Y     0.28235  0        0.25
  3  Y     0.5      0.25     0.21765
  4  Y     0.25     0.21765  0.5
  5  Y     0.78235  0        0.25
  6  Y     0.21765  0        0.75
  7  Y     0.5      0.75     0.78235
  8  Y     0.75     0.78235  0.5
  9  Y     0.5      0.75     0.28235
 10  Y     0.25     0.78235  0
 11  Y     0.71765  0        0.75
 12  Y     0        0        0.5
 13  Y     0.5      0.5      0.5
 14  Y     0.5      0        0
 15  Y     0.5      0        0.5
 16  Y     0        0.75     0.21765
 17  Y     0.25     0.71765  0.5
 18  Y     0.78235  0.5      0.75
 19  Y     0        0.75     0.71765
 20  Y     0.75     0.71765  0
 21  Y     0.28235  0.5      0.75
 22  Y     0.71765  0.5      0.25
 23  Y     0        0.25     0.28235
 24  Y     0.25     0.28235  0
 25  Y     0        0.25     0.78235
 26  Y     0.75     0.28235  0.5
 27  Y     0.21765  0.5      0.25
 28  Y     0.5      0.5      0
 29  Y     0        0        0
 30  Y     0        0.5      0.5
 31  Y     0        0.5      0
 32  O     0.3694   0.4015   0.1405
 33  O     0.0985   0.1405   0.6306
 34  O     0.8595   0.1306   0.4015
 35  O     0.6306   0.4015   0.6405
 36  O     0.0985   0.6405   0.3694
 37  O     0.3595   0.8694   0.4015
 38  O     0.4015   0.1405   0.3694
 39  O     0.3595   0.3694   0.5985
 40  O     0.1405   0.3694   0.4015
 41  O     0.6306   0.9015   0.3595
 42  O     0.5985   0.3595   0.3694
 43  O     0.6306   0.0985   0.1405
 44  O     0.6306   0.5985   0.8595
 45  O     0.9015   0.8595   0.3694
 46  O     0.1405   0.8694   0.5985
 47  O     0.3694   0.5985   0.3595
 48  O     0.9015   0.3595   0.6306
 49  O     0.6405   0.1306   0.5985
 50  O     0.5985   0.8595   0.6306
 51  O     0.6405   0.6306   0.4015
 52  O     0.8595   0.6306   0.5985
 53  O     0.3694   0.0985   0.6405
 54  O     0.4015   0.6405   0.6306
 55  O     0.3694   0.9015   0.8595
 56  O     0.8694   0.9015   0.6405
 57  O     0.5985   0.6405   0.1306
 58  O     0.3595   0.6306   0.9015
 59  O     0.1306   0.9015   0.1405
 60  O     0.5985   0.1405   0.8694
 61  O     0.8595   0.3694   0.9015
 62  O     0.9015   0.6405   0.8694
 63  O     0.8595   0.8694   0.0985
 64  O     0.6405   0.8694   0.9015
 65  O     0.1306   0.4015   0.8595
 66  O     0.0985   0.8595   0.8694
 67  O     0.1306   0.5985   0.6405
 68  O     0.1306   0.0985   0.3595
 69  O     0.4015   0.3595   0.8694
 70  O     0.6405   0.3694   0.0985
 71  O     0.8694   0.0985   0.8595
 72  O     0.4015   0.8595   0.1306
 73  O     0.1405   0.6306   0.0985
 74  O     0.0985   0.3595   0.1306
 75  O     0.1405   0.1306   0.9015
 76  O     0.3595   0.1306   0.0985
 77  O     0.8694   0.5985   0.1405
 78  O     0.9015   0.1405   0.1306
 79  O     0.8694   0.4015   0.3595

space_group_IT_number 206

*** lse ***


**isite= 0
Y1 : [5.302     2.651     7.6099606]

ce_symbol  = O:6
