cif name= ./1563145.cif
./1563145.cif
Full Formula (Sr4 Al8 Si8 O32)
Reduced Formula: SrAl2(SiO4)2
abc   :   8.723900   8.507000   6.504500
angles:  90.000000  90.697000  90.000000
Sites (52)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sr    0.75103  0.1155  0.7685
  1  Sr    0.24897  0.6155  0.7315
  2  Sr    0.24897  0.8845  0.2315
  3  Sr    0.75103  0.3845  0.2685
  4  Al    0.9104   0.024   0.3126
  5  Al    0.0896   0.524   0.1874
  6  Al    0.0896   0.976   0.6874
  7  Al    0.9104   0.476   0.8126
  8  Al    0.4051   0.2704  0.5132
  9  Al    0.5949   0.7704  0.9868
 10  Al    0.5949   0.7296  0.4868
 11  Al    0.4051   0.2296  0.0132
 12  Si    0.5849   0.042   0.2818
 13  Si    0.4151   0.542   0.2182
 14  Si    0.4151   0.958   0.7182
 15  Si    0.5849   0.458   0.7818
 16  Si    0.0747   0.2253  0.0185
 17  Si    0.9253   0.7253  0.4815
 18  Si    0.9253   0.7747  0.9815
 19  Si    0.0747   0.2747  0.5185
 20  O     0.0848   0.409   0.934
 21  O     0.9152   0.909   0.566
 22  O     0.9152   0.591   0.066
 23  O     0.0848   0.091   0.434
 24  O     0.5811   0.14    0.07
 25  O     0.4189   0.64    0.43
 26  O     0.4189   0.86    0.93
 27  O     0.5811   0.36    0.57
 28  O     0.5901   0.854   0.248
 29  O     0.4099   0.354   0.252
 30  O     0.4099   0.146   0.752
 31  O     0.5901   0.646   0.748
 32  O     0.9418   0.845   0.234
 33  O     0.0582   0.345   0.266
 34  O     0.0582   0.155   0.766
 35  O     0.9418   0.655   0.734
 36  O     0.4218   0.091   0.385
 37  O     0.5782   0.591   0.115
 38  O     0.5782   0.909   0.615
 39  O     0.4218   0.409   0.885
 40  O     0.7372   0.108   0.397
 41  O     0.2628   0.608   0.103
 42  O     0.2628   0.892   0.603
 43  O     0.7372   0.392   0.897
 44  O     0.9164   0.133   0.085
 45  O     0.0836   0.633   0.415
 46  O     0.0836   0.867   0.915
 47  O     0.9164   0.367   0.585
 48  O     0.2347   0.145   0.064
 49  O     0.7653   0.645   0.436
 50  O     0.7653   0.855   0.936
 51  O     0.2347   0.355   0.564

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [6.49110311 0.9825585  4.99833839]

ce_symbol  = H:11
ce_fraction=  0.6293068421330981
species:coords:index
O1 : [6.36028402 3.334744   5.83410479] : 43
O1 : [9.17102128 1.318585   4.98207834] : 34
O1 : [7.90873141 1.131431   7.05686031] : 44
O1 : [ 4.99549715 -0.774137    3.99997151] : 38
O1 : [3.51642466 1.242022   4.89102208] : 30
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [ 6.60233973 -1.233515    6.08776152] : 50
O1 : [4.98479461 1.19098    6.95930003] : 24
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [ 7.93932857 -0.774137    3.68127459] : 21
O1 : [6.39984648 0.918756   2.58209543] : 40
!!!atention to nb coordination!!!
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.5138720493927735, 2.9879005928556066, 2.8538374088368346, 2.471881492407575, 2.4814865241056445, 2.8504951098932017, 2.6302078047918633, 2.41880725638471]
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.513872049392775, 2.9879005928556075, 2.8538374088368346, 2.471881492407576, 2.481486524105644, 2.8504951098932008, 2.6302078047918642, 2.418807256384711]

ce_symbol  = SBSA:10
ce_fraction=  0.28636287066787425
species:coords:index
O1 : [6.36028402 3.334744   5.83410479] : 43
O1 : [9.17102128 1.318585   4.98207834] : 34
O1 : [7.90873141 1.131431   7.05686031] : 44
O1 : [ 4.99549715 -0.774137    3.99997151] : 38
O1 : [5.02435708 3.06252    3.70729067] : 27
O1 : [ 6.60233973 -1.233515    6.08776152] : 50
O1 : [4.98479461 1.19098    6.95930003] : 24
O1 : [7.94829387 3.122069   3.80485095] : 47
O1 : [ 7.93932857 -0.774137    3.68127459] : 21
O1 : [6.39984648 0.918756   2.58209543] : 40
!!!atention to nb coordination!!!
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.5138720493927735, 2.8538374088368346, 2.471881492407575, 2.4814865241056445, 2.8504951098932017, 2.6302078047918633, 2.41880725638471]
         [2.4996791284642037, 2.70095161457842, 2.503866118082236, 2.513872049392775, 2.8538374088368346, 2.471881492407576, 2.481486524105644, 2.8504951098932008, 2.6302078047918642, 2.418807256384711]

ce_symbol  = SA:8
ce_fraction=  0.037640740299193
species:coords:index
O1 : [6.36028402 3.334744   5.83410479] : 43
O1 : [9.17102128 1.318585   4.98207834] : 34
