cif name= ./1528417.cif
./1528417.cif
Full Formula (Ho4 Cr4 O16)
Reduced Formula: HoCrO4
abc   :   5.001700   5.001700  11.266400
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ho    0.5     0       0.75
  1  Ho    0       0       0
  2  Ho    0       0.5     0.25
  3  Ho    0.5     0.5     0.5
  4  Cr    0       0.5     0.75
  5  Cr    0.5     0.5     0
  6  Cr    0.5     0       0.25
  7  Cr    0       0       0.5
  8  O     0.142   0.2574  0.8267
  9  O     0.7426  0.642   0.0767
 10  O     0.858   0.7426  0.8267
 11  O     0.2574  0.358   0.0767
 12  O     0.358   0.7426  0.9233
 13  O     0.7574  0.358   0.6733
 14  O     0.642   0.2574  0.9233
 15  O     0.2426  0.642   0.6733
 16  O     0.642   0.7574  0.3267
 17  O     0.2426  0.142   0.5767
 18  O     0.358   0.2426  0.3267
 19  O     0.7574  0.858   0.5767
 20  O     0.858   0.2426  0.4233
 21  O     0.2574  0.858   0.1733
 22  O     0.142   0.7574  0.4233
 23  O     0.7426  0.142   0.1733

space_group_IT_number 88

*** lse ***


**isite= 0
Ho1 : [2.50085 0.      8.4498 ]

ce_symbol  = DDPN:8
ce_fraction=  0.6081966037423391
species:coords:index
O1 : [0.7102414  1.28743758 9.31393288] : 8
O1 : [ 1.21341242 -1.7906086   7.58566712] : 15
O1 : [ 4.2914586  -1.28743758  9.31393288] : 10
O1 : [ 1.7906086  -1.28743758 10.40226712] : 12
O1 : [ 3.2110914   1.28743758 10.40226712] : 14
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [ 3.78828758 -0.7102414   6.49733288] : 19
O1 : [3.78828758 1.7906086  7.58566712] : 13
!!!atention to nb coordination!!!
         [2.368649470708427, 2.368649470708427, 2.368649470708427, 2.4441903001508103, 2.4441903001508103, 2.4441903001508085, 2.4441903001508085, 2.368649470708427]
         [2.368649470708427, 2.368649470708427, 2.368649470708427, 2.4441903001508103, 2.4441903001508107, 2.4441903001508085, 2.4441903001508085, 2.368649470708427]

ce_symbol  = DD:8
ce_fraction=  0.15591863394684113
species:coords:index
O1 : [0.7102414  1.28743758 9.31393288] : 8
O1 : [ 1.21341242 -1.7906086   7.58566712] : 15
O1 : [ 4.2914586  -1.28743758  9.31393288] : 10
O1 : [ 1.7906086  -1.28743758 10.40226712] : 12
O1 : [ 3.2110914   1.28743758 10.40226712] : 14
O1 : [1.21341242 0.7102414  6.49733288] : 17
O1 : [ 3.78828758 -0.7102414   6.49733288] : 19
