cif name= ./1530770.cif
./1530770.cif
Full Formula (Na8 Cd12 Si12 O40)
Reduced Formula: Na2Cd3Si3O10
abc   :  16.426000   5.086000  10.958000
angles:  90.000000  94.200000  90.000000
Sites (72)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Na    0.5461   0.7398  0.4692
  1  Na    0.9539   0.2398  0.0308
  2  Na    0.9539   0.7602  0.5308
  3  Na    0.5461   0.2602  0.9692
  4  Na    0.0461   0.2398  0.4692
  5  Na    0.4539   0.7398  0.0308
  6  Na    0.4539   0.2602  0.5308
  7  Na    0.0461   0.7602  0.9692
  8  Cd    0.75     0.75    0.5
  9  Cd    0.75     0.25    0
 10  Cd    0.84141  0.2166  0.29295
 11  Cd    0.65859  0.7166  0.20705
 12  Cd    0.65859  0.2834  0.70705
 13  Cd    0.84141  0.7834  0.79295
 14  Cd    0.25     0.25    0.5
 15  Cd    0.25     0.75    0
 16  Cd    0.34141  0.7166  0.29295
 17  Cd    0.15859  0.2166  0.20705
 18  Cd    0.15859  0.7834  0.70705
 19  Cd    0.34141  0.2834  0.79295
 20  Si    0.65168  0.1915  0.4007
 21  Si    0.84832  0.6915  0.0993
 22  Si    0.84832  0.3085  0.5993
 23  Si    0.65168  0.8085  0.9007
 24  Si    0        0.8177  0.25
 25  Si    0        0.1823  0.75
 26  Si    0.15168  0.6915  0.4007
 27  Si    0.34832  0.1915  0.0993
 28  Si    0.34832  0.8085  0.5993
 29  Si    0.15168  0.3085  0.9007
 30  Si    0.5      0.3177  0.25
 31  Si    0.5      0.6823  0.75
 32  O     0.6588   0.5073  0.3975
 33  O     0.8412   0.0073  0.1025
 34  O     0.8412   0.9927  0.6025
 35  O     0.6588   0.4927  0.8975
 36  O     0.8507   0.4423  0.4657
 37  O     0.6493   0.9423  0.0343
 38  O     0.6493   0.0577  0.5343
 39  O     0.8507   0.5577  0.9657
 40  O     0.5626   0.1087  0.3275
 41  O     0.9374   0.6087  0.1725
 42  O     0.9374   0.3913  0.6725
 43  O     0.5626   0.8913  0.8275
 44  O     0.9528   0.9867  0.3459
 45  O     0.5472   0.4867  0.1541
 46  O     0.5472   0.5133  0.6541
 47  O     0.9528   0.0133  0.8459
 48  O     0.7212   0.0328  0.3313
 49  O     0.7788   0.5328  0.1687
 50  O     0.7788   0.4672  0.6687
 51  O     0.7212   0.9672  0.8313
 52  O     0.1588   0.0073  0.3975
 53  O     0.3412   0.5073  0.1025
 54  O     0.3412   0.4927  0.6025
 55  O     0.1588   0.9927  0.8975
 56  O     0.3507   0.9423  0.4657
 57  O     0.1493   0.4423  0.0343
 58  O     0.1493   0.5577  0.5343
 59  O     0.3507   0.0577  0.9657
 60  O     0.0626   0.6087  0.3275
 61  O     0.4374   0.1087  0.1725
 62  O     0.4374   0.8913  0.6725
 63  O     0.0626   0.3913  0.8275
 64  O     0.4528   0.4867  0.3459
 65  O     0.0472   0.9867  0.1541
 66  O     0.0472   0.0133  0.6541
 67  O     0.4528   0.5133  0.8459
 68  O     0.2212   0.5328  0.3313
 69  O     0.2788   0.0328  0.1687
 70  O     0.2788   0.9672  0.6687
 71  O     0.2212   0.4672  0.8313

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [8.59368488 3.7626228  5.127686  ]

ce_symbol  = S:5
ce_fraction=  0.9299269507116195
species:coords:index
O1 : [8.97843439 5.6388482  3.57910734] : 40
O1 : [10.23660245  5.3794622   5.83913604] : 38
O1 : [10.50243749  2.5801278   4.34410739] : 32
O1 : [8.46336306 2.6106438  7.14837897] : 46
O1 : [7.16009277 2.4753562  3.78019307] : 64
!!!atention to nb coordination!!!
         [2.4629961015811985, 2.4123658434465782, 2.3781560972200024, 2.3296436364855175, 2.3511654185615267]
         [2.462996101581199, 2.4123658434465787, 2.3781560972200024, 2.3296436364855175, 2.351165418561526]

ce_symbol  = PB:7
ce_fraction=  0.057373559226350575
species:coords:index
Na1 : [7.02977096 6.4093772  5.80088604] : 6
O1 : [8.97843439 5.6388482  3.57910734] : 40
O1 : [10.23660245  5.3794622   5.83913604] : 38
O1 : [10.50243749  2.5801278   4.34410739] : 32
O1 : [8.46336306 2.6106438  7.14837897] : 46
O1 : [7.16009277 2.4753562  3.78019307] : 64
O1 : [6.64502145 4.5331518  7.3494647 ] : 62
!!!atention to nb coordination!!!
         [3.1471151703605655, 2.4629961015811985, 2.4123658434465782, 2.3781560972200024, 2.3296436364855175, 2.3511654185615267, 3.054063632567292]
         [3.147115170360566, 2.462996101581199, 2.4123658434465787, 2.3781560972200024, 2.3296436364855175, 2.351165418561526, 3.054063632567292]

ce_symbol  = T:5
ce_fraction=  0.005828243864657206
species:coords:index
O1 : [8.97843439 5.6388482  3.57910734] : 40
O1 : [10.23660245  5.3794622   5.83913604] : 38
O1 : [10.50243749  2.5801278   4.34410739] : 32
O1 : [8.46336306 2.6106438  7.14837897] : 46
O1 : [7.16009277 2.4753562  3.78019307] : 64
!!!atention to nb coordination!!!
         [2.4629961015811985, 2.4123658434465782, 2.3781560972200024, 2.3296436364855175, 2.3511654185615267]
         [2.462996101581199, 2.4123658434465787, 2.3781560972200024, 2.3296436364855175, 2.351165418561526]

ce_symbol  = ST:7
ce_fraction=  0.004045279452403396
species:coords:index
Na1 : [7.02977096 6.4093772  5.80088604] : 6
O1 : [8.97843439 5.6388482  3.57910734] : 40
O1 : [10.23660245  5.3794622   5.83913604] : 38
O1 : [10.50243749  2.5801278   4.34410739] : 32
O1 : [8.46336306 2.6106438  7.14837897] : 46
O1 : [7.16009277 2.4753562  3.78019307] : 64
O1 : [6.64502145 4.5331518  7.3494647 ] : 62
!!!atention to nb coordination!!!
         [3.1471151703605655, 2.4629961015811985, 2.4123658434465782, 2.3781560972200024, 2.3296436364855175, 2.3511654185615267, 3.054063632567292]
         [3.147115170360566, 2.462996101581199, 2.4123658434465787, 2.3781560972200024, 2.3296436364855175, 2.351165418561526, 3.054063632567292]

ce_symbol  = FO:7
ce_fraction=  0.002825966744969433
species:coords:index
Na1 : [7.02977096 6.4093772  5.80088604] : 6
O1 : [8.97843439 5.6388482  3.57910734] : 40
O1 : [10.23660245  5.3794622   5.83913604] : 38
O1 : [10.50243749  2.5801278   4.34410739] : 32
O1 : [8.46336306 2.6106438  7.14837897] : 46
O1 : [7.16009277 2.4753562  3.78019307] : 64
O1 : [6.64502145 4.5331518  7.3494647 ] : 62
!!!atention to nb coordination!!!
         [3.1471151703605655, 2.4629961015811985, 2.4123658434465782, 2.3781560972200024, 2.3296436364855175, 2.3511654185615267, 3.054063632567292]
         [3.147115170360566, 2.462996101581199, 2.4123658434465787, 2.3781560972200024, 2.3296436364855175, 2.351165418561526, 3.054063632567292]


**isite= 1
Na1 : [15.64404304  1.2196228   0.33660002]

ce_symbol  = S:5
ce_fraction=  0.9299269507116197
species:coords:index
O1 : [15.77436486  0.0676438  -1.68409295] : 47
O1 : [14.00112546  2.8364622  -0.37485002] : 39
O1 : [13.73529042  0.0371278   1.12017863] : 33
O1 : [17.07763514 -0.0676438   1.68409295] : 65
O1 : [15.25929353  3.0958482   1.88517868] : 41
!!!atention to nb coordination!!!
         [2.3296436364855175, 2.4123658434465796, 2.3781560972200038, 2.351165418561527, 2.4629961015811976]
         [2.329643636485518, 2.4123658434465787, 2.3781560972200024, 2.3511654185615267, 2.462996101581198]

ce_symbol  = PB:7
ce_fraction=  0.05737355922635014
species:coords:index
O1 : [15.77436486  0.0676438  -1.68409295] : 47
O1 : [17.59270647  1.9901518  -1.88517868] : 63
O1 : [14.00112546  2.8364622  -0.37485002] : 39
O1 : [13.73529042  0.0371278   1.12017863] : 33
O1 : [17.07763514 -0.0676438   1.68409295] : 65
O1 : [15.25929353  3.0958482   1.88517868] : 41
Na1 : [17.20795696  3.8663772  -0.33660002] : 7
!!!atention to nb coordination!!!
         [2.3296436364855175, 3.054063632567291, 2.4123658434465796, 2.3781560972200038, 2.351165418561527, 2.4629961015811976, 3.147115170360565]
         [2.329643636485518, 3.0540636325672934, 2.4123658434465787, 2.3781560972200024, 2.3511654185615267, 2.462996101581198, 3.1471151703605655]

ce_symbol  = T:5
ce_fraction=  0.0058282438646573564
species:coords:index
O1 : [15.77436486  0.0676438  -1.68409295] : 47
O1 : [14.00112546  2.8364622  -0.37485002] : 39
O1 : [13.73529042  0.0371278   1.12017863] : 33
O1 : [17.07763514 -0.0676438   1.68409295] : 65
O1 : [15.25929353  3.0958482   1.88517868] : 41
!!!atention to nb coordination!!!
         [2.3296436364855175, 2.4123658434465796, 2.3781560972200038, 2.351165418561527, 2.4629961015811976]
         [2.329643636485518, 2.4123658434465787, 2.3781560972200024, 2.3511654185615267, 2.462996101581198]

ce_symbol  = ST:7
ce_fraction=  0.004045279452403417
species:coords:index
O1 : [15.77436486  0.0676438  -1.68409295] : 47
O1 : [17.59270647  1.9901518  -1.88517868] : 63
O1 : [14.00112546  2.8364622  -0.37485002] : 39
O1 : [13.73529042  0.0371278   1.12017863] : 33
O1 : [17.07763514 -0.0676438   1.68409295] : 65
O1 : [15.25929353  3.0958482   1.88517868] : 41
Na1 : [17.20795696  3.8663772  -0.33660002] : 7
!!!atention to nb coordination!!!
         [2.3296436364855175, 3.054063632567291, 2.4123658434465796, 2.3781560972200038, 2.351165418561527, 2.4629961015811976, 3.147115170360565]
         [2.329643636485518, 3.0540636325672934, 2.4123658434465787, 2.3781560972200024, 2.3511654185615267, 2.462996101581198, 3.1471151703605655]

ce_symbol  = FO:7
ce_fraction=  0.002825966744969462
species:coords:index
O1 : [15.77436486  0.0676438  -1.68409295] : 47
O1 : [17.59270647  1.9901518  -1.88517868] : 63
O1 : [14.00112546  2.8364622  -0.37485002] : 39
O1 : [13.73529042  0.0371278   1.12017863] : 33
O1 : [17.07763514 -0.0676438   1.68409295] : 65
O1 : [15.25929353  3.0958482   1.88517868] : 41
Na1 : [17.20795696  3.8663772  -0.33660002] : 7
!!!atention to nb coordination!!!
         [2.3296436364855175, 3.054063632567291, 2.4123658434465796, 2.3781560972200038, 2.351165418561527, 2.4629961015811976, 3.147115170360565]
         [2.329643636485518, 3.0540636325672934, 2.4123658434465787, 2.3781560972200024, 2.3511654185615267, 2.462996101581198, 3.1471151703605655]


**isite= 2
Na1 : [15.24277096  3.8663772   5.80088604]

ce_symbol  = S:5
ce_fraction=  0.9299269507116198
species:coords:index
O1 : [13.33401834  5.0488722   6.58446465] : 34
O1 : [14.85802145  1.9901518   7.3494647 ] : 42
O1 : [16.67636306  5.1536438   7.14837897] : 66
O1 : [15.37309277  5.0183562   3.78019307] : 44
O1 : [13.59985338  2.2495378   5.089436  ] : 36
!!!atention to nb coordination!!!
         [2.3781560972200033, 2.4629961015811994, 2.3511654185615263, 2.3296436364855166, 2.4123658434465787]
         [2.3781560972200024, 2.462996101581199, 2.3511654185615263, 2.329643636485517, 2.4123658434465787]

ce_symbol  = PB:7
ce_fraction=  0.057373559226350186
species:coords:index
O1 : [17.19143439  3.0958482   3.57910734] : 60
Na1 : [16.80668488  1.2196228   5.127686  ] : 4
O1 : [13.33401834  5.0488722   6.58446465] : 34
O1 : [14.85802145  1.9901518   7.3494647 ] : 42
O1 : [16.67636306  5.1536438   7.14837897] : 66
O1 : [15.37309277  5.0183562   3.78019307] : 44
O1 : [13.59985338  2.2495378   5.089436  ] : 36
!!!atention to nb coordination!!!
         [3.0540636325672916, 3.1471151703605647, 2.3781560972200033, 2.4629961015811994, 2.3511654185615263, 2.3296436364855166, 2.4123658434465787]
         [3.0540636325672916, 3.1471151703605664, 2.3781560972200024, 2.462996101581199, 2.3511654185615263, 2.329643636485517, 2.4123658434465787]

ce_symbol  = T:5
ce_fraction=  0.005828243864657231
species:coords:index
O1 : [13.33401834  5.0488722   6.58446465] : 34
O1 : [14.85802145  1.9901518   7.3494647 ] : 42
O1 : [16.67636306  5.1536438   7.14837897] : 66
O1 : [15.37309277  5.0183562   3.78019307] : 44
O1 : [13.59985338  2.2495378   5.089436  ] : 36
!!!atention to nb coordination!!!
         [2.3781560972200033, 2.4629961015811994, 2.3511654185615263, 2.3296436364855166, 2.4123658434465787]
         [2.3781560972200024, 2.462996101581199, 2.3511654185615263, 2.329643636485517, 2.4123658434465787]

ce_symbol  = ST:7
ce_fraction=  0.004045279452403375
species:coords:index
O1 : [17.19143439  3.0958482   3.57910734] : 60
Na1 : [16.80668488  1.2196228   5.127686  ] : 4
O1 : [13.33401834  5.0488722   6.58446465] : 34
O1 : [14.85802145  1.9901518   7.3494647 ] : 42
O1 : [16.67636306  5.1536438   7.14837897] : 66
O1 : [15.37309277  5.0183562   3.78019307] : 44
O1 : [13.59985338  2.2495378   5.089436  ] : 36
!!!atention to nb coordination!!!
         [3.0540636325672916, 3.1471151703605647, 2.3781560972200033, 2.4629961015811994, 2.3511654185615263, 2.3296436364855166, 2.4123658434465787]
         [3.0540636325672916, 3.1471151703605664, 2.3781560972200024, 2.462996101581199, 2.3511654185615263, 2.329643636485517, 2.4123658434465787]

ce_symbol  = FO:7
ce_fraction=  0.002825966744969457
species:coords:index
O1 : [17.19143439  3.0958482   3.57910734] : 60
Na1 : [16.80668488  1.2196228   5.127686  ] : 4
O1 : [13.33401834  5.0488722   6.58446465] : 34
O1 : [14.85802145  1.9901518   7.3494647 ] : 42
O1 : [16.67636306  5.1536438   7.14837897] : 66
O1 : [15.37309277  5.0183562   3.78019307] : 44
O1 : [13.59985338  2.2495378   5.089436  ] : 36
!!!atention to nb coordination!!!
         [3.0540636325672916, 3.1471151703605647, 2.3781560972200033, 2.4629961015811994, 2.3511654185615263, 2.3296436364855166, 2.4123658434465787]
         [3.0540636325672916, 3.1471151703605664, 2.3781560972200024, 2.462996101581199, 2.3511654185615263, 2.329643636485517, 2.4123658434465787]


**isite= 3
Na1 : [ 8.1924128   1.3233772  10.59197202]

ce_symbol  = S:5
ce_fraction=  0.9299269507116203
species:coords:index
O1 : [10.10116541  2.5058722   9.80839341] : 35
O1 : [ 8.06209098  2.4753562  12.61266499] : 45
O1 : [ 9.83533037 -0.2934622  11.30342206] : 37
O1 : [ 8.5771623  -0.5528482   9.04339336] : 43
O1 : [6.75882069 2.6106438  9.24447909] : 67
!!!atention to nb coordination!!!
         [2.378156097220003, 2.329643636485518, 2.4123658434465782, 2.462996101581199, 2.3511654185615254]
         [2.3781560972200015, 2.329643636485518, 2.4123658434465787, 2.4629961015811985, 2.3511654185615254]

ce_symbol  = PB:7
ce_fraction=  0.05737355922634969
species:coords:index
Na1 : [ 6.62849888 -1.3233772  11.26517206] : 5
O1 : [ 6.24374937  0.5528482  12.81375072] : 61
O1 : [10.10116541  2.5058722   9.80839341] : 35
O1 : [ 8.06209098  2.4753562  12.61266499] : 45
O1 : [ 9.83533037 -0.2934622  11.30342206] : 37
O1 : [ 8.5771623  -0.5528482   9.04339336] : 43
O1 : [6.75882069 2.6106438  9.24447909] : 67
!!!atention to nb coordination!!!
         [3.147115170360567, 3.054063632567292, 2.378156097220003, 2.329643636485518, 2.4123658434465782, 2.462996101581199, 2.3511654185615254]
         [3.147115170360566, 3.054063632567293, 2.3781560972200015, 2.329643636485518, 2.4123658434465787, 2.4629961015811985, 2.3511654185615254]

ce_symbol  = T:5
ce_fraction=  0.005828243864657334
species:coords:index
O1 : [10.10116541  2.5058722   9.80839341] : 35
O1 : [ 8.06209098  2.4753562  12.61266499] : 45
O1 : [ 9.83533037 -0.2934622  11.30342206] : 37
O1 : [ 8.5771623  -0.5528482   9.04339336] : 43
O1 : [6.75882069 2.6106438  9.24447909] : 67
!!!atention to nb coordination!!!
         [2.378156097220003, 2.329643636485518, 2.4123658434465782, 2.462996101581199, 2.3511654185615254]
         [2.3781560972200015, 2.329643636485518, 2.4123658434465787, 2.4629961015811985, 2.3511654185615254]

ce_symbol  = ST:7
ce_fraction=  0.004045279452403287
species:coords:index
Na1 : [ 6.62849888 -1.3233772  11.26517206] : 5
O1 : [ 6.24374937  0.5528482  12.81375072] : 61
O1 : [10.10116541  2.5058722   9.80839341] : 35
O1 : [ 8.06209098  2.4753562  12.61266499] : 45
O1 : [ 9.83533037 -0.2934622  11.30342206] : 37
O1 : [ 8.5771623  -0.5528482   9.04339336] : 43
O1 : [6.75882069 2.6106438  9.24447909] : 67
!!!atention to nb coordination!!!
         [3.147115170360567, 3.054063632567292, 2.378156097220003, 2.329643636485518, 2.4123658434465782, 2.462996101581199, 2.3511654185615254]
         [3.147115170360566, 3.054063632567293, 2.3781560972200015, 2.329643636485518, 2.4123658434465787, 2.4629961015811985, 2.3511654185615254]

ce_symbol  = FO:7
ce_fraction=  0.002825966744969433
species:coords:index
Na1 : [ 6.62849888 -1.3233772  11.26517206] : 5
O1 : [ 6.24374937  0.5528482  12.81375072] : 61
O1 : [10.10116541  2.5058722   9.80839341] : 35
O1 : [ 8.06209098  2.4753562  12.61266499] : 45
O1 : [ 9.83533037 -0.2934622  11.30342206] : 37
O1 : [ 8.5771623  -0.5528482   9.04339336] : 43
O1 : [6.75882069 2.6106438  9.24447909] : 67
!!!atention to nb coordination!!!
         [3.147115170360567, 3.054063632567292, 2.378156097220003, 2.329643636485518, 2.4123658434465782, 2.462996101581199, 2.3511654185615254]
         [3.147115170360566, 3.054063632567293, 2.3781560972200015, 2.329643636485518, 2.4123658434465787, 2.4629961015811985, 2.3511654185615254]


**isite= 4
Na1 : [0.38068488 1.2196228  5.127686  ]

ce_symbol  = S:5
ce_fraction=  0.9299269507116196
species:coords:index
O1 : [0.25036306 0.0676438  7.14837897] : 66
O1 : [2.02360245 2.8364622  5.83913604] : 58
O1 : [0.76543439 3.0958482  3.57910734] : 60
O1 : [-1.05290723 -0.0676438   3.78019307] : 44
O1 : [2.28943749 0.0371278  4.34410739] : 52
!!!atention to nb coordination!!!
         [2.329643636485517, 2.4123658434465782, 2.4629961015811985, 2.351165418561526, 2.378156097220002]
         [2.329643636485517, 2.4123658434465787, 2.4629961015811985, 2.3511654185615254, 2.378156097220002]

ce_symbol  = PB:7
ce_fraction=  0.05737355922635026
species:coords:index
O1 : [0.25036306 0.0676438  7.14837897] : 66
O1 : [2.02360245 2.8364622  5.83913604] : 58
O1 : [-1.56797855  1.9901518   7.3494647 ] : 42
O1 : [0.76543439 3.0958482  3.57910734] : 60
