cif name= ./2015027.cif
./2015027.cif
Full Formula (La20 Mo24 O84)
Reduced Formula: La5(Mo2O7)3
abc   :   5.715500  11.242900  25.214600
angles:  90.000000  90.000000  90.000000
Sites (128)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  La    0.25191  0.22146  0.099731
  1  La    0.24809  0.77854  0.599731
  2  La    0.75191  0.27854  0.900269
  3  La    0.74809  0.72146  0.400269
  4  La    0.75734  0.06237  0.18558
  5  La    0.74266  0.93763  0.68558
  6  La    0.25734  0.43763  0.81442
  7  La    0.24266  0.56237  0.31442
  8  La    0.75409  0.02754  0.029854
  9  La    0.74591  0.97246  0.529854
 10  La    0.25409  0.47246  0.970146
 11  La    0.24591  0.52754  0.470146
 12  La    0.75479  0.434    0.183542
 13  La    0.74521  0.566    0.683542
 14  La    0.25479  0.066    0.816458
 15  La    0.24521  0.934    0.316458
 16  La    0.7667   0.68183  0.050029
 17  La    0.7333   0.31817  0.550029
 18  La    0.2667   0.81817  0.949971
 19  La    0.2333   0.18183  0.449971
 20  Mo    0.25545  0.16004  0.96016
 21  Mo    0.24455  0.83996  0.46016
 22  Mo    0.75545  0.33996  0.03984
 23  Mo    0.74455  0.66004  0.53984
 24  Mo    0.25851  0.92072  0.084057
 25  Mo    0.24149  0.07928  0.584057
 26  Mo    0.75851  0.57928  0.915943
 27  Mo    0.74149  0.42072  0.415943
 28  Mo    0.02722  0.25011  0.30992
 29  Mo    0.47278  0.74989  0.80992
 30  Mo    0.52722  0.24989  0.69008
 31  Mo    0.97278  0.75011  0.19008
 32  Mo    0.25868  0.29643  0.225608
 33  Mo    0.24132  0.70357  0.725608
 34  Mo    0.75868  0.20357  0.774392
 35  Mo    0.74132  0.79643  0.274392
 36  Mo    0.47633  0.24838  0.31147
 37  Mo    0.02367  0.75162  0.81147
 38  Mo    0.97633  0.25162  0.68853
 39  Mo    0.52367  0.74838  0.18853
 40  Mo    0.2431   0.52726  0.108097
 41  Mo    0.2569   0.47274  0.608097
 42  Mo    0.7431   0.97274  0.891903
 43  Mo    0.7569   0.02726  0.391903
 44  O     0.4759   0.028    0.1128
 45  O     0.0241   0.972    0.6128
 46  O     0.9759   0.472    0.8872
 47  O     0.5241   0.528    0.3872
 48  O     0.4843   0.8376   0.0438
