cif name= ./9000957.cif
./9000957.cif
Full Formula (Mg16 Ge16 O48)
Reduced Formula: MgGeO3
abc   :   5.415000  19.011000   9.084000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mg    0.6435  0.1237  0.6353
  1  Mg    0.1435  0.1237  0.8647
  2  Mg    0.8565  0.8763  0.1353
  3  Mg    0.6435  0.3763  0.1353
  4  Mg    0.3565  0.6237  0.8647
  5  Mg    0.8565  0.6237  0.6353
  6  Mg    0.1435  0.3763  0.3647
  7  Mg    0.3565  0.8763  0.3647
  8  Mg    0.6468  0.3776  0.5126
  9  Mg    0.1468  0.3776  0.9874
 10  Mg    0.8532  0.6224  0.0126
 11  Mg    0.6468  0.1224  0.0126
 12  Mg    0.3532  0.8776  0.9874
 13  Mg    0.8532  0.8776  0.5126
 14  Mg    0.1468  0.1224  0.4874
 15  Mg    0.3532  0.6224  0.4874
 16  Ge    0.9578  0.271   0.655
 17  Ge    0.4578  0.271   0.845
 18  Ge    0.5422  0.729   0.155
 19  Ge    0.9578  0.229   0.155
 20  Ge    0.0422  0.771   0.845
 21  Ge    0.5422  0.771   0.655
 22  Ge    0.4578  0.229   0.345
 23  Ge    0.0422  0.729   0.345
 24  Ge    0.1965  0.4729  0.6613
 25  Ge    0.6965  0.4729  0.8387
 26  Ge    0.3035  0.5271  0.1613
 27  Ge    0.1965  0.0271  0.1613
 28  Ge    0.8035  0.9729  0.8387
 29  Ge    0.3035  0.9729  0.6613
 30  Ge    0.6965  0.0271  0.3387
 31  Ge    0.8035  0.5271  0.3387
 32  O     0.975   0.1771  0.6653
 33  O     0.475   0.1771  0.8347
 34  O     0.525   0.8229  0.1653
 35  O     0.975   0.3229  0.1653
 36  O     0.025   0.6771  0.8347
 37  O     0.525   0.6771  0.6653
 38  O     0.475   0.3229  0.3347
 39  O     0.025   0.8229  0.3347
 40  O     0.9563  0.3093  0.485
 41  O     0.4563  0.3093  0.015
 42  O     0.5437  0.6907  0.985
 43  O     0.9563  0.1907  0.985
 44  O     0.0437  0.8093  0.015
 45  O     0.5437  0.8093  0.485
 46  O     0.4563  0.1907  0.515
 47  O     0.0437  0.6907  0.515
 48  O     0.1676  0.3069  0.7859
 49  O     0.6676  0.3069  0.7141
 50  O     0.3324  0.6931  0.2859
 51  O     0.1676  0.1931  0.2859
 52  O     0.8324  0.8069  0.7141
 53  O     0.3324  0.8069  0.7859
 54  O     0.6676  0.1931  0.2141
 55  O     0.8324  0.6931  0.2141
 56  O     0.191   0.5667  0.6585
 57  O     0.691   0.5667  0.8415
 58  O     0.309   0.4333  0.1585
 59  O     0.191   0.9333  0.1585
 60  O     0.809   0.0667  0.8415
 61  O     0.309   0.0667  0.6585
 62  O     0.691   0.9333  0.3415
 63  O     0.809   0.4333  0.3415
 64  O     0.3209  0.4289  0.5148
 65  O     0.8209  0.4289  0.9852
 66  O     0.1791  0.5711  0.0148
 67  O     0.3209  0.0711  0.0148
 68  O     0.6791  0.9289  0.9852
 69  O     0.1791  0.9289  0.5148
 70  O     0.8209  0.0711  0.4852
 71  O     0.6791  0.5711  0.4852
 72  O     0.371   0.4481  0.8255
 73  O     0.871   0.4481  0.6745
 74  O     0.129   0.5519  0.3255
 75  O     0.371   0.0519  0.3255
 76  O     0.629   0.9481  0.6745
 77  O     0.129   0.9481  0.8255
 78  O     0.871   0.0519  0.1745
 79  O     0.629   0.5519  0.1745

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [3.4845525 2.3516607 5.7710652]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.673235  1.2680337 5.981814 ] : 61
O1 : [2.4708645 3.6253977 4.67826  ] : 46
O1 : [2.572125  3.3668481 7.5824148] : 33
O1 : [4.380735  1.2680337 7.644186 ] : 60
O1 : [4.4451735 1.3516821 4.4075568] : 70
O1 : [5.279625  3.3668481 6.0435852] : 32
!!!atention to nb coordination!!!
         [2.1212104133340217, 1.9606612434737507, 2.2680645434588422, 2.3422152078380605, 1.9447120771388027, 2.080182176583342]
         [2.1212104133340217, 1.960661243473751, 2.2680645434588427, 2.342215207838061, 1.9447120771388027, 2.080182176583342]


**isite= 1
Mg1 : [0.7770525 2.3516607 7.8549348]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.135375   3.3668481  6.0435852] : 32
O1 : [2.572125  3.3668481 7.5824148] : 33
O1 : [1.673235  1.2680337 5.981814 ] : 61
O1 : [-1.034265   1.2680337  7.644186 ] : 60
O1 : [1.7376735 1.3516821 9.2184432] : 67
O1 : [-0.2366355  3.6253977  8.94774  ] : 43
!!!atention to nb coordination!!!
         [2.2680645434588422, 2.0801821765833424, 2.342215207838061, 2.1212104133340217, 1.9447120771388031, 1.9606612434737511]
         [2.2680645434588427, 2.0801821765833424, 2.342215207838061, 2.1212104133340213, 1.9447120771388031, 1.9606612434737511]


**isite= 2
Mg1 : [ 4.6379475 16.6593393  1.2290652]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.550375  15.6441519  3.0404148] : 39
O1 : [ 3.6773265 17.6593179 -0.1344432] : 68
O1 : [ 5.6516355 15.3856023  0.13626  ] : 44
O1 : [ 6.449265  17.7429663  1.439814 ] : 59
O1 : [ 3.741765  17.7429663  3.102186 ] : 62
O1 : [ 2.842875  15.6441519  1.5015852] : 34
!!!atention to nb coordination!!!
         [2.268064543458844, 1.9447120771388025, 1.9606612434737536, 2.1212104133340195, 2.3422152078380596, 2.080182176583343]
         [2.268064543458843, 1.944712077138802, 1.960661243473751, 2.1212104133340213, 2.3422152078380614, 2.080182176583342]


**isite= 3
Mg1 : [3.4845525 7.1538393 1.2290652]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.572125  6.1386519 3.0404148] : 38
O1 : [1.673235  8.2374663 1.439814 ] : 58
O1 : [2.4708645 5.8801023 0.13626  ] : 41
O1 : [4.380735  8.2374663 3.102186 ] : 63
O1 : [5.279625  6.1386519 1.5015852] : 35
O1 : [ 4.4451735  8.1538179 -0.1344432] : 65
!!!atention to nb coordination!!!
         [2.268064543458843, 2.121210413334021, 1.9606612434737514, 2.342215207838061, 2.0801821765833424, 1.9447120771388022]
         [2.2680645434588427, 2.1212104133340217, 1.960661243473751, 2.3422152078380614, 2.080182176583342, 1.9447120771388027]


**isite= 4
Mg1 : [ 1.9304475 11.8571607  7.8549348]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.842875  12.8723481  6.0435852] : 37
O1 : [ 1.034265  10.7735337  5.981814 ] : 56
O1 : [ 0.135375  12.8723481  7.5824148] : 36
O1 : [ 0.9698265 10.8571821  9.2184432] : 66
O1 : [ 2.9441355 13.1308977  8.94774  ] : 42
O1 : [ 3.741765  10.7735337  7.644186 ] : 57
!!!atention to nb coordination!!!
         [2.2680645434588422, 2.3422152078380605, 2.0801821765833415, 1.9447120771388036, 1.9606612434737498, 2.1212104133340204]
         [2.268064543458843, 2.3422152078380605, 2.0801821765833424, 1.9447120771388027, 1.9606612434737511, 2.121210413334021]


**isite= 5
Mg1 : [ 4.6379475 11.8571607  5.7710652]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.449265  10.7735337  5.981814 ] : 56
O1 : [ 3.6773265 10.8571821  4.4075568] : 71
O1 : [ 5.6516355 13.1308977  4.67826  ] : 47
O1 : [ 5.550375  12.8723481  7.5824148] : 36
O1 : [ 3.741765  10.7735337  7.644186 ] : 57
O1 : [ 2.842875  12.8723481  6.0435852] : 37
!!!atention to nb coordination!!!
         [2.121210413334021, 1.9447120771388027, 1.9606612434737503, 2.2680645434588422, 2.34221520783806, 2.080182176583341]
         [2.121210413334021, 1.944712077138802, 1.960661243473751, 2.268064543458843, 2.3422152078380605, 2.080182176583342]


**isite= 6
Mg1 : [0.7770525 7.1538393 3.3129348]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.135375   6.1386519  1.5015852] : 35
O1 : [-0.2366355  5.8801023  4.40574  ] : 40
O1 : [-1.034265   8.2374663  3.102186 ] : 63
O1 : [1.7376735 8.1538179 4.6764432] : 64
O1 : [2.572125  6.1386519 3.0404148] : 38
O1 : [1.673235  8.2374663 1.439814 ] : 58
!!!atention to nb coordination!!!
         [2.268064543458843, 1.9606612434737518, 2.1212104133340204, 1.9447120771388007, 2.080182176583343, 2.34221520783806]
         [2.268064543458843, 1.960661243473751, 2.1212104133340213, 1.9447120771388022, 2.0801821765833424, 2.342215207838061]


**isite= 7
Mg1 : [ 1.9304475 16.6593393  3.3129348]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.135375  15.6441519  3.0404148] : 39
O1 : [ 1.034265  17.7429663  1.439814 ] : 59
O1 : [ 2.842875  15.6441519  1.5015852] : 34
O1 : [ 2.9441355 15.3856023  4.40574  ] : 45
O1 : [ 0.9698265 17.6593179  4.6764432] : 69
O1 : [ 3.741765  17.7429663  3.102186 ] : 62
!!!atention to nb coordination!!!
         [2.0801821765833433, 2.3422152078380587, 2.268064543458844, 1.9606612434737531, 1.9447120771388011, 2.1212104133340186]
         [2.0801821765833424, 2.3422152078380605, 2.268064543458843, 1.960661243473751, 1.9447120771388018, 2.121210413334021]


**isite= 8
Mg1 : [3.502422  7.1785536 4.6564584]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.716465  8.5188291 6.127158 ] : 73
O1 : [3.615054  5.8344759 6.4868844] : 49
O1 : [5.1783645 5.8801023 4.40574  ] : 40
O1 : [2.572125  6.1386519 3.0404148] : 38
O1 : [4.380735  8.2374663 3.102186 ] : 63
