cif name= ./9011107.cif
./9011107.cif
Full Formula (Nd8 Si8 O28)
Reduced Formula: Nd2Si2O7
abc   :   5.394000   8.720000  12.950000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Nd    0.50264  0.05675  0.26864
  1  Nd    0.99736  0.94325  0.76864
  2  Nd    0.00264  0.44325  0.73136
  3  Nd    0.49736  0.55675  0.23136
  4  Nd    0.99281  0.85383  0.0904
  5  Nd    0.50719  0.14617  0.5904
  6  Nd    0.49281  0.64617  0.9096
  7  Nd    0.00719  0.35383  0.4096
  8  Si    0.023    0.2506   0.1782
  9  Si    0.477    0.7494   0.6782
 10  Si    0.523    0.2494   0.8218
 11  Si    0.977    0.7506   0.3218
 12  Si    0.0233   0.5018   0.0252
 13  Si    0.4767   0.4982   0.5252
 14  Si    0.5233   0.9982   0.9748
 15  Si    0.9767   0.0018   0.4748
 16  O     0.029    0.3242   0.066
 17  O     0.471    0.6758   0.566
 18  O     0.529    0.1758   0.934
 19  O     0.971    0.8242   0.434
 20  O     0.25     0.3304   0.2407
 21  O     0.25     0.6696   0.7407
 22  O     0.75     0.1696   0.7593
 23  O     0.75     0.8304   0.2593
 24  O     0.7768   0.2675   0.2513
 25  O     0.7232   0.7325   0.7513
 26  O     0.2768   0.2325   0.7487
 27  O     0.2232   0.7675   0.2487
 28  O     0.1053   0.0709   0.1699
 29  O     0.3947   0.9291   0.6699
 30  O     0.6053   0.4291   0.8301
 31  O     0.8947   0.5709   0.3301
 32  O     0.2466   0.607    0.0795
 33  O     0.2534   0.393    0.5795
 34  O     0.7466   0.893    0.9205
 35  O     0.7534   0.107    0.4205
 36  O     0.7698   0.5926   0.0515
 37  O     0.7302   0.4074   0.5515
 38  O     0.2698   0.9074   0.9485
 39  O     0.2302   0.0926   0.4485
 40  O     0.103    0.504    0.9059
 41  O     0.397    0.496    0.4059
 42  O     0.603    0.996    0.0941
 43  O     0.897    0.004    0.5941

space_group_IT_number 19

*** lse ***


**isite= 0
Nd1 : [2.71124016 0.49486    3.478888  ]

ce_symbol  = C:8
ce_fraction=  0.8163857637977177
species:coords:index
O1 : [ 1.2039408 -2.0274     3.220665 ] : 27
O1 : [ 4.0455   -1.478912  3.357935] : 23
O1 : [ 3.252582 -0.03488   1.218595] : 42
O1 : [4.1900592 2.3326    3.254335 ] : 24
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [0.5679882 0.618248  2.200205 ] : 28
O1 : [1.2416988 0.807472  5.808075 ] : 39
!!!atention to nb coordination!!!
         [2.9496484512540486, 2.385509349558248, 2.383820442311791, 2.3695185398041367, 2.426724414938232, 2.7716530618008153, 2.4987564461301246, 2.7717124945173603]
         [2.949648451254049, 2.3855093495582476, 2.383820442311791, 2.3695185398041367, 2.426724414938232, 2.7716530618008157, 2.4987564461301246, 2.771712494517361]

ce_symbol  = SA:8
ce_fraction=  0.07134154976851598
species:coords:index
O1 : [ 1.2039408 -2.0274     3.220665 ] : 27
O1 : [ 4.0455   -1.478912  3.357935] : 23
O1 : [ 3.252582 -0.03488   1.218595] : 42
O1 : [4.1900592 2.3326    3.254335 ] : 24
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [0.5679882 0.618248  2.200205 ] : 28
O1 : [1.2416988 0.807472  5.808075 ] : 39
!!!atention to nb coordination!!!
         [2.9496484512540486, 2.385509349558248, 2.383820442311791, 2.3695185398041367, 2.426724414938232, 2.7716530618008153, 2.4987564461301246, 2.7717124945173603]
         [2.949648451254049, 2.3855093495582476, 2.383820442311791, 2.3695185398041367, 2.426724414938232, 2.7716530618008157, 2.4987564461301246, 2.771712494517361]

ce_symbol  = SBT:8
ce_fraction=  0.06142099259700177
species:coords:index
O1 : [ 1.2039408 -2.0274     3.220665 ] : 27
O1 : [ 4.0455   -1.478912  3.357935] : 23
O1 : [ 3.252582 -0.03488   1.218595] : 42
O1 : [4.1900592 2.3326    3.254335 ] : 24
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [0.5679882 0.618248  2.200205 ] : 28
O1 : [1.2416988 0.807472  5.808075 ] : 39
!!!atention to nb coordination!!!
         [2.9496484512540486, 2.385509349558248, 2.383820442311791, 2.3695185398041367, 2.426724414938232, 2.7716530618008153, 2.4987564461301246, 2.7717124945173603]
         [2.949648451254049, 2.3855093495582476, 2.383820442311791, 2.3695185398041367, 2.426724414938232, 2.7716530618008157, 2.4987564461301246, 2.771712494517361]

ce_symbol  = BO_1:8
ce_fraction=  0.02615891204508387
species:coords:index
O1 : [ 1.2039408 -2.0274     3.220665 ] : 27
O1 : [ 4.0455   -1.478912  3.357935] : 23
O1 : [ 3.252582 -0.03488   1.218595] : 42
O1 : [4.1900592 2.3326    3.254335 ] : 24
O1 : [4.0638396 0.93304   5.445475 ] : 35
O1 : [1.3485   2.881088 3.117065] : 20
O1 : [0.5679882 0.618248  2.200205 ] : 28
O1 : [1.2416988 0.807472  5.808075 ] : 39
!!!atention to nb coordination!!!
         [2.9496484512540486, 2.385509349558248, 2.383820442311791, 2.3695185398041367, 2.426724414938232, 2.7716530618008153, 2.4987564461301246, 2.7717124945173603]
