cif name= ./1514241.cif
./1514241.cif
Full Formula (Mn12 O16)
Reduced Formula: Mn3O4
abc   :   2.896000   9.508100   9.258700
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mn2+  0.708  0.629  0.25
  1  Mn2+  0.292  0.371  0.75
  2  Mn2+  0.708  0.871  0.75
  3  Mn2+  0.292  0.129  0.25
  4  Mn3+  0.228  0.868  0.084
  5  Mn3+  0.772  0.132  0.584
  6  Mn3+  0.228  0.632  0.916
  7  Mn3+  0.772  0.368  0.416
  8  Mn3+  0.772  0.132  0.916
  9  Mn3+  0.228  0.868  0.416
 10  Mn3+  0.772  0.368  0.084
 11  Mn3+  0.228  0.632  0.584
 12  O2-   0.838  0.75   0
 13  O2-   0.162  0.25   0.5
 14  O2-   0.162  0.25   0
 15  O2-   0.838  0.75   0.5
 16  O2-   0.248  0.827  0.25
 17  O2-   0.752  0.173  0.75
 18  O2-   0.248  0.673  0.75
 19  O2-   0.752  0.327  0.25
 20  O2-   0.354  0.549  0.057
 21  O2-   0.646  0.451  0.557
 22  O2-   0.354  0.951  0.943
 23  O2-   0.646  0.049  0.443
 24  O2-   0.646  0.451  0.943
 25  O2-   0.354  0.549  0.443
 26  O2-   0.646  0.049  0.057
 27  O2-   0.354  0.951  0.557

space_group_IT_number 57

*** lse ***


**isite= 0
Mn2+1 : [2.050368  5.9805949 2.314675 ]

ce_symbol  = TT_1:9
ce_fraction=  0.9009936778102542
species:coords:index
O2-1 : [2.426848 7.131075 4.62935 ] : 15
O2-1 : [1.025184  5.2199469 4.1016041] : 25
O2-1 : [0.718208  7.8631987 2.314675 ] : 16
O2-1 : [3.614208  7.8631987 2.314675 ] : 16
O2-1 : [3.921184  5.2199469 4.1016041] : 25
O2-1 : [2.426848 7.131075 0.      ] : 12
O2-1 : [1.025184  5.2199469 0.5277459] : 20
O2-1 : [3.921184  5.2199469 0.5277459] : 20
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
!!!atention to nb coordination!!!
         [2.612099157099707, 2.196065395699046, 2.306262633217308, 2.4474052817983445, 2.696600358634332, 2.6120991570997076, 2.1960653956990455, 2.696600358634332, 2.8742721087730105]
         [2.6120991570997085, 2.1960653956990455, 2.306262633217309, 2.4474052817983454, 2.6966003586343326, 2.6120991570997085, 2.196065395699045, 2.696600358634332, 2.8742721087730105]

ce_symbol  = SMA:9
ce_fraction=  0.07329802358972136
species:coords:index
O2-1 : [2.426848 7.131075 4.62935 ] : 15
O2-1 : [1.025184  5.2199469 4.1016041] : 25
O2-1 : [0.718208  7.8631987 2.314675 ] : 16
O2-1 : [3.614208  7.8631987 2.314675 ] : 16
O2-1 : [3.921184  5.2199469 4.1016041] : 25
O2-1 : [2.426848 7.131075 0.      ] : 12
O2-1 : [1.025184  5.2199469 0.5277459] : 20
O2-1 : [3.921184  5.2199469 0.5277459] : 20
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
!!!atention to nb coordination!!!
         [2.612099157099707, 2.196065395699046, 2.306262633217308, 2.4474052817983445, 2.696600358634332, 2.6120991570997076, 2.1960653956990455, 2.696600358634332, 2.8742721087730105]
         [2.6120991570997085, 2.1960653956990455, 2.306262633217309, 2.4474052817983454, 2.6966003586343326, 2.6120991570997085, 2.196065395699045, 2.696600358634332, 2.8742721087730105]

ce_symbol  = TO_1:9
ce_fraction=  0.023488283432794462
species:coords:index
O2-1 : [2.426848 7.131075 4.62935 ] : 15
O2-1 : [1.025184  5.2199469 4.1016041] : 25
O2-1 : [0.718208  7.8631987 2.314675 ] : 16
O2-1 : [3.614208  7.8631987 2.314675 ] : 16
O2-1 : [3.921184  5.2199469 4.1016041] : 25
O2-1 : [2.426848 7.131075 0.      ] : 12
O2-1 : [1.025184  5.2199469 0.5277459] : 20
O2-1 : [3.921184  5.2199469 0.5277459] : 20
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
!!!atention to nb coordination!!!
         [2.612099157099707, 2.196065395699046, 2.306262633217308, 2.4474052817983445, 2.696600358634332, 2.6120991570997076, 2.1960653956990455, 2.696600358634332, 2.8742721087730105]
         [2.6120991570997085, 2.1960653956990455, 2.306262633217309, 2.4474052817983454, 2.6966003586343326, 2.6120991570997085, 2.196065395699045, 2.696600358634332, 2.8742721087730105]

ce_symbol  = TT_2:9
ce_fraction=  0.002220015167229889
species:coords:index
O2-1 : [2.426848 7.131075 4.62935 ] : 15
O2-1 : [1.025184  5.2199469 4.1016041] : 25
O2-1 : [0.718208  7.8631987 2.314675 ] : 16
O2-1 : [3.614208  7.8631987 2.314675 ] : 16
O2-1 : [3.921184  5.2199469 4.1016041] : 25
O2-1 : [2.426848 7.131075 0.      ] : 12
O2-1 : [1.025184  5.2199469 0.5277459] : 20
O2-1 : [3.921184  5.2199469 0.5277459] : 20
O2-1 : [2.177792  3.1091487 2.314675 ] : 19
!!!atention to nb coordination!!!
         [2.612099157099707, 2.196065395699046, 2.306262633217308, 2.4474052817983445, 2.696600358634332, 2.6120991570997076, 2.1960653956990455, 2.696600358634332, 2.8742721087730105]
         [2.6120991570997085, 2.1960653956990455, 2.306262633217309, 2.4474052817983454, 2.6966003586343326, 2.6120991570997085, 2.196065395699045, 2.696600358634332, 2.8742721087730105]


**isite= 1
Mn2+1 : [0.845632  3.5275051 6.944025 ]

ce_symbol  = TT_1:9
ce_fraction=  0.9009936778102542
species:coords:index
O2-1 : [1.870816  4.2881531 5.1570959] : 21
O2-1 : [1.870816  4.2881531 8.7309541] : 24
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
O2-1 : [0.469152 2.377025 4.62935 ] : 13
O2-1 : [2.177792  1.6449013 6.944025 ] : 17
O2-1 : [-1.025184   4.2881531  5.1570959] : 21
O2-1 : [0.469152 2.377025 9.2587  ] : 14
O2-1 : [-1.025184   4.2881531  8.7309541] : 24
O2-1 : [-0.718208   1.6449013  6.944025 ] : 17
!!!atention to nb coordination!!!
         [2.196065395699047, 2.1960653956990437, 2.87427210877301, 2.61209915709971, 2.306262633217309, 2.6966003586343326, 2.612099157099708, 2.6966003586343303, 2.447405281798346]
         [2.196065395699046, 2.196065395699045, 2.87427210877301, 2.6120991570997085, 2.306262633217309, 2.696600358634332, 2.612099157099708, 2.6966003586343317, 2.447405281798346]

ce_symbol  = SMA:9
ce_fraction=  0.0732980235897216
species:coords:index
O2-1 : [1.870816  4.2881531 5.1570959] : 21
O2-1 : [1.870816  4.2881531 8.7309541] : 24
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
O2-1 : [0.469152 2.377025 4.62935 ] : 13
O2-1 : [2.177792  1.6449013 6.944025 ] : 17
O2-1 : [-1.025184   4.2881531  5.1570959] : 21
O2-1 : [0.469152 2.377025 9.2587  ] : 14
O2-1 : [-1.025184   4.2881531  8.7309541] : 24
O2-1 : [-0.718208   1.6449013  6.944025 ] : 17
!!!atention to nb coordination!!!
         [2.196065395699047, 2.1960653956990437, 2.87427210877301, 2.61209915709971, 2.306262633217309, 2.6966003586343326, 2.612099157099708, 2.6966003586343303, 2.447405281798346]
         [2.196065395699046, 2.196065395699045, 2.87427210877301, 2.6120991570997085, 2.306262633217309, 2.696600358634332, 2.612099157099708, 2.6966003586343317, 2.447405281798346]

ce_symbol  = TO_1:9
ce_fraction=  0.023488283432794455
species:coords:index
O2-1 : [1.870816  4.2881531 5.1570959] : 21
O2-1 : [1.870816  4.2881531 8.7309541] : 24
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
O2-1 : [0.469152 2.377025 4.62935 ] : 13
O2-1 : [2.177792  1.6449013 6.944025 ] : 17
O2-1 : [-1.025184   4.2881531  5.1570959] : 21
O2-1 : [0.469152 2.377025 9.2587  ] : 14
O2-1 : [-1.025184   4.2881531  8.7309541] : 24
O2-1 : [-0.718208   1.6449013  6.944025 ] : 17
!!!atention to nb coordination!!!
         [2.196065395699047, 2.1960653956990437, 2.87427210877301, 2.61209915709971, 2.306262633217309, 2.6966003586343326, 2.612099157099708, 2.6966003586343303, 2.447405281798346]
         [2.196065395699046, 2.196065395699045, 2.87427210877301, 2.6120991570997085, 2.306262633217309, 2.696600358634332, 2.612099157099708, 2.6966003586343317, 2.447405281798346]

ce_symbol  = TT_2:9
ce_fraction=  0.0022200151672298854
species:coords:index
O2-1 : [1.870816  4.2881531 5.1570959] : 21
O2-1 : [1.870816  4.2881531 8.7309541] : 24
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
O2-1 : [0.469152 2.377025 4.62935 ] : 13
O2-1 : [2.177792  1.6449013 6.944025 ] : 17
O2-1 : [-1.025184   4.2881531  5.1570959] : 21
O2-1 : [0.469152 2.377025 9.2587  ] : 14
O2-1 : [-1.025184   4.2881531  8.7309541] : 24
O2-1 : [-0.718208   1.6449013  6.944025 ] : 17
!!!atention to nb coordination!!!
         [2.196065395699047, 2.1960653956990437, 2.87427210877301, 2.61209915709971, 2.306262633217309, 2.6966003586343326, 2.612099157099708, 2.6966003586343303, 2.447405281798346]
         [2.196065395699046, 2.196065395699045, 2.87427210877301, 2.6120991570997085, 2.306262633217309, 2.696600358634332, 2.612099157099708, 2.6966003586343317, 2.447405281798346]


**isite= 2
Mn2+1 : [2.050368  8.2815551 6.944025 ]

ce_symbol  = TT_1:9
ce_fraction=  0.9009936778102539
species:coords:index
O2-1 : [ 2.177792  11.1530013  6.944025 ] : 17
O2-1 : [1.025184  9.0422031 5.1570959] : 27
O2-1 : [3.614208  6.3989513 6.944025 ] : 18
O2-1 : [0.718208  6.3989513 6.944025 ] : 18
O2-1 : [1.025184  9.0422031 8.7309541] : 22
O2-1 : [3.921184  9.0422031 5.1570959] : 27
O2-1 : [3.921184  9.0422031 8.7309541] : 22
O2-1 : [2.426848 7.131075 9.2587  ] : 12
O2-1 : [2.426848 7.131075 4.62935 ] : 15
!!!atention to nb coordination!!!
         [2.8742721087730083, 2.1960653956990455, 2.447405281798346, 2.3062626332173095, 2.196065395699043, 2.696600358634332, 2.69660035863433, 2.612099157099709, 2.6120991570997107]
         [2.87427210877301, 2.1960653956990455, 2.4474052817983463, 2.3062626332173095, 2.1960653956990446, 2.696600358634332, 2.6966003586343317, 2.612099157099708, 2.612099157099709]

ce_symbol  = SMA:9
ce_fraction=  0.07329802358972172
species:coords:index
O2-1 : [ 2.177792  11.1530013  6.944025 ] : 17
O2-1 : [1.025184  9.0422031 5.1570959] : 27
