cif name= ./1525930.cif
./1525930.cif
Full Formula (La8 Mo16 O60)
Reduced Formula: La2Mo4O15
abc   :   9.035700  12.773700  13.929638
angles:  90.000000 130.191732  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.685   0.6422  0.7724
  1  La    0.315   0.1422  0.7276
  2  La    0.315   0.3578  0.2276
  3  La    0.685   0.8578  0.2724
  4  La    0.1038  0.6272  0.7574
  5  La    0.8962  0.1272  0.7426
  6  La    0.8962  0.3728  0.2426
  7  La    0.1038  0.8728  0.2574
  8  Mo    0.6753  0.4098  0.6006
  9  Mo    0.3247  0.9098  0.8994
 10  Mo    0.3247  0.5902  0.3994
 11  Mo    0.6753  0.0902  0.1006
 12  Mo    0.228   0.664   0.0915
 13  Mo    0.772   0.164   0.4085
 14  Mo    0.772   0.336   0.9085
 15  Mo    0.228   0.836   0.5915
 16  Mo    0.6864  0.6554  0.0605
 17  Mo    0.3136  0.1554  0.4395
 18  Mo    0.3136  0.3446  0.9395
 19  Mo    0.6864  0.8446  0.5605
 20  Mo    0.3139  0.4403  0.6199
 21  Mo    0.6861  0.9403  0.8801
 22  Mo    0.6861  0.5597  0.3801
 23  Mo    0.3139  0.0597  0.1199
 24  O     0.777   0.773   0.155
 25  O     0.223   0.273   0.345
 26  O     0.223   0.227   0.845
 27  O     0.777   0.727   0.655
 28  O     0.829   0.31    0.636
 29  O     0.171   0.81    0.864
 30  O     0.171   0.69    0.364
 31  O     0.829   0.19    0.136
 32  O     0.267   0.337   0.677
 33  O     0.733   0.837   0.823
 34  O     0.733   0.663   0.323
 35  O     0.267   0.163   0.177
 36  O     0.124   0.724   0.147
 37  O     0.876   0.224   0.353
 38  O     0.876   0.276   0.853
 39  O     0.124   0.776   0.647
 40  O     0.05    0.634   0.925
 41  O     0.95    0.134   0.575
 42  O     0.95    0.366   0.075
 43  O     0.05    0.866   0.425
 44  O     0.784   0.548   0.16
 45  O     0.216   0.048   0.34
 46  O     0.216   0.452   0.84
 47  O     0.784   0.952   0.66
 48  O     0.556   0.449   0.44
 49  O     0.444   0.949   0.06
 50  O     0.444   0.551   0.56
 51  O     0.556   0.051   0.94
 52  O     0.434   0.644   0.959
 53  O     0.566   0.144   0.541
 54  O     0.566   0.356   0.041
 55  O     0.434   0.856   0.459
 56  O     0.111   0.445   0.46
 57  O     0.889   0.945   0.04
 58  O     0.889   0.555   0.54
 59  O     0.111   0.055   0.96
 60  O     0.399   0.753   0.121
 61  O     0.601   0.253   0.379
 62  O     0.601   0.247   0.879
 63  O     0.399   0.747   0.621
 64  O     0.497   0.353   0.607
 65  O     0.503   0.853   0.893
 66  O     0.503   0.647   0.393
 67  O     0.497   0.147   0.107
 68  O     0.307   0.554   0.691
 69  O     0.693   0.054   0.809
 70  O     0.693   0.446   0.309
 71  O     0.307   0.946   0.191
 72  O     0.821   0.512   0.711
 73  O     0.179   0.012   0.789
 74  O     0.179   0.488   0.289
 75  O     0.821   0.988   0.211
 76  O     0.354   0.547   0.183
 77  O     0.646   0.047   0.317
 78  O     0.646   0.453   0.817
 79  O     0.354   0.953   0.683
 80  O     0.75    0.649   0.966
 81  O     0.25    0.149   0.534
 82  O     0.25    0.351   0.034
 83  O     0.75    0.851   0.466

space_group_IT_number 14

*** lse ***


**isite= 0
La1 : [-0.75400179  8.20327014  8.21887631]

ce_symbol  = SMA:9
ce_fraction=  0.6745695388039726
species:coords:index
O1 : [-1.0222449   7.0383087   5.95879173] : 50
O1 : [1.02680605 6.5401344  7.56553736] : 72
O1 : [1.13264482 9.2864799  6.96965818] : 27
O1 : [-1.90704009  8.2901313  10.27891573] : 80
O1 : [-0.77515469 10.6915869   8.7572957 ] : 33
O1 : [-1.97720826  9.5419539   6.6078744 ] : 63
O1 : [-3.43775462  7.0766298   7.35272337] : 68
O1 : [1.17223763 8.0985258  9.84264705] : 40
O1 : [-1.50732385  5.7864861   8.6934515 ] : 78
!!!atention to nb coordination!!!
         [2.5567698022346934, 2.5227264660855866, 2.508649979788923, 2.3623726677340304, 2.545989628598638, 2.4256206252703136, 3.0367859051215467, 2.521507707457159, 2.5755700045864818]
         [2.5567698022346943, 2.522726466085588, 2.5086499797889235, 2.3623726677340278, 2.545989628598637, 2.4256206252703136, 3.0367859051215462, 2.5215077074571592, 2.575570004586481]

ce_symbol  = TT_1:9
ce_fraction=  0.3033964979177228
species:coords:index
O1 : [-1.0222449   7.0383087   5.95879173] : 50
O1 : [1.02680605 6.5401344  7.56553736] : 72
O1 : [1.13264482 9.2864799  6.96965818] : 27
O1 : [-1.90704009  8.2901313  10.27891573] : 80
O1 : [-0.77515469 10.6915869   8.7572957 ] : 33
O1 : [-1.97720826  9.5419539   6.6078744 ] : 63
O1 : [-3.43775462  7.0766298   7.35272337] : 68
O1 : [1.17223763 8.0985258  9.84264705] : 40
O1 : [-1.50732385  5.7864861   8.6934515 ] : 78
!!!atention to nb coordination!!!
         [2.5567698022346934, 2.5227264660855866, 2.508649979788923, 2.3623726677340304, 2.545989628598638, 2.4256206252703136, 3.0367859051215467, 2.521507707457159, 2.5755700045864818]
         [2.5567698022346943, 2.522726466085588, 2.5086499797889235, 2.3623726677340278, 2.545989628598637, 2.4256206252703136, 3.0367859051215462, 2.5215077074571592, 2.575570004586481]

ce_symbol  = TT_2:9
ce_fraction=  0.01961707883843611
species:coords:index
O1 : [-1.0222449   7.0383087   5.95879173] : 50
O1 : [1.02680605 6.5401344  7.56553736] : 72
O1 : [1.13264482 9.2864799  6.96965818] : 27
O1 : [-1.90704009  8.2901313  10.27891573] : 80
O1 : [-0.77515469 10.6915869   8.7572957 ] : 33
O1 : [-1.97720826  9.5419539   6.6078744 ] : 63
O1 : [-3.43775462  7.0766298   7.35272337] : 68
O1 : [1.17223763 8.0985258  9.84264705] : 40
O1 : [-1.50732385  5.7864861   8.6934515 ] : 78
!!!atention to nb coordination!!!
         [2.5567698022346934, 2.5227264660855866, 2.508649979788923, 2.3623726677340304, 2.545989628598638, 2.4256206252703136, 3.0367859051215467, 2.521507707457159, 2.5755700045864818]
         [2.5567698022346943, 2.522726466085588, 2.5086499797889235, 2.3623726677340278, 2.545989628598637, 2.4256206252703136, 3.0367859051215462, 2.5215077074571592, 2.575570004586481]

ce_symbol  = TO_1:9
ce_fraction=  0.0024168844398685064
species:coords:index
O1 : [-1.0222449   7.0383087   5.95879173] : 50
O1 : [1.02680605 6.5401344  7.56553736] : 72
O1 : [1.13264482 9.2864799  6.96965818] : 27
O1 : [-1.90704009  8.2901313  10.27891573] : 80
O1 : [-0.77515469 10.6915869   8.7572957 ] : 33
O1 : [-1.97720826  9.5419539   6.6078744 ] : 63
O1 : [-3.43775462  7.0766298   7.35272337] : 68
O1 : [1.17223763 8.0985258  9.84264705] : 40
O1 : [-1.50732385  5.7864861   8.6934515 ] : 78
!!!atention to nb coordination!!!
