cif name= ./2300668.cif
./2300668.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.022000  19.899000  13.383000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Si    0.9229  0.5585   0.1607
  1  Si    0.5771  0.4415   0.6607
  2  Si    0.4229  0.9415   0.3393
  3  Si    0.0771  0.0585   0.8393
  4  Si    0.0771  0.4415   0.8393
  5  Si    0.4229  0.5585   0.3393
  6  Si    0.5771  0.0585   0.6607
  7  Si    0.9229  0.9415   0.1607
  8  Si    0.8072  0.5296   0.3066
  9  Si    0.6928  0.4704   0.8066
 10  Si    0.3072  0.9704   0.1934
 11  Si    0.1928  0.0296   0.6934
 12  Si    0.1928  0.4704   0.6934
 13  Si    0.3072  0.5296   0.1934
 14  Si    0.6928  0.0296   0.8066
 15  Si    0.8072  0.9704   0.3066
 16  Si    0.7804  0.5629   0.5304
 17  Si    0.7196  0.4371   0.0304
 18  Si    0.2804  0.9371   0.9696
 19  Si    0.2196  0.0629   0.4696
 20  Si    0.2196  0.4371   0.4696
 21  Si    0.2804  0.5629   0.9696
 22  Si    0.7196  0.0629   0.0304
 23  Si    0.7804  0.9371   0.5304
 24  Si    0.6219  0.5637   0.5257
 25  Si    0.8781  0.4363   0.0257
 26  Si    0.1219  0.9363   0.9743
 27  Si    0.3781  0.0637   0.4743
 28  Si    0.3781  0.4363   0.4743
 29  Si    0.1219  0.5637   0.9743
 30  Si    0.8781  0.0637   0.0257
 31  Si    0.6219  0.9363   0.5257
 32  Si    0.5714  0.5284   0.3143
 33  Si    0.9286  0.4716   0.8143
 34  Si    0.0714  0.9716   0.1857
 35  Si    0.4286  0.0284   0.6857
 36  Si    0.4286  0.4716   0.6857
 37  Si    0.0714  0.5284   0.1857
 38  Si    0.9286  0.0284   0.8143
 39  Si    0.5714  0.9716   0.3143
 40  Si    0.6854  0.5588   0.1677
 41  Si    0.8146  0.4412   0.6677
 42  Si    0.1854  0.9412   0.3323
 43  Si    0.3146  0.0588   0.8323
 44  Si    0.3146  0.4412   0.8323
 45  Si    0.1854  0.5588   0.3323
 46  Si    0.8146  0.0588   0.6677
 47  Si    0.6854  0.9412   0.1677
 48  Si    0.9219  0.3281   0.17
 49  Si    0.5781  0.6719   0.67
 50  Si    0.4219  0.1719   0.33
 51  Si    0.0781  0.8281   0.83
 52  Si    0.0781  0.6719   0.83
 53  Si    0.4219  0.3281   0.33
 54  Si    0.5781  0.8281   0.67
 55  Si    0.9219  0.1719   0.17
 56  Si    0.8073  0.3707   0.3113
 57  Si    0.6927  0.6293   0.8113
 58  Si    0.3073  0.1293   0.1887
 59  Si    0.1927  0.8707   0.6887
 60  Si    0.1927  0.6293   0.6887
 61  Si    0.3073  0.3707   0.1887
 62  Si    0.6927  0.8707   0.8113
 63  Si    0.8073  0.1293   0.3113
 64  Si    0.7758  0.32638  0.5274
 65  Si    0.7242  0.67362  0.0274
 66  Si    0.2758  0.17362  0.9726
 67  Si    0.2242  0.82638  0.4726
 68  Si    0.2242  0.67362  0.4726
 69  Si    0.2758  0.32638  0.9726
 70  Si    0.7242  0.82638  0.0274
 71  Si    0.7758  0.17362  0.5274
 72  Si    0.6204  0.3261   0.5262
 73  Si    0.8796  0.6739   0.0262
 74  Si    0.1204  0.1739   0.9738
 75  Si    0.3796  0.8261   0.4738
 76  Si    0.3796  0.6739   0.4738
 77  Si    0.1204  0.3261   0.9738
 78  Si    0.8796  0.8261   0.0262
 79  Si    0.6204  0.1739   0.5262
 80  Si    0.5683  0.36994  0.3153
 81  Si    0.9317  0.63006  0.8153
 82  Si    0.0683  0.13006  0.1847
 83  Si    0.4317  0.86994  0.6847
 84  Si    0.4317  0.63006  0.6847
 85  Si    0.0683  0.36994  0.1847
 86  Si    0.9317  0.86994  0.8153
 87  Si    0.5683  0.13006  0.3153
 88  Si    0.6863  0.3273   0.1774
 89  Si    0.8137  0.6727   0.6774
 90  Si    0.1863  0.1727   0.3226
 91  Si    0.3137  0.8273   0.8226
 92  Si    0.3137  0.6727   0.8226
 93  Si    0.1863  0.3273   0.3226
 94  Si    0.8137  0.8273   0.6774
 95  Si    0.6863  0.1727   0.1774
 96  O     0.8729  0.5565   0.2544
 97  O     0.6271  0.4435   0.7544
 98  O     0.3729  0.9435   0.2456
 99  O     0.1271  0.0565   0.7456
100  O     0.1271  0.4435   0.7456
101  O     0.3729  0.5565   0.2456
102  O     0.6271  0.0565   0.7544
103  O     0.8729  0.9435   0.2544
104  O     0.8057  0.5588   0.4145
105  O     0.6943  0.4412   0.9145
106  O     0.3057  0.9412   0.0855
107  O     0.1943  0.0588   0.5855
108  O     0.1943  0.4412   0.5855
109  O     0.3057  0.5588   0.0855
110  O     0.6943  0.0588   0.9145
111  O     0.8057  0.9412   0.4145
112  O     0.7     0.5588   0.53
113  O     0.8     0.4412   0.03
114  O     0.2     0.9412   0.97
115  O     0.3     0.0588   0.47
116  O     0.3     0.4412   0.47
117  O     0.2     0.5588   0.97
118  O     0.8     0.0588   0.03
119  O     0.7     0.9412   0.53
120  O     0.5998  0.5609   0.4129
121  O     0.9002  0.4391   0.9129
122  O     0.0998  0.9391   0.0871
123  O     0.4002  0.0609   0.5871
124  O     0.4002  0.4391   0.5871
125  O     0.0998  0.5609   0.0871
126  O     0.9002  0.0609   0.9129
127  O     0.5998  0.9391   0.4129
128  O     0.6137  0.554    0.2222
129  O     0.8863  0.446    0.7222
130  O     0.1137  0.946    0.2778
131  O     0.3863  0.054    0.7778
132  O     0.3863  0.446    0.7778
133  O     0.1137  0.554    0.2778
134  O     0.8863  0.054    0.7222
135  O     0.6137  0.946    0.2222
136  O     0.7432  0.5561   0.2499
137  O     0.7568  0.4439   0.7499
138  O     0.2432  0.9439   0.2501
139  O     0.2568  0.0561   0.7501
140  O     0.2568  0.4439   0.7501
141  O     0.2432  0.5561   0.2501
142  O     0.7568  0.0561   0.7499
143  O     0.7432  0.9439   0.2499
144  O     0.875   0.3475   0.2649
145  O     0.625   0.6525   0.7649
146  O     0.375   0.1525   0.2351
147  O     0.125   0.8475   0.7351
148  O     0.125   0.6525   0.7351
149  O     0.375   0.3475   0.2351
150  O     0.625   0.8475   0.7649
151  O     0.875   0.1525   0.2649
152  O     0.8081  0.3449   0.4228
153  O     0.6919  0.6551   0.9228
154  O     0.3081  0.1551   0.0772
155  O     0.1919  0.8449   0.5772
156  O     0.1919  0.6551   0.5772
157  O     0.3081  0.3449   0.0772
158  O     0.6919  0.8449   0.9228
159  O     0.8081  0.1551   0.4228
160  O     0.6986  0.343    0.5259
161  O     0.8014  0.657    0.0259
162  O     0.1986  0.157    0.9741
163  O     0.3014  0.843    0.4741
164  O     0.3014  0.657    0.4741
165  O     0.1986  0.343    0.9741
166  O     0.8014  0.843    0.0259
167  O     0.6986  0.157    0.5259
168  O     0.5886  0.3406   0.4173
169  O     0.9114  0.6594   0.9173
170  O     0.0886  0.1594   0.0827
171  O     0.4114  0.8406   0.5827
172  O     0.4114  0.6594   0.5827
173  O     0.0886  0.3406   0.0827
174  O     0.9114  0.8406   0.9173
175  O     0.5886  0.1594   0.4173
176  O     0.6165  0.343    0.2294
177  O     0.8835  0.657    0.7294
178  O     0.1165  0.157    0.2706
179  O     0.3835  0.843    0.7706
180  O     0.3835  0.657    0.7706
181  O     0.1165  0.343    0.2706
182  O     0.8835  0.843    0.7294
183  O     0.6165  0.157    0.2294
184  O     0.7425  0.3461   0.2562
185  O     0.7575  0.6539   0.7562
186  O     0.2425  0.1539   0.2438
187  O     0.2575  0.8461   0.7438
188  O     0.2575  0.6539   0.7438
189  O     0.2425  0.3461   0.2438
190  O     0.7575  0.8461   0.7562
191  O     0.7425  0.1539   0.2562
192  O     0.8084  0.449    0.312
193  O     0.6916  0.551    0.812
194  O     0.3084  0.051    0.188
195  O     0.1916  0.949    0.688
196  O     0.1916  0.551    0.688
197  O     0.3084  0.449    0.188
198  O     0.6916  0.949    0.812
199  O     0.8084  0.051    0.312
200  O     0.5742  0.4488   0.318
201  O     0.9258  0.5512   0.818
202  O     0.0742  0.0512   0.182
203  O     0.4258  0.9488   0.682
204  O     0.4258  0.5512   0.682
205  O     0.0742  0.4488   0.182
206  O     0.9258  0.9488   0.818
207  O     0.5742  0.0512   0.318
208  O     0.9165  0.6268   0.1056
209  O     0.5835  0.3732   0.6056
210  O     0.4165  0.8732   0.3944
211  O     0.0835  0.1268   0.8944
212  O     0.0835  0.3732   0.8944
213  O     0.4165  0.6268   0.3944
214  O     0.5835  0.1268   0.6056
215  O     0.9165  0.8732   0.1056
216  O     0.9111  0.4994   0.0864
217  O     0.5889  0.5006   0.5864
218  O     0.4111  0.0006   0.4136
219  O     0.0889  0.9994   0.9136
220  O     0.0889  0.5006   0.9136
221  O     0.4111  0.4994   0.4136
222  O     0.5889  0.9994   0.5864
223  O     0.9111  0.0006   0.0864
224  O     0.902   0.3684   0.0703
225  O     0.598   0.6316   0.5703
226  O     0.402   0.1316   0.4297
227  O     0.098   0.8684   0.9297
228  O     0.098   0.6316   0.9297
229  O     0.402   0.3684   0.4297
230  O     0.598   0.8684   0.5703
231  O     0.902   0.1316   0.0703
232  O     0.6887  0.6306   0.11
233  O     0.8113  0.3694   0.61
234  O     0.1887  0.8694   0.39
235  O     0.3113  0.1306   0.89
236  O     0.3113  0.3694   0.89
237  O     0.1887  0.6306   0.39
238  O     0.8113  0.1306   0.61
239  O     0.6887  0.8694   0.11
240  O     0.6909  0.4992   0.0878
241  O     0.8091  0.5008   0.5878
242  O     0.1909  0.0008   0.4122
243  O     0.3091  0.9992   0.9122
244  O     0.3091  0.5008   0.9122
245  O     0.1909  0.4992   0.4122
246  O     0.8091  0.9992   0.5878
247  O     0.6909  0.0008   0.0878
248  O     0.6938  0.3689   0.0795
249  O     0.8062  0.6311   0.5795
250  O     0.1938  0.1311   0.4205
251  O     0.3062  0.8689   0.9205
252  O     0.3062  0.6311   0.9205
253  O     0.1938  0.3689   0.4205
254  O     0.8062  0.8689   0.5795
255  O     0.6938  0.1311   0.0795
256  O     0.498   0.5514   0.2952
257  O     0.002   0.4486   0.7952
258  O     0.998   0.9486   0.2048
259  O     0.502   0.0514   0.7048
260  O     0.502   0.4486   0.7048
261  O     0.998   0.5514   0.2048
262  O     0.002   0.0514   0.7952
263  O     0.498   0.9486   0.2952
264  O     0.4952  0.3478   0.2914
265  O     0.0048  0.6522   0.7914
266  O     0.9952  0.1522   0.2086
267  O     0.5048  0.8478   0.7086
268  O     0.5048  0.6522   0.7086
269  O     0.9952  0.3478   0.2086
270  O     0.0048  0.8478   0.7914
271  O     0.4952  0.1522   0.2914
272  O     0.9178  0.25     0.1409
273  O     0.5822  0.75     0.6409
274  O     0.4178  0.25     0.3591
275  O     0.0822  0.75     0.8591
276  O     0.6902  0.25     0.1459
277  O     0.8098  0.75     0.6459
278  O     0.1902  0.25     0.3541
279  O     0.3098  0.75     0.8541
280  O     0.7906  0.25     0.5539
281  O     0.7094  0.75     0.0539
282  O     0.2906  0.25     0.9461
283  O     0.2094  0.75     0.4461
284  O     0.6056  0.25     0.5563
285  O     0.8944  0.75     0.0563
286  O     0.1056  0.25     0.9437
287  O     0.3944  0.75     0.4437

space_group_IT_number 62

*** lse ***


**isite= 0
Si1 : [18.4783038 11.1135915  2.1506481]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.350163  12.4726932  1.4132448] : 208
O1 : [18.2420442  9.9375606  1.1562912] : 216
O1 : [19.981956  10.9723086  2.7408384] : 261
O1 : [17.4772038 11.0737935  3.4046352] : 96


**isite= 1
Si1 : [11.5546962  8.7854085  8.8421481]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.051044   8.9266914  9.4323384] : 260
O1 : [11.682837   7.4263068  8.1047448] : 209
O1 : [11.7909558  9.9614394  7.8477912] : 217
O1 : [12.5557962  8.8252065 10.0961352] : 97
!!!atention to nb coordination!!!
         [1.621497883628384, 1.5515608664884608, 1.55807988271609, 1.6050759289735845]
         [1.621497883628384, 1.5515608664884608, 1.55807988271609, 1.6050759289735832]


**isite= 2
Si1 : [ 8.4673038 18.7349085  4.5408519]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.4662038 18.7747065  3.2868648] : 98
O1 : [ 8.2310442 19.9109394  5.5352088] : 218
O1 : [ 8.339163  17.3758068  5.2782552] : 210
O1 : [ 9.970956  18.8761914  3.9506616] : 263
!!!atention to nb coordination!!!
         [1.6050759289735816, 1.558079882716091, 1.55156086648846, 1.621497883628384]
         [1.6050759289735816, 1.5580798827160904, 1.55156086648846, 1.621497883628384]


**isite= 3
Si1 : [ 1.5436962  1.1640915 11.2323519]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.77995580e+00 -1.19394000e-02  1.22267088e+01] : 219
O1 : [ 1.671837   2.5231932 11.9697552] : 211
O1 : [2.5447962 1.1242935 9.9783648] : 99
O1 : [ 0.040044   1.0228086 10.6421616] : 262
!!!atention to nb coordination!!!
         [1.5580798827160902, 1.5515608664884644, 1.6050759289735832, 1.6214978836283822]
         [1.5580798827160884, 1.5515608664884644, 1.6050759289735832, 1.6214978836283829]


**isite= 4
Si1 : [ 1.5436962  8.7854085 11.2323519]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.5447962 8.8252065 9.9783648] : 100
O1 : [ 0.040044   8.9266914 10.6421616] : 257
O1 : [ 1.671837   7.4263068 11.9697552] : 212
O1 : [ 1.7799558  9.9614394 12.2267088] : 220
!!!atention to nb coordination!!!
         [1.6050759289735832, 1.6214978836283822, 1.5515608664884608, 1.558079882716091]
         [1.6050759289735832, 1.6214978836283829, 1.5515608664884608, 1.55807988271609]


**isite= 5
Si1 : [ 8.4673038 11.1135915  4.5408519]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.4662038 11.0737935  3.2868648] : 101
O1 : [ 8.339163  12.4726932  5.2782552] : 213
O1 : [8.2310442 9.9375606 5.5352088] : 221
O1 : [ 9.970956  10.9723086  3.9506616] : 256
!!!atention to nb coordination!!!
         [1.6050759289735816, 1.5515608664884615, 1.558079882716091, 1.621497883628384]
         [1.6050759289735816, 1.5515608664884615, 1.5580798827160904, 1.621497883628384]


**isite= 6
Si1 : [11.5546962  1.1640915  8.8421481]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.682837   2.5231932  8.1047448] : 214
O1 : [10.051044   1.0228086  9.4323384] : 259
O1 : [12.5557962  1.1242935 10.0961352] : 102
O1 : [11.7909558 -0.0119394  7.8477912] : 222
!!!atention to nb coordination!!!
         [1.5515608664884644, 1.621497883628384, 1.6050759289735845, 1.5580798827160889]
         [1.5515608664884644, 1.621497883628384, 1.6050759289735832, 1.5580798827160884]


**isite= 7
Si1 : [18.4783038 18.7349085  2.1506481]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
