cif name= ./4336926.cif
./4336926.cif
Full Formula (Eu2 Fe8 Cu6 O24)
Reduced Formula: EuFe4(CuO4)3
abc   :   7.336410   7.336410   7.336410
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Eu    0       0       0
  1  Eu    0.5     0.5     0.5
  2  Fe    0.75    0.25    0.25
  3  Fe    0.25    0.25    0.25
  4  Fe    0.25    0.25    0.75
  5  Fe    0.25    0.75    0.25
  6  Fe    0.25    0.75    0.75
  7  Fe    0.75    0.75    0.75
  8  Fe    0.75    0.75    0.25
  9  Fe    0.75    0.25    0.75
 10  Cu    0       0       0.5
 11  Cu    0       0.5     0
 12  Cu    0.5     0       0
 13  Cu    0.5     0.5     0
 14  Cu    0.5     0       0.5
 15  Cu    0       0.5     0.5
 16  O     0.324   0.8035  0.5
 17  O     0.324   0.1965  0.5
 18  O     0.176   0.3035  0
 19  O     0.176   0.6965  0
 20  O     0.6965  0       0.176
 21  O     0.3035  0       0.176
 22  O     0.1965  0.5     0.324
 23  O     0.8035  0.5     0.324
 24  O     0       0.176   0.3035
 25  O     0       0.176   0.6965
 26  O     0.5     0.324   0.8035
 27  O     0.5     0.324   0.1965
 28  O     0.824   0.3035  0
 29  O     0.824   0.6965  0
 30  O     0.676   0.8035  0.5
 31  O     0.676   0.1965  0.5
 32  O     0.1965  0.5     0.676
 33  O     0.8035  0.5     0.676
 34  O     0.6965  0       0.824
 35  O     0.3035  0       0.824
 36  O     0.5     0.676   0.8035
 37  O     0.5     0.676   0.1965
 38  O     0       0.824   0.3035
 39  O     0       0.824   0.6965

space_group_IT_number 204

*** lse ***


**isite= 0
Eu1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.99995725040738
species:coords:index
O1 : [0.         1.29120816 2.22660043] : 24
O1 : [1.29120816 2.22660043 0.        ] : 18
O1 : [-2.22660043  0.          1.29120816] : 20
O1 : [-1.29120816  2.22660043  0.        ] : 28
O1 : [ 0.         -1.29120816 -2.22660043] : 39
O1 : [ 2.22660043  0.         -1.29120816] : 35
O1 : [ 0.          1.29120816 -2.22660043] : 25
O1 : [-2.22660043  0.         -1.29120816] : 34
O1 : [-1.29120816 -2.22660043  0.        ] : 29
O1 : [ 0.         -1.29120816  2.22660043] : 38
O1 : [ 1.29120816 -2.22660043  0.        ] : 19
O1 : [2.22660043 0.         1.29120816] : 21

ce_symbol  = C:12
ce_fraction=  3.4128592734816046e-05
species:coords:index
O1 : [0.         1.29120816 2.22660043] : 24
O1 : [1.29120816 2.22660043 0.        ] : 18
O1 : [-2.22660043  0.          1.29120816] : 20
O1 : [-1.29120816  2.22660043  0.        ] : 28
O1 : [ 0.         -1.29120816 -2.22660043] : 39
O1 : [ 2.22660043  0.         -1.29120816] : 35
O1 : [ 0.          1.29120816 -2.22660043] : 25
O1 : [-2.22660043  0.         -1.29120816] : 34
O1 : [-1.29120816 -2.22660043  0.        ] : 29
O1 : [ 0.         -1.29120816  2.22660043] : 38
O1 : [ 1.29120816 -2.22660043  0.        ] : 19
O1 : [2.22660043 0.         1.29120816] : 21

ce_symbol  = AC:12
ce_fraction=  8.620999885114346e-06
species:coords:index
O1 : [0.         1.29120816 2.22660043] : 24
O1 : [1.29120816 2.22660043 0.        ] : 18
O1 : [-2.22660043  0.          1.29120816] : 20
O1 : [-1.29120816  2.22660043  0.        ] : 28
