cif name= ./4338444.cif
./4338444.cif
Full Formula (Li12 B44 O72)
Reduced Formula: Li3B11O18
abc   :  17.760700   7.773700   9.673100
angles:  90.000000 100.906000  90.000000
Sites (128)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Li    0.9555   0.6809  0.9896
  1  Li    0.0445   0.1809  0.5104
  2  Li    0.0445   0.3191  0.0104
  3  Li    0.9555   0.8191  0.4896
  4  Li    0.7536   0.9198  0.7787
  5  Li    0.2464   0.4198  0.7213
  6  Li    0.2464   0.0802  0.2213
  7  Li    0.7536   0.5802  0.2787
  8  Li    0.5789   0.5605  0.6342
  9  Li    0.4211   0.0605  0.8658
 10  Li    0.4211   0.4395  0.3658
 11  Li    0.5789   0.9395  0.1342
 12  B     0.99262  0.1311  0.7475
 13  B     0.00738  0.6311  0.7525
 14  B     0.00738  0.8689  0.2525
 15  B     0.99262  0.3689  0.2475
 16  B     0.90442  0.0826  0.9031
 17  B     0.09558  0.5826  0.5969
 18  B     0.09558  0.9174  0.0969
 19  B     0.90442  0.4174  0.4031
 20  B     0.80635  0.8836  0.5094
 21  B     0.19365  0.3836  0.9906
 22  B     0.19365  0.1164  0.4906
 23  B     0.80635  0.6164  0.0094
 24  B     0.71251  0.1042  0.4901
 25  B     0.28749  0.6042  0.0099
 26  B     0.28749  0.8958  0.5099
 27  B     0.71251  0.3958  0.9901
 28  B     0.62469  0.1588  0.6541
 29  B     0.37531  0.6588  0.8459
 30  B     0.37531  0.8412  0.3459
 31  B     0.62469  0.3412  0.1541
 32  B     0.51359  0.211   0.7522
 33  B     0.48641  0.711   0.7478
 34  B     0.48641  0.789   0.2478
 35  B     0.51359  0.289   0.2522
 36  B     0.30702  0.4397  0.4649
 37  B     0.69298  0.9397  0.0351
 38  B     0.69298  0.5603  0.5351
 39  B     0.30702  0.0603  0.9649
 40  B     0.18284  0.5674  0.4268
 41  B     0.81716  0.0674  0.0732
 42  B     0.81716  0.4326  0.5732
 43  B     0.18284  0.9326  0.9268
 44  B     0.91217  0.8738  0.7192
 45  B     0.08783  0.3738  0.7808
 46  B     0.08783  0.1262  0.2808
 47  B     0.91217  0.6262  0.2192
 48  B     0.41305  0.4413  0.686
 49  B     0.58695  0.9413  0.814
 50  B     0.58695  0.5587  0.314
 51  B     0.41305  0.0587  0.186
 52  B     0.24175  0.511   0.2216
 53  B     0.75825  0.011   0.2784
 54  B     0.75825  0.489   0.7784
 55  B     0.24175  0.989   0.7216
 56  O     0.95725  0.7364  0.79919
