cif name= ./1509212.cif
./1509212.cif
Full Formula (Ag32 B32 O64)
Reduced Formula: AgBO2
abc   :   8.441000   8.680000  19.741000
angles:  90.000000  90.000000  90.000000
Sites (128)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Ag    0.197   0.2559  0.26513
  1  Ag    0.303   0.2441  0.76513
  2  Ag    0.697   0.2441  0.73487
  3  Ag    0.803   0.2559  0.23487
  4  Ag    0.803   0.7441  0.73487
  5  Ag    0.697   0.7559  0.23487
  6  Ag    0.303   0.7559  0.26513
  7  Ag    0.197   0.7441  0.76513
  8  Ag    0       0       0
  9  Ag    0.5     0.5     0.5
 10  Ag    0.5     0.5     0
 11  Ag    0       0       0.5
 12  Ag    0.9918  0.3043  0.39143
 13  Ag    0.5082  0.1957  0.89143
 14  Ag    0.4918  0.1957  0.60857
 15  Ag    0.0082  0.3043  0.10857
 16  Ag    0.0082  0.6957  0.60857
 17  Ag    0.4918  0.8043  0.10857
 18  Ag    0.5082  0.8043  0.39143
 19  Ag    0.9918  0.6957  0.89143
 20  Ag    0       0.535   0.25
 21  Ag    0.5     0.965   0.75
 22  Ag    0       0.465   0.75
 23  Ag    0.5     0.035   0.25
 24  Ag    0.2907  0.1301  0.41493
 25  Ag    0.2093  0.3699  0.91493
 26  Ag    0.7907  0.3699  0.58507
 27  Ag    0.7093  0.1301  0.08507
 28  Ag    0.7093  0.8699  0.58507
 29  Ag    0.7907  0.6301  0.08507
 30  Ag    0.2093  0.6301  0.41493
 31  Ag    0.2907  0.8699  0.91493
 32  B     0.4382  0.4564  0.3251
 33  B     0.0618  0.0436  0.8251
 34  B     0.9382  0.0436  0.6749
 35  B     0.5618  0.4564  0.1749
 36  B     0.5618  0.5436  0.6749
 37  B     0.9382  0.9564  0.1749
 38  B     0.0618  0.9564  0.3251
 39  B     0.4382  0.5436  0.8251
 40  B     0.6093  0.2412  0.3662
 41  B     0.8907  0.2588  0.8662
 42  B     0.1093  0.2588  0.6338
 43  B     0.3907  0.2412  0.1338
 44  B     0.3907  0.7588  0.6338
 45  B     0.1093  0.7412  0.1338
 46  B     0.8907  0.7412  0.3662
 47  B     0.6093  0.7588  0.8662
 48  B     0.7813  0.0106  0.366
 49  B     0.7187  0.4894  0.866
 50  B     0.2813  0.4894  0.634
 51  B     0.2187  0.0106  0.134
 52  B     0.2187  0.9894  0.634
 53  B     0.2813  0.5106  0.134
 54  B     0.7187  0.5106  0.366
 55  B     0.7813  0.9894  0.866
 56  B     0.6758  0.1329  0.4768
 57  B     0.8242  0.3671  0.9768
 58  B     0.1758  0.3671  0.5232
 59  B     0.3242  0.1329  0.0232
 60  B     0.3242  0.8671  0.5232
 61  B     0.1758  0.6329  0.0232
