cif name= ./9010502.cif
./9010502.cif
Full Formula (Ca4 Ge8 O20)
Reduced Formula: CaGe2O5
abc   :   7.123600   8.191200   5.646800
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.1313  0.6663  0.5
  1  Ca    0.6313  0.8337  0.5
  2  Ca    0.3687  0.1663  0.5
  3  Ca    0.8687  0.3337  0.5
  4  Ge    0       0       0.2543
  5  Ge    0.5     0.5     0.2543
  6  Ge    0.5     0.5     0.7457
  7  Ge    0       0       0.7457
  8  Ge    0.8918  0.6468  0
  9  Ge    0.3918  0.8532  0
 10  Ge    0.6082  0.1468  0
 11  Ge    0.1082  0.3532  0
 12  O     0.1087  0.2079  0.243
 13  O     0.6087  0.2921  0.243
 14  O     0.3913  0.7079  0.757
 15  O     0.3913  0.7079  0.243
 16  O     0.6087  0.2921  0.757
 17  O     0.1087  0.2079  0.757
 18  O     0.8913  0.7921  0.243
 19  O     0.8913  0.7921  0.757
 20  O     0       0.5     0.204
 21  O     0.5     0       0.204
 22  O     0.5     0       0.796
 23  O     0       0.5     0.796
 24  O     0.161   0.9439  0.5
 25  O     0.661   0.5561  0.5
 26  O     0.339   0.4439  0.5
 27  O     0.839   0.0561  0.5
 28  O     0.655   0.575   0
 29  O     0.155   0.925   0
 30  O     0.845   0.075   0
 31  O     0.345   0.425   0

space_group_IT_number 55

*** lse ***


**isite= 0
Ca1 : [0.93532868 5.45779656 2.8234    ]

ce_symbol  = SBT:8
ce_fraction=  0.6551498037378701
species:coords:index
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [2.78746468 5.79855048 4.2746276 ] : 14
O1 : [2.4149004  3.63607368 2.8234    ] : 26
O1 : [1.1468996  7.73167368 2.8234    ] : 24
O1 : [0.        4.0956    4.4948528] : 23
O1 : [0.        4.0956    1.1519472] : 20
O1 : [-0.77433532  6.48824952  4.2746276 ] : 19
O1 : [-0.77433532  6.48824952  1.3721724 ] : 18
!!!atention to nb coordination!!!
         [2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.2836986252676033, 2.35035607309493, 2.3503560730949298, 2.467963906273858, 2.467963906273858]
         [2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.2836986252676033, 2.3503560730949293, 2.3503560730949293, 2.4679639062738583, 2.4679639062738583]

ce_symbol  = DDPN:8
ce_fraction=  0.2902486455083565
species:coords:index
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [2.78746468 5.79855048 4.2746276 ] : 14
O1 : [2.4149004  3.63607368 2.8234    ] : 26
O1 : [1.1468996  7.73167368 2.8234    ] : 24
O1 : [0.        4.0956    4.4948528] : 23
O1 : [0.        4.0956    1.1519472] : 20
O1 : [-0.77433532  6.48824952  4.2746276 ] : 19
O1 : [-0.77433532  6.48824952  1.3721724 ] : 18
!!!atention to nb coordination!!!
         [2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.2836986252676033, 2.35035607309493, 2.3503560730949298, 2.467963906273858, 2.467963906273858]
         [2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.2836986252676033, 2.3503560730949293, 2.3503560730949293, 2.4679639062738583, 2.4679639062738583]

ce_symbol  = SA:8
ce_fraction=  0.03703276629124112
species:coords:index
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [2.78746468 5.79855048 4.2746276 ] : 14
O1 : [2.4149004  3.63607368 2.8234    ] : 26
O1 : [1.1468996  7.73167368 2.8234    ] : 24
O1 : [0.        4.0956    4.4948528] : 23
O1 : [0.        4.0956    1.1519472] : 20
O1 : [-0.77433532  6.48824952  4.2746276 ] : 19
O1 : [-0.77433532  6.48824952  1.3721724 ] : 18
!!!atention to nb coordination!!!
         [2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.2836986252676033, 2.35035607309493, 2.3503560730949298, 2.467963906273858, 2.467963906273858]
         [2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.2836986252676033, 2.3503560730949293, 2.3503560730949293, 2.4679639062738583, 2.4679639062738583]

ce_symbol  = DD:8
ce_fraction=  0.017568733690176842
species:coords:index
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [2.78746468 5.79855048 4.2746276 ] : 14
O1 : [2.4149004  3.63607368 2.8234    ] : 26
O1 : [1.1468996  7.73167368 2.8234    ] : 24
O1 : [0.        4.0956    4.4948528] : 23
O1 : [0.        4.0956    1.1519472] : 20
O1 : [-0.77433532  6.48824952  4.2746276 ] : 19
O1 : [-0.77433532  6.48824952  1.3721724 ] : 18
!!!atention to nb coordination!!!
         [2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.2836986252676033, 2.35035607309493, 2.3503560730949298, 2.467963906273858, 2.467963906273858]
         [2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.2836986252676033, 2.3503560730949293, 2.3503560730949293, 2.4679639062738583, 2.4679639062738583]

ce_symbol  = BO_3:8
ce_fraction=  5.077235547157915e-08
species:coords:index
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [2.78746468 5.79855048 4.2746276 ] : 14
O1 : [2.4149004  3.63607368 2.8234    ] : 26
O1 : [1.1468996  7.73167368 2.8234    ] : 24
O1 : [0.        4.0956    4.4948528] : 23
O1 : [0.        4.0956    1.1519472] : 20
O1 : [-0.77433532  6.48824952  4.2746276 ] : 19
O1 : [-0.77433532  6.48824952  1.3721724 ] : 18
!!!atention to nb coordination!!!
         [2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.2836986252676033, 2.35035607309493, 2.3503560730949298, 2.467963906273858, 2.467963906273858]
         [2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.2836986252676033, 2.3503560730949293, 2.3503560730949293, 2.4679639062738583, 2.4679639062738583]


**isite= 1
Ca1 : [4.49712868 6.82900344 2.8234    ]

ce_symbol  = SBT:8
ce_fraction=  0.6551498037378709
species:coords:index
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [4.7086996  4.55512632 2.8234    ] : 25
O1 : [3.5618    8.1912    1.1519472] : 21
O1 : [2.78746468 5.79855048 4.2746276 ] : 14
O1 : [6.34926468 6.48824952 4.2746276 ] : 19
O1 : [6.34926468 6.48824952 1.3721724 ] : 18
O1 : [5.9767004  8.65072632 2.8234    ] : 27
O1 : [3.5618    8.1912    4.4948528] : 22
!!!atention to nb coordination!!!
         [2.467963906273858, 2.2836986252676033, 2.3503560730949293, 2.467963906273858, 2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.3503560730949293]
         [2.467963906273858, 2.2836986252676033, 2.3503560730949293, 2.467963906273858, 2.377516044844519, 2.377516044844519, 2.346871689321607, 2.3503560730949293]

ce_symbol  = DDPN:8
ce_fraction=  0.2902486455083558
species:coords:index
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [4.7086996  4.55512632 2.8234    ] : 25
O1 : [3.5618    8.1912    1.1519472] : 21
O1 : [2.78746468 5.79855048 4.2746276 ] : 14
O1 : [6.34926468 6.48824952 4.2746276 ] : 19
O1 : [6.34926468 6.48824952 1.3721724 ] : 18
O1 : [5.9767004  8.65072632 2.8234    ] : 27
O1 : [3.5618    8.1912    4.4948528] : 22
!!!atention to nb coordination!!!
         [2.467963906273858, 2.2836986252676033, 2.3503560730949293, 2.467963906273858, 2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.3503560730949293]
         [2.467963906273858, 2.2836986252676033, 2.3503560730949293, 2.467963906273858, 2.377516044844519, 2.377516044844519, 2.346871689321607, 2.3503560730949293]

ce_symbol  = SA:8
ce_fraction=  0.03703276629124118
species:coords:index
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [4.7086996  4.55512632 2.8234    ] : 25
O1 : [3.5618    8.1912    1.1519472] : 21
O1 : [2.78746468 5.79855048 4.2746276 ] : 14
O1 : [6.34926468 6.48824952 4.2746276 ] : 19
O1 : [6.34926468 6.48824952 1.3721724 ] : 18
O1 : [5.9767004  8.65072632 2.8234    ] : 27
O1 : [3.5618    8.1912    4.4948528] : 22
!!!atention to nb coordination!!!
         [2.467963906273858, 2.2836986252676033, 2.3503560730949293, 2.467963906273858, 2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.3503560730949293]
         [2.467963906273858, 2.2836986252676033, 2.3503560730949293, 2.467963906273858, 2.377516044844519, 2.377516044844519, 2.346871689321607, 2.3503560730949293]

ce_symbol  = DD:8
ce_fraction=  0.017568733690176835
species:coords:index
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [4.7086996  4.55512632 2.8234    ] : 25
O1 : [3.5618    8.1912    1.1519472] : 21
O1 : [2.78746468 5.79855048 4.2746276 ] : 14
O1 : [6.34926468 6.48824952 4.2746276 ] : 19
O1 : [6.34926468 6.48824952 1.3721724 ] : 18
O1 : [5.9767004  8.65072632 2.8234    ] : 27
O1 : [3.5618    8.1912    4.4948528] : 22
!!!atention to nb coordination!!!
         [2.467963906273858, 2.2836986252676033, 2.3503560730949293, 2.467963906273858, 2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.3503560730949293]
         [2.467963906273858, 2.2836986252676033, 2.3503560730949293, 2.467963906273858, 2.377516044844519, 2.377516044844519, 2.346871689321607, 2.3503560730949293]

ce_symbol  = BO_3:8
ce_fraction=  5.0772355471563045e-08
species:coords:index
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [4.7086996  4.55512632 2.8234    ] : 25
O1 : [3.5618    8.1912    1.1519472] : 21
O1 : [2.78746468 5.79855048 4.2746276 ] : 14
O1 : [6.34926468 6.48824952 4.2746276 ] : 19
O1 : [6.34926468 6.48824952 1.3721724 ] : 18
O1 : [5.9767004  8.65072632 2.8234    ] : 27
O1 : [3.5618    8.1912    4.4948528] : 22
!!!atention to nb coordination!!!
         [2.467963906273858, 2.2836986252676033, 2.3503560730949293, 2.467963906273858, 2.377516044844519, 2.377516044844519, 2.3468716893216066, 2.3503560730949293]
