cif name= ./1004018.cif
./1004018.cif
Full Formula (Tm4 Cu2 O12)
Reduced Formula: Tm2CuO6
abc   :   3.830000   3.830000  11.600000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP        a      b        c
---  ----  -----  -----  -------
  0  Tm3+  0      0      0.34579
  1  Tm3+  0.5    0.5    0.15421
  2  Tm3+  0.5    0.5    0.84579
  3  Tm3+  0      0      0.65421
  4  Cu2+  0      0      0
  5  Cu2+  0.5    0.5    0.5
  6  O2-   0.091  0.5    0
  7  O2-   0.909  0.5    0
  8  O2-   0.5    0.091  0
  9  O2-   0.5    0.909  0
 10  O2-   0      0.5    0.25
 11  O2-   0.5    0      0.25
 12  O2-   0.591  0      0.5
 13  O2-   0.409  0      0.5
 14  O2-   0      0.591  0.5
 15  O2-   0      0.409  0.5
 16  O2-   0.5    0      0.75
 17  O2-   0      0.5    0.75

space_group_IT_number 139

*** lse ***


**isite= 0
Tm3+1 : [0.       0.       4.011164]

ce_symbol  = C:8
ce_fraction=  0.9988630312354949
species:coords:index
O2-1 : [1.56647 0.      5.8    ] : 13
O2-1 : [1.915 0.    2.9  ] : 11
O2-1 : [0.      1.56647 5.8    ] : 15
O2-1 : [0.    1.915 2.9  ] : 10
O2-1 : [ 0.      -1.56647  5.8    ] : 14
O2-1 : [-1.56647  0.       5.8    ] : 12
O2-1 : [ 0.    -1.915  2.9  ] : 10
O2-1 : [-1.915  0.     2.9  ] : 11
!!!atention to nb coordination!!!
         [2.3777641800220644, 2.2140258433216182, 2.3777641800220644, 2.2140258433216182, 2.3777641800220644, 2.3777641800220644, 2.2140258433216173, 2.2140258433216173]
         [2.3777641800220635, 2.2140258433216182, 2.3777641800220635, 2.2140258433216182, 2.3777641800220635, 2.3777641800220635, 2.2140258433216182, 2.2140258433216182]

ce_symbol  = BO_1:8
ce_fraction=  0.0011369687645049944
species:coords:index
O2-1 : [1.56647 0.      5.8    ] : 13
O2-1 : [1.915 0.    2.9  ] : 11
O2-1 : [0.      1.56647 5.8    ] : 15
O2-1 : [0.    1.915 2.9  ] : 10
O2-1 : [ 0.      -1.56647  5.8    ] : 14
O2-1 : [-1.56647  0.       5.8    ] : 12
O2-1 : [ 0.    -1.915  2.9  ] : 10
O2-1 : [-1.915  0.     2.9  ] : 11
!!!atention to nb coordination!!!
         [2.3777641800220644, 2.2140258433216182, 2.3777641800220644, 2.2140258433216182, 2.3777641800220644, 2.3777641800220644, 2.2140258433216173, 2.2140258433216173]
         [2.3777641800220635, 2.2140258433216182, 2.3777641800220635, 2.2140258433216182, 2.3777641800220635, 2.3777641800220635, 2.2140258433216182, 2.2140258433216182]


**isite= 1
Tm3+1 : [1.915    1.915    1.788836]

ce_symbol  = C:8
ce_fraction=  0.9988630312354949
species:coords:index
O2-1 : [0.34853 1.915   0.     ] : 6
O2-1 : [3.48147 1.915   0.     ] : 7
O2-1 : [1.915   3.48147 0.     ] : 9
O2-1 : [1.915   0.34853 0.     ] : 8
O2-1 : [0.    1.915 2.9  ] : 10
O2-1 : [1.915 0.    2.9  ] : 11
O2-1 : [3.83  1.915 2.9  ] : 10
O2-1 : [1.915 3.83  2.9  ] : 11
!!!atention to nb coordination!!!
         [2.3777641800220635, 2.377764180022064, 2.377764180022064, 2.3777641800220635, 2.2140258433216182, 2.2140258433216182, 2.2140258433216182, 2.2140258433216182]
         [2.3777641800220635, 2.3777641800220635, 2.3777641800220635, 2.3777641800220635, 2.2140258433216182, 2.2140258433216182, 2.2140258433216182, 2.2140258433216182]

ce_symbol  = BO_1:8
ce_fraction=  0.001136968764504996
species:coords:index
O2-1 : [0.34853 1.915   0.     ] : 6
O2-1 : [3.48147 1.915   0.     ] : 7
O2-1 : [1.915   3.48147 0.     ] : 9
O2-1 : [1.915   0.34853 0.     ] : 8
O2-1 : [0.    1.915 2.9  ] : 10
O2-1 : [1.915 0.    2.9  ] : 11
O2-1 : [3.83  1.915 2.9  ] : 10
O2-1 : [1.915 3.83  2.9  ] : 11
!!!atention to nb coordination!!!
         [2.3777641800220635, 2.377764180022064, 2.377764180022064, 2.3777641800220635, 2.2140258433216182, 2.2140258433216182, 2.2140258433216182, 2.2140258433216182]
         [2.3777641800220635, 2.3777641800220635, 2.3777641800220635, 2.3777641800220635, 2.2140258433216182, 2.2140258433216182, 2.2140258433216182, 2.2140258433216182]


**isite= 2
Tm3+1 : [1.915    1.915    9.811164]

ce_symbol  = C:8
ce_fraction=  0.9988630312354951
species:coords:index
O2-1 : [ 0.34853  1.915   11.6    ] : 6
O2-1 : [ 1.915    0.34853 11.6    ] : 8
O2-1 : [ 3.48147  1.915   11.6    ] : 7
O2-1 : [0.    1.915 8.7  ] : 17
O2-1 : [ 1.915    3.48147 11.6    ] : 9
O2-1 : [1.915 0.    8.7  ] : 16
O2-1 : [3.83  1.915 8.7  ] : 17
O2-1 : [1.915 3.83  8.7  ] : 16
!!!atention to nb coordination!!!
         [2.3777641800220644, 2.3777641800220644, 2.377764180022065, 2.214025843321617, 2.377764180022065, 2.214025843321617, 2.214025843321617, 2.214025843321617]
         [2.3777641800220644, 2.3777641800220644, 2.3777641800220644, 2.214025843321618, 2.3777641800220644, 2.214025843321618, 2.214025843321618, 2.214025843321618]

ce_symbol  = BO_1:8
ce_fraction=  0.001136968764504989
species:coords:index
O2-1 : [ 0.34853  1.915   11.6    ] : 6
O2-1 : [ 1.915    0.34853 11.6    ] : 8
O2-1 : [ 3.48147  1.915   11.6    ] : 7
O2-1 : [0.    1.915 8.7  ] : 17
