cif name= ./1011047.cif
./1011047.cif
Full Formula (Ca4 Mg4 Si8 O24)
Reduced Formula: CaMg(SiO3)2
abc   :   9.710000   8.890000   5.240000
angles:  90.000000 105.830000  90.000000
Sites (40)
  #  SP       a     b      c
---  ----  ----  ----  -----
  0  Ca2+  0     0.31   0.75
  1  Ca2+  0     0.69   0.25
  2  Ca2+  0.5   0.81   0.75
  3  Ca2+  0.5   0.19   0.25
  4  Mg2+  0     0.92   0.75
  5  Mg2+  0     0.08   0.25
  6  Mg2+  0.5   0.42   0.75
  7  Mg2+  0.5   0.58   0.25
  8  Si4+  0.21  0.59   0.76
  9  Si4+  0.79  0.59   0.74
 10  Si4+  0.79  0.41   0.24
 11  Si4+  0.21  0.41   0.26
 12  Si4+  0.71  0.09   0.76
 13  Si4+  0.29  0.09   0.74
 14  Si4+  0.29  0.91   0.24
 15  Si4+  0.71  0.91   0.26
 16  O2-   0.38  0.6    0.86
 17  O2-   0.62  0.6    0.64
 18  O2-   0.62  0.4    0.14
 19  O2-   0.38  0.4    0.36
 20  O2-   0.14  0.75   0.68
 21  O2-   0.86  0.75   0.82
 22  O2-   0.86  0.25   0.32
 23  O2-   0.14  0.25   0.18
 24  O2-   0.16  0.52  -0
 25  O2-   0.84  0.52   0.5
 26  O2-   0.84  0.48   0
 27  O2-   0.16  0.48   0.5
 28  O2-   0.88  0.1    0.86
 29  O2-   0.12  0.1    0.64
 30  O2-   0.12  0.9    0.14
 31  O2-   0.88  0.9    0.36
 32  O2-   0.64  0.25   0.68
 33  O2-   0.36  0.25   0.82
 34  O2-   0.36  0.75   0.32
 35  O2-   0.64  0.75   0.18
 36  O2-   0.66  0.02  -0
 37  O2-   0.34  0.02   0.5
 38  O2-   0.34  0.98   0
 39  O2-   0.66  0.98   0.5

space_group_IT_number 15

*** lse ***


**isite= 0
Ca2+1 : [-1.07204122  2.7559      3.78095591]

ce_symbol  = SA:8
ce_fraction=  0.7667297601447121
species:coords:index
O2-1 : [-2.39447393  0.889       4.33549611] : 28
O2-1 : [0.25039149 0.889      3.22641571] : 29
O2-1 : [-2.26829415  4.6228      2.52063728] : 25
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [-0.32727819  2.2225      5.94870397] : 23
O2-1 : [-2.9829883   4.2672      5.04127455] : 26
O2-1 : [-1.81680425  2.2225      1.61320786] : 22
O2-1 : [0.1242117  4.6228     5.04127455] : 24
!!!atention to nb coordination!!!
         [2.3540727948004467, 2.3540727948004463, 2.550439127299821, 2.743018315275734, 2.3533633748219, 2.7430183152757333, 2.3533633748218996, 2.5504391272998213]
         [2.3540727948004463, 2.3540727948004467, 2.550439127299821, 2.7430183152757337, 2.3533633748219, 2.743018315275734, 2.3533633748218996, 2.550439127299821]

ce_symbol  = BO_3:8
ce_fraction=  0.10488547757180605
species:coords:index
O2-1 : [-2.39447393  0.889       4.33549611] : 28
O2-1 : [0.25039149 0.889      3.22641571] : 29
O2-1 : [-2.26829415  4.6228      2.52063728] : 25
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [-0.32727819  2.2225      5.94870397] : 23
O2-1 : [-2.9829883   4.2672      5.04127455] : 26
O2-1 : [-1.81680425  2.2225      1.61320786] : 22
O2-1 : [0.1242117  4.6228     5.04127455] : 24
!!!atention to nb coordination!!!
         [2.3540727948004467, 2.3540727948004463, 2.550439127299821, 2.743018315275734, 2.3533633748219, 2.7430183152757333, 2.3533633748218996, 2.5504391272998213]
         [2.3540727948004463, 2.3540727948004467, 2.550439127299821, 2.7430183152757337, 2.3533633748219, 2.743018315275734, 2.3533633748218996, 2.550439127299821]

ce_symbol  = SBT:8
ce_fraction=  0.09782131588837586
species:coords:index
O2-1 : [-2.39447393  0.889       4.33549611] : 28
O2-1 : [0.25039149 0.889      3.22641571] : 29
O2-1 : [-2.26829415  4.6228      2.52063728] : 25
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [-0.32727819  2.2225      5.94870397] : 23
O2-1 : [-2.9829883   4.2672      5.04127455] : 26
O2-1 : [-1.81680425  2.2225      1.61320786] : 22
O2-1 : [0.1242117  4.6228     5.04127455] : 24
!!!atention to nb coordination!!!
         [2.3540727948004467, 2.3540727948004463, 2.550439127299821, 2.743018315275734, 2.3533633748219, 2.7430183152757333, 2.3533633748218996, 2.5504391272998213]
         [2.3540727948004463, 2.3540727948004467, 2.550439127299821, 2.7430183152757337, 2.3533633748219, 2.743018315275734, 2.3533633748218996, 2.550439127299821]

ce_symbol  = DDPN:8
ce_fraction=  0.027715497629117104
species:coords:index
O2-1 : [-2.39447393  0.889       4.33549611] : 28
