cif name= ./1526086.cif
./1526086.cif
Full Formula (Pr3.608 Mn3.968 O12)
Reduced Formula: Pr3.608Mn3.968O12
abc   :   5.604900   7.665400   5.461600
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP             a       b       c
---  --------  ------  ------  ------
  0  Pr:0.902  0.0464  0.25    0.9949
  1  Pr:0.902  0.4536  0.75    0.4949
  2  Pr:0.902  0.5464  0.25    0.5051
  3  Pr:0.902  0.9536  0.75    0.0051
  4  Mn:0.992  0       0       0.5
  5  Mn:0.992  0.5     0       0
  6  Mn:0.992  0.5     0.5     0
  7  Mn:0.992  0       0.5     0.5
  8  O         0.3013  0.0385  0.7169
  9  O         0.1987  0.9615  0.2169
 10  O         0.8013  0.4615  0.7831
 11  O         0.6987  0.5385  0.2831
 12  O         0.6987  0.9615  0.2831
 13  O         0.8013  0.0385  0.7831
 14  O         0.1987  0.5385  0.2169
 15  O         0.3013  0.4615  0.7169
 16  O         0.4854  0.25    0.076
 17  O         0.0146  0.75    0.576
 18  O         0.9854  0.25    0.424
 19  O         0.5146  0.75    0.924

space_group_IT_number 62

*** lse ***


**isite= 0
Pr0.902 : [0.26006736 1.91635    5.43374584]

ce_symbol  = SBT:8
ce_fraction=  0.6126117758063012
species:coords:index
O1 : [-0.08183154  1.91635     7.7773184 ] : 18
O1 : [-1.11369363  3.5375821   4.27697896] : 10
O1 : [-1.11369363  0.2951179   4.27697896] : 13
O1 : [ 1.11369363 -0.2951179   6.64622104] : 9
O1 : [1.68875637 3.5375821  3.91542104] : 15
O1 : [2.72061846 1.91635    5.8766816 ] : 16
O1 : [1.11369363 4.1278179  6.64622104] : 14
O1 : [1.68875637 0.2951179  3.91542104] : 8
!!!atention to nb coordination!!!
         [2.36838071302022, 2.419446712449176, 2.4194467124491754, 2.662585997142546, 2.640995268390353, 2.500100758609138, 2.662585997142545, 2.6409952683903524]
         [2.36838071302022, 2.4194467124491754, 2.4194467124491754, 2.6625859971425454, 2.640995268390353, 2.5001007586091384, 2.6625859971425454, 2.640995268390353]

ce_symbol  = SA:8
ce_fraction=  0.3869052850055165
species:coords:index
O1 : [-0.08183154  1.91635     7.7773184 ] : 18
O1 : [-1.11369363  3.5375821   4.27697896] : 10
O1 : [-1.11369363  0.2951179   4.27697896] : 13
O1 : [ 1.11369363 -0.2951179   6.64622104] : 9
O1 : [1.68875637 3.5375821  3.91542104] : 15
