cif name= ./1530729.cif
./1530729.cif
Full Formula (Th16 Ta16 O72)
Reduced Formula: Th2Ta2O9
abc   :  11.591500  15.496700   7.402900
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Th    0.7395  0.128   0.4977
  1  Th    0.2605  0.872   0.9977
  2  Th    0.7395  0.872   0.5023
  3  Th    0.2605  0.128   0.0023
  4  Th    0.5     0.7409  0.75
  5  Th    0.5     0.2591  0.25
  6  Th    0.5     0.2851  0.75
  7  Th    0.5     0.7149  0.25
  8  Th    0.2395  0.628   0.4977
  9  Th    0.7605  0.372   0.9977
 10  Th    0.2395  0.372   0.5023
 11  Th    0.7605  0.628   0.0023
 12  Th    0       0.2409  0.75
 13  Th    0       0.7591  0.25
 14  Th    0       0.7851  0.75
 15  Th    0       0.2149  0.25
 16  Ta    0.2716  0.125   0.5083
 17  Ta    0.7284  0.875   0.0083
 18  Ta    0.2716  0.875   0.4917
 19  Ta    0.7284  0.125   0.9917
 20  Ta    0.5     0.9964  0.75
 21  Ta    0.5     0.0036  0.25
 22  Ta    0.0028  0       0.5
 23  Ta    0.9972  0       0
 24  Ta    0.7716  0.625   0.5083
 25  Ta    0.2284  0.375   0.0083
 26  Ta    0.7716  0.375   0.4917
 27  Ta    0.2284  0.625   0.9917
 28  Ta    0       0.4964  0.75
 29  Ta    0       0.5036  0.25
 30  Ta    0.5028  0.5     0.5
 31  Ta    0.4972  0.5     0
 32  O     0.8184  0       0.5
 33  O     0.1816  0       0
 34  O     0.565   0       0.5
 35  O     0.435   0       0
 36  O     0.6057  0.0975  0.2032
 37  O     0.3943  0.9025  0.7032
 38  O     0.6057  0.9025  0.7968
 39  O     0.3943  0.0975  0.2968
 40  O     0.5     0.4645  0.75
 41  O     0.5     0.5355  0.25
 42  O     0.4155  0.2149  0.003
 43  O     0.5845  0.7851  0.503
 44  O     0.4155  0.7851  0.997
 45  O     0.5845  0.2149  0.497
 46  O     0.1885  0       0.5
 47  O     0.8115  0       0
 48  O     0.3463  0.7621  0.4977
 49  O     0.6537  0.2379  0.9977
 50  O     0.3463  0.2379  0.5023
 51  O     0.6537  0.7621  0.0023
 52  O     0.62    0.0811  0.8085
 53  O     0.38    0.9189  0.3085
 54  O     0.62    0.9189  0.1915
 55  O     0.38    0.0811  0.6915
 56  O     0.8217  0.1492  0.2028
 57  O     0.1783  0.8508  0.7028
 58  O     0.8217  0.8508  0.7972
 59  O     0.1783  0.1492  0.2972
 60  O     0.8144  0.1566  0.7987
 61  O     0.1856  0.8434  0.2987
 62  O     0.8144  0.8434  0.2013
 63  O     0.1856  0.1566  0.7013
 64  O     0.4664  0.373   0.4842
 65  O     0.5336  0.627   0.9842
 66  O     0.4664  0.627   0.5158
 67  O     0.5336  0.373   0.0158
 68  O     0.3184  0.5     0.5
 69  O     0.6816  0.5     0
 70  O     0.065   0.5     0.5
 71  O     0.935   0.5     0
 72  O     0.1057  0.5975  0.2032
 73  O     0.8943  0.4025  0.7032
 74  O     0.1057  0.4025  0.7968
 75  O     0.8943  0.5975  0.2968
 76  O     0       0.9645  0.75
 77  O     0       0.0355  0.25
 78  O     0.9155  0.7149  0.003
 79  O     0.0845  0.2851  0.503
 80  O     0.9155  0.2851  0.997
 81  O     0.0845  0.7149  0.497
 82  O     0.6885  0.5     0.5
 83  O     0.3115  0.5     0
 84  O     0.8463  0.2621  0.4977
 85  O     0.1537  0.7379  0.9977
 86  O     0.8463  0.7379  0.5023
 87  O     0.1537  0.2621  0.0023
 88  O     0.12    0.5811  0.8085
 89  O     0.88    0.4189  0.3085
 90  O     0.12    0.4189  0.1915
 91  O     0.88    0.5811  0.6915
 92  O     0.3217  0.6492  0.2028
 93  O     0.6783  0.3508  0.7028
 94  O     0.3217  0.3508  0.7972
 95  O     0.6783  0.6492  0.2972
 96  O     0.3144  0.6566  0.7987
 97  O     0.6856  0.3434  0.2987
 98  O     0.3144  0.3434  0.2013
 99  O     0.6856  0.6566  0.7013
100  O     0.9664  0.873   0.4842
101  O     0.0336  0.127   0.9842
102  O     0.9664  0.127   0.5158
103  O     0.0336  0.873   0.0158

space_group_IT_number 20

*** lse ***


**isite= 0
Th1 : [8.57191425 1.9835776  3.68442333]

ce_symbol  = SS:9
ce_fraction=  0.9704805703050219
species:coords:index
O1 : [7.02097155 1.51092825 1.50426928] : 36
O1 : [9.4864836 0.        3.70145  ] : 32
O1 : [6.5491975 0.        3.70145  ] : 34
O1 : [9.52473555 2.31210764 1.50130812] : 56
O1 : [9.80988645 4.06168507 3.68442333] : 84
O1 : [11.2020256   1.9680809   3.81841582] : 102
O1 : [6.77523175 3.33024083 3.6792413 ] : 45
O1 : [9.4401176  2.42678322 5.91269623] : 60
O1 : [7.18673    1.25678237 5.98524465] : 52
!!!atention to nb coordination!!!
         [2.7169638106662575, 2.1843321859718285, 2.8330642515558324, 2.404535804900697, 2.4189059148389105, 2.633567893274466, 2.2453500204367223, 2.43216126016044, 2.7822195203407927]
         [2.7169638106662575, 2.1843321859718285, 2.8330642515558324, 2.404535804900697, 2.4189059148389105, 2.633567893274466, 2.2453500204367223, 2.4321612601604397, 2.7822195203407927]

ce_symbol  = TO_2:9
ce_fraction=  0.029406702727551373
species:coords:index
O1 : [7.02097155 1.51092825 1.50426928] : 36
O1 : [9.4864836 0.        3.70145  ] : 32
O1 : [6.5491975 0.        3.70145  ] : 34
O1 : [9.52473555 2.31210764 1.50130812] : 56
O1 : [9.80988645 4.06168507 3.68442333] : 84
O1 : [11.2020256   1.9680809   3.81841582] : 102
O1 : [6.77523175 3.33024083 3.6792413 ] : 45
O1 : [9.4401176  2.42678322 5.91269623] : 60
O1 : [7.18673    1.25678237 5.98524465] : 52
!!!atention to nb coordination!!!
         [2.7169638106662575, 2.1843321859718285, 2.8330642515558324, 2.404535804900697, 2.4189059148389105, 2.633567893274466, 2.2453500204367223, 2.43216126016044, 2.7822195203407927]
         [2.7169638106662575, 2.1843321859718285, 2.8330642515558324, 2.404535804900697, 2.4189059148389105, 2.633567893274466, 2.2453500204367223, 2.4321612601604397, 2.7822195203407927]

ce_symbol  = SS:4
ce_fraction=  0.00011272696742681909
species:coords:index
O1 : [9.4864836 0.        3.70145  ] : 32
O1 : [9.52473555 2.31210764 1.50130812] : 56
O1 : [6.77523175 3.33024083 3.6792413 ] : 45
O1 : [9.4401176  2.42678322 5.91269623] : 60
!!!atention to nb coordination!!!
         [2.1843321859718285, 2.404535804900697, 2.2453500204367223, 2.43216126016044]
         [2.1843321859718285, 2.404535804900697, 2.2453500204367223, 2.4321612601604397]


**isite= 1
Th1 : [ 3.01958575 13.5131224   7.38587333]

ce_symbol  = SS:9
ce_fraction=  0.970480570305022
species:coords:index
O1 : [ 4.81626825 12.16645917  7.3806913 ] : 44
O1 : [ 2.06676445 13.18459236  5.20275812] : 57
O1 : [ 2.1050164 15.4967     7.4029   ] : 33
O1 : [ 0.3894744  13.5286191   7.51986582] : 103
O1 : [ 2.1513824  13.06991678  9.61414623] : 61
O1 : [ 4.40477    14.23991763  9.68669465] : 53
O1 : [ 4.57052845 13.98577175  5.20571928] : 37
O1 : [ 5.0423025 15.4967     7.4029   ] : 35
O1 : [ 1.78161355 11.43501493  7.38587333] : 85
!!!atention to nb coordination!!!
         [2.2453500204367227, 2.404535804900697, 2.1843321859718285, 2.633567893274466, 2.4321612601604388, 2.7822195203407927, 2.716963810666257, 2.833064251555833, 2.418905914838908]
         [2.2453500204367227, 2.4045358049006964, 2.1843321859718285, 2.633567893274466, 2.4321612601604388, 2.7822195203407927, 2.7169638106662575, 2.833064251555833, 2.4189059148389083]

ce_symbol  = TO_2:9
ce_fraction=  0.029406702727551165
species:coords:index
O1 : [ 4.81626825 12.16645917  7.3806913 ] : 44
O1 : [ 2.06676445 13.18459236  5.20275812] : 57
O1 : [ 2.1050164 15.4967     7.4029   ] : 33
O1 : [ 0.3894744  13.5286191   7.51986582] : 103
O1 : [ 2.1513824  13.06991678  9.61414623] : 61
O1 : [ 4.40477    14.23991763  9.68669465] : 53
O1 : [ 4.57052845 13.98577175  5.20571928] : 37
O1 : [ 5.0423025 15.4967     7.4029   ] : 35
O1 : [ 1.78161355 11.43501493  7.38587333] : 85
!!!atention to nb coordination!!!
         [2.2453500204367227, 2.404535804900697, 2.1843321859718285, 2.633567893274466, 2.4321612601604388, 2.7822195203407927, 2.716963810666257, 2.833064251555833, 2.418905914838908]
         [2.2453500204367227, 2.4045358049006964, 2.1843321859718285, 2.633567893274466, 2.4321612601604388, 2.7822195203407927, 2.7169638106662575, 2.833064251555833, 2.4189059148389083]

ce_symbol  = SS:4
ce_fraction=  0.00011272696742683575
species:coords:index
O1 : [ 4.81626825 12.16645917  7.3806913 ] : 44
O1 : [ 2.06676445 13.18459236  5.20275812] : 57
O1 : [ 2.1050164 15.4967     7.4029   ] : 33
O1 : [ 2.1513824  13.06991678  9.61414623] : 61
!!!atention to nb coordination!!!
         [2.2453500204367227, 2.404535804900697, 2.1843321859718285, 2.4321612601604388]
         [2.2453500204367227, 2.4045358049006964, 2.1843321859718285, 2.4321612601604388]


**isite= 2
Th1 : [ 8.57191425 13.5131224   3.71847667]

ce_symbol  = SS:9
ce_fraction=  0.9704805703050221
species:coords:index
O1 : [11.2020256  13.5286191   3.58448418] : 100
O1 : [ 7.02097155 13.98577175  5.89863072] : 38
O1 : [ 9.4864836 15.4967     3.70145  ] : 32
O1 : [ 9.4401176  13.06991678  1.49020377] : 62
O1 : [ 6.5491975 15.4967     3.70145  ] : 34
O1 : [ 6.77523175 12.16645917  3.7236587 ] : 43
O1 : [ 9.52473555 13.18459236  5.90159188] : 58
O1 : [ 9.80988645 11.43501493  3.71847667] : 86
O1 : [ 7.18673    14.23991763  1.41765535] : 54
!!!atention to nb coordination!!!
         [2.633567893274466, 2.7169638106662584, 2.1843321859718285, 2.432161260160439, 2.8330642515558324, 2.2453500204367223, 2.404535804900697, 2.4189059148389083, 2.7822195203407922]
         [2.633567893274466, 2.716963810666258, 2.1843321859718285, 2.432161260160439, 2.8330642515558324, 2.2453500204367223, 2.4045358049006964, 2.4189059148389083, 2.7822195203407927]

ce_symbol  = TO_2:9
ce_fraction=  0.029406702727551026
species:coords:index
O1 : [11.2020256  13.5286191   3.58448418] : 100
O1 : [ 7.02097155 13.98577175  5.89863072] : 38
O1 : [ 9.4864836 15.4967     3.70145  ] : 32
O1 : [ 9.4401176  13.06991678  1.49020377] : 62
O1 : [ 6.5491975 15.4967     3.70145  ] : 34
O1 : [ 6.77523175 12.16645917  3.7236587 ] : 43
O1 : [ 9.52473555 13.18459236  5.90159188] : 58
O1 : [ 9.80988645 11.43501493  3.71847667] : 86
O1 : [ 7.18673    14.23991763  1.41765535] : 54
!!!atention to nb coordination!!!
         [2.633567893274466, 2.7169638106662584, 2.1843321859718285, 2.432161260160439, 2.8330642515558324, 2.2453500204367223, 2.404535804900697, 2.4189059148389083, 2.7822195203407922]
         [2.633567893274466, 2.716963810666258, 2.1843321859718285, 2.432161260160439, 2.8330642515558324, 2.2453500204367223, 2.4045358049006964, 2.4189059148389083, 2.7822195203407927]

ce_symbol  = SS:4
ce_fraction=  0.00011272696742682825
species:coords:index
O1 : [ 9.4864836 15.4967     3.70145  ] : 32
O1 : [ 9.4401176  13.06991678  1.49020377] : 62
O1 : [ 6.77523175 12.16645917  3.7236587 ] : 43
O1 : [ 9.52473555 13.18459236  5.90159188] : 58
!!!atention to nb coordination!!!
