cif name= ./2105791.cif
./2105791.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.414600   9.414600   9.414600
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mn3+  0.75     0.75     0.25
  1  Mn3+  0.25     0.25     0.25
  2  Mn3+  0.25     0.75     0.75
  3  Mn3+  0.25     0.75     0.25
  4  Mn3+  0.75     0.03508  0
  5  Mn3+  0.75     0.96492  0.5
  6  Mn3+  0.46492  0        0.25
  7  Mn3+  0.03508  0        0.75
  8  Mn3+  0.5      0.25     0.53508
  9  Mn3+  0.5      0.75     0.96492
 10  Mn3+  0.25     0.96492  0
 11  Mn3+  0.25     0.03508  0.5
 12  Mn3+  0.53508  0        0.75
 13  Mn3+  0.96492  0        0.25
 14  Mn3+  0.5      0.75     0.46492
 15  Mn3+  0.5      0.25     0.03508
 16  Mn3+  0.25     0.25     0.75
 17  Mn3+  0.75     0.75     0.75
 18  Mn3+  0.75     0.25     0.25
 19  Mn3+  0.75     0.25     0.75
 20  Mn3+  0.25     0.53508  0.5
 21  Mn3+  0.25     0.46492  0
 22  Mn3+  0.96492  0.5      0.75
 23  Mn3+  0.53508  0.5      0.25
 24  Mn3+  0        0.75     0.03508
 25  Mn3+  0        0.25     0.46492
 26  Mn3+  0.75     0.46492  0.5
 27  Mn3+  0.75     0.53508  0
 28  Mn3+  0.03508  0.5      0.25
 29  Mn3+  0.46492  0.5      0.75
 30  Mn3+  0        0.25     0.96492
 31  Mn3+  0        0.75     0.53508
 32  O2-   0.60292  0.87913  0.33347
 33  O2-   0.39708  0.37913  0.16653
 34  O2-   0.60292  0.12087  0.16653
 35  O2-   0.89708  0.12087  0.83347
 36  O2-   0.62087  0.33347  0.39708
 37  O2-   0.12087  0.16653  0.60292
 38  O2-   0.37913  0.16653  0.39708
 39  O2-   0.37913  0.83347  0.10292
 40  O2-   0.16653  0.39708  0.37913
 41  O2-   0.83347  0.10292  0.37913
 42  O2-   0.83347  0.89708  0.12087
 43  O2-   0.66653  0.10292  0.62087
 44  O2-   0.39708  0.12087  0.66653
 45  O2-   0.60292  0.62087  0.83347
 46  O2-   0.39708  0.87913  0.83347
 47  O2-   0.10292  0.87913  0.16653
 48  O2-   0.37913  0.66653  0.60292
 49  O2-   0.87913  0.83347  0.39708
 50  O2-   0.62087  0.83347  0.60292
 51  O2-   0.62087  0.16653  0.89708
 52  O2-   0.83347  0.60292  0.62087
 53  O2-   0.16653  0.89708  0.62087
 54  O2-   0.16653  0.10292  0.87913
 55  O2-   0.33347  0.89708  0.37913
 56  O2-   0.10292  0.37913  0.83347
 57  O2-   0.89708  0.87913  0.66653
 58  O2-   0.10292  0.62087  0.66653
 59  O2-   0.39708  0.62087  0.33347
 60  O2-   0.12087  0.83347  0.89708
 61  O2-   0.62087  0.66653  0.10292
 62  O2-   0.87913  0.66653  0.89708
 63  O2-   0.87913  0.33347  0.60292
 64  O2-   0.66653  0.89708  0.87913
 65  O2-   0.33347  0.60292  0.87913
 66  O2-   0.33347  0.39708  0.62087
 67  O2-   0.16653  0.60292  0.12087
 68  O2-   0.89708  0.62087  0.16653
 69  O2-   0.10292  0.12087  0.33347
 70  O2-   0.89708  0.37913  0.33347
 71  O2-   0.60292  0.37913  0.66653
 72  O2-   0.87913  0.16653  0.10292
