cif name= ./1532747.cif
./1532747.cif
Full Formula (Ca4 Zr4 O12)
Reduced Formula: CaZrO3
abc   :   5.759040   8.007030   5.583050
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.9505  0.75    0.9878
  1  Ca    0.5495  0.25    0.4878
  2  Ca    0.4505  0.75    0.5122
  3  Ca    0.0495  0.25    0.0122
  4  Zr    0.5     0       0
  5  Zr    0       0       0.5
  6  Zr    0       0.5     0.5
  7  Zr    0.5     0.5     0
  8  O     0.0401  0.75    0.3956
  9  O     0.4599  0.25    0.8956
 10  O     0.5401  0.75    0.1044
 11  O     0.9599  0.25    0.6044
 12  O     0.7     0.9446  0.6976
 13  O     0.8     0.0554  0.1976
 14  O     0.2     0.5554  0.8024
 15  O     0.3     0.4446  0.3024
 16  O     0.3     0.0554  0.3024
 17  O     0.2     0.9446  0.8024
 18  O     0.8     0.4446  0.1976
 19  O     0.7     0.5554  0.6976

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [5.47396752 6.0052725  5.51493679]

ce_symbol  = SBT:8
ce_fraction=  0.5831198868387332
species:coords:index
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [4.607232   3.55992554 6.68626068] : 18
O1 : [3.1104575  6.0052725  6.16592042] : 10
O1 : [4.031328   7.56344054 3.89473568] : 12
O1 : [4.607232   8.45061946 6.68626068] : 13
O1 : [6.910848   4.44710446 4.47983932] : 14
O1 : [6.910848   7.56344054 4.47983932] : 17
O1 : [5.9899775  6.0052725  7.79170458] : 8
!!!atention to nb coordination!!!
         [2.670982601245436, 2.846568439626391, 2.451521829855957, 2.670982601245436, 2.8465684396263913, 2.3588005258711906, 2.3588005258711906, 2.334510199842605]
         [2.6709826012454365, 2.8465684396263904, 2.451521829855957, 2.6709826012454365, 2.8465684396263895, 2.35880052587119, 2.35880052587119, 2.3345101998426063]

ce_symbol  = SA:8
ce_fraction=  0.25554198725236904
species:coords:index
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [4.607232   3.55992554 6.68626068] : 18
O1 : [3.1104575  6.0052725  6.16592042] : 10
O1 : [4.031328   7.56344054 3.89473568] : 12
O1 : [4.607232   8.45061946 6.68626068] : 13
O1 : [6.910848   4.44710446 4.47983932] : 14
O1 : [6.910848   7.56344054 4.47983932] : 17
O1 : [5.9899775  6.0052725  7.79170458] : 8
!!!atention to nb coordination!!!
         [2.670982601245436, 2.846568439626391, 2.451521829855957, 2.670982601245436, 2.8465684396263913, 2.3588005258711906, 2.3588005258711906, 2.334510199842605]
         [2.6709826012454365, 2.8465684396263904, 2.451521829855957, 2.6709826012454365, 2.8465684396263895, 2.35880052587119, 2.35880052587119, 2.3345101998426063]

ce_symbol  = DDPN:8
ce_fraction=  0.09741685989547187
species:coords:index
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [4.607232   3.55992554 6.68626068] : 18
O1 : [3.1104575  6.0052725  6.16592042] : 10
O1 : [4.031328   7.56344054 3.89473568] : 12
O1 : [4.607232   8.45061946 6.68626068] : 13
O1 : [6.910848   4.44710446 4.47983932] : 14
O1 : [6.910848   7.56344054 4.47983932] : 17
O1 : [5.9899775  6.0052725  7.79170458] : 8
!!!atention to nb coordination!!!
         [2.670982601245436, 2.846568439626391, 2.451521829855957, 2.670982601245436, 2.8465684396263913, 2.3588005258711906, 2.3588005258711906, 2.334510199842605]
         [2.6709826012454365, 2.8465684396263904, 2.451521829855957, 2.6709826012454365, 2.8465684396263895, 2.35880052587119, 2.35880052587119, 2.3345101998426063]

ce_symbol  = DD:8
ce_fraction=  0.06056852616717736
species:coords:index
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [4.607232   3.55992554 6.68626068] : 18
O1 : [3.1104575  6.0052725  6.16592042] : 10
O1 : [4.031328   7.56344054 3.89473568] : 12
O1 : [4.607232   8.45061946 6.68626068] : 13
O1 : [6.910848   4.44710446 4.47983932] : 14
O1 : [6.910848   7.56344054 4.47983932] : 17
O1 : [5.9899775  6.0052725  7.79170458] : 8
!!!atention to nb coordination!!!
         [2.670982601245436, 2.846568439626391, 2.451521829855957, 2.670982601245436, 2.8465684396263913, 2.3588005258711906, 2.3588005258711906, 2.334510199842605]
         [2.6709826012454365, 2.8465684396263904, 2.451521829855957, 2.6709826012454365, 2.8465684396263895, 2.35880052587119, 2.35880052587119, 2.3345101998426063]

ce_symbol  = BO_3:8
ce_fraction=  0.0027492081918235223
species:coords:index
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [4.607232   3.55992554 6.68626068] : 18
O1 : [3.1104575  6.0052725  6.16592042] : 10
O1 : [4.031328   7.56344054 3.89473568] : 12
O1 : [4.607232   8.45061946 6.68626068] : 13
O1 : [6.910848   4.44710446 4.47983932] : 14
O1 : [6.910848   7.56344054 4.47983932] : 17
O1 : [5.9899775  6.0052725  7.79170458] : 8
!!!atention to nb coordination!!!
         [2.670982601245436, 2.846568439626391, 2.451521829855957, 2.670982601245436, 2.8465684396263913, 2.3588005258711906, 2.3588005258711906, 2.334510199842605]
         [2.6709826012454365, 2.8465684396263904, 2.451521829855957, 2.6709826012454365, 2.8465684396263895, 2.35880052587119, 2.35880052587119, 2.3345101998426063]

ce_symbol  = T:6
ce_fraction=  0.0006035316544252747
species:coords:index
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [3.1104575  6.0052725  6.16592042] : 10
O1 : [4.031328   7.56344054 3.89473568] : 12
O1 : [6.910848   4.44710446 4.47983932] : 14
O1 : [6.910848   7.56344054 4.47983932] : 17
O1 : [5.9899775  6.0052725  7.79170458] : 8
!!!atention to nb coordination!!!
         [2.670982601245436, 2.451521829855957, 2.670982601245436, 2.3588005258711906, 2.3588005258711906, 2.334510199842605]
         [2.6709826012454365, 2.451521829855957, 2.6709826012454365, 2.35880052587119, 2.35880052587119, 2.3345101998426063]


**isite= 1
Ca1 : [3.16459248 2.0017575  2.72341179]

ce_symbol  = SBT:8
ce_fraction=  0.5831198868387336
species:coords:index
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [4.607232   3.55992554 1.10321068] : 18
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [2.6485825  2.0017575  5.00017958] : 9
O1 : [4.607232   0.44358946 1.10321068] : 13
O1 : [ 4.031328   -0.44358946  3.89473568] : 12
O1 : [5.5281025  2.0017575  3.37439542] : 11
!!!atention to nb coordination!!!
         [2.3588005258711906, 2.3588005258711906, 2.670982601245437, 2.8465684396263913, 2.334510199842606, 2.6709826012454365, 2.8465684396263913, 2.4515218298559573]
