cif name= ./4127115.cif
./4127115.cif
Full Formula (Cs2 Sm2 Cr4 O16)
Reduced Formula: CsSmCr2O8
abc   :   9.197700   5.522100   7.707400
angles:  90.000000  98.818000  90.000000
Sites (24)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0        0.17688  0.75
  1  Cs    0        0.82312  0.25
  2  Sm    0.5      0.09299  0.75
  3  Sm    0.5      0.90701  0.25
  4  Cr    0.71616  0.668    0.68064
  5  Cr    0.28384  0.668    0.81936
  6  Cr    0.28384  0.332    0.31936
  7  Cr    0.71616  0.332    0.18064
  8  O     0.6813   0.3858   0.7314
  9  O     0.3187   0.3858   0.7686
 10  O     0.3187   0.6142   0.2686
 11  O     0.6813   0.6142   0.2314
 12  O     0.5708   0.7924   0.5499
 13  O     0.4292   0.7924   0.9501
 14  O     0.4292   0.2076   0.4501
 15  O     0.5708   0.2076   0.0499
 16  O     0.8648   0.6782   0.5946
 17  O     0.1352   0.6782   0.9054
 18  O     0.1352   0.3218   0.4054
 19  O     0.8648   0.3218   0.0946
 20  O     0.7321   0.8482   0.8514
 21  O     0.2679   0.8482   0.6486
 22  O     0.2679   0.1518   0.1486
 23  O     0.7321   0.1518   0.3514

space_group_IT_number 13

*** lse ***


**isite= 0
Cs1 : [-0.88613687  0.97674905  5.71222546]

ce_symbol  = AC:12
ce_fraction=  0.9899124297232983
species:coords:index
O1 : [0.17378461 3.74508822 6.89579858] : 17
O1 : [-2.53681626  1.77701178  8.33680266] : 19
O1 : [-3.79546766  2.13042618  5.57056227] : 8
O1 : [-3.4700064  -0.83825478  6.48451835] : 20
O1 : [-2.87924849  0.83825478  2.67636804] : 23
O1 : [0.76454252 1.77701178 3.08764827] : 18
O1 : [2.02319393 2.13042618 5.85388866] : 9
O1 : [-1.94605835 -1.77701178  4.52865235] : 16
O1 : [ 0.17378461 -1.77701178  6.89579858] : 17
O1 : [1.10697475 0.83825478 8.74808289] : 22
O1 : [-1.94605835  3.74508822  4.52865235] : 16
O1 : [ 1.69773267 -0.83825478  4.93993258] : 21
!!!atention to nb coordination!!!
         [3.1918616258000587, 3.202119351651726, 3.1329291507081165, 3.250700995805583, 3.634295656241701, 3.2021193516517252, 3.1329291507081165, 3.179225938000097, 3.1792259380000982, 3.634295656241702, 3.191861625800058, 3.2507009958055826]
         [3.1918616258000583, 3.2021193516517257, 3.132929150708117, 3.250700995805583, 3.6342956562417013, 3.2021193516517257, 3.1329291507081165, 3.1792259380000973, 3.1792259380000973, 3.634295656241702, 3.191861625800058, 3.250700995805583]

ce_symbol  = I:12
ce_fraction=  0.006128833998895425
species:coords:index
O1 : [0.17378461 3.74508822 6.89579858] : 17
O1 : [-2.53681626  1.77701178  8.33680266] : 19
