cif name= ./4113920.cif
./4113920.cif
Full Formula (Ba1 Ho1 Fe2 O5)
Reduced Formula: BaHoFe2O5
abc   :   3.848930   4.011290   7.542520
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Ba    0    0    0
  1  Ho    0    0    0.5
  2  Fe    0.5  0.5  0.2609
  3  Fe    0.5  0.5  0.7391
  4  O     0.5  0.5  0
  5  O     0    0.5  0.3164
  6  O     0    0.5  0.6836
  7  O     0.5  0    0.31132
  8  O     0.5  0    0.68868

space_group_IT_number 51

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9983538843153367
species:coords:index
O1 : [-1.924465 -2.005645  0.      ] : 4
O1 : [ 1.924465 -2.005645  0.      ] : 4
O1 : [ 0.         -2.005645   -2.38645333] : 6
O1 : [1.924465   0.         2.34813733] : 7
O1 : [ 1.924465    0.         -2.34813733] : 8
O1 : [ 0.          2.005645   -2.38645333] : 6
O1 : [ 0.         -2.005645    2.38645333] : 5
O1 : [-1.924465    0.          2.34813733] : 7
O1 : [0.         2.005645   2.38645333] : 5
O1 : [-1.924465    0.         -2.34813733] : 8
O1 : [-1.924465  2.005645  0.      ] : 4
O1 : [1.924465 2.005645 0.      ] : 4
!!!atention to nb coordination!!!
         [2.7796002234584023, 2.7796002234584023, 3.117334013664125, 3.036003036865732, 3.036003036865732, 3.117334013664125, 3.1173340136641245, 3.036003036865732, 3.1173340136641245, 3.036003036865732, 2.7796002234584023, 2.7796002234584023]
         [2.7796002234584023, 2.7796002234584023, 3.1173340136641245, 3.036003036865732, 3.036003036865732, 3.1173340136641245, 3.1173340136641245, 3.036003036865732, 3.1173340136641245, 3.036003036865732, 2.7796002234584023, 2.7796002234584023]

ce_symbol  = I:12
ce_fraction=  0.0016461156846633643
species:coords:index
O1 : [-1.924465 -2.005645  0.      ] : 4
O1 : [ 1.924465 -2.005645  0.      ] : 4
O1 : [ 0.         -2.005645   -2.38645333] : 6
O1 : [1.924465   0.         2.34813733] : 7
O1 : [ 1.924465    0.         -2.34813733] : 8
O1 : [ 0.          2.005645   -2.38645333] : 6
O1 : [ 0.         -2.005645    2.38645333] : 5
O1 : [-1.924465    0.          2.34813733] : 7
O1 : [0.         2.005645   2.38645333] : 5
O1 : [-1.924465    0.         -2.34813733] : 8
O1 : [-1.924465  2.005645  0.      ] : 4
O1 : [1.924465 2.005645 0.      ] : 4
!!!atention to nb coordination!!!
         [2.7796002234584023, 2.7796002234584023, 3.117334013664125, 3.036003036865732, 3.036003036865732, 3.117334013664125, 3.1173340136641245, 3.036003036865732, 3.1173340136641245, 3.036003036865732, 2.7796002234584023, 2.7796002234584023]
         [2.7796002234584023, 2.7796002234584023, 3.1173340136641245, 3.036003036865732, 3.036003036865732, 3.1173340136641245, 3.1173340136641245, 3.036003036865732, 3.1173340136641245, 3.036003036865732, 2.7796002234584023, 2.7796002234584023]


**isite= 1
Ho1 : [0.      0.      3.77126]

ce_symbol  = C:8
ce_fraction=  0.9999935727317073
species:coords:index
O1 : [0.         2.005645   5.15606667] : 6
O1 : [1.924465   0.         5.19438267] : 8
O1 : [-1.924465    0.          5.19438267] : 8
O1 : [0.         2.005645   2.38645333] : 5
O1 : [ 0.         -2.005645    2.38645333] : 5
O1 : [ 0.         -2.005645    5.15606667] : 6
O1 : [-1.924465    0.          2.34813733] : 7
