cif name= ./9011907.cif
./9011907.cif
Full Formula (K12 Al8 Si16 O52)
Reduced Formula: K3Al2Si4O13
abc   :   8.435000  10.233000  15.197000
angles:  90.000000  90.310000  90.000000
Sites (88)
  #  SP         a      b      c
---  ----  ------  -----  -----
  0  K      0.248  0.946  0.303
  1  K      0.752  0.446  0.697
  2  K      0.248  0.954  0.578
  3  K      0.752  0.454  0.422
  4  K      0.262  0.936  0.864
  5  K      0.738  0.436  0.136
  6  K      0.753  0.053  0.199
  7  K      0.247  0.553  0.801
  8  K      0.752  0.062  0.922
  9  K      0.248  0.562  0.078
 10  K      0.756  0.056  0.63
 11  K      0.244  0.556  0.37
 12  Al     0.07   0.89   0.09
 13  Al     0.93   0.39   0.91
 14  Al     0.557  0.812  0.437
 15  Al     0.443  0.312  0.563
 16  Al     0.442  0.191  0.064
 17  Al     0.558  0.691  0.936
 18  Al     0.936  0.109  0.41
 19  Al     0.064  0.609  0.59
 20  Si     0.565  0.781  0.738
 21  Si     0.435  0.281  0.262
 22  Si     0.937  0.779  0.741
 23  Si     0.063  0.279  0.259
 24  Si     0.947  0.808  0.439
 25  Si     0.053  0.308  0.561
 26  Si     0.441  0.889  0.086
 27  Si     0.559  0.389  0.914
 28  Si     0.061  0.222  0.757
 29  Si     0.939  0.722  0.243
 30  Si     0.435  0.223  0.763
 31  Si     0.565  0.723  0.237
 32  Si     0.561  0.114  0.414
 33  Si     0.439  0.614  0.586
 34  Si     0.058  0.193  0.06
 35  Si     0.942  0.693  0.94
 36  O      0.751  0.812  0.752
 37  O      0.249  0.312  0.248
 38  O      0.052  0.781  0.005
 39  O      0.948  0.281  0.995
 40  O      0.564  0.279  0.995
 41  O      0.436  0.779  0.005
 42  O      0.042  0.899  0.707
 43  O      0.958  0.399  0.293
 44  O      0.499  0.973  0.452
 45  O      0.501  0.473  0.548
 46  O      0.003  0.961  0.448
 47  O      0.997  0.461  0.552
 48  O      0.532  0.403  0.294
 49  O      0.468  0.903  0.706
 50  O      0.755  0.782  0.453
 51  O      0.245  0.282  0.547
 52  O      0.547  0.847  0.176
 53  O      0.453  0.347  0.824
 54  O      0.946  0.847  0.176
 55  O      0.054  0.347  0.824
 56  O      0.743  0.402  0.877
 57  O      0.257  0.902  0.123
 58  O      0.499  0.728  0.833
 59  O      0.501  0.228  0.167
 60  O      0.999  0.755  0.844
 61  O      0.001  0.255  0.156
 62  O      0.246  0.179  0.753
 63  O      0.754  0.679  0.247
 64  O      0.549  0.219  0.493
 65  O      0.451  0.719  0.507
 66  O      0.949  0.227  0.489
 67  O      0.051  0.727  0.511
 68  O      0.521  0.092  0.804
 69  O      0.479  0.592  0.196
 70  O      0      0.039  0.053
 71  O     -0      0.539  0.947
 72  O      0.514  0.03   0.054
 73  O      0.486  0.53   0.946
 74  O      0.976  0.096  0.796
 75  O      0.024  0.596  0.204
 76  O      0.76   0.705  0.952
 77  O      0.24   0.205  0.048
 78  O      0.03   0.146  0.31
 79  O      0.97   0.646  0.69
 80  O      0.44   0.156  0.335
 81  O      0.56   0.656  0.665
 82  O      0.737  0.102  0.376
 83  O      0.263  0.602  0.624
 84  O      0.999  0.766  0.337
 85  O      0.001  0.266  0.663
 86  O      0.506  0.255  0.669
 87  O      0.494  0.755  0.331

space_group_IT_number 4

*** lse ***


**isite= 0
K1 : [2.06696635 9.680418   4.6046236 ]

ce_symbol  = S:5
ce_fraction=  0.9816233196976115
species:coords:index
O1 : [-0.03614425  7.838478    5.12131404] : 84
O1 : [4.13967409 7.725915   5.03013337] : 87
O1 : [ 3.6838552  11.829348    5.09092048] : 80
O1 : [ 0.22756078 11.727018    4.71100104] : 78
O1 : [2.15768154 9.230166   1.86920364] : 57
!!!atention to nb coordination!!!
         [2.8430241173560233, 2.880496129487927, 2.7328948702385443, 2.7537793203992136, 2.773712038997901]
         [2.8430241173560233, 2.8804961294879265, 2.7328948702385443, 2.753779320399212, 2.773712038997901]

ce_symbol  = T:5
ce_fraction=  0.018376680302388492
species:coords:index
O1 : [-0.03614425  7.838478    5.12131404] : 84
O1 : [4.13967409 7.725915   5.03013337] : 87
O1 : [ 3.6838552  11.829348    5.09092048] : 80
O1 : [ 0.22756078 11.727018    4.71100104] : 78
O1 : [2.15768154 9.230166   1.86920364] : 57
!!!atention to nb coordination!!!
         [2.8430241173560233, 2.880496129487927, 2.7328948702385443, 2.7537793203992136, 2.773712038997901]
         [2.8430241173560233, 2.8804961294879265, 2.7328948702385443, 2.753779320399212, 2.773712038997901]


**isite= 1
K1 : [ 6.28581037  4.563918   10.59215396]

ce_symbol  = S:5
ce_fraction=  0.9816233196976115
species:coords:index
O1 : [ 8.38892096  2.721978   10.07546352] : 85
O1 : [ 4.21310262  2.609415   10.16664419] : 86
O1 : [ 4.66892152  6.712848   10.10585708] : 81
O1 : [ 6.19509518  4.113666   13.32757392] : 56
O1 : [ 8.12521594  6.610518   10.48577652] : 79
!!!atention to nb coordination!!!
         [2.843024117356023, 2.8804961294879274, 2.732894870238544, 2.7737120389979033, 2.753779320399212]
         [2.843024117356022, 2.8804961294879274, 2.732894870238544, 2.7737120389979015, 2.753779320399212]

ce_symbol  = T:5
ce_fraction=  0.018376680302388516
species:coords:index
O1 : [ 8.38892096  2.721978   10.07546352] : 85
O1 : [ 4.21310262  2.609415   10.16664419] : 86
O1 : [ 4.66892152  6.712848   10.10585708] : 81
O1 : [ 6.19509518  4.113666   13.32757392] : 56
O1 : [ 8.12521594  6.610518   10.48577652] : 79
!!!atention to nb coordination!!!
         [2.843024117356023, 2.8804961294879274, 2.732894870238544, 2.7737120389979033, 2.753779320399212]
         [2.843024117356022, 2.8804961294879274, 2.732894870238544, 2.7737120389979015, 2.753779320399212]


**isite= 2
K1 : [2.04435494 9.762282   8.78373743]

ce_symbol  = S:4
ce_fraction=  0.9847179468758472
species:coords:index
O1 : [4.17190008 9.956709   6.86894346] : 44
O1 : [ 0.29613814  9.199467   10.74412174] : 42
O1 : [ 3.88953036  9.240399   10.72892496] : 49
O1 : [-0.01153103  9.833913    6.80815635] : 46
!!!atention to nb coordination!!!
         [2.868917236983804, 2.6862854170698247, 2.7314444376472307, 2.852142835228759]
         [2.868917236983805, 2.6862854170698234, 2.7314444376472293, 2.8521428352287597]

ce_symbol  = SY:4
ce_fraction=  0.014505154318701122
species:coords:index
O1 : [4.17190008 9.956709   6.86894346] : 44
O1 : [ 0.29613814  9.199467   10.74412174] : 42
O1 : [ 3.88953036  9.240399   10.72892496] : 49
O1 : [-0.01153103  9.833913    6.80815635] : 46
!!!atention to nb coordination!!!
         [2.868917236983804, 2.6862854170698247, 2.7314444376472307, 2.852142835228759]
         [2.868917236983805, 2.6862854170698234, 2.7314444376472293, 2.8521428352287597]

ce_symbol  = BO_2:8
ce_fraction=  0.0005277919867166965
species:coords:index
O1 : [4.17190008 9.956709   6.86894346] : 44
O1 : [3.7624978  7.357527   7.70476622] : 65
O1 : [ 0.29613814  9.199467   10.74412174] : 42
O1 : [0.3881689  7.439391   7.76555334] : 67
O1 : [ 2.01309587 12.064707   11.44317351] : 62
O1 : [ 3.88953036  9.240399   10.72892496] : 49
O1 : [-0.01153103  9.833913    6.80815635] : 46
O1 : [ 2.02159886 13.118706    8.31263733] : 51
!!!atention to nb coordination!!!
         [2.868917236983804, 3.146274040665553, 2.6862854170698247, 3.029104430746483, 3.5177746147978777, 2.7314444376472307, 2.852142835228759, 3.389400421213349]
         [2.868917236983805, 3.146274040665553, 2.6862854170698234, 3.0291044307464836, 3.517774614797877, 2.7314444376472293, 2.8521428352287597, 3.389400421213349]

ce_symbol  = T:6
ce_fraction=  0.00024389748640192254
species:coords:index
O1 : [4.17190008 9.956709   6.86894346] : 44
O1 : [3.7624978  7.357527   7.70476622] : 65
O1 : [ 0.29613814  9.199467   10.74412174] : 42
O1 : [0.3881689  7.439391   7.76555334] : 67
O1 : [ 3.88953036  9.240399   10.72892496] : 49
O1 : [-0.01153103  9.833913    6.80815635] : 46
!!!atention to nb coordination!!!
         [2.868917236983804, 3.146274040665553, 2.6862854170698247, 3.029104430746483, 2.7314444376472307, 2.852142835228759]
         [2.868917236983805, 3.146274040665553, 2.6862854170698234, 3.0291044307464836, 2.7314444376472293, 2.8521428352287597]

ce_symbol  = SS:4
ce_fraction=  5.209332333074219e-06
species:coords:index
O1 : [4.17190008 9.956709   6.86894346] : 44
O1 : [ 0.29613814  9.199467   10.74412174] : 42
O1 : [ 3.88953036  9.240399   10.72892496] : 49
O1 : [-0.01153103  9.833913    6.80815635] : 46
!!!atention to nb coordination!!!
         [2.868917236983804, 2.6862854170698247, 2.7314444376472307, 2.852142835228759]
         [2.868917236983805, 2.6862854170698234, 2.7314444376472293, 2.8521428352287597]


**isite= 3
K1 : [6.30842178 4.645782   6.41304013]

ce_symbol  = S:4
ce_fraction=  0.9847179468758473
species:coords:index
O1 : [4.46324636 4.123899   4.4678526 ] : 48
O1 : [8.05663858 4.082967   4.45265583] : 43
O1 : [4.18087664 4.840209   8.32783411] : 45
O1 : [8.36430775 4.717413   8.38862122] : 47
!!!atention to nb coordination!!!
         [2.7314444376472293, 2.686285417069822, 2.8689172369838047, 2.8521428352287583]
         [2.7314444376472298, 2.686285417069822, 2.8689172369838056, 2.8521428352287583]

ce_symbol  = SY:4
ce_fraction=  0.01450515431870106
species:coords:index
O1 : [4.46324636 4.123899   4.4678526 ] : 48
O1 : [8.05663858 4.082967   4.45265583] : 43
O1 : [4.18087664 4.840209   8.32783411] : 45
O1 : [8.36430775 4.717413   8.38862122] : 47
!!!atention to nb coordination!!!
         [2.7314444376472293, 2.686285417069822, 2.8689172369838047, 2.8521428352287583]
         [2.7314444376472298, 2.686285417069822, 2.8689172369838056, 2.8521428352287583]

ce_symbol  = BO_2:8
ce_fraction=  0.0005277919867166719
species:coords:index
O1 : [4.46324636 4.123899   4.4678526 ] : 48
O1 : [8.05663858 4.082967   4.45265583] : 43
O1 : [4.18087664 4.840209   8.32783411] : 45
O1 : [6.33117785 8.002206   6.88414024] : 50
O1 : [6.33968085 6.948207   3.75360406] : 63
O1 : [4.59027892 2.241027   7.49201134] : 64
O1 : [7.96460782 2.322891   7.43122423] : 66
O1 : [8.36430775 4.717413   8.38862122] : 47
!!!atention to nb coordination!!!
         [2.7314444376472293, 2.686285417069822, 2.8689172369838047, 3.38940042121335, 3.517774614797879, 3.1462740406655527, 3.029104430746483, 2.8521428352287583]
         [2.7314444376472298, 2.686285417069822, 2.8689172369838056, 3.3894004212133497, 3.517774614797879, 3.1462740406655527, 3.029104430746483, 2.8521428352287583]

ce_symbol  = T:6
ce_fraction=  0.00024389748640192004
species:coords:index
O1 : [4.46324636 4.123899   4.4678526 ] : 48
O1 : [8.05663858 4.082967   4.45265583] : 43
O1 : [4.18087664 4.840209   8.32783411] : 45
O1 : [4.59027892 2.241027   7.49201134] : 64
O1 : [7.96460782 2.322891   7.43122423] : 66
O1 : [8.36430775 4.717413   8.38862122] : 47
!!!atention to nb coordination!!!
         [2.7314444376472293, 2.686285417069822, 2.8689172369838047, 3.1462740406655527, 3.029104430746483, 2.8521428352287583]
         [2.7314444376472298, 2.686285417069822, 2.8689172369838056, 3.1462740406655527, 3.029104430746483, 2.8521428352287583]

ce_symbol  = SS:4
ce_fraction=  5.209332333074106e-06
species:coords:index
O1 : [4.46324636 4.123899   4.4678526 ] : 48
O1 : [8.05663858 4.082967   4.45265583] : 43
O1 : [4.18087664 4.840209   8.32783411] : 45
O1 : [8.36430775 4.717413   8.38862122] : 47
!!!atention to nb coordination!!!
         [2.7314444376472293, 2.686285417069822, 2.8689172369838047, 2.8521428352287583]
         [2.7314444376472298, 2.686285417069822, 2.8689172369838056, 2.8521428352287583]


**isite= 4
K1 : [ 2.13892908  9.578088   13.13001582]


**isite= 5
K1 : [6.21384763 4.461588   2.06676175]


**isite= 6
K1 : [6.33519257 0.542349   3.02415874]

ce_symbol  = S:5
ce_fraction=  0.9963329748680798
species:coords:index
O1 : [4.21220371 2.333124   2.53786185] : 59
O1 : [8.43060817 2.609415   2.3706973 ] : 61
O1 : [6.18567905 1.043766   5.71398836] : 82
O1 : [ 7.9650387  -1.565649    2.67463285] : 54
O1 : [ 4.5994737  -1.565649    2.67463285] : 52
!!!atention to nb coordination!!!
         [2.8196527155874938, 3.0150522776722757, 2.7402475678298286, 2.6874192707693147, 2.7529155250808506]
         [2.8196527155874946, 3.015052277672275, 2.7402475678298277, 2.6874192707693143, 2.75291552508085]

ce_symbol  = T:5
ce_fraction=  0.0036666902687370845
species:coords:index
O1 : [4.21220371 2.333124   2.53786185] : 59
O1 : [8.43060817 2.609415   2.3706973 ] : 61
O1 : [6.18567905 1.043766   5.71398836] : 82
O1 : [ 7.9650387  -1.565649    2.67463285] : 54
O1 : [ 4.5994737  -1.565649    2.67463285] : 52
!!!atention to nb coordination!!!
         [2.8196527155874938, 3.0150522776722757, 2.7402475678298286, 2.6874192707693147, 2.7529155250808506]
         [2.8196527155874946, 3.015052277672275, 2.7402475678298277, 2.6874192707693143, 2.75291552508085]

ce_symbol  = C:8
ce_fraction=  2.468030692789583e-07
species:coords:index
O1 : [4.21220371 2.333124   2.53786185] : 59
O1 : [8.43060817 2.609415   2.3706973 ] : 61
O1 : [6.18567905 1.043766   5.71398836] : 82
O1 : [ 7.9650387  -1.565649    2.67463285] : 54
O1 : [8.66256078 1.494018   4.71100104] : 78
O1 : [4.33114994 0.30699    0.82062599] : 72
O1 : [8.43064217 0.399087   0.80542921] : 70
O1 : [ 4.5994737  -1.565649    2.67463285] : 52
!!!atention to nb coordination!!!
         [2.8196527155874938, 3.0150522776722757, 2.7402475678298286, 2.6874192707693147, 3.0278298622434483, 2.9878315321528754, 3.055191274753477, 2.7529155250808506]
         [2.8196527155874946, 3.015052277672275, 2.7402475678298277, 2.6874192707693143, 3.0278298622434496, 2.987831532152876, 3.055191274753477, 2.75291552508085]

ce_symbol  = BO_1:8
ce_fraction=  5.1419895962350576e-08
species:coords:index
O1 : [4.21220371 2.333124   2.53786185] : 59
O1 : [8.43060817 2.609415   2.3706973 ] : 61
O1 : [6.18567905 1.043766   5.71398836] : 82
O1 : [ 7.9650387  -1.565649    2.67463285] : 54
O1 : [8.66256078 1.494018   4.71100104] : 78
O1 : [4.33114994 0.30699    0.82062599] : 72
O1 : [8.43064217 0.399087   0.80542921] : 70
O1 : [ 4.5994737  -1.565649    2.67463285] : 52
!!!atention to nb coordination!!!
         [2.8196527155874938, 3.0150522776722757, 2.7402475678298286, 2.6874192707693147, 3.0278298622434483, 2.9878315321528754, 3.055191274753477, 2.7529155250808506]
         [2.8196527155874946, 3.015052277672275, 2.7402475678298277, 2.6874192707693143, 3.0278298622434496, 2.987831532152876, 3.055191274753477, 2.75291552508085]

ce_symbol  = BO_3:8
ce_fraction=  3.6640217792693814e-08
species:coords:index
O1 : [4.21220371 2.333124   2.53786185] : 59
O1 : [8.43060817 2.609415   2.3706973 ] : 61
O1 : [6.18567905 1.043766   5.71398836] : 82
O1 : [ 7.9650387  -1.565649    2.67463285] : 54
O1 : [8.66256078 1.494018   4.71100104] : 78
O1 : [4.33114994 0.30699    0.82062599] : 72
O1 : [8.43064217 0.399087   0.80542921] : 70
O1 : [ 4.5994737  -1.565649    2.67463285] : 52
!!!atention to nb coordination!!!
         [2.8196527155874938, 3.0150522776722757, 2.7402475678298286, 2.6874192707693147, 3.0278298622434483, 2.9878315321528754, 3.055191274753477, 2.7529155250808506]
         [2.8196527155874946, 3.015052277672275, 2.7402475678298277, 2.6874192707693143, 3.0278298622434496, 2.987831532152876, 3.055191274753477, 2.75291552508085]


**isite= 7
K1 : [ 2.01758415  5.658849   12.17261883]

ce_symbol  = S:5
ce_fraction=  0.9963329748680798
species:coords:index
O1 : [2.16709767 6.160266   9.4827892 ] : 83
O1 : [ 4.14057301  7.449624   12.65891571] : 58
O1 : [ 0.38773802  3.550851   12.52214471] : 55
O1 : [ 3.75330302  3.550851   12.52214471] : 53
O1 : [-0.07783145  7.725915   12.82608026] : 60
!!!atention to nb coordination!!!
         [2.7402475678298255, 2.819652715587494, 2.6874192707693147, 2.75291552508085, 3.0150522776722766]
         [2.7402475678298273, 2.819652715587494, 2.6874192707693147, 2.75291552508085, 3.0150522776722757]

ce_symbol  = T:5
ce_fraction=  0.0036666902687371014
species:coords:index
O1 : [2.16709767 6.160266   9.4827892 ] : 83
O1 : [ 4.14057301  7.449624   12.65891571] : 58
O1 : [ 0.38773802  3.550851   12.52214471] : 55
O1 : [ 3.75330302  3.550851   12.52214471] : 53
O1 : [-0.07783145  7.725915   12.82608026] : 60
!!!atention to nb coordination!!!
         [2.7402475678298255, 2.819652715587494, 2.6874192707693147, 2.75291552508085, 3.0150522776722766]
         [2.7402475678298273, 2.819652715587494, 2.6874192707693147, 2.75291552508085, 3.0150522776722757]

