cif name= ./1521314.cif
./1521314.cif
Full Formula (Si48 O96)
Reduced Formula: SiO2
abc   :  24.730000  24.730000  10.580000
angles:  90.000000  90.000000 120.000000
Sites (144)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Si    0.53   0.333  0.336
  1  Si    0.197  0.53   0.336
  2  Si    0.667  0.197  0.336
  3  Si    0.47   0.667  0.336
  4  Si    0.803  0.47   0.336
  5  Si    0.333  0.803  0.336
  6  Si    0.667  0.47   0.664
  7  Si    0.197  0.667  0.664
  8  Si    0.53   0.197  0.664
  9  Si    0.333  0.53   0.664
 10  Si    0.803  0.333  0.664
 11  Si    0.47   0.803  0.664
 12  Si    0.47   0.667  0.664
 13  Si    0.803  0.47   0.664
 14  Si    0.333  0.803  0.664
 15  Si    0.53   0.333  0.664
 16  Si    0.197  0.53   0.664
 17  Si    0.667  0.197  0.664
 18  Si    0.333  0.53   0.336
 19  Si    0.803  0.333  0.336
 20  Si    0.47   0.803  0.336
 21  Si    0.667  0.47   0.336
 22  Si    0.197  0.667  0.336
 23  Si    0.53   0.197  0.336
 24  Si    0.466  0.393  0.153
 25  Si    0.073  0.466  0.153
 26  Si    0.607  0.073  0.153
 27  Si    0.534  0.607  0.153
 28  Si    0.927  0.534  0.153
 29  Si    0.393  0.927  0.153
 30  Si    0.607  0.534  0.847
 31  Si    0.073  0.607  0.847
 32  Si    0.466  0.073  0.847
 33  Si    0.393  0.466  0.847
 34  Si    0.927  0.393  0.847
 35  Si    0.534  0.927  0.847
 36  Si    0.534  0.607  0.847
 37  Si    0.927  0.534  0.847
 38  Si    0.393  0.927  0.847
 39  Si    0.466  0.393  0.847
 40  Si    0.073  0.466  0.847
 41  Si    0.607  0.073  0.847
 42  Si    0.393  0.466  0.153
 43  Si    0.927  0.393  0.153
 44  Si    0.534  0.927  0.153
 45  Si    0.607  0.534  0.153
 46  Si    0.073  0.607  0.153
 47  Si    0.466  0.073  0.153
 48  O     0.521  0.333  0.5
 49  O     0.188  0.521  0.5
 50  O     0.667  0.188  0.5
 51  O     0.479  0.667  0.5
 52  O     0.812  0.479  0.5
 53  O     0.333  0.812  0.5
 54  O     0.667  0.479  0.5
 55  O     0.188  0.667  0.5
 56  O     0.521  0.188  0.5
 57  O     0.333  0.521  0.5
 58  O     0.812  0.333  0.5
 59  O     0.479  0.812  0.5
 60  O     0.455  0.363  0
 61  O     0.092  0.455  0
 62  O     0.637  0.092  0
 63  O     0.545  0.637  0
 64  O     0.908  0.545  0
 65  O     0.363  0.908  0
 66  O     0.637  0.545  0
 67  O     0.092  0.637  0
 68  O     0.455  0.092  0
 69  O     0.363  0.455  0
 70  O     0.908  0.363  0
 71  O     0.545  0.908  0
 72  O     0.403  0.403  0.192
 73  O     0      0.403  0.192
 74  O     0.597  0      0.192
 75  O     0.597  0.597  0.192
 76  O     0      0.597  0.192
 77  O     0.403  0      0.192
 78  O     0.597  0.597  0.808
 79  O     0      0.597  0.808
 80  O     0.403  0      0.808
 81  O     0.403  0.403  0.808
 82  O     0      0.403  0.808
 83  O     0.597  0      0.808
 84  O     0.604  0.396  0.297
 85  O     0.208  0.604  0.297
 86  O     0.604  0.208  0.297
 87  O     0.396  0.604  0.297
 88  O     0.792  0.396  0.297
 89  O     0.396  0.792  0.297
 90  O     0.604  0.396  0.703
 91  O     0.208  0.604  0.703
 92  O     0.604  0.208  0.703
 93  O     0.396  0.604  0.703
 94  O     0.792  0.396  0.703
 95  O     0.396  0.792  0.703
 96  O     0.526  0.263  0.293
 97  O     0.263  0.526  0.293
 98  O     0.737  0.263  0.293
 99  O     0.474  0.737  0.293
100  O     0.737  0.474  0.293
101  O     0.263  0.737  0.293
102  O     0.737  0.474  0.707
103  O     0.263  0.737  0.707
104  O     0.526  0.263  0.707
105  O     0.263  0.526  0.707
106  O     0.737  0.263  0.707
107  O     0.474  0.737  0.707
108  O     0.476  0.341  0.264
109  O     0.135  0.476  0.264
110  O     0.659  0.135  0.264
111  O     0.524  0.659  0.264
112  O     0.865  0.524  0.264
113  O     0.341  0.865  0.264
114  O     0.659  0.524  0.736
115  O     0.135  0.659  0.736
116  O     0.476  0.135  0.736
117  O     0.341  0.476  0.736
118  O     0.865  0.341  0.736
119  O     0.524  0.865  0.736
120  O     0.524  0.659  0.736
121  O     0.865  0.524  0.736
122  O     0.341  0.865  0.736
123  O     0.476  0.341  0.736
124  O     0.135  0.476  0.736
125  O     0.659  0.135  0.736
126  O     0.341  0.476  0.264
127  O     0.865  0.341  0.264
128  O     0.524  0.865  0.264
129  O     0.659  0.524  0.264
130  O     0.135  0.659  0.264
131  O     0.476  0.135  0.264
132  O     0.535  0.465  0.157
133  O     0.07   0.535  0.157
134  O     0.535  0.07   0.157
135  O     0.465  0.535  0.157
136  O     0.93   0.465  0.157
137  O     0.465  0.93   0.157
138  O     0.535  0.465  0.843
139  O     0.07   0.535  0.843
140  O     0.535  0.07   0.843
141  O     0.465  0.535  0.843
142  O     0.93   0.465  0.843
143  O     0.465  0.93   0.843

space_group_IT_number 191

*** lse ***


**isite= 0
Si1 : [8.989355   7.13179714 3.55488   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.755985   5.63262057 3.09994   ] : 96
O1 : [7.555015   7.30313161 2.79312   ] : 108
O1 : [8.766785   7.13179714 5.29      ] : 48
O1 : [10.04038     8.48105606  3.14226   ] : 84
!!!atention to nb coordination!!!
         [1.7441967687161937, 1.633084514775642, 1.749336679801804, 1.7593772890145023]
         [1.7441967687161928, 1.633084514775642, 1.7493366798018037, 1.7593772890145023]


**isite= 1
Si1 : [-1.68164    11.35090836  3.55488   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         11.26524113  3.09994   ] : 97
O1 : [-2.32462    12.93575217  3.14226   ] : 85
O1 : [-1.792925   11.15815709  5.29      ] : 49
O1 : [-2.54719    10.19440072  2.79312   ] : 109
!!!atention to nb coordination!!!
         [1.7441967687161923, 1.7593772890145016, 1.7493366798018037, 1.6330845147756428]
         [1.7441967687161923, 1.7593772890145014, 1.7493366798018037, 1.6330845147756428]


**isite= 2
Si1 : [14.059005    4.21911122  3.55488   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.365       4.45469611  3.14226   ] : 86
O1 : [14.17029     4.02635995  5.29      ] : 50
O1 : [14.974015    5.63262057  3.09994   ] : 98
O1 : [14.627795    2.89126911  2.79312   ] : 110
!!!atention to nb coordination!!!
         [1.7593772890144992, 1.749336679801804, 1.7441967687161952, 1.6330845147756434]
         [1.7593772890144992, 1.749336679801804, 1.7441967687161934, 1.6330845147756434]


**isite= 3
Si1 : [ 3.375645   14.28501109  3.55488   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.598215   14.28501109  5.29      ] : 51
O1 : [ 4.809985   14.11367663  2.79312   ] : 111
O1 : [ 2.32462    12.93575217  3.14226   ] : 87
O1 : [ 2.609015   15.78418767  3.09994   ] : 99
!!!atention to nb coordination!!!
         [1.7493366798018042, 1.6330845147756416, 1.7593772890145014, 1.7441967687161923]
         [1.749336679801804, 1.6330845147756416, 1.7593772890145014, 1.744196768716192]


**isite= 4
Si1 : [14.04664    10.06589987  3.55488   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.91219    11.22240752  2.79312   ] : 112
O1 : [14.157925   10.25865114  5.29      ] : 52
O1 : [12.365     10.1515671  3.09994  ] : 100
