cif name= ./9005801.cif
./9005801.cif
Full Formula (Mg8 Al16 Si20 O72)
Reduced Formula: Mg2Al4Si5O18
abc   :   9.715000  17.071000   9.344000
angles:  90.000000  90.000000  90.000000
Sites (116)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Mg    0       0.33752  0.75
  1  Mg    0       0.33752  0.25
  2  Mg    0.5     0.16248  0.75
  3  Mg    0.5     0.16248  0.25
  4  Mg    0.5     0.83752  0.75
  5  Mg    0.5     0.83752  0.25
  6  Mg    0       0.66248  0.75
  7  Mg    0       0.66248  0.25
  8  Al    0.25    0.25     0.7495
  9  Al    0.75    0.25     0.2495
 10  Al    0.75    0.25     0.7505
 11  Al    0.25    0.25     0.2505
 12  Al    0.1915  0.4494   0
 13  Al    0.8085  0.4494   0.5
 14  Al    0.6915  0.0506   0.5
 15  Al    0.3085  0.0506   0
 16  Al    0.75    0.75     0.7495
 17  Al    0.25    0.75     0.2495
 18  Al    0.25    0.75     0.7505
 19  Al    0.75    0.75     0.2505
 20  Al    0.6915  0.9494   0
 21  Al    0.3085  0.9494   0.5
 22  Al    0.1915  0.5506   0.5
 23  Al    0.8085  0.5506   0
 24  Si    0.5     0        0.75
 25  Si    0.5     0        0.25
 26  Si    0.4218  0.30719  0
 27  Si    0.5782  0.30719  0.5
 28  Si    0.9218  0.19281  0.5
 29  Si    0.0782  0.19281  0
 30  Si    0.7624  0.13544  0
 31  Si    0.2376  0.13544  0.5
 32  Si    0.2624  0.36456  0.5
 33  Si    0.7376  0.36456  0
 34  Si    0       0.5      0.75
 35  Si    0       0.5      0.25
 36  Si    0.9218  0.80719  0
 37  Si    0.0782  0.80719  0.5
 38  Si    0.4218  0.69281  0.5
 39  Si    0.5782  0.69281  0
 40  Si    0.2624  0.63544  0
 41  Si    0.7376  0.63544  0.5
 42  Si    0.7624  0.86456  0.5
 43  Si    0.2376  0.86456  0
 44  O     0.3971  0.2532   0.8593
 45  O     0.6029  0.2532   0.3593
 46  O     0.8971  0.2468   0.6407
 47  O     0.8971  0.2468   0.3593
 48  O     0.6029  0.2532   0.6407
 49  O     0.3971  0.2532   0.1407
 50  O     0.1029  0.2468   0.8593
 51  O     0.1029  0.2468   0.1407
 52  O     0.0844  0.4375   0.8494
 53  O     0.9156  0.4375   0.3494
 54  O     0.5844  0.0625   0.6506
 55  O     0.5844  0.0625   0.3494
 56  O     0.9156  0.4375   0.6506
 57  O     0.0844  0.4375   0.1506
 58  O     0.4156  0.0625   0.8494
 59  O     0.4156  0.0625   0.1506
 60  O     0.69    0.1733   0.8587
 61  O     0.31    0.1733   0.3587
 62  O     0.19    0.3267   0.6413
 63  O     0.19    0.3267   0.3587
 64  O     0.31    0.1733   0.6413
 65  O     0.69    0.1733   0.1413
 66  O     0.81    0.3267   0.8587
 67  O     0.81    0.3267   0.1413
 68  O     0.3154  0.3774   0
 69  O     0.6846  0.3774   0.5
 70  O     0.8154  0.1226   0.5
 71  O     0.1846  0.1226   0
 72  O     0.7509  0.0433   0
 73  O     0.2491  0.0433   0.5
 74  O     0.2509  0.4567   0.5
 75  O     0.7491  0.4567   0
 76  O     0.9197  0.1638   0
 77  O     0.0803  0.1638   0.5
 78  O     0.4197  0.3362   0.5
 79  O     0.5803  0.3362   0
 80  O     0.8971  0.7532   0.8593
 81  O     0.1029  0.7532   0.3593
 82  O     0.3971  0.7468   0.6407
 83  O     0.3971  0.7468   0.3593
 84  O     0.1029  0.7532   0.6407
 85  O     0.8971  0.7532   0.1407
 86  O     0.6029  0.7468   0.8593
