cif name= ./2102131.cif
./2102131.cif
Full Formula (K12 Nd4 Si28 O68)
Reduced Formula: K3NdSi7O17
abc   :  16.131000  16.131000   7.175000
angles:  90.000000  90.000000 120.000000
Sites (112)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  K     0.53819   0.904     0.46846
  1  K     0.36581   0.46181   0.46846
  2  K     0.096     0.63419   0.46846
  3  K     0.46181   0.096     0.53154
  4  K     0.63419   0.53819   0.53154
  5  K     0.904     0.36581   0.53154
  6  K     0.76102   0.00394   0.1246
  7  K     0.24292   0.23898   0.1246
  8  K     0.99606   0.75708   0.1246
  9  K     0.23898   0.99606   0.8754
 10  K     0.75708   0.76102   0.8754
 11  K     0.00394   0.24292   0.8754
 12  Nd    0         0         0
 13  Nd    0.5       0         0
 14  Nd    0.5       0.5       0
 15  Nd    0         0.5       0
 16  Si    0.333333  0.666667  0.5753
 17  Si    0.666667  0.333333  0.4247
 18  Si    0.7132    0.09354   0.69845
 19  Si    0.38034   0.2868    0.69845
 20  Si    0.90646   0.61966   0.69845
 21  Si    0.2868    0.90646   0.30155
 22  Si    0.61966   0.7132    0.30155
 23  Si    0.09354   0.38034   0.30155
 24  Si    0.69315   0.16747   0.32686
 25  Si    0.47432   0.30685   0.32686
 26  Si    0.83253   0.52568   0.32686
 27  Si    0.30685   0.83253   0.67314
 28  Si    0.52568   0.69315   0.67314
 29  Si    0.16747   0.47432   0.67314
 30  Si    0.333333  0.666667  0.1346
 31  Si    0.666667  0.333333  0.8654
 32  Si    0.8432    0.00765   0.6218
 33  Si    0.16445   0.1568    0.6218
 34  Si    0.99235   0.83555   0.6218
 35  Si    0.1568    0.99235   0.3782
 36  Si    0.83555   0.8432    0.3782
 37  Si    0.00765   0.16445   0.3782
 38  Si    0.4602    0.20865   0.97903
 39  Si    0.74845   0.5398    0.97903
 40  Si    0.79135   0.25155   0.97903
 41  Si    0.5398    0.79135   0.02097
 42  Si    0.25155   0.4602    0.02097
 43  Si    0.20865   0.74845   0.02097
 44  O     0.7815    0.1561    0.8735
 45  O     0.3746    0.2185    0.8735
 46  O     0.8439    0.6254    0.8735
 47  O     0.2185    0.8439    0.1265
 48  O     0.6254    0.7815    0.1265
 49  O     0.1561    0.3746    0.1265
 50  O     0.8184    0.9291    0.4567
 51  O     0.1107    0.1816    0.4567
 52  O     0.0709    0.8893    0.4567
 53  O     0.1816    0.0709    0.5433
 54  O     0.8893    0.8184    0.5433
 55  O     0.9291    0.1107    0.5433
 56  O     0.7477    0.0181    0.6374
 57  O     0.2704    0.2523    0.6374
 58  O     0.9819    0.7296    0.6374
 59  O     0.2523    0.9819    0.3626
 60  O     0.7296    0.7477    0.3626
 61  O     0.0181    0.2704    0.3626
 62  O     0.772     0.4092    0.3536
 63  O     0.6372    0.228     0.3536
 64  O     0.5908    0.3628    0.3536
 65  O     0.228     0.5908    0.6464
 66  O     0.3628    0.772     0.6464
 67  O     0.4092    0.6372    0.6464
 68  O     0.7888    0.2298    0.2006
 69  O     0.441     0.2112    0.2006
 70  O     0.7702    0.559     0.2006
 71  O     0.2112    0.7702    0.7994
 72  O     0.559     0.7888    0.7994
 73  O     0.2298    0.441     0.7994
 74  O     0.9802    0.111     0.1837
 75  O     0.1308    0.0198    0.1837
 76  O     0.889     0.8692    0.1837
 77  O     0.0198    0.889     0.8163
 78  O     0.8692    0.9802    0.8163
 79  O     0.111     0.1308    0.8163
 80  O     0.6217    0.0667    0.2425
 81  O     0.445     0.3783    0.2425
 82  O     0.9333    0.555     0.2425
 83  O     0.3783    0.9333    0.7575
 84  O     0.555     0.6217    0.7575
 85  O     0.0667    0.445     0.7575
 86  O     0.4585    0.1149    0.9172
 87  O     0.6564    0.5415    0.9172
 88  O     0.8851    0.3436    0.9172
 89  O     0.5415    0.8851    0.0828
 90  O     0.3436    0.4585    0.0828
 91  O     0.1149    0.6564    0.0828
 92  O     0.7409    0.1699    0.5283
 93  O     0.429     0.2591    0.5283
 94  O     0.8301    0.571     0.5283
 95  O     0.2591    0.8301    0.4717
 96  O     0.571     0.7409    0.4717
 97  O     0.1699    0.429     0.4717
 98  O     0.3971    0.9605    0.256
 99  O     0.5634    0.6029    0.256
100  O     0.0395    0.4366    0.256
101  O     0.6029    0.0395    0.744
102  O     0.4366    0.3971    0.744
103  O     0.9605    0.5634    0.744
104  O     0.5614    0.3064    0.9349
105  O     0.745     0.4386    0.9349
106  O     0.6936    0.255     0.9349
107  O     0.4386    0.6936    0.0651
108  O     0.255     0.5614    0.0651
109  O     0.3064    0.745     0.0651
110  O     0.666667  0.333333  0.6452
111  O     0.333333  0.666667  0.3548

space_group_IT_number 147

*** lse ***


**isite= 0
K1 : [ 1.39033089 12.62874963  3.3612005 ]

ce_symbol  = ST:7
ce_fraction=  0.9951920491247113
species:coords:index
O1 : [ 3.23507205 10.35026615  3.3844475 ] : 96
O1 : [ 1.59616245 12.36471936  0.59409   ] : 89
O1 : [ 3.84966315 14.22271018  4.573345  ] : 56
O1 : [-0.3742392  10.78472867  4.63792   ] : 66
O1 : [ 1.34129265 14.52166509  5.3382    ] : 101
O1 : [ 1.42517385 14.90164517  1.7399375 ] : 80
O1 : [-1.34129265 13.41804648  1.8368    ] : 98
!!!atention to nb coordination!!!
         [2.931739643099138, 2.78728885049664, 3.171485405050096, 2.8537928446456755, 2.7375282113925783, 2.792089158344756, 3.2262290013782433]
         [2.9317396430991365, 2.7872888504966404, 3.171485405050095, 2.8537928446456755, 2.7375282113925774, 2.792089158344756, 3.226229001378243]

ce_symbol  = SBT:8
ce_fraction=  0.0029001793281963097
species:coords:index
O1 : [ 3.23507205 10.35026615  3.3844475 ] : 96
O1 : [ 1.59616245 12.36471936  0.59409   ] : 89
O1 : [ 3.84966315 14.22271018  4.573345  ] : 56
O1 : [ 2.6551626  11.01942225  5.735695  ] : 72
O1 : [-0.3742392  10.78472867  4.63792   ] : 66
O1 : [ 1.34129265 14.52166509  5.3382    ] : 101
O1 : [ 1.42517385 14.90164517  1.7399375 ] : 80
O1 : [-1.34129265 13.41804648  1.8368    ] : 98
!!!atention to nb coordination!!!
         [2.931739643099138, 2.78728885049664, 3.171485405050096, 3.1349574196709384, 2.8537928446456755, 2.7375282113925783, 2.792089158344756, 3.2262290013782433]
         [2.9317396430991365, 2.7872888504966404, 3.171485405050095, 3.134957419670938, 2.8537928446456755, 2.7375282113925774, 2.792089158344756, 3.226229001378243]

ce_symbol  = DDPN:8
ce_fraction=  0.0013227217016808033
species:coords:index
O1 : [ 3.23507205 10.35026615  3.3844475 ] : 96
O1 : [ 1.59616245 12.36471936  0.59409   ] : 89
O1 : [ 3.84966315 14.22271018  4.573345  ] : 56
O1 : [ 2.6551626  11.01942225  5.735695  ] : 72
O1 : [-0.3742392  10.78472867  4.63792   ] : 66
O1 : [ 1.34129265 14.52166509  5.3382    ] : 101
O1 : [ 1.42517385 14.90164517  1.7399375 ] : 80
O1 : [-1.34129265 13.41804648  1.8368    ] : 98
!!!atention to nb coordination!!!
         [2.931739643099138, 2.78728885049664, 3.171485405050096, 3.1349574196709384, 2.8537928446456755, 2.7375282113925783, 2.792089158344756, 3.2262290013782433]
         [2.9317396430991365, 2.7872888504966404, 3.171485405050095, 3.134957419670938, 2.8537928446456755, 2.7375282113925774, 2.792089158344756, 3.226229001378243]

ce_symbol  = DD:8
ce_fraction=  0.0003531707875976443
species:coords:index
O1 : [ 3.23507205 10.35026615  3.3844475 ] : 96
O1 : [ 1.59616245 12.36471936  0.59409   ] : 89
O1 : [ 3.84966315 14.22271018  4.573345  ] : 56
O1 : [ 2.6551626  11.01942225  5.735695  ] : 72
O1 : [-0.3742392  10.78472867  4.63792   ] : 66
O1 : [ 1.34129265 14.52166509  5.3382    ] : 101
O1 : [ 1.42517385 14.90164517  1.7399375 ] : 80
O1 : [-1.34129265 13.41804648  1.8368    ] : 98
!!!atention to nb coordination!!!
         [2.931739643099138, 2.78728885049664, 3.171485405050096, 3.1349574196709384, 2.8537928446456755, 2.7375282113925783, 2.792089158344756, 3.2262290013782433]
         [2.9317396430991365, 2.7872888504966404, 3.171485405050095, 3.134957419670938, 2.8537928446456755, 2.7375282113925774, 2.792089158344756, 3.226229001378243]

ce_symbol  = SA:8
ce_fraction=  0.0002318790578139309
species:coords:index
O1 : [ 3.23507205 10.35026615  3.3844475 ] : 96
O1 : [ 1.59616245 12.36471936  0.59409   ] : 89
O1 : [ 3.84966315 14.22271018  4.573345  ] : 56
O1 : [ 2.6551626  11.01942225  5.735695  ] : 72
O1 : [-0.3742392  10.78472867  4.63792   ] : 66
O1 : [ 1.34129265 14.52166509  5.3382    ] : 101
O1 : [ 1.42517385 14.90164517  1.7399375 ] : 80
O1 : [-1.34129265 13.41804648  1.8368    ] : 98
!!!atention to nb coordination!!!
         [2.931739643099138, 2.78728885049664, 3.171485405050096, 3.1349574196709384, 2.8537928446456755, 2.7375282113925783, 2.792089158344756, 3.2262290013782433]
         [2.9317396430991365, 2.7872888504966404, 3.171485405050095, 3.134957419670938, 2.8537928446456755, 2.7375282113925774, 2.792089158344756, 3.226229001378243]


**isite= 1
K1 : [2.17615255 6.4514191  3.3612005 ]

ce_symbol  = ST:7
ce_fraction=  0.9951920491247115
species:coords:index
O1 : [2.32689675 3.52459462 4.573345  ] : 57
O1 : [3.83998455 5.54742973 5.3382    ] : 102
O1 : [1.4614686  8.90159211 4.63792   ] : 67
O1 : [1.84457985 6.40517888 0.59409   ] : 90
O1 : [4.12711635 5.28479644 1.7399375 ] : 81
O1 : [4.22551545 8.42242605 1.8368    ] : 99
O1 : [-0.7194426   5.99306813  3.3844475 ] : 97
!!!atention to nb coordination!!!
         [3.1714854050500962, 2.7375282113925787, 2.8537928446456746, 2.7872888504966395, 2.7920891583447567, 3.2262290013782433, 2.9317396430991356]
         [3.171485405050096, 2.737528211392578, 2.853792844645674, 2.78728885049664, 2.7920891583447567, 3.2262290013782433, 2.9317396430991356]

ce_symbol  = SBT:8
ce_fraction=  0.0029001793281961965
species:coords:index
O1 : [2.32689675 3.52459462 4.573345  ] : 57
O1 : [3.83998455 5.54742973 5.3382    ] : 102
O1 : [1.4614686  8.90159211 4.63792   ] : 67
O1 : [1.84457985 6.40517888 0.59409   ] : 90
O1 : [4.12711635 5.28479644 1.7399375 ] : 81
O1 : [4.22551545 8.42242605 1.8368    ] : 99
O1 : [-0.7194426   5.99306813  3.3844475 ] : 97
O1 : [0.1500183 6.1607064 5.735695 ] : 73
!!!atention to nb coordination!!!
         [3.1714854050500962, 2.7375282113925787, 2.8537928446456746, 2.7872888504966395, 2.7920891583447567, 3.2262290013782433, 2.9317396430991356, 3.134957419670939]
         [3.171485405050096, 2.737528211392578, 2.853792844645674, 2.78728885049664, 2.7920891583447567, 3.2262290013782433, 2.9317396430991356, 3.134957419670938]

ce_symbol  = DDPN:8
ce_fraction=  0.0013227217016807547
species:coords:index
O1 : [2.32689675 3.52459462 4.573345  ] : 57
O1 : [3.83998455 5.54742973 5.3382    ] : 102
O1 : [1.4614686  8.90159211 4.63792   ] : 67
O1 : [1.84457985 6.40517888 0.59409   ] : 90
O1 : [4.12711635 5.28479644 1.7399375 ] : 81
O1 : [4.22551545 8.42242605 1.8368    ] : 99
O1 : [-0.7194426   5.99306813  3.3844475 ] : 97
O1 : [0.1500183 6.1607064 5.735695 ] : 73
!!!atention to nb coordination!!!
         [3.1714854050500962, 2.7375282113925787, 2.8537928446456746, 2.7872888504966395, 2.7920891583447567, 3.2262290013782433, 2.9317396430991356, 3.134957419670939]
         [3.171485405050096, 2.737528211392578, 2.853792844645674, 2.78728885049664, 2.7920891583447567, 3.2262290013782433, 2.9317396430991356, 3.134957419670938]

ce_symbol  = DD:8
ce_fraction=  0.00035317078759763135
species:coords:index
O1 : [2.32689675 3.52459462 4.573345  ] : 57
O1 : [3.83998455 5.54742973 5.3382    ] : 102
O1 : [1.4614686  8.90159211 4.63792   ] : 67
O1 : [1.84457985 6.40517888 0.59409   ] : 90
O1 : [4.12711635 5.28479644 1.7399375 ] : 81
O1 : [4.22551545 8.42242605 1.8368    ] : 99
O1 : [-0.7194426   5.99306813  3.3844475 ] : 97
O1 : [0.1500183 6.1607064 5.735695 ] : 73
!!!atention to nb coordination!!!
         [3.1714854050500962, 2.7375282113925787, 2.8537928446456746, 2.7872888504966395, 2.7920891583447567, 3.2262290013782433, 2.9317396430991356, 3.134957419670939]
         [3.171485405050096, 2.737528211392578, 2.853792844645674, 2.78728885049664, 2.7920891583447567, 3.2262290013782433, 2.9317396430991356, 3.134957419670938]

ce_symbol  = SA:8
ce_fraction=  0.00023187905781392118
species:coords:index
